Constraint group: Constraint_single_activity
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node13_1', 'variables': ['C_node1node13_wide_t1', 'M_node1node13_wide_t1', 'C_node1node13_timber_t1', 'M_node1node13_timber_t1', 'U_node1node13_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node18_4', 'variables': ['C_node4node18_wide_t4', 'M_node4node18_wide_t4', 'C_node4node18_timber_t4', 'M_node4node18_timber_t4', 'U_node4node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_4', 'variables': ['C_node4node19_wide_t4', 'M_node4node19_wide_t4', 'C_node4node19_timber_t4', 'M_node4node19_timber_t4', 'U_node4node19_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node15_4', 'variables': ['C_node5node15_wide_t4', 'M_node5node15_wide_t4', 'C_node5node15_timber_t4', 'M_node5node15_timber_t4', 'U_node5node15_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node19_4', 'variables': ['C_node5node19_wide_t4', 'M_node5node19_wide_t4', 'C_node5node19_timber_t4', 'M_node5node19_timber_t4', 'U_node5node19_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_4', 'variables': ['C_node6node9_wide_t4', 'M_node6node9_wide_t4', 'C_node6node9_timber_t4', 'M_node6node9_timber_t4', 'U_node6node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_4', 'variables': ['C_node6node11_wide_t4', 'M_node6node11_wide_t4', 'C_node6node11_timber_t4', 'M_node6node11_timber_t4', 'U_node6node11_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node18_4', 'variables': ['C_node6node18_wide_t4', 'M_node6node18_wide_t4', 'C_node6node18_timber_t4', 'M_node6node18_timber_t4', 'U_node6node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_4', 'variables': ['C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'C_node7node13_timber_t4', 'M_node7node13_timber_t4', 'U_node7node13_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node14_4', 'variables': ['C_node7node14_wide_t4', 'M_node7node14_wide_t4', 'C_node7node14_timber_t4', 'M_node7node14_timber_t4', 'U_node7node14_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_4', 'variables': ['C_node8node16_wide_t4', 'M_node8node16_wide_t4', 'C_node8node16_timber_t4', 'M_node8node16_timber_t4', 'U_node8node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node9_4', 'variables': ['C_node8node9_wide_t4', 'M_node8node9_wide_t4', 'C_node8node9_timber_t4', 'M_node8node9_timber_t4', 'U_node8node9_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_4', 'variables': ['C_node8node18_wide_t4', 'M_node8node18_wide_t4', 'C_node8node18_timber_t4', 'M_node8node18_timber_t4', 'U_node8node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_4', 'variables': ['C_node9node12_wide_t4', 'M_node9node12_wide_t4', 'C_node9node12_timber_t4', 'M_node9node12_timber_t4', 'U_node9node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node18_4', 'variables': ['C_node9node18_wide_t4', 'M_node9node18_wide_t4', 'C_node9node18_timber_t4', 'M_node9node18_timber_t4', 'U_node9node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node12_4', 'variables': ['C_node10node12_wide_t4', 'M_node10node12_wide_t4', 'C_node10node12_timber_t4', 'M_node10node12_timber_t4', 'U_node10node12_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node17_4', 'variables': ['C_node10node17_wide_t4', 'M_node10node17_wide_t4', 'C_node10node17_timber_t4', 'M_node10node17_timber_t4', 'U_node10node17_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_4', 'variables': ['C_node14node15_wide_t4', 'M_node14node15_wide_t4', 'C_node14node15_timber_t4', 'M_node14node15_timber_t4', 'U_node14node15_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_4', 'variables': ['C_node16node17_wide_t4', 'M_node16node17_wide_t4', 'C_node16node17_timber_t4', 'M_node16node17_timber_t4', 'U_node16node17_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node13_5', 'variables': ['C_node1node13_wide_t5', 'M_node1node13_wide_t5', 'C_node1node13_timber_t5', 'M_node1node13_timber_t5', 'U_node1node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node6_5', 'variables': ['C_node1node6_wide_t5', 'M_node1node6_wide_t5', 'C_node1node6_timber_t5', 'M_node1node6_timber_t5', 'U_node1node6_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node3_5', 'variables': ['C_node1node3_wide_t5', 'M_node1node3_wide_t5', 'C_node1node3_timber_t5', 'M_node1node3_timber_t5', 'U_node1node3_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node18_5', 'variables': ['C_node1node18_wide_t5', 'M_node1node18_wide_t5', 'C_node1node18_timber_t5', 'M_node1node18_timber_t5', 'U_node1node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node10_5', 'variables': ['C_node2node10_wide_t5', 'M_node2node10_wide_t5', 'C_node2node10_timber_t5', 'M_node2node10_timber_t5', 'U_node2node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node7_5', 'variables': ['C_node2node7_wide_t5', 'M_node2node7_wide_t5', 'C_node2node7_timber_t5', 'M_node2node7_timber_t5', 'U_node2node7_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node11_5', 'variables': ['C_node2node11_wide_t5', 'M_node2node11_wide_t5', 'C_node2node11_timber_t5', 'M_node2node11_timber_t5', 'U_node2node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node4_5', 'variables': ['C_node3node4_wide_t5', 'M_node3node4_wide_t5', 'C_node3node4_timber_t5', 'M_node3node4_timber_t5', 'U_node3node4_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_5', 'variables': ['C_node3node5_wide_t5', 'M_node3node5_wide_t5', 'C_node3node5_timber_t5', 'M_node3node5_timber_t5', 'U_node3node5_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_5', 'variables': ['C_node3node18_wide_t5', 'M_node3node18_wide_t5', 'C_node3node18_timber_t5', 'M_node3node18_timber_t5', 'U_node3node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node19_5', 'variables': ['C_node3node19_wide_t5', 'M_node3node19_wide_t5', 'C_node3node19_timber_t5', 'M_node3node19_timber_t5', 'U_node3node19_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node5_5', 'variables': ['C_node4node5_wide_t5', 'M_node4node5_wide_t5', 'C_node4node5_timber_t5', 'M_node4node5_timber_t5', 'U_node4node5_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_5', 'variables': ['C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node18_5', 'variables': ['C_node4node18_wide_t5', 'M_node4node18_wide_t5', 'C_node4node18_timber_t5', 'M_node4node18_timber_t5', 'U_node4node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node19_5', 'variables': ['C_node4node19_wide_t5', 'M_node4node19_wide_t5', 'C_node4node19_timber_t5', 'M_node4node19_timber_t5', 'U_node4node19_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node15_5', 'variables': ['C_node5node15_wide_t5', 'M_node5node15_wide_t5', 'C_node5node15_timber_t5', 'M_node5node15_timber_t5', 'U_node5node15_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node19_5', 'variables': ['C_node5node19_wide_t5', 'M_node5node19_wide_t5', 'C_node5node19_timber_t5', 'M_node5node19_timber_t5', 'U_node5node19_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_5', 'variables': ['C_node6node9_wide_t5', 'M_node6node9_wide_t5', 'C_node6node9_timber_t5', 'M_node6node9_timber_t5', 'U_node6node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_5', 'variables': ['C_node6node11_wide_t5', 'M_node6node11_wide_t5', 'C_node6node11_timber_t5', 'M_node6node11_timber_t5', 'U_node6node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node18_5', 'variables': ['C_node6node18_wide_t5', 'M_node6node18_wide_t5', 'C_node6node18_timber_t5', 'M_node6node18_timber_t5', 'U_node6node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_5', 'variables': ['C_node7node13_wide_t5', 'M_node7node13_wide_t5', 'C_node7node13_timber_t5', 'M_node7node13_timber_t5', 'U_node7node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node14_5', 'variables': ['C_node7node14_wide_t5', 'M_node7node14_wide_t5', 'C_node7node14_timber_t5', 'M_node7node14_timber_t5', 'U_node7node14_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_5', 'variables': ['C_node8node16_wide_t5', 'M_node8node16_wide_t5', 'C_node8node16_timber_t5', 'M_node8node16_timber_t5', 'U_node8node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node9_5', 'variables': ['C_node8node9_wide_t5', 'M_node8node9_wide_t5', 'C_node8node9_timber_t5', 'M_node8node9_timber_t5', 'U_node8node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_5', 'variables': ['C_node8node18_wide_t5', 'M_node8node18_wide_t5', 'C_node8node18_timber_t5', 'M_node8node18_timber_t5', 'U_node8node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_5', 'variables': ['C_node9node12_wide_t5', 'M_node9node12_wide_t5', 'C_node9node12_timber_t5', 'M_node9node12_timber_t5', 'U_node9node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node18_5', 'variables': ['C_node9node18_wide_t5', 'M_node9node18_wide_t5', 'C_node9node18_timber_t5', 'M_node9node18_timber_t5', 'U_node9node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node12_5', 'variables': ['C_node10node12_wide_t5', 'M_node10node12_wide_t5', 'C_node10node12_timber_t5', 'M_node10node12_timber_t5', 'U_node10node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node17_5', 'variables': ['C_node10node17_wide_t5', 'M_node10node17_wide_t5', 'C_node10node17_timber_t5', 'M_node10node17_timber_t5', 'U_node10node17_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_5', 'variables': ['C_node14node15_wide_t5', 'M_node14node15_wide_t5', 'C_node14node15_timber_t5', 'M_node14node15_timber_t5', 'U_node14node15_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node17_5', 'variables': ['C_node16node17_wide_t5', 'M_node16node17_wide_t5', 'C_node16node17_timber_t5', 'M_node16node17_timber_t5', 'U_node16node17_t5'], 'coefficients': [1, 1, 1, 1, 1]}
