Constraint group: Constraint_maintain_upgrade
Total in this group: 1180
Expected: 1180

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node30_1', 'variables': ['M_timber_node1node30_t1', 'U_node1node30_t1', 'C_timber_node1node30_t0', 'M_timber_node1node30_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node88_2', 'variables': ['M_timber_node13node88_t2', 'U_node13node88_t2', 'C_timber_node13node88_t1', 'M_timber_node13node88_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node26_2', 'variables': ['M_timber_node14node26_t2', 'U_node14node26_t2', 'C_timber_node14node26_t1', 'M_timber_node14node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node84_2', 'variables': ['M_timber_node14node84_t2', 'U_node14node84_t2', 'C_timber_node14node84_t1', 'M_timber_node14node84_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node85_2', 'variables': ['M_timber_node14node85_t2', 'U_node14node85_t2', 'C_timber_node14node85_t1', 'M_timber_node14node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node86_2', 'variables': ['M_timber_node14node86_t2', 'U_node14node86_t2', 'C_timber_node14node86_t1', 'M_timber_node14node86_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node46_2', 'variables': ['M_timber_node15node46_t2', 'U_node15node46_t2', 'C_timber_node15node46_t1', 'M_timber_node15node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_2', 'variables': ['M_timber_node15node41_t2', 'U_node15node41_t2', 'C_timber_node15node41_t1', 'M_timber_node15node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node76_2', 'variables': ['M_timber_node15node76_t2', 'U_node15node76_t2', 'C_timber_node15node76_t1', 'M_timber_node15node76_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node40_2', 'variables': ['M_timber_node16node40_t2', 'U_node16node40_t2', 'C_timber_node16node40_t1', 'M_timber_node16node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node29_2', 'variables': ['M_timber_node16node29_t2', 'U_node16node29_t2', 'C_timber_node16node29_t1', 'M_timber_node16node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node75_2', 'variables': ['M_timber_node16node75_t2', 'U_node16node75_t2', 'C_timber_node16node75_t1', 'M_timber_node16node75_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node77_2', 'variables': ['M_timber_node16node77_t2', 'U_node16node77_t2', 'C_timber_node16node77_t1', 'M_timber_node16node77_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node60_2', 'variables': ['M_timber_node17node60_t2', 'U_node17node60_t2', 'C_timber_node17node60_t1', 'M_timber_node17node60_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_2', 'variables': ['M_timber_node17node41_t2', 'U_node17node41_t2', 'C_timber_node17node41_t1', 'M_timber_node17node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node76_2', 'variables': ['M_timber_node17node76_t2', 'U_node17node76_t2', 'C_timber_node17node76_t1', 'M_timber_node17node76_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node79_2', 'variables': ['M_timber_node17node79_t2', 'U_node17node79_t2', 'C_timber_node17node79_t1', 'M_timber_node17node79_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node81_2', 'variables': ['M_timber_node17node81_t2', 'U_node17node81_t2', 'C_timber_node17node81_t1', 'M_timber_node17node81_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node50_2', 'variables': ['M_timber_node18node50_t2', 'U_node18node50_t2', 'C_timber_node18node50_t1', 'M_timber_node18node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node69_2', 'variables': ['M_timber_node18node69_t2', 'U_node18node69_t2', 'C_timber_node18node69_t1', 'M_timber_node18node69_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node87_2', 'variables': ['M_timber_node18node87_t2', 'U_node18node87_t2', 'C_timber_node18node87_t1', 'M_timber_node18node87_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node88_2', 'variables': ['M_timber_node18node88_t2', 'U_node18node88_t2', 'C_timber_node18node88_t1', 'M_timber_node18node88_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node89_2', 'variables': ['M_timber_node18node89_t2', 'U_node18node89_t2', 'C_timber_node18node89_t1', 'M_timber_node18node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node56_2', 'variables': ['M_timber_node19node56_t2', 'U_node19node56_t2', 'C_timber_node19node56_t1', 'M_timber_node19node56_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node57_2', 'variables': ['M_timber_node19node57_t2', 'U_node19node57_t2', 'C_timber_node19node57_t1', 'M_timber_node19node57_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node75_2', 'variables': ['M_timber_node19node75_t2', 'U_node19node75_t2', 'C_timber_node19node75_t1', 'M_timber_node19node75_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node54_2', 'variables': ['M_timber_node20node54_t2', 'U_node20node54_t2', 'C_timber_node20node54_t1', 'M_timber_node20node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node41_2', 'variables': ['M_timber_node20node41_t2', 'U_node20node41_t2', 'C_timber_node20node41_t1', 'M_timber_node20node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node79_2', 'variables': ['M_timber_node20node79_t2', 'U_node20node79_t2', 'C_timber_node20node79_t1', 'M_timber_node20node79_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node82_2', 'variables': ['M_timber_node20node82_t2', 'U_node20node82_t2', 'C_timber_node20node82_t1', 'M_timber_node20node82_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node70_2', 'variables': ['M_timber_node21node70_t2', 'U_node21node70_t2', 'C_timber_node21node70_t1', 'M_timber_node21node70_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node68_2', 'variables': ['M_timber_node21node68_t2', 'U_node21node68_t2', 'C_timber_node21node68_t1', 'M_timber_node21node68_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node86_2', 'variables': ['M_timber_node21node86_t2', 'U_node21node86_t2', 'C_timber_node21node86_t1', 'M_timber_node21node86_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node89_2', 'variables': ['M_timber_node21node89_t2', 'U_node21node89_t2', 'C_timber_node21node89_t1', 'M_timber_node21node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node28_2', 'variables': ['M_timber_node22node28_t2', 'U_node22node28_t2', 'C_timber_node22node28_t1', 'M_timber_node22node28_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node44_2', 'variables': ['M_timber_node22node44_t2', 'U_node22node44_t2', 'C_timber_node22node44_t1', 'M_timber_node22node44_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node31_2', 'variables': ['M_timber_node22node31_t2', 'U_node22node31_t2', 'C_timber_node22node31_t1', 'M_timber_node22node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node80_2', 'variables': ['M_timber_node22node80_t2', 'U_node22node80_t2', 'C_timber_node22node80_t1', 'M_timber_node22node80_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node89_2', 'variables': ['M_timber_node22node89_t2', 'U_node22node89_t2', 'C_timber_node22node89_t1', 'M_timber_node22node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node90_2', 'variables': ['M_timber_node22node90_t2', 'U_node22node90_t2', 'C_timber_node22node90_t1', 'M_timber_node22node90_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node66_2', 'variables': ['M_timber_node23node66_t2', 'U_node23node66_t2', 'C_timber_node23node66_t1', 'M_timber_node23node66_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node48_2', 'variables': ['M_timber_node23node48_t2', 'U_node23node48_t2', 'C_timber_node23node48_t1', 'M_timber_node23node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node26_2', 'variables': ['M_timber_node23node26_t2', 'U_node23node26_t2', 'C_timber_node23node26_t1', 'M_timber_node23node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node84_2', 'variables': ['M_timber_node23node84_t2', 'U_node23node84_t2', 'C_timber_node23node84_t1', 'M_timber_node23node84_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node86_2', 'variables': ['M_timber_node23node86_t2', 'U_node23node86_t2', 'C_timber_node23node86_t1', 'M_timber_node23node86_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node63_2', 'variables': ['M_timber_node24node63_t2', 'U_node24node63_t2', 'C_timber_node24node63_t1', 'M_timber_node24node63_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node62_2', 'variables': ['M_timber_node24node62_t2', 'U_node24node62_t2', 'C_timber_node24node62_t1', 'M_timber_node24node62_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node81_2', 'variables': ['M_timber_node24node81_t2', 'U_node24node81_t2', 'C_timber_node24node81_t1', 'M_timber_node24node81_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node82_2', 'variables': ['M_timber_node24node82_t2', 'U_node24node82_t2', 'C_timber_node24node82_t1', 'M_timber_node24node82_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node49_2', 'variables': ['M_timber_node25node49_t2', 'U_node25node49_t2', 'C_timber_node25node49_t1', 'M_timber_node25node49_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node72_2', 'variables': ['M_timber_node25node72_t2', 'U_node25node72_t2', 'C_timber_node25node72_t1', 'M_timber_node25node72_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node73_2', 'variables': ['M_timber_node25node73_t2', 'U_node25node73_t2', 'C_timber_node25node73_t1', 'M_timber_node25node73_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node84_2', 'variables': ['M_timber_node26node84_t2', 'U_node26node84_t2', 'C_timber_node26node84_t1', 'M_timber_node26node84_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node86_2', 'variables': ['M_timber_node26node86_t2', 'U_node26node86_t2', 'C_timber_node26node86_t1', 'M_timber_node26node86_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node37_2', 'variables': ['M_timber_node27node37_t2', 'U_node27node37_t2', 'C_timber_node27node37_t1', 'M_timber_node27node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node54_2', 'variables': ['M_timber_node27node54_t2', 'U_node27node54_t2', 'C_timber_node27node54_t1', 'M_timber_node27node54_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node64_2', 'variables': ['M_timber_node27node64_t2', 'U_node27node64_t2', 'C_timber_node27node64_t1', 'M_timber_node27node64_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node82_2', 'variables': ['M_timber_node27node82_t2', 'U_node27node82_t2', 'C_timber_node27node82_t1', 'M_timber_node27node82_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node84_2', 'variables': ['M_timber_node27node84_t2', 'U_node27node84_t2', 'C_timber_node27node84_t1', 'M_timber_node27node84_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node85_2', 'variables': ['M_timber_node27node85_t2', 'U_node27node85_t2', 'C_timber_node27node85_t1', 'M_timber_node27node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node50_2', 'variables': ['M_timber_node28node50_t2', 'U_node28node50_t2', 'C_timber_node28node50_t1', 'M_timber_node28node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node52_2', 'variables': ['M_timber_node28node52_t2', 'U_node28node52_t2', 'C_timber_node28node52_t1', 'M_timber_node28node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node89_2', 'variables': ['M_timber_node28node89_t2', 'U_node28node89_t2', 'C_timber_node28node89_t1', 'M_timber_node28node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node90_2', 'variables': ['M_timber_node28node90_t2', 'U_node28node90_t2', 'C_timber_node28node90_t1', 'M_timber_node28node90_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node91_2', 'variables': ['M_timber_node28node91_t2', 'U_node28node91_t2', 'C_timber_node28node91_t1', 'M_timber_node28node91_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node45_2', 'variables': ['M_timber_node29node45_t2', 'U_node29node45_t2', 'C_timber_node29node45_t1', 'M_timber_node29node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node75_2', 'variables': ['M_timber_node29node75_t2', 'U_node29node75_t2', 'C_timber_node29node75_t1', 'M_timber_node29node75_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node77_2', 'variables': ['M_timber_node29node77_t2', 'U_node29node77_t2', 'C_timber_node29node77_t1', 'M_timber_node29node77_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node81_2', 'variables': ['M_timber_node29node81_t2', 'U_node29node81_t2', 'C_timber_node29node81_t1', 'M_timber_node29node81_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node85_2', 'variables': ['M_timber_node30node85_t2', 'U_node30node85_t2', 'C_timber_node30node85_t1', 'M_timber_node30node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node88_2', 'variables': ['M_timber_node30node88_t2', 'U_node30node88_t2', 'C_timber_node30node88_t1', 'M_timber_node30node88_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node48_2', 'variables': ['M_timber_node31node48_t2', 'U_node31node48_t2', 'C_timber_node31node48_t1', 'M_timber_node31node48_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node89_2', 'variables': ['M_timber_node31node89_t2', 'U_node31node89_t2', 'C_timber_node31node89_t1', 'M_timber_node31node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node47_2', 'variables': ['M_timber_node32node47_t2', 'U_node32node47_t2', 'C_timber_node32node47_t1', 'M_timber_node32node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node36_2', 'variables': ['M_timber_node32node36_t2', 'U_node32node36_t2', 'C_timber_node32node36_t1', 'M_timber_node32node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node33_2', 'variables': ['M_timber_node32node33_t2', 'U_node32node33_t2', 'C_timber_node32node33_t1', 'M_timber_node32node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node83_2', 'variables': ['M_timber_node32node83_t2', 'U_node32node83_t2', 'C_timber_node32node83_t1', 'M_timber_node32node83_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node87_2', 'variables': ['M_timber_node32node87_t2', 'U_node32node87_t2', 'C_timber_node32node87_t1', 'M_timber_node32node87_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node57_2', 'variables': ['M_timber_node33node57_t2', 'U_node33node57_t2', 'C_timber_node33node57_t1', 'M_timber_node33node57_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node75_2', 'variables': ['M_timber_node33node75_t2', 'U_node33node75_t2', 'C_timber_node33node75_t1', 'M_timber_node33node75_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node83_2', 'variables': ['M_timber_node33node83_t2', 'U_node33node83_t2', 'C_timber_node33node83_t1', 'M_timber_node33node83_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node69_2', 'variables': ['M_timber_node34node69_t2', 'U_node34node69_t2', 'C_timber_node34node69_t1', 'M_timber_node34node69_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node71_2', 'variables': ['M_timber_node34node71_t2', 'U_node34node71_t2', 'C_timber_node34node71_t1', 'M_timber_node34node71_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node88_2', 'variables': ['M_timber_node34node88_t2', 'U_node34node88_t2', 'C_timber_node34node88_t1', 'M_timber_node34node88_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node89_2', 'variables': ['M_timber_node34node89_t2', 'U_node34node89_t2', 'C_timber_node34node89_t1', 'M_timber_node34node89_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node40_2', 'variables': ['M_timber_node35node40_t2', 'U_node35node40_t2', 'C_timber_node35node40_t1', 'M_timber_node35node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node45_2', 'variables': ['M_timber_node35node45_t2', 'U_node35node45_t2', 'C_timber_node35node45_t1', 'M_timber_node35node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node74_2', 'variables': ['M_timber_node35node74_t2', 'U_node35node74_t2', 'C_timber_node35node74_t1', 'M_timber_node35node74_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node77_2', 'variables': ['M_timber_node35node77_t2', 'U_node35node77_t2', 'C_timber_node35node77_t1', 'M_timber_node35node77_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node50_2', 'variables': ['M_timber_node36node50_t2', 'U_node36node50_t2', 'C_timber_node36node50_t1', 'M_timber_node36node50_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node52_2', 'variables': ['M_timber_node36node52_t2', 'U_node36node52_t2', 'C_timber_node36node52_t1', 'M_timber_node36node52_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node87_2', 'variables': ['M_timber_node36node87_t2', 'U_node36node87_t2', 'C_timber_node36node87_t1', 'M_timber_node36node87_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node91_2', 'variables': ['M_timber_node36node91_t2', 'U_node36node91_t2', 'C_timber_node36node91_t1', 'M_timber_node36node91_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node43_2', 'variables': ['M_timber_node37node43_t2', 'U_node37node43_t2', 'C_timber_node37node43_t1', 'M_timber_node37node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node84_2', 'variables': ['M_timber_node37node84_t2', 'U_node37node84_t2', 'C_timber_node37node84_t1', 'M_timber_node37node84_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node85_2', 'variables': ['M_timber_node37node85_t2', 'U_node37node85_t2', 'C_timber_node37node85_t1', 'M_timber_node37node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node51_2', 'variables': ['M_timber_node38node51_t2', 'U_node38node51_t2', 'C_timber_node38node51_t1', 'M_timber_node38node51_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_2', 'variables': ['M_timber_node38node59_t2', 'U_node38node59_t2', 'C_timber_node38node59_t1', 'M_timber_node38node59_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node79_2', 'variables': ['M_timber_node38node79_t2', 'U_node38node79_t2', 'C_timber_node38node79_t1', 'M_timber_node38node79_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node81_2', 'variables': ['M_timber_node38node81_t2', 'U_node38node81_t2', 'C_timber_node38node81_t1', 'M_timber_node38node81_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node82_2', 'variables': ['M_timber_node38node82_t2', 'U_node38node82_t2', 'C_timber_node38node82_t1', 'M_timber_node38node82_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node47_2', 'variables': ['M_timber_node39node47_t2', 'U_node39node47_t2', 'C_timber_node39node47_t1', 'M_timber_node39node47_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node67_2', 'variables': ['M_timber_node39node67_t2', 'U_node39node67_t2', 'C_timber_node39node67_t1', 'M_timber_node39node67_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node83_2', 'variables': ['M_timber_node39node83_t2', 'U_node39node83_t2', 'C_timber_node39node83_t1', 'M_timber_node39node83_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node85_2', 'variables': ['M_timber_node39node85_t2', 'U_node39node85_t2', 'C_timber_node39node85_t1', 'M_timber_node39node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node74_2', 'variables': ['M_timber_node40node74_t2', 'U_node40node74_t2', 'C_timber_node40node74_t1', 'M_timber_node40node74_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node75_2', 'variables': ['M_timber_node40node75_t2', 'U_node40node75_t2', 'C_timber_node40node75_t1', 'M_timber_node40node75_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node77_2', 'variables': ['M_timber_node40node77_t2', 'U_node40node77_t2', 'C_timber_node40node77_t1', 'M_timber_node40node77_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node76_2', 'variables': ['M_timber_node41node76_t2', 'U_node41node76_t2', 'C_timber_node41node76_t1', 'M_timber_node41node76_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node79_2', 'variables': ['M_timber_node41node79_t2', 'U_node41node79_t2', 'C_timber_node41node79_t1', 'M_timber_node41node79_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node45_2', 'variables': ['M_timber_node42node45_t2', 'U_node42node45_t2', 'C_timber_node42node45_t1', 'M_timber_node42node45_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node46_2', 'variables': ['M_timber_node42node46_t2', 'U_node42node46_t2', 'C_timber_node42node46_t1', 'M_timber_node42node46_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node78_2', 'variables': ['M_timber_node42node78_t2', 'U_node42node78_t2', 'C_timber_node42node78_t1', 'M_timber_node42node78_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node84_2', 'variables': ['M_timber_node43node84_t2', 'U_node43node84_t2', 'C_timber_node43node84_t1', 'M_timber_node43node84_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node85_2', 'variables': ['M_timber_node43node85_t2', 'U_node43node85_t2', 'C_timber_node43node85_t1', 'M_timber_node43node85_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node61_2', 'variables': ['M_timber_node44node61_t2', 'U_node44node61_t2', 'C_timber_node44node61_t1', 'M_timber_node44node61_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node80_2', 'variables': ['M_timber_node44node80_t2', 'U_node44node80_t2', 'C_timber_node44node80_t1', 'M_timber_node44node80_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node46_2', 'variables': ['M_timber_node45node46_t2', 'U_node45node46_t2', 'C_timber_node45node46_t1', 'M_timber_node45node46_t1'], 'coefficients': [1, 1, -1, -1]}
