Constraint group: Constraint_maintain_upgrade
Total in this group: 490
Expected: 490

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_1', 'variables': ['M_timber_node1node5_t1', 'U_node1node5_t1', 'C_timber_node1node5_t0', 'M_timber_node1node5_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node37_2', 'variables': ['M_timber_node5node37_t2', 'U_node5node37_t2', 'C_timber_node5node37_t1', 'M_timber_node5node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_2', 'variables': ['M_timber_node5node38_t2', 'U_node5node38_t2', 'C_timber_node5node38_t1', 'M_timber_node5node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node41_2', 'variables': ['M_timber_node5node41_t2', 'U_node5node41_t2', 'C_timber_node5node41_t1', 'M_timber_node5node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node7_2', 'variables': ['M_timber_node6node7_t2', 'U_node6node7_t2', 'C_timber_node6node7_t1', 'M_timber_node6node7_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_2', 'variables': ['M_timber_node6node9_t2', 'U_node6node9_t2', 'C_timber_node6node9_t1', 'M_timber_node6node9_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node40_2', 'variables': ['M_timber_node6node40_t2', 'U_node6node40_t2', 'C_timber_node6node40_t1', 'M_timber_node6node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node41_2', 'variables': ['M_timber_node6node41_t2', 'U_node6node41_t2', 'C_timber_node6node41_t1', 'M_timber_node6node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_2', 'variables': ['M_timber_node7node26_t2', 'U_node7node26_t2', 'C_timber_node7node26_t1', 'M_timber_node7node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node27_2', 'variables': ['M_timber_node7node27_t2', 'U_node7node27_t2', 'C_timber_node7node27_t1', 'M_timber_node7node27_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node40_2', 'variables': ['M_timber_node7node40_t2', 'U_node7node40_t2', 'C_timber_node7node40_t1', 'M_timber_node7node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node41_2', 'variables': ['M_timber_node7node41_t2', 'U_node7node41_t2', 'C_timber_node7node41_t1', 'M_timber_node7node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node12_2', 'variables': ['M_timber_node8node12_t2', 'U_node8node12_t2', 'C_timber_node8node12_t1', 'M_timber_node8node12_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_2', 'variables': ['M_timber_node8node11_t2', 'U_node8node11_t2', 'C_timber_node8node11_t1', 'M_timber_node8node11_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_2', 'variables': ['M_timber_node8node18_t2', 'U_node8node18_t2', 'C_timber_node8node18_t1', 'M_timber_node8node18_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node39_2', 'variables': ['M_timber_node8node39_t2', 'U_node8node39_t2', 'C_timber_node8node39_t1', 'M_timber_node8node39_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node41_2', 'variables': ['M_timber_node8node41_t2', 'U_node8node41_t2', 'C_timber_node8node41_t1', 'M_timber_node8node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node26_2', 'variables': ['M_timber_node9node26_t2', 'U_node9node26_t2', 'C_timber_node9node26_t1', 'M_timber_node9node26_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_2', 'variables': ['M_timber_node9node14_t2', 'U_node9node14_t2', 'C_timber_node9node14_t1', 'M_timber_node9node14_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node40_2', 'variables': ['M_timber_node9node40_t2', 'U_node9node40_t2', 'C_timber_node9node40_t1', 'M_timber_node9node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node41_2', 'variables': ['M_timber_node9node41_t2', 'U_node9node41_t2', 'C_timber_node9node41_t1', 'M_timber_node9node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_2', 'variables': ['M_timber_node10node19_t2', 'U_node10node19_t2', 'C_timber_node10node19_t1', 'M_timber_node10node19_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node33_2', 'variables': ['M_timber_node10node33_t2', 'U_node10node33_t2', 'C_timber_node10node33_t1', 'M_timber_node10node33_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node32_2', 'variables': ['M_timber_node10node32_t2', 'U_node10node32_t2', 'C_timber_node10node32_t1', 'M_timber_node10node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node42_2', 'variables': ['M_timber_node10node42_t2', 'U_node10node42_t2', 'C_timber_node10node42_t1', 'M_timber_node10node42_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node43_2', 'variables': ['M_timber_node10node43_t2', 'U_node10node43_t2', 'C_timber_node10node43_t1', 'M_timber_node10node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node25_2', 'variables': ['M_timber_node11node25_t2', 'U_node11node25_t2', 'C_timber_node11node25_t1', 'M_timber_node11node25_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node12_2', 'variables': ['M_timber_node11node12_t2', 'U_node11node12_t2', 'C_timber_node11node12_t1', 'M_timber_node11node12_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node38_2', 'variables': ['M_timber_node11node38_t2', 'U_node11node38_t2', 'C_timber_node11node38_t1', 'M_timber_node11node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node39_2', 'variables': ['M_timber_node11node39_t2', 'U_node11node39_t2', 'C_timber_node11node39_t1', 'M_timber_node11node39_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node41_2', 'variables': ['M_timber_node11node41_t2', 'U_node11node41_t2', 'C_timber_node11node41_t1', 'M_timber_node11node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node24_2', 'variables': ['M_timber_node12node24_t2', 'U_node12node24_t2', 'C_timber_node12node24_t1', 'M_timber_node12node24_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node38_2', 'variables': ['M_timber_node12node38_t2', 'U_node12node38_t2', 'C_timber_node12node38_t1', 'M_timber_node12node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node39_2', 'variables': ['M_timber_node12node39_t2', 'U_node12node39_t2', 'C_timber_node12node39_t1', 'M_timber_node12node39_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node27_2', 'variables': ['M_timber_node13node27_t2', 'U_node13node27_t2', 'C_timber_node13node27_t1', 'M_timber_node13node27_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node15_2', 'variables': ['M_timber_node13node15_t2', 'U_node13node15_t2', 'C_timber_node13node15_t1', 'M_timber_node13node15_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node41_2', 'variables': ['M_timber_node13node41_t2', 'U_node13node41_t2', 'C_timber_node13node41_t1', 'M_timber_node13node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node23_2', 'variables': ['M_timber_node14node23_t2', 'U_node14node23_t2', 'C_timber_node14node23_t1', 'M_timber_node14node23_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node37_2', 'variables': ['M_timber_node14node37_t2', 'U_node14node37_t2', 'C_timber_node14node37_t1', 'M_timber_node14node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node41_2', 'variables': ['M_timber_node14node41_t2', 'U_node14node41_t2', 'C_timber_node14node41_t1', 'M_timber_node14node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node17_2', 'variables': ['M_timber_node15node17_t2', 'U_node15node17_t2', 'C_timber_node15node17_t1', 'M_timber_node15node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node35_2', 'variables': ['M_timber_node15node35_t2', 'U_node15node35_t2', 'C_timber_node15node35_t1', 'M_timber_node15node35_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node41_2', 'variables': ['M_timber_node15node41_t2', 'U_node15node41_t2', 'C_timber_node15node41_t1', 'M_timber_node15node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node43_2', 'variables': ['M_timber_node15node43_t2', 'U_node15node43_t2', 'C_timber_node15node43_t1', 'M_timber_node15node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node28_2', 'variables': ['M_timber_node16node28_t2', 'U_node16node28_t2', 'C_timber_node16node28_t1', 'M_timber_node16node28_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node32_2', 'variables': ['M_timber_node16node32_t2', 'U_node16node32_t2', 'C_timber_node16node32_t1', 'M_timber_node16node32_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_2', 'variables': ['M_timber_node16node17_t2', 'U_node16node17_t2', 'C_timber_node16node17_t1', 'M_timber_node16node17_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node41_2', 'variables': ['M_timber_node16node41_t2', 'U_node16node41_t2', 'C_timber_node16node41_t1', 'M_timber_node16node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node42_2', 'variables': ['M_timber_node16node42_t2', 'U_node16node42_t2', 'C_timber_node16node42_t1', 'M_timber_node16node42_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node19_2', 'variables': ['M_timber_node17node19_t2', 'U_node17node19_t2', 'C_timber_node17node19_t1', 'M_timber_node17node19_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node41_2', 'variables': ['M_timber_node17node41_t2', 'U_node17node41_t2', 'C_timber_node17node41_t1', 'M_timber_node17node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node42_2', 'variables': ['M_timber_node17node42_t2', 'U_node17node42_t2', 'C_timber_node17node42_t1', 'M_timber_node17node42_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node43_2', 'variables': ['M_timber_node17node43_t2', 'U_node17node43_t2', 'C_timber_node17node43_t1', 'M_timber_node17node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node41_2', 'variables': ['M_timber_node18node41_t2', 'U_node18node41_t2', 'C_timber_node18node41_t1', 'M_timber_node18node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node42_2', 'variables': ['M_timber_node19node42_t2', 'U_node19node42_t2', 'C_timber_node19node42_t1', 'M_timber_node19node42_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node43_2', 'variables': ['M_timber_node19node43_t2', 'U_node19node43_t2', 'C_timber_node19node43_t1', 'M_timber_node19node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node22_2', 'variables': ['M_timber_node20node22_t2', 'U_node20node22_t2', 'C_timber_node20node22_t1', 'M_timber_node20node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node23_2', 'variables': ['M_timber_node20node23_t2', 'U_node20node23_t2', 'C_timber_node20node23_t1', 'M_timber_node20node23_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node37_2', 'variables': ['M_timber_node20node37_t2', 'U_node20node37_t2', 'C_timber_node20node37_t1', 'M_timber_node20node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node22_2', 'variables': ['M_timber_node21node22_t2', 'U_node21node22_t2', 'C_timber_node21node22_t1', 'M_timber_node21node22_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node37_2', 'variables': ['M_timber_node21node37_t2', 'U_node21node37_t2', 'C_timber_node21node37_t1', 'M_timber_node21node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node37_2', 'variables': ['M_timber_node22node37_t2', 'U_node22node37_t2', 'C_timber_node22node37_t1', 'M_timber_node22node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node37_2', 'variables': ['M_timber_node23node37_t2', 'U_node23node37_t2', 'C_timber_node23node37_t1', 'M_timber_node23node37_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node38_2', 'variables': ['M_timber_node24node38_t2', 'U_node24node38_t2', 'C_timber_node24node38_t1', 'M_timber_node24node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node38_2', 'variables': ['M_timber_node25node38_t2', 'U_node25node38_t2', 'C_timber_node25node38_t1', 'M_timber_node25node38_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node41_2', 'variables': ['M_timber_node25node41_t2', 'U_node25node41_t2', 'C_timber_node25node41_t1', 'M_timber_node25node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node40_2', 'variables': ['M_timber_node26node40_t2', 'U_node26node40_t2', 'C_timber_node26node40_t1', 'M_timber_node26node40_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node41_2', 'variables': ['M_timber_node27node41_t2', 'U_node27node41_t2', 'C_timber_node27node41_t1', 'M_timber_node27node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node29_2', 'variables': ['M_timber_node28node29_t2', 'U_node28node29_t2', 'C_timber_node28node29_t1', 'M_timber_node28node29_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node41_2', 'variables': ['M_timber_node28node41_t2', 'U_node28node41_t2', 'C_timber_node28node41_t1', 'M_timber_node28node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node41_2', 'variables': ['M_timber_node29node41_t2', 'U_node29node41_t2', 'C_timber_node29node41_t1', 'M_timber_node29node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node31_2', 'variables': ['M_timber_node30node31_t2', 'U_node30node31_t2', 'C_timber_node30node31_t1', 'M_timber_node30node31_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node41_2', 'variables': ['M_timber_node30node41_t2', 'U_node30node41_t2', 'C_timber_node30node41_t1', 'M_timber_node30node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node41_2', 'variables': ['M_timber_node31node41_t2', 'U_node31node41_t2', 'C_timber_node31node41_t1', 'M_timber_node31node41_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node42_2', 'variables': ['M_timber_node32node42_t2', 'U_node32node42_t2', 'C_timber_node32node42_t1', 'M_timber_node32node42_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node34_2', 'variables': ['M_timber_node33node34_t2', 'U_node33node34_t2', 'C_timber_node33node34_t1', 'M_timber_node33node34_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node43_2', 'variables': ['M_timber_node33node43_t2', 'U_node33node43_t2', 'C_timber_node33node43_t1', 'M_timber_node33node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node43_2', 'variables': ['M_timber_node34node43_t2', 'U_node34node43_t2', 'C_timber_node34node43_t1', 'M_timber_node34node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node36_2', 'variables': ['M_timber_node35node36_t2', 'U_node35node36_t2', 'C_timber_node35node36_t1', 'M_timber_node35node36_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node43_2', 'variables': ['M_timber_node35node43_t2', 'U_node35node43_t2', 'C_timber_node35node43_t1', 'M_timber_node35node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node43_2', 'variables': ['M_timber_node36node43_t2', 'U_node36node43_t2', 'C_timber_node36node43_t1', 'M_timber_node36node43_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node5_3', 'variables': ['M_timber_node1node5_t3', 'U_node1node5_t3', 'C_timber_node1node5_t2', 'M_timber_node1node5_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node24_3', 'variables': ['M_timber_node1node24_t3', 'U_node1node24_t3', 'C_timber_node1node24_t2', 'M_timber_node1node24_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node21_3', 'variables': ['M_timber_node1node21_t3', 'U_node1node21_t3', 'C_timber_node1node21_t2', 'M_timber_node1node21_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node37_3', 'variables': ['M_timber_node1node37_t3', 'U_node1node37_t3', 'C_timber_node1node37_t2', 'M_timber_node1node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node38_3', 'variables': ['M_timber_node1node38_t3', 'U_node1node38_t3', 'C_timber_node1node38_t2', 'M_timber_node1node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node36_3', 'variables': ['M_timber_node2node36_t3', 'U_node2node36_t3', 'C_timber_node2node36_t2', 'M_timber_node2node36_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node34_3', 'variables': ['M_timber_node2node34_t3', 'U_node2node34_t3', 'C_timber_node2node34_t2', 'M_timber_node2node34_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node43_3', 'variables': ['M_timber_node2node43_t3', 'U_node2node43_t3', 'C_timber_node2node43_t2', 'M_timber_node2node43_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node29_3', 'variables': ['M_timber_node3node29_t3', 'U_node3node29_t3', 'C_timber_node3node29_t2', 'M_timber_node3node29_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node18_3', 'variables': ['M_timber_node3node18_t3', 'U_node3node18_t3', 'C_timber_node3node18_t2', 'M_timber_node3node18_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node41_3', 'variables': ['M_timber_node3node41_t3', 'U_node3node41_t3', 'C_timber_node3node41_t2', 'M_timber_node3node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node5_3', 'variables': ['M_timber_node4node5_t3', 'U_node4node5_t3', 'C_timber_node4node5_t2', 'M_timber_node4node5_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node25_3', 'variables': ['M_timber_node4node25_t3', 'U_node4node25_t3', 'C_timber_node4node25_t2', 'M_timber_node4node25_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node30_3', 'variables': ['M_timber_node4node30_t3', 'U_node4node30_t3', 'C_timber_node4node30_t2', 'M_timber_node4node30_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node38_3', 'variables': ['M_timber_node4node38_t3', 'U_node4node38_t3', 'C_timber_node4node38_t2', 'M_timber_node4node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node41_3', 'variables': ['M_timber_node4node41_t3', 'U_node4node41_t3', 'C_timber_node4node41_t2', 'M_timber_node4node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node31_3', 'variables': ['M_timber_node5node31_t3', 'U_node5node31_t3', 'C_timber_node5node31_t2', 'M_timber_node5node31_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node14_3', 'variables': ['M_timber_node5node14_t3', 'U_node5node14_t3', 'C_timber_node5node14_t2', 'M_timber_node5node14_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node37_3', 'variables': ['M_timber_node5node37_t3', 'U_node5node37_t3', 'C_timber_node5node37_t2', 'M_timber_node5node37_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node38_3', 'variables': ['M_timber_node5node38_t3', 'U_node5node38_t3', 'C_timber_node5node38_t2', 'M_timber_node5node38_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node41_3', 'variables': ['M_timber_node5node41_t3', 'U_node5node41_t3', 'C_timber_node5node41_t2', 'M_timber_node5node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node7_3', 'variables': ['M_timber_node6node7_t3', 'U_node6node7_t3', 'C_timber_node6node7_t2', 'M_timber_node6node7_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node9_3', 'variables': ['M_timber_node6node9_t3', 'U_node6node9_t3', 'C_timber_node6node9_t2', 'M_timber_node6node9_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node40_3', 'variables': ['M_timber_node6node40_t3', 'U_node6node40_t3', 'C_timber_node6node40_t2', 'M_timber_node6node40_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node41_3', 'variables': ['M_timber_node6node41_t3', 'U_node6node41_t3', 'C_timber_node6node41_t2', 'M_timber_node6node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node26_3', 'variables': ['M_timber_node7node26_t3', 'U_node7node26_t3', 'C_timber_node7node26_t2', 'M_timber_node7node26_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node27_3', 'variables': ['M_timber_node7node27_t3', 'U_node7node27_t3', 'C_timber_node7node27_t2', 'M_timber_node7node27_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node40_3', 'variables': ['M_timber_node7node40_t3', 'U_node7node40_t3', 'C_timber_node7node40_t2', 'M_timber_node7node40_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node41_3', 'variables': ['M_timber_node7node41_t3', 'U_node7node41_t3', 'C_timber_node7node41_t2', 'M_timber_node7node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node12_3', 'variables': ['M_timber_node8node12_t3', 'U_node8node12_t3', 'C_timber_node8node12_t2', 'M_timber_node8node12_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node11_3', 'variables': ['M_timber_node8node11_t3', 'U_node8node11_t3', 'C_timber_node8node11_t2', 'M_timber_node8node11_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_3', 'variables': ['M_timber_node8node18_t3', 'U_node8node18_t3', 'C_timber_node8node18_t2', 'M_timber_node8node18_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node39_3', 'variables': ['M_timber_node8node39_t3', 'U_node8node39_t3', 'C_timber_node8node39_t2', 'M_timber_node8node39_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node41_3', 'variables': ['M_timber_node8node41_t3', 'U_node8node41_t3', 'C_timber_node8node41_t2', 'M_timber_node8node41_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node26_3', 'variables': ['M_timber_node9node26_t3', 'U_node9node26_t3', 'C_timber_node9node26_t2', 'M_timber_node9node26_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node14_3', 'variables': ['M_timber_node9node14_t3', 'U_node9node14_t3', 'C_timber_node9node14_t2', 'M_timber_node9node14_t2'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node40_3', 'variables': ['M_timber_node9node40_t3', 'U_node9node40_t3', 'C_timber_node9node40_t2', 'M_timber_node9node40_t2'], 'coefficients': [1, 1, -1, -1]}
