Constraint group: Constraint_maintain_upgrade_wide
Total in this group: 420
Expected: 420

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node27_1', 'variables': ['M_wide_node1node27_t1', 'C_wide_node1node27_t0', 'M_wide_node1node27_t0', 'U_node1node27_t0'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node35_2', 'variables': ['M_wide_node9node35_t2', 'C_wide_node9node35_t1', 'M_wide_node9node35_t1', 'U_node9node35_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node36_2', 'variables': ['M_wide_node9node36_t2', 'C_wide_node9node36_t1', 'M_wide_node9node36_t1', 'U_node9node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node28_2', 'variables': ['M_wide_node10node28_t2', 'C_wide_node10node28_t1', 'M_wide_node10node28_t1', 'U_node10node28_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node34_2', 'variables': ['M_wide_node10node34_t2', 'C_wide_node10node34_t1', 'M_wide_node10node34_t1', 'U_node10node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node35_2', 'variables': ['M_wide_node10node35_t2', 'C_wide_node10node35_t1', 'M_wide_node10node35_t1', 'U_node10node35_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node36_2', 'variables': ['M_wide_node10node36_t2', 'C_wide_node10node36_t1', 'M_wide_node10node36_t1', 'U_node10node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node18_2', 'variables': ['M_wide_node11node18_t2', 'C_wide_node11node18_t1', 'M_wide_node11node18_t1', 'U_node11node18_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node23_2', 'variables': ['M_wide_node11node23_t2', 'C_wide_node11node23_t1', 'M_wide_node11node23_t1', 'U_node11node23_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node32_2', 'variables': ['M_wide_node11node32_t2', 'C_wide_node11node32_t1', 'M_wide_node11node32_t1', 'U_node11node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node14_2', 'variables': ['M_wide_node12node14_t2', 'C_wide_node12node14_t1', 'M_wide_node12node14_t1', 'U_node12node14_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node24_2', 'variables': ['M_wide_node12node24_t2', 'C_wide_node12node24_t1', 'M_wide_node12node24_t1', 'U_node12node24_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node29_2', 'variables': ['M_wide_node12node29_t2', 'C_wide_node12node29_t1', 'M_wide_node12node29_t1', 'U_node12node29_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node33_2', 'variables': ['M_wide_node12node33_t2', 'C_wide_node12node33_t1', 'M_wide_node12node33_t1', 'U_node12node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node36_2', 'variables': ['M_wide_node12node36_t2', 'C_wide_node12node36_t1', 'M_wide_node12node36_t1', 'U_node12node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node17_2', 'variables': ['M_wide_node13node17_t2', 'C_wide_node13node17_t1', 'M_wide_node13node17_t1', 'U_node13node17_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node29_2', 'variables': ['M_wide_node13node29_t2', 'C_wide_node13node29_t1', 'M_wide_node13node29_t1', 'U_node13node29_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node30_2', 'variables': ['M_wide_node13node30_t2', 'C_wide_node13node30_t1', 'M_wide_node13node30_t1', 'U_node13node30_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node36_2', 'variables': ['M_wide_node13node36_t2', 'C_wide_node13node36_t1', 'M_wide_node13node36_t1', 'U_node13node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node37_2', 'variables': ['M_wide_node13node37_t2', 'C_wide_node13node37_t1', 'M_wide_node13node37_t1', 'U_node13node37_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node33_2', 'variables': ['M_wide_node14node33_t2', 'C_wide_node14node33_t1', 'M_wide_node14node33_t1', 'U_node14node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node36_2', 'variables': ['M_wide_node14node36_t2', 'C_wide_node14node36_t1', 'M_wide_node14node36_t1', 'U_node14node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node18_2', 'variables': ['M_wide_node15node18_t2', 'C_wide_node15node18_t1', 'M_wide_node15node18_t1', 'U_node15node18_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node17_2', 'variables': ['M_wide_node15node17_t2', 'C_wide_node15node17_t1', 'M_wide_node15node17_t1', 'U_node15node17_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node34_2', 'variables': ['M_wide_node15node34_t2', 'C_wide_node15node34_t1', 'M_wide_node15node34_t1', 'U_node15node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node36_2', 'variables': ['M_wide_node15node36_t2', 'C_wide_node15node36_t1', 'M_wide_node15node36_t1', 'U_node15node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node20_2', 'variables': ['M_wide_node16node20_t2', 'C_wide_node16node20_t1', 'M_wide_node16node20_t1', 'U_node16node20_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node21_2', 'variables': ['M_wide_node16node21_t2', 'C_wide_node16node21_t1', 'M_wide_node16node21_t1', 'U_node16node21_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node32_2', 'variables': ['M_wide_node16node32_t2', 'C_wide_node16node32_t1', 'M_wide_node16node32_t1', 'U_node16node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node31_2', 'variables': ['M_wide_node17node31_t2', 'C_wide_node17node31_t1', 'M_wide_node17node31_t1', 'U_node17node31_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node36_2', 'variables': ['M_wide_node17node36_t2', 'C_wide_node17node36_t1', 'M_wide_node17node36_t1', 'U_node17node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node37_2', 'variables': ['M_wide_node17node37_t2', 'C_wide_node17node37_t1', 'M_wide_node17node37_t1', 'U_node17node37_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node32_2', 'variables': ['M_wide_node18node32_t2', 'C_wide_node18node32_t1', 'M_wide_node18node32_t1', 'U_node18node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node34_2', 'variables': ['M_wide_node18node34_t2', 'C_wide_node18node34_t1', 'M_wide_node18node34_t1', 'U_node18node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node19node32_2', 'variables': ['M_wide_node19node32_t2', 'C_wide_node19node32_t1', 'M_wide_node19node32_t1', 'U_node19node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node20node32_2', 'variables': ['M_wide_node20node32_t2', 'C_wide_node20node32_t1', 'M_wide_node20node32_t1', 'U_node20node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node22_2', 'variables': ['M_wide_node21node22_t2', 'C_wide_node21node22_t1', 'M_wide_node21node22_t1', 'U_node21node22_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node21node32_2', 'variables': ['M_wide_node21node32_t2', 'C_wide_node21node32_t1', 'M_wide_node21node32_t1', 'U_node21node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node23_2', 'variables': ['M_wide_node22node23_t2', 'C_wide_node22node23_t1', 'M_wide_node22node23_t1', 'U_node22node23_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node22node32_2', 'variables': ['M_wide_node22node32_t2', 'C_wide_node22node32_t1', 'M_wide_node22node32_t1', 'U_node22node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node23node32_2', 'variables': ['M_wide_node23node32_t2', 'C_wide_node23node32_t1', 'M_wide_node23node32_t1', 'U_node23node32_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node24node33_2', 'variables': ['M_wide_node24node33_t2', 'C_wide_node24node33_t1', 'M_wide_node24node33_t1', 'U_node24node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node26_2', 'variables': ['M_wide_node25node26_t2', 'C_wide_node25node26_t1', 'M_wide_node25node26_t1', 'U_node25node26_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node25node33_2', 'variables': ['M_wide_node25node33_t2', 'C_wide_node25node33_t1', 'M_wide_node25node33_t1', 'U_node25node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node27_2', 'variables': ['M_wide_node26node27_t2', 'C_wide_node26node27_t1', 'M_wide_node26node27_t1', 'U_node26node27_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node26node33_2', 'variables': ['M_wide_node26node33_t2', 'C_wide_node26node33_t1', 'M_wide_node26node33_t1', 'U_node26node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node27node33_2', 'variables': ['M_wide_node27node33_t2', 'C_wide_node27node33_t1', 'M_wide_node27node33_t1', 'U_node27node33_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node34_2', 'variables': ['M_wide_node28node34_t2', 'C_wide_node28node34_t1', 'M_wide_node28node34_t1', 'U_node28node34_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node28node36_2', 'variables': ['M_wide_node28node36_t2', 'C_wide_node28node36_t1', 'M_wide_node28node36_t1', 'U_node28node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node29node36_2', 'variables': ['M_wide_node29node36_t2', 'C_wide_node29node36_t1', 'M_wide_node29node36_t1', 'U_node29node36_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node31_2', 'variables': ['M_wide_node30node31_t2', 'C_wide_node30node31_t1', 'M_wide_node30node31_t1', 'U_node30node31_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node30node37_2', 'variables': ['M_wide_node30node37_t2', 'C_wide_node30node37_t1', 'M_wide_node30node37_t1', 'U_node30node37_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node31node37_2', 'variables': ['M_wide_node31node37_t2', 'C_wide_node31node37_t1', 'M_wide_node31node37_t1', 'U_node31node37_t1'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node27_3', 'variables': ['M_wide_node1node27_t3', 'C_wide_node1node27_t2', 'M_wide_node1node27_t2', 'U_node1node27_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node24_3', 'variables': ['M_wide_node1node24_t3', 'C_wide_node1node24_t2', 'M_wide_node1node24_t2', 'U_node1node24_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node1node33_3', 'variables': ['M_wide_node1node33_t3', 'C_wide_node1node33_t2', 'M_wide_node1node33_t2', 'U_node1node33_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node7_3', 'variables': ['M_wide_node2node7_t3', 'C_wide_node2node7_t2', 'M_wide_node2node7_t2', 'U_node2node7_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node3_3', 'variables': ['M_wide_node2node3_t3', 'C_wide_node2node3_t2', 'M_wide_node2node3_t2', 'U_node2node3_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node2node34_3', 'variables': ['M_wide_node2node34_t3', 'C_wide_node2node34_t2', 'M_wide_node2node34_t2', 'U_node2node34_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node18_3', 'variables': ['M_wide_node3node18_t3', 'C_wide_node3node18_t2', 'M_wide_node3node18_t2', 'U_node3node18_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node19_3', 'variables': ['M_wide_node3node19_t3', 'C_wide_node3node19_t2', 'M_wide_node3node19_t2', 'U_node3node19_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node32_3', 'variables': ['M_wide_node3node32_t3', 'C_wide_node3node32_t2', 'M_wide_node3node32_t2', 'U_node3node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node3node34_3', 'variables': ['M_wide_node3node34_t3', 'C_wide_node3node34_t2', 'M_wide_node3node34_t2', 'U_node3node34_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node6_3', 'variables': ['M_wide_node4node6_t3', 'C_wide_node4node6_t2', 'M_wide_node4node6_t2', 'U_node4node6_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node5_3', 'variables': ['M_wide_node4node5_t3', 'C_wide_node4node5_t2', 'M_wide_node4node5_t2', 'U_node4node5_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node25_3', 'variables': ['M_wide_node4node25_t3', 'C_wide_node4node25_t2', 'M_wide_node4node25_t2', 'U_node4node25_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node32_3', 'variables': ['M_wide_node4node32_t3', 'C_wide_node4node32_t2', 'M_wide_node4node32_t2', 'U_node4node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node4node33_3', 'variables': ['M_wide_node4node33_t3', 'C_wide_node4node33_t2', 'M_wide_node4node33_t2', 'U_node4node33_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node14_3', 'variables': ['M_wide_node5node14_t3', 'C_wide_node5node14_t2', 'M_wide_node5node14_t2', 'U_node5node14_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node19_3', 'variables': ['M_wide_node5node19_t3', 'C_wide_node5node19_t2', 'M_wide_node5node19_t2', 'U_node5node19_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node32_3', 'variables': ['M_wide_node5node32_t3', 'C_wide_node5node32_t2', 'M_wide_node5node32_t2', 'U_node5node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node5node33_3', 'variables': ['M_wide_node5node33_t3', 'C_wide_node5node33_t2', 'M_wide_node5node33_t2', 'U_node5node33_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node20_3', 'variables': ['M_wide_node6node20_t3', 'C_wide_node6node20_t2', 'M_wide_node6node20_t2', 'U_node6node20_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node6node32_3', 'variables': ['M_wide_node6node32_t3', 'C_wide_node6node32_t2', 'M_wide_node6node32_t2', 'U_node6node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node14_3', 'variables': ['M_wide_node7node14_t3', 'C_wide_node7node14_t2', 'M_wide_node7node14_t2', 'U_node7node14_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node28_3', 'variables': ['M_wide_node7node28_t3', 'C_wide_node7node28_t2', 'M_wide_node7node28_t2', 'U_node7node28_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node34_3', 'variables': ['M_wide_node7node34_t3', 'C_wide_node7node34_t2', 'M_wide_node7node34_t2', 'U_node7node34_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node7node36_3', 'variables': ['M_wide_node7node36_t3', 'C_wide_node7node36_t2', 'M_wide_node7node36_t2', 'U_node7node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node9_3', 'variables': ['M_wide_node8node9_t3', 'C_wide_node8node9_t2', 'M_wide_node8node9_t2', 'U_node8node9_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node10_3', 'variables': ['M_wide_node8node10_t3', 'C_wide_node8node10_t2', 'M_wide_node8node10_t2', 'U_node8node10_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node35_3', 'variables': ['M_wide_node8node35_t3', 'C_wide_node8node35_t2', 'M_wide_node8node35_t2', 'U_node8node35_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node8node36_3', 'variables': ['M_wide_node8node36_t3', 'C_wide_node8node36_t2', 'M_wide_node8node36_t2', 'U_node8node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node10_3', 'variables': ['M_wide_node9node10_t3', 'C_wide_node9node10_t2', 'M_wide_node9node10_t2', 'U_node9node10_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node15_3', 'variables': ['M_wide_node9node15_t3', 'C_wide_node9node15_t2', 'M_wide_node9node15_t2', 'U_node9node15_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node34_3', 'variables': ['M_wide_node9node34_t3', 'C_wide_node9node34_t2', 'M_wide_node9node34_t2', 'U_node9node34_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node35_3', 'variables': ['M_wide_node9node35_t3', 'C_wide_node9node35_t2', 'M_wide_node9node35_t2', 'U_node9node35_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node9node36_3', 'variables': ['M_wide_node9node36_t3', 'C_wide_node9node36_t2', 'M_wide_node9node36_t2', 'U_node9node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node28_3', 'variables': ['M_wide_node10node28_t3', 'C_wide_node10node28_t2', 'M_wide_node10node28_t2', 'U_node10node28_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node34_3', 'variables': ['M_wide_node10node34_t3', 'C_wide_node10node34_t2', 'M_wide_node10node34_t2', 'U_node10node34_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node35_3', 'variables': ['M_wide_node10node35_t3', 'C_wide_node10node35_t2', 'M_wide_node10node35_t2', 'U_node10node35_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node10node36_3', 'variables': ['M_wide_node10node36_t3', 'C_wide_node10node36_t2', 'M_wide_node10node36_t2', 'U_node10node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node18_3', 'variables': ['M_wide_node11node18_t3', 'C_wide_node11node18_t2', 'M_wide_node11node18_t2', 'U_node11node18_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node23_3', 'variables': ['M_wide_node11node23_t3', 'C_wide_node11node23_t2', 'M_wide_node11node23_t2', 'U_node11node23_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node11node32_3', 'variables': ['M_wide_node11node32_t3', 'C_wide_node11node32_t2', 'M_wide_node11node32_t2', 'U_node11node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node14_3', 'variables': ['M_wide_node12node14_t3', 'C_wide_node12node14_t2', 'M_wide_node12node14_t2', 'U_node12node14_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node24_3', 'variables': ['M_wide_node12node24_t3', 'C_wide_node12node24_t2', 'M_wide_node12node24_t2', 'U_node12node24_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node29_3', 'variables': ['M_wide_node12node29_t3', 'C_wide_node12node29_t2', 'M_wide_node12node29_t2', 'U_node12node29_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node33_3', 'variables': ['M_wide_node12node33_t3', 'C_wide_node12node33_t2', 'M_wide_node12node33_t2', 'U_node12node33_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node12node36_3', 'variables': ['M_wide_node12node36_t3', 'C_wide_node12node36_t2', 'M_wide_node12node36_t2', 'U_node12node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node17_3', 'variables': ['M_wide_node13node17_t3', 'C_wide_node13node17_t2', 'M_wide_node13node17_t2', 'U_node13node17_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node29_3', 'variables': ['M_wide_node13node29_t3', 'C_wide_node13node29_t2', 'M_wide_node13node29_t2', 'U_node13node29_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node30_3', 'variables': ['M_wide_node13node30_t3', 'C_wide_node13node30_t2', 'M_wide_node13node30_t2', 'U_node13node30_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node36_3', 'variables': ['M_wide_node13node36_t3', 'C_wide_node13node36_t2', 'M_wide_node13node36_t2', 'U_node13node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node13node37_3', 'variables': ['M_wide_node13node37_t3', 'C_wide_node13node37_t2', 'M_wide_node13node37_t2', 'U_node13node37_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node33_3', 'variables': ['M_wide_node14node33_t3', 'C_wide_node14node33_t2', 'M_wide_node14node33_t2', 'U_node14node33_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node14node36_3', 'variables': ['M_wide_node14node36_t3', 'C_wide_node14node36_t2', 'M_wide_node14node36_t2', 'U_node14node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node18_3', 'variables': ['M_wide_node15node18_t3', 'C_wide_node15node18_t2', 'M_wide_node15node18_t2', 'U_node15node18_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node17_3', 'variables': ['M_wide_node15node17_t3', 'C_wide_node15node17_t2', 'M_wide_node15node17_t2', 'U_node15node17_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node34_3', 'variables': ['M_wide_node15node34_t3', 'C_wide_node15node34_t2', 'M_wide_node15node34_t2', 'U_node15node34_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node15node36_3', 'variables': ['M_wide_node15node36_t3', 'C_wide_node15node36_t2', 'M_wide_node15node36_t2', 'U_node15node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node20_3', 'variables': ['M_wide_node16node20_t3', 'C_wide_node16node20_t2', 'M_wide_node16node20_t2', 'U_node16node20_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node21_3', 'variables': ['M_wide_node16node21_t3', 'C_wide_node16node21_t2', 'M_wide_node16node21_t2', 'U_node16node21_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node16node32_3', 'variables': ['M_wide_node16node32_t3', 'C_wide_node16node32_t2', 'M_wide_node16node32_t2', 'U_node16node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node31_3', 'variables': ['M_wide_node17node31_t3', 'C_wide_node17node31_t2', 'M_wide_node17node31_t2', 'U_node17node31_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node36_3', 'variables': ['M_wide_node17node36_t3', 'C_wide_node17node36_t2', 'M_wide_node17node36_t2', 'U_node17node36_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node17node37_3', 'variables': ['M_wide_node17node37_t3', 'C_wide_node17node37_t2', 'M_wide_node17node37_t2', 'U_node17node37_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node32_3', 'variables': ['M_wide_node18node32_t3', 'C_wide_node18node32_t2', 'M_wide_node18node32_t2', 'U_node18node32_t2'], 'coefficients': [1, -1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_wide_node18node34_3', 'variables': ['M_wide_node18node34_t3', 'C_wide_node18node34_t2', 'M_wide_node18node34_t2', 'U_node18node34_t2'], 'coefficients': [1, -1, -1, -1]}
