Constraint group: Constraint_construction_overlap
Total in this group: 705
Expected: 705

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node33_1', 'variables': ['C_node1node33_wide_t1', 'C_node1node33_timber_t1', 'C_node1node33_wide_t0', 'M_node1node33_wide_t0', 'U_node1node33_t0', 'C_node1node33_timber_t0', 'M_node1node33_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_2', 'variables': ['C_node3node12_wide_t2', 'C_node3node12_timber_t2', 'C_node3node12_wide_t1', 'M_node3node12_wide_t1', 'U_node3node12_t1', 'C_node3node12_timber_t1', 'M_node3node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_2', 'variables': ['C_node3node29_wide_t2', 'C_node3node29_timber_t2', 'C_node3node29_wide_t1', 'M_node3node29_wide_t1', 'U_node3node29_t1', 'C_node3node29_timber_t1', 'M_node3node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node53_2', 'variables': ['C_node3node53_wide_t2', 'C_node3node53_timber_t2', 'C_node3node53_wide_t1', 'M_node3node53_wide_t1', 'U_node3node53_t1', 'C_node3node53_timber_t1', 'M_node3node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node55_2', 'variables': ['C_node3node55_wide_t2', 'C_node3node55_timber_t2', 'C_node3node55_wide_t1', 'M_node3node55_wide_t1', 'U_node3node55_t1', 'C_node3node55_timber_t1', 'M_node3node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_2', 'variables': ['C_node3node56_wide_t2', 'C_node3node56_timber_t2', 'C_node3node56_wide_t1', 'M_node3node56_wide_t1', 'U_node3node56_t1', 'C_node3node56_timber_t1', 'M_node3node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_2', 'variables': ['C_node4node8_wide_t2', 'C_node4node8_timber_t2', 'C_node4node8_wide_t1', 'M_node4node8_wide_t1', 'U_node4node8_t1', 'C_node4node8_timber_t1', 'M_node4node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node36_2', 'variables': ['C_node4node36_wide_t2', 'C_node4node36_timber_t2', 'C_node4node36_wide_t1', 'M_node4node36_wide_t1', 'U_node4node36_t1', 'C_node4node36_timber_t1', 'M_node4node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node58_2', 'variables': ['C_node4node58_wide_t2', 'C_node4node58_timber_t2', 'C_node4node58_wide_t1', 'M_node4node58_wide_t1', 'U_node4node58_t1', 'C_node4node58_timber_t1', 'M_node4node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node43_2', 'variables': ['C_node5node43_wide_t2', 'C_node5node43_timber_t2', 'C_node5node43_wide_t1', 'M_node5node43_wide_t1', 'U_node5node43_t1', 'C_node5node43_timber_t1', 'M_node5node43_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node29_2', 'variables': ['C_node5node29_wide_t2', 'C_node5node29_timber_t2', 'C_node5node29_wide_t1', 'M_node5node29_wide_t1', 'U_node5node29_t1', 'C_node5node29_timber_t1', 'M_node5node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node53_2', 'variables': ['C_node5node53_wide_t2', 'C_node5node53_timber_t2', 'C_node5node53_wide_t1', 'M_node5node53_wide_t1', 'U_node5node53_t1', 'C_node5node53_timber_t1', 'M_node5node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node17_2', 'variables': ['C_node6node17_wide_t2', 'C_node6node17_timber_t2', 'C_node6node17_wide_t1', 'M_node6node17_wide_t1', 'U_node6node17_t1', 'C_node6node17_timber_t1', 'M_node6node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node33_2', 'variables': ['C_node6node33_wide_t2', 'C_node6node33_timber_t2', 'C_node6node33_wide_t1', 'M_node6node33_wide_t1', 'U_node6node33_t1', 'C_node6node33_timber_t1', 'M_node6node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node15_2', 'variables': ['C_node6node15_wide_t2', 'C_node6node15_timber_t2', 'C_node6node15_wide_t1', 'M_node6node15_wide_t1', 'U_node6node15_t1', 'C_node6node15_timber_t1', 'M_node6node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node48_2', 'variables': ['C_node6node48_wide_t2', 'C_node6node48_timber_t2', 'C_node6node48_wide_t1', 'M_node6node48_wide_t1', 'U_node6node48_t1', 'C_node6node48_timber_t1', 'M_node6node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node56_2', 'variables': ['C_node6node56_wide_t2', 'C_node6node56_timber_t2', 'C_node6node56_wide_t1', 'M_node6node56_wide_t1', 'U_node6node56_t1', 'C_node6node56_timber_t1', 'M_node6node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node58_2', 'variables': ['C_node6node58_wide_t2', 'C_node6node58_timber_t2', 'C_node6node58_wide_t1', 'M_node6node58_wide_t1', 'U_node6node58_t1', 'C_node6node58_timber_t1', 'M_node6node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node26_2', 'variables': ['C_node7node26_wide_t2', 'C_node7node26_timber_t2', 'C_node7node26_wide_t1', 'M_node7node26_wide_t1', 'U_node7node26_t1', 'C_node7node26_timber_t1', 'M_node7node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node24_2', 'variables': ['C_node7node24_wide_t2', 'C_node7node24_timber_t2', 'C_node7node24_wide_t1', 'M_node7node24_wide_t1', 'U_node7node24_t1', 'C_node7node24_timber_t1', 'M_node7node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node22_2', 'variables': ['C_node7node22_wide_t2', 'C_node7node22_timber_t2', 'C_node7node22_wide_t1', 'M_node7node22_wide_t1', 'U_node7node22_t1', 'C_node7node22_timber_t1', 'M_node7node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node45_2', 'variables': ['C_node7node45_wide_t2', 'C_node7node45_timber_t2', 'C_node7node45_wide_t1', 'M_node7node45_wide_t1', 'U_node7node45_t1', 'C_node7node45_timber_t1', 'M_node7node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node51_2', 'variables': ['C_node7node51_wide_t2', 'C_node7node51_timber_t2', 'C_node7node51_wide_t1', 'M_node7node51_wide_t1', 'U_node7node51_t1', 'C_node7node51_timber_t1', 'M_node7node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node52_2', 'variables': ['C_node7node52_wide_t2', 'C_node7node52_timber_t2', 'C_node7node52_wide_t1', 'M_node7node52_wide_t1', 'U_node7node52_t1', 'C_node7node52_timber_t1', 'M_node7node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_2', 'variables': ['C_node8node13_wide_t2', 'C_node8node13_timber_t2', 'C_node8node13_wide_t1', 'M_node8node13_wide_t1', 'U_node8node13_t1', 'C_node8node13_timber_t1', 'M_node8node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_2', 'variables': ['C_node8node17_wide_t2', 'C_node8node17_timber_t2', 'C_node8node17_wide_t1', 'M_node8node17_wide_t1', 'U_node8node17_t1', 'C_node8node17_timber_t1', 'M_node8node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node56_2', 'variables': ['C_node8node56_wide_t2', 'C_node8node56_timber_t2', 'C_node8node56_wide_t1', 'M_node8node56_wide_t1', 'U_node8node56_t1', 'C_node8node56_timber_t1', 'M_node8node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node58_2', 'variables': ['C_node8node58_wide_t2', 'C_node8node58_timber_t2', 'C_node8node58_wide_t1', 'M_node8node58_wide_t1', 'U_node8node58_t1', 'C_node8node58_timber_t1', 'M_node8node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_2', 'variables': ['C_node9node32_wide_t2', 'C_node9node32_timber_t2', 'C_node9node32_wide_t1', 'M_node9node32_wide_t1', 'U_node9node32_t1', 'C_node9node32_timber_t1', 'M_node9node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node20_2', 'variables': ['C_node9node20_wide_t2', 'C_node9node20_timber_t2', 'C_node9node20_wide_t1', 'M_node9node20_wide_t1', 'U_node9node20_t1', 'C_node9node20_timber_t1', 'M_node9node20_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node44_2', 'variables': ['C_node9node44_wide_t2', 'C_node9node44_timber_t2', 'C_node9node44_wide_t1', 'M_node9node44_wide_t1', 'U_node9node44_t1', 'C_node9node44_timber_t1', 'M_node9node44_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node53_2', 'variables': ['C_node9node53_wide_t2', 'C_node9node53_timber_t2', 'C_node9node53_wide_t1', 'M_node9node53_wide_t1', 'U_node9node53_t1', 'C_node9node53_timber_t1', 'M_node9node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node54_2', 'variables': ['C_node9node54_wide_t2', 'C_node9node54_timber_t2', 'C_node9node54_wide_t1', 'M_node9node54_wide_t1', 'U_node9node54_t1', 'C_node9node54_timber_t1', 'M_node9node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node55_2', 'variables': ['C_node9node55_wide_t2', 'C_node9node55_timber_t2', 'C_node9node55_wide_t1', 'M_node9node55_wide_t1', 'U_node9node55_t1', 'C_node9node55_timber_t1', 'M_node9node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node38_2', 'variables': ['C_node10node38_wide_t2', 'C_node10node38_timber_t2', 'C_node10node38_wide_t1', 'M_node10node38_wide_t1', 'U_node10node38_t1', 'C_node10node38_timber_t1', 'M_node10node38_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node25_2', 'variables': ['C_node10node25_wide_t2', 'C_node10node25_timber_t2', 'C_node10node25_wide_t1', 'M_node10node25_wide_t1', 'U_node10node25_t1', 'C_node10node25_timber_t1', 'M_node10node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node46_2', 'variables': ['C_node10node46_wide_t2', 'C_node10node46_timber_t2', 'C_node10node46_wide_t1', 'M_node10node46_wide_t1', 'U_node10node46_t1', 'C_node10node46_timber_t1', 'M_node10node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node48_2', 'variables': ['C_node10node48_wide_t2', 'C_node10node48_timber_t2', 'C_node10node48_wide_t1', 'M_node10node48_wide_t1', 'U_node10node48_t1', 'C_node10node48_timber_t1', 'M_node10node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_2', 'variables': ['C_node11node22_wide_t2', 'C_node11node22_timber_t2', 'C_node11node22_wide_t1', 'M_node11node22_wide_t1', 'U_node11node22_t1', 'C_node11node22_timber_t1', 'M_node11node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_2', 'variables': ['C_node11node20_wide_t2', 'C_node11node20_timber_t2', 'C_node11node20_wide_t1', 'M_node11node20_wide_t1', 'U_node11node20_t1', 'C_node11node20_timber_t1', 'M_node11node20_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node23_2', 'variables': ['C_node11node23_wide_t2', 'C_node11node23_timber_t2', 'C_node11node23_wide_t1', 'M_node11node23_wide_t1', 'U_node11node23_t1', 'C_node11node23_timber_t1', 'M_node11node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node52_2', 'variables': ['C_node11node52_wide_t2', 'C_node11node52_timber_t2', 'C_node11node52_wide_t1', 'M_node11node52_wide_t1', 'U_node11node52_t1', 'C_node11node52_timber_t1', 'M_node11node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node54_2', 'variables': ['C_node11node54_wide_t2', 'C_node11node54_timber_t2', 'C_node11node54_wide_t1', 'M_node11node54_wide_t1', 'U_node11node54_t1', 'C_node11node54_timber_t1', 'M_node11node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node46_2', 'variables': ['C_node12node46_wide_t2', 'C_node12node46_timber_t2', 'C_node12node46_wide_t1', 'M_node12node46_wide_t1', 'U_node12node46_t1', 'C_node12node46_timber_t1', 'M_node12node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node56_2', 'variables': ['C_node12node56_wide_t2', 'C_node12node56_timber_t2', 'C_node12node56_wide_t1', 'M_node12node56_wide_t1', 'U_node12node56_t1', 'C_node12node56_timber_t1', 'M_node12node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_2', 'variables': ['C_node13node32_wide_t2', 'C_node13node32_timber_t2', 'C_node13node32_wide_t1', 'M_node13node32_wide_t1', 'U_node13node32_t1', 'C_node13node32_timber_t1', 'M_node13node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node35_2', 'variables': ['C_node13node35_wide_t2', 'C_node13node35_timber_t2', 'C_node13node35_wide_t1', 'M_node13node35_wide_t1', 'U_node13node35_t1', 'C_node13node35_timber_t1', 'M_node13node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node56_2', 'variables': ['C_node13node56_wide_t2', 'C_node13node56_timber_t2', 'C_node13node56_wide_t1', 'M_node13node56_wide_t1', 'U_node13node56_t1', 'C_node13node56_timber_t1', 'M_node13node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node57_2', 'variables': ['C_node13node57_wide_t2', 'C_node13node57_timber_t2', 'C_node13node57_wide_t1', 'M_node13node57_wide_t1', 'U_node13node57_t1', 'C_node13node57_timber_t1', 'M_node13node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node39_2', 'variables': ['C_node14node39_wide_t2', 'C_node14node39_timber_t2', 'C_node14node39_wide_t1', 'M_node14node39_wide_t1', 'U_node14node39_t1', 'C_node14node39_timber_t1', 'M_node14node39_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node15_2', 'variables': ['C_node14node15_wide_t2', 'C_node14node15_timber_t2', 'C_node14node15_wide_t1', 'M_node14node15_wide_t1', 'U_node14node15_t1', 'C_node14node15_timber_t1', 'M_node14node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node48_2', 'variables': ['C_node14node48_wide_t2', 'C_node14node48_timber_t2', 'C_node14node48_wide_t1', 'M_node14node48_wide_t1', 'U_node14node48_t1', 'C_node14node48_timber_t1', 'M_node14node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node49_2', 'variables': ['C_node14node49_wide_t2', 'C_node14node49_timber_t2', 'C_node14node49_wide_t1', 'M_node14node49_wide_t1', 'U_node14node49_t1', 'C_node14node49_timber_t1', 'M_node14node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node36_2', 'variables': ['C_node15node36_wide_t2', 'C_node15node36_timber_t2', 'C_node15node36_wide_t1', 'M_node15node36_wide_t1', 'U_node15node36_t1', 'C_node15node36_timber_t1', 'M_node15node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node48_2', 'variables': ['C_node15node48_wide_t2', 'C_node15node48_timber_t2', 'C_node15node48_wide_t1', 'M_node15node48_wide_t1', 'U_node15node48_t1', 'C_node15node48_timber_t1', 'M_node15node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node49_2', 'variables': ['C_node15node49_wide_t2', 'C_node15node49_timber_t2', 'C_node15node49_wide_t1', 'M_node15node49_wide_t1', 'U_node15node49_t1', 'C_node15node49_timber_t1', 'M_node15node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node58_2', 'variables': ['C_node15node58_wide_t2', 'C_node15node58_timber_t2', 'C_node15node58_wide_t1', 'M_node15node58_wide_t1', 'U_node15node58_t1', 'C_node15node58_timber_t1', 'M_node15node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node36_2', 'variables': ['C_node16node36_wide_t2', 'C_node16node36_timber_t2', 'C_node16node36_wide_t1', 'M_node16node36_wide_t1', 'U_node16node36_t1', 'C_node16node36_timber_t1', 'M_node16node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node30_2', 'variables': ['C_node16node30_wide_t2', 'C_node16node30_timber_t2', 'C_node16node30_wide_t1', 'M_node16node30_wide_t1', 'U_node16node30_t1', 'C_node16node30_timber_t1', 'M_node16node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node31_2', 'variables': ['C_node16node31_wide_t2', 'C_node16node31_timber_t2', 'C_node16node31_wide_t1', 'M_node16node31_wide_t1', 'U_node16node31_t1', 'C_node16node31_timber_t1', 'M_node16node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node49_2', 'variables': ['C_node16node49_wide_t2', 'C_node16node49_timber_t2', 'C_node16node49_wide_t1', 'M_node16node49_wide_t1', 'U_node16node49_t1', 'C_node16node49_timber_t1', 'M_node16node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node50_2', 'variables': ['C_node16node50_wide_t2', 'C_node16node50_timber_t2', 'C_node16node50_wide_t1', 'M_node16node50_wide_t1', 'U_node16node50_t1', 'C_node16node50_timber_t1', 'M_node16node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node56_2', 'variables': ['C_node17node56_wide_t2', 'C_node17node56_timber_t2', 'C_node17node56_wide_t1', 'M_node17node56_wide_t1', 'U_node17node56_t1', 'C_node17node56_timber_t1', 'M_node17node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node58_2', 'variables': ['C_node17node58_wide_t2', 'C_node17node58_timber_t2', 'C_node17node58_wide_t1', 'M_node17node58_wide_t1', 'U_node17node58_t1', 'C_node17node58_timber_t1', 'M_node17node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_2', 'variables': ['C_node18node34_wide_t2', 'C_node18node34_timber_t2', 'C_node18node34_wide_t1', 'M_node18node34_wide_t1', 'U_node18node34_t1', 'C_node18node34_timber_t1', 'M_node18node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node37_2', 'variables': ['C_node18node37_wide_t2', 'C_node18node37_timber_t2', 'C_node18node37_wide_t1', 'M_node18node37_wide_t1', 'U_node18node37_t1', 'C_node18node37_timber_t1', 'M_node18node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node47_2', 'variables': ['C_node18node47_wide_t2', 'C_node18node47_timber_t2', 'C_node18node47_wide_t1', 'M_node18node47_wide_t1', 'U_node18node47_t1', 'C_node18node47_timber_t1', 'M_node18node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node31_2', 'variables': ['C_node19node31_wide_t2', 'C_node19node31_timber_t2', 'C_node19node31_wide_t1', 'M_node19node31_wide_t1', 'U_node19node31_t1', 'C_node19node31_timber_t1', 'M_node19node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node34_2', 'variables': ['C_node19node34_wide_t2', 'C_node19node34_timber_t2', 'C_node19node34_wide_t1', 'M_node19node34_wide_t1', 'U_node19node34_t1', 'C_node19node34_timber_t1', 'M_node19node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node25_2', 'variables': ['C_node19node25_wide_t2', 'C_node19node25_timber_t2', 'C_node19node25_wide_t1', 'M_node19node25_wide_t1', 'U_node19node25_t1', 'C_node19node25_timber_t1', 'M_node19node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node47_2', 'variables': ['C_node19node47_wide_t2', 'C_node19node47_timber_t2', 'C_node19node47_wide_t1', 'M_node19node47_wide_t1', 'U_node19node47_t1', 'C_node19node47_timber_t1', 'M_node19node47_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node48_2', 'variables': ['C_node19node48_wide_t2', 'C_node19node48_timber_t2', 'C_node19node48_wide_t1', 'M_node19node48_wide_t1', 'U_node19node48_t1', 'C_node19node48_timber_t1', 'M_node19node48_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node50_2', 'variables': ['C_node19node50_wide_t2', 'C_node19node50_timber_t2', 'C_node19node50_wide_t1', 'M_node19node50_wide_t1', 'U_node19node50_t1', 'C_node19node50_timber_t1', 'M_node19node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node24_2', 'variables': ['C_node20node24_wide_t2', 'C_node20node24_timber_t2', 'C_node20node24_wide_t1', 'M_node20node24_wide_t1', 'U_node20node24_t1', 'C_node20node24_timber_t1', 'M_node20node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node52_2', 'variables': ['C_node20node52_wide_t2', 'C_node20node52_timber_t2', 'C_node20node52_wide_t1', 'M_node20node52_wide_t1', 'U_node20node52_t1', 'C_node20node52_timber_t1', 'M_node20node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node54_2', 'variables': ['C_node20node54_wide_t2', 'C_node20node54_timber_t2', 'C_node20node54_wide_t1', 'M_node20node54_wide_t1', 'U_node20node54_t1', 'C_node20node54_timber_t1', 'M_node20node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node28_2', 'variables': ['C_node21node28_wide_t2', 'C_node21node28_timber_t2', 'C_node21node28_wide_t1', 'M_node21node28_wide_t1', 'U_node21node28_t1', 'C_node21node28_timber_t1', 'M_node21node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node46_2', 'variables': ['C_node21node46_wide_t2', 'C_node21node46_timber_t2', 'C_node21node46_wide_t1', 'M_node21node46_wide_t1', 'U_node21node46_t1', 'C_node21node46_timber_t1', 'M_node21node46_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node26_2', 'variables': ['C_node22node26_wide_t2', 'C_node22node26_timber_t2', 'C_node22node26_wide_t1', 'M_node22node26_wide_t1', 'U_node22node26_t1', 'C_node22node26_timber_t1', 'M_node22node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node45_2', 'variables': ['C_node22node45_wide_t2', 'C_node22node45_timber_t2', 'C_node22node45_wide_t1', 'M_node22node45_wide_t1', 'U_node22node45_t1', 'C_node22node45_timber_t1', 'M_node22node45_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node52_2', 'variables': ['C_node22node52_wide_t2', 'C_node22node52_timber_t2', 'C_node22node52_wide_t1', 'M_node22node52_wide_t1', 'U_node22node52_t1', 'C_node22node52_timber_t1', 'M_node22node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node44_2', 'variables': ['C_node23node44_wide_t2', 'C_node23node44_timber_t2', 'C_node23node44_wide_t1', 'M_node23node44_wide_t1', 'U_node23node44_t1', 'C_node23node44_timber_t1', 'M_node23node44_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node42_2', 'variables': ['C_node23node42_wide_t2', 'C_node23node42_timber_t2', 'C_node23node42_wide_t1', 'M_node23node42_wide_t1', 'U_node23node42_t1', 'C_node23node42_timber_t1', 'M_node23node42_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
