Constraint group: Constraint_single_activity
Total in this group: 120
Expected: 120

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node14_1', 'variables': ['C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'C_node1node14_timber_t1', 'M_node1node14_timber_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_5', 'variables': ['C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node16_5', 'variables': ['C_node4node16_wide_t5', 'M_node4node16_wide_t5', 'C_node4node16_timber_t5', 'M_node4node16_timber_t5', 'U_node4node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node8_5', 'variables': ['C_node5node8_wide_t5', 'M_node5node8_wide_t5', 'C_node5node8_timber_t5', 'M_node5node8_timber_t5', 'U_node5node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node13_5', 'variables': ['C_node5node13_wide_t5', 'M_node5node13_wide_t5', 'C_node5node13_timber_t5', 'M_node5node13_timber_t5', 'U_node5node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node11_5', 'variables': ['C_node6node11_wide_t5', 'M_node6node11_wide_t5', 'C_node6node11_timber_t5', 'M_node6node11_timber_t5', 'U_node6node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node10_5', 'variables': ['C_node6node10_wide_t5', 'M_node6node10_wide_t5', 'C_node6node10_timber_t5', 'M_node6node10_timber_t5', 'U_node6node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node13_5', 'variables': ['C_node7node13_wide_t5', 'M_node7node13_wide_t5', 'C_node7node13_timber_t5', 'M_node7node13_timber_t5', 'U_node7node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node15_5', 'variables': ['C_node7node15_wide_t5', 'M_node7node15_wide_t5', 'C_node7node15_timber_t5', 'M_node7node15_timber_t5', 'U_node7node15_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node10_5', 'variables': ['C_node8node10_wide_t5', 'M_node8node10_wide_t5', 'C_node8node10_timber_t5', 'M_node8node10_timber_t5', 'U_node8node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node16_5', 'variables': ['C_node8node16_wide_t5', 'M_node8node16_wide_t5', 'C_node8node16_timber_t5', 'M_node8node16_timber_t5', 'U_node8node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_5', 'variables': ['C_node9node11_wide_t5', 'M_node9node11_wide_t5', 'C_node9node11_timber_t5', 'M_node9node11_timber_t5', 'U_node9node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node12_5', 'variables': ['C_node9node12_wide_t5', 'M_node9node12_wide_t5', 'C_node9node12_timber_t5', 'M_node9node12_timber_t5', 'U_node9node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node16_5', 'variables': ['C_node10node16_wide_t5', 'M_node10node16_wide_t5', 'C_node10node16_timber_t5', 'M_node10node16_timber_t5', 'U_node10node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node15_5', 'variables': ['C_node14node15_wide_t5', 'M_node14node15_wide_t5', 'C_node14node15_timber_t5', 'M_node14node15_timber_t5', 'U_node14node15_t5'], 'coefficients': [1, 1, 1, 1, 1]}
