Constraint group: Constraint_flow_enforcing_road
Total in this group: 120
Expected: 120

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node14_1', 'variables': ['flow_wide_node1node14_t1', 'flow_wide_node14node1_t1', 'C_node1node14_wide_t1', 'M_node1node14_wide_t1', 'U_node1node14_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_5', 'variables': ['flow_wide_node2node3_t5', 'flow_wide_node3node2_t5', 'C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node4_5', 'variables': ['flow_wide_node2node4_t5', 'flow_wide_node4node2_t5', 'C_node2node4_wide_t5', 'M_node2node4_wide_t5', 'U_node2node4_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node16_5', 'variables': ['flow_wide_node2node16_t5', 'flow_wide_node16node2_t5', 'C_node2node16_wide_t5', 'M_node2node16_wide_t5', 'U_node2node16_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node11_5', 'variables': ['flow_wide_node3node11_t5', 'flow_wide_node11node3_t5', 'C_node3node11_wide_t5', 'M_node3node11_wide_t5', 'U_node3node11_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node10_5', 'variables': ['flow_wide_node3node10_t5', 'flow_wide_node10node3_t5', 'C_node3node10_wide_t5', 'M_node3node10_wide_t5', 'U_node3node10_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node16_5', 'variables': ['flow_wide_node3node16_t5', 'flow_wide_node16node3_t5', 'C_node3node16_wide_t5', 'M_node3node16_wide_t5', 'U_node3node16_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node7_5', 'variables': ['flow_wide_node4node7_t5', 'flow_wide_node7node4_t5', 'C_node4node7_wide_t5', 'M_node4node7_wide_t5', 'U_node4node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node8_5', 'variables': ['flow_wide_node4node8_t5', 'flow_wide_node8node4_t5', 'C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node16_5', 'variables': ['flow_wide_node4node16_t5', 'flow_wide_node16node4_t5', 'C_node4node16_wide_t5', 'M_node4node16_wide_t5', 'U_node4node16_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node8_5', 'variables': ['flow_wide_node5node8_t5', 'flow_wide_node8node5_t5', 'C_node5node8_wide_t5', 'M_node5node8_wide_t5', 'U_node5node8_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node13_5', 'variables': ['flow_wide_node5node13_t5', 'flow_wide_node13node5_t5', 'C_node5node13_wide_t5', 'M_node5node13_wide_t5', 'U_node5node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node11_5', 'variables': ['flow_wide_node6node11_t5', 'flow_wide_node11node6_t5', 'C_node6node11_wide_t5', 'M_node6node11_wide_t5', 'U_node6node11_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node10_5', 'variables': ['flow_wide_node6node10_t5', 'flow_wide_node10node6_t5', 'C_node6node10_wide_t5', 'M_node6node10_wide_t5', 'U_node6node10_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node13_5', 'variables': ['flow_wide_node7node13_t5', 'flow_wide_node13node7_t5', 'C_node7node13_wide_t5', 'M_node7node13_wide_t5', 'U_node7node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node15_5', 'variables': ['flow_wide_node7node15_t5', 'flow_wide_node15node7_t5', 'C_node7node15_wide_t5', 'M_node7node15_wide_t5', 'U_node7node15_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node10_5', 'variables': ['flow_wide_node8node10_t5', 'flow_wide_node10node8_t5', 'C_node8node10_wide_t5', 'M_node8node10_wide_t5', 'U_node8node10_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node16_5', 'variables': ['flow_wide_node8node16_t5', 'flow_wide_node16node8_t5', 'C_node8node16_wide_t5', 'M_node8node16_wide_t5', 'U_node8node16_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node11_5', 'variables': ['flow_wide_node9node11_t5', 'flow_wide_node11node9_t5', 'C_node9node11_wide_t5', 'M_node9node11_wide_t5', 'U_node9node11_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node12_5', 'variables': ['flow_wide_node9node12_t5', 'flow_wide_node12node9_t5', 'C_node9node12_wide_t5', 'M_node9node12_wide_t5', 'U_node9node12_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node16_5', 'variables': ['flow_wide_node10node16_t5', 'flow_wide_node16node10_t5', 'C_node10node16_wide_t5', 'M_node10node16_wide_t5', 'U_node10node16_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node14node15_5', 'variables': ['flow_wide_node14node15_t5', 'flow_wide_node15node14_t5', 'C_node14node15_wide_t5', 'M_node14node15_wide_t5', 'U_node14node15_t5'], 'coefficients': [1, 1, 0, 0, 0]}
