Constraint group: Constraint_construction_overlap
Total in this group: 130
Expected: 130

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node10_1', 'variables': ['C_node1node10_wide_t1', 'C_node1node10_timber_t1', 'C_node1node10_wide_t0', 'M_node1node10_wide_t0', 'U_node1node10_t0', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node5_4', 'variables': ['C_node2node5_wide_t4', 'C_node2node5_timber_t4', 'C_node2node5_wide_t3', 'M_node2node5_wide_t3', 'U_node2node5_t3', 'C_node2node5_timber_t3', 'M_node2node5_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_4', 'variables': ['C_node2node3_wide_t4', 'C_node2node3_timber_t4', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node6_4', 'variables': ['C_node2node6_wide_t4', 'C_node2node6_timber_t4', 'C_node2node6_wide_t3', 'M_node2node6_wide_t3', 'U_node2node6_t3', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_4', 'variables': ['C_node2node14_wide_t4', 'C_node2node14_timber_t4', 'C_node2node14_wide_t3', 'M_node2node14_wide_t3', 'U_node2node14_t3', 'C_node2node14_timber_t3', 'M_node2node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_4', 'variables': ['C_node3node6_wide_t4', 'C_node3node6_timber_t4', 'C_node3node6_wide_t3', 'M_node3node6_wide_t3', 'U_node3node6_t3', 'C_node3node6_timber_t3', 'M_node3node6_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_4', 'variables': ['C_node4node7_wide_t4', 'C_node4node7_timber_t4', 'C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'U_node4node7_t3', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node11_4', 'variables': ['C_node4node11_wide_t4', 'C_node4node11_timber_t4', 'C_node4node11_wide_t3', 'M_node4node11_wide_t3', 'U_node4node11_t3', 'C_node4node11_timber_t3', 'M_node4node11_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node15_4', 'variables': ['C_node4node15_wide_t4', 'C_node4node15_timber_t4', 'C_node4node15_wide_t3', 'M_node4node15_wide_t3', 'U_node4node15_t3', 'C_node4node15_timber_t3', 'M_node4node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node7_4', 'variables': ['C_node5node7_wide_t4', 'C_node5node7_timber_t4', 'C_node5node7_wide_t3', 'M_node5node7_wide_t3', 'U_node5node7_t3', 'C_node5node7_timber_t3', 'M_node5node7_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_4', 'variables': ['C_node5node10_wide_t4', 'C_node5node10_timber_t4', 'C_node5node10_wide_t3', 'M_node5node10_wide_t3', 'U_node5node10_t3', 'C_node5node10_timber_t3', 'M_node5node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node14_4', 'variables': ['C_node5node14_wide_t4', 'C_node5node14_timber_t4', 'C_node5node14_wide_t3', 'M_node5node14_wide_t3', 'U_node5node14_t3', 'C_node5node14_timber_t3', 'M_node5node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_4', 'variables': ['C_node5node15_wide_t4', 'C_node5node15_timber_t4', 'C_node5node15_wide_t3', 'M_node5node15_wide_t3', 'U_node5node15_t3', 'C_node5node15_timber_t3', 'M_node5node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_4', 'variables': ['C_node6node10_wide_t4', 'C_node6node10_timber_t4', 'C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'U_node6node10_t3', 'C_node6node10_timber_t3', 'M_node6node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_4', 'variables': ['C_node6node14_wide_t4', 'C_node6node14_timber_t4', 'C_node6node14_wide_t3', 'M_node6node14_wide_t3', 'U_node6node14_t3', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_4', 'variables': ['C_node7node13_wide_t4', 'C_node7node13_timber_t4', 'C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'U_node7node13_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_4', 'variables': ['C_node7node15_wide_t4', 'C_node7node15_timber_t4', 'C_node7node15_wide_t3', 'M_node7node15_wide_t3', 'U_node7node15_t3', 'C_node7node15_timber_t3', 'M_node7node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node9_4', 'variables': ['C_node8node9_wide_t4', 'C_node8node9_timber_t4', 'C_node8node9_wide_t3', 'M_node8node9_wide_t3', 'U_node8node9_t3', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_4', 'variables': ['C_node8node13_wide_t4', 'C_node8node13_timber_t4', 'C_node8node13_wide_t3', 'M_node8node13_wide_t3', 'U_node8node13_t3', 'C_node8node13_timber_t3', 'M_node8node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node12_4', 'variables': ['C_node9node12_wide_t4', 'C_node9node12_timber_t4', 'C_node9node12_wide_t3', 'M_node9node12_wide_t3', 'U_node9node12_t3', 'C_node9node12_timber_t3', 'M_node9node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node14_4', 'variables': ['C_node10node14_wide_t4', 'C_node10node14_timber_t4', 'C_node10node14_wide_t3', 'M_node10node14_wide_t3', 'U_node10node14_t3', 'C_node10node14_timber_t3', 'M_node10node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node15_4', 'variables': ['C_node10node15_wide_t4', 'C_node10node15_timber_t4', 'C_node10node15_wide_t3', 'M_node10node15_wide_t3', 'U_node10node15_t3', 'C_node10node15_timber_t3', 'M_node10node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_4', 'variables': ['C_node11node12_wide_t4', 'C_node11node12_timber_t4', 'C_node11node12_wide_t3', 'M_node11node12_wide_t3', 'U_node11node12_t3', 'C_node11node12_timber_t3', 'M_node11node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_5', 'variables': ['C_node1node10_wide_t5', 'C_node1node10_timber_t5', 'C_node1node10_wide_t4', 'M_node1node10_wide_t4', 'U_node1node10_t4', 'C_node1node10_timber_t4', 'M_node1node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node9_5', 'variables': ['C_node1node9_wide_t5', 'C_node1node9_timber_t5', 'C_node1node9_wide_t4', 'M_node1node9_wide_t4', 'U_node1node9_t4', 'C_node1node9_timber_t4', 'M_node1node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_5', 'variables': ['C_node1node4_wide_t5', 'C_node1node4_timber_t5', 'C_node1node4_wide_t4', 'M_node1node4_wide_t4', 'U_node1node4_t4', 'C_node1node4_timber_t4', 'M_node1node4_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_5', 'variables': ['C_node1node15_wide_t5', 'C_node1node15_timber_t5', 'C_node1node15_wide_t4', 'M_node1node15_wide_t4', 'U_node1node15_t4', 'C_node1node15_timber_t4', 'M_node1node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node5_5', 'variables': ['C_node2node5_wide_t5', 'C_node2node5_timber_t5', 'C_node2node5_wide_t4', 'M_node2node5_wide_t4', 'U_node2node5_t4', 'C_node2node5_timber_t4', 'M_node2node5_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_5', 'variables': ['C_node2node3_wide_t5', 'C_node2node3_timber_t5', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node6_5', 'variables': ['C_node2node6_wide_t5', 'C_node2node6_timber_t5', 'C_node2node6_wide_t4', 'M_node2node6_wide_t4', 'U_node2node6_t4', 'C_node2node6_timber_t4', 'M_node2node6_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node14_5', 'variables': ['C_node2node14_wide_t5', 'C_node2node14_timber_t5', 'C_node2node14_wide_t4', 'M_node2node14_wide_t4', 'U_node2node14_t4', 'C_node2node14_timber_t4', 'M_node2node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node6_5', 'variables': ['C_node3node6_wide_t5', 'C_node3node6_timber_t5', 'C_node3node6_wide_t4', 'M_node3node6_wide_t4', 'U_node3node6_t4', 'C_node3node6_timber_t4', 'M_node3node6_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node7_5', 'variables': ['C_node4node7_wide_t5', 'C_node4node7_timber_t5', 'C_node4node7_wide_t4', 'M_node4node7_wide_t4', 'U_node4node7_t4', 'C_node4node7_timber_t4', 'M_node4node7_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node11_5', 'variables': ['C_node4node11_wide_t5', 'C_node4node11_timber_t5', 'C_node4node11_wide_t4', 'M_node4node11_wide_t4', 'U_node4node11_t4', 'C_node4node11_timber_t4', 'M_node4node11_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node15_5', 'variables': ['C_node4node15_wide_t5', 'C_node4node15_timber_t5', 'C_node4node15_wide_t4', 'M_node4node15_wide_t4', 'U_node4node15_t4', 'C_node4node15_timber_t4', 'M_node4node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node7_5', 'variables': ['C_node5node7_wide_t5', 'C_node5node7_timber_t5', 'C_node5node7_wide_t4', 'M_node5node7_wide_t4', 'U_node5node7_t4', 'C_node5node7_timber_t4', 'M_node5node7_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_5', 'variables': ['C_node5node10_wide_t5', 'C_node5node10_timber_t5', 'C_node5node10_wide_t4', 'M_node5node10_wide_t4', 'U_node5node10_t4', 'C_node5node10_timber_t4', 'M_node5node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node14_5', 'variables': ['C_node5node14_wide_t5', 'C_node5node14_timber_t5', 'C_node5node14_wide_t4', 'M_node5node14_wide_t4', 'U_node5node14_t4', 'C_node5node14_timber_t4', 'M_node5node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node15_5', 'variables': ['C_node5node15_wide_t5', 'C_node5node15_timber_t5', 'C_node5node15_wide_t4', 'M_node5node15_wide_t4', 'U_node5node15_t4', 'C_node5node15_timber_t4', 'M_node5node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_5', 'variables': ['C_node6node10_wide_t5', 'C_node6node10_timber_t5', 'C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'U_node6node10_t4', 'C_node6node10_timber_t4', 'M_node6node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_5', 'variables': ['C_node6node14_wide_t5', 'C_node6node14_timber_t5', 'C_node6node14_wide_t4', 'M_node6node14_wide_t4', 'U_node6node14_t4', 'C_node6node14_timber_t4', 'M_node6node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_5', 'variables': ['C_node7node13_wide_t5', 'C_node7node13_timber_t5', 'C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'U_node7node13_t4', 'C_node7node13_timber_t4', 'M_node7node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_5', 'variables': ['C_node7node15_wide_t5', 'C_node7node15_timber_t5', 'C_node7node15_wide_t4', 'M_node7node15_wide_t4', 'U_node7node15_t4', 'C_node7node15_timber_t4', 'M_node7node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node9_5', 'variables': ['C_node8node9_wide_t5', 'C_node8node9_timber_t5', 'C_node8node9_wide_t4', 'M_node8node9_wide_t4', 'U_node8node9_t4', 'C_node8node9_timber_t4', 'M_node8node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_5', 'variables': ['C_node8node13_wide_t5', 'C_node8node13_timber_t5', 'C_node8node13_wide_t4', 'M_node8node13_wide_t4', 'U_node8node13_t4', 'C_node8node13_timber_t4', 'M_node8node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node12_5', 'variables': ['C_node9node12_wide_t5', 'C_node9node12_timber_t5', 'C_node9node12_wide_t4', 'M_node9node12_wide_t4', 'U_node9node12_t4', 'C_node9node12_timber_t4', 'M_node9node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node14_5', 'variables': ['C_node10node14_wide_t5', 'C_node10node14_timber_t5', 'C_node10node14_wide_t4', 'M_node10node14_wide_t4', 'U_node10node14_t4', 'C_node10node14_timber_t4', 'M_node10node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node15_5', 'variables': ['C_node10node15_wide_t5', 'C_node10node15_timber_t5', 'C_node10node15_wide_t4', 'M_node10node15_wide_t4', 'U_node10node15_t4', 'C_node10node15_timber_t4', 'M_node10node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_5', 'variables': ['C_node11node12_wide_t5', 'C_node11node12_timber_t5', 'C_node11node12_wide_t4', 'M_node11node12_wide_t4', 'U_node11node12_t4', 'C_node11node12_timber_t4', 'M_node11node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
