Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 123589.0200.
Tried aggregator 7 times.
MIP Presolve eliminated 27251 rows and 44129 columns.
MIP Presolve modified 40733 coefficients.
Aggregator did 2607 substitutions.
Reduced MIP has 17842 rows, 25514 columns, and 88403 nonzeros.
Reduced MIP has 16634 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.52 sec. (243.30 ticks)
Probing time = 0.08 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2886 rows and 4012 columns.
MIP Presolve modified 176 coefficients.
Aggregator did 1237 substitutions.
Reduced MIP has 13719 rows, 20265 columns, and 69352 nonzeros.
Reduced MIP has 12345 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.23 sec. (151.81 ticks)
Probing time = 0.05 sec. (6.94 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1300 rows and 1132 columns.
MIP Presolve modified 218 coefficients.
Aggregator did 660 substitutions.
Reduced MIP has 11759 rows, 18473 columns, and 62544 nonzeros.
Reduced MIP has 10553 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (102.23 ticks)
Probing time = 0.05 sec. (6.54 ticks)
Clique table members: 19433.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.67 sec. (362.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   5026  3612   108669.9326  3419   123589.0200    78970.0553  2651959   36.10%
   5063  3743    97501.3583  3452   123589.0200    78970.0553  2708345   36.10%
   5119  3763    90038.5958  3577   123589.0200    78970.0553  2732670   36.10%
   5173  3779    92936.3246  3542   123589.0200    78970.0553  2737993   36.10%
   5227  3792   101195.1281  3337   123589.0200    78970.0553  2718213   36.10%
   5285  3782    88954.2159  3817   123589.0200    78970.0553  2755848   36.10%
Elapsed time = 3674.61 sec. (964955.47 ticks, tree = 454.96 MB, solutions = 1)
   5352  3891   116285.7515  3335   123589.0200    78970.0553  2779400   36.10%
   5408  3983   108043.7172  3096   123589.0200    78970.0553  2797579   36.10%
   5461  4001   106776.8288  3184   123589.0200    78970.0553  2803074   36.10%
   5516  4140   107105.1890  3235   123589.0200    78970.0553  2867717   36.10%
   5586  4204    92691.5523  3435   123589.0200    78970.0553  2889433   36.10%
   5654  4119   118442.8041  3072   123589.0200    78970.0553  2861886   36.10%
   5712  4375   107852.9013  3148   123589.0200    78970.0553  2946439   36.10%
   5777  4328   120239.2741  3008   123589.0200    78970.0553  2932182   36.10%
   5855  4426   116641.6805  3147   123589.0200    78970.0553  2957786   36.10%
   5941  4247    91808.0179  3973   123589.0200    78970.0553  2920426   36.10%
Elapsed time = 3839.22 sec. (1004037.53 ticks, tree = 516.09 MB, solutions = 1)
   6029  4678   122082.5224  3151   123589.0200    78970.0553  3034444   36.10%
   6103  4700   120621.8599  3128   123589.0200    78970.0553  3039992   36.10%
   6174  4728   121786.7026  3099   123589.0200    78970.0553  3045866   36.10%
   6227  4752    95349.7899  3472   123589.0200    78970.0553  3066619   36.10%
   6276  4806   122769.2743  3051   123589.0200    78970.0553  3103080   36.10%
   6329  4819   121529.8973  2940   123589.0200    78970.0553  3109780   36.10%
   6353  4987    95971.9801  3474   123589.0200    78970.0553  3152760   36.10%
   6381  4823    80742.3833  4348   123589.0200    78999.6133  3119357   36.08%
   6412  5014    82681.9420  4068   123589.0200    78999.6133  3183015   36.08%
   6421  5001    94683.6072  3599   123589.0200    78999.6133  3169492   36.08%
Elapsed time = 4008.48 sec. (1044335.51 ticks, tree = 615.91 MB, solutions = 1)
   6450  5092    98281.7279  3419   123589.0200    79003.6451  3222781   36.08%
   6484  5132    82138.3410  4307   123589.0200    79003.6451  3263010   36.08%
   6507  5122   101240.1533  3300   123589.0200    79003.6451  3234564   36.08%
   6542  5143    99560.4801  3353   123589.0200    79003.6451  3240059   36.08%
   6579  5147    82551.1114  4238   123589.0200    79003.6451  3278826   36.08%
   6594  5263    84676.9315  4122   123589.0200    79003.6451  3343926   36.08%
   6635  5245   100620.0160  3292   123589.0200    79003.6451  3312886   36.08%
   6675  5258    99657.9679  3496   123589.0200    79003.6451  3334120   36.08%
   6723  5368   100841.2176  3245   123589.0200    79003.6451  3368324   36.08%
   6789  5401   103913.5242  3213   123589.0200    79003.6451  3373987   36.08%
Elapsed time = 4171.75 sec. (1084407.31 ticks, tree = 667.63 MB, solutions = 1)
   6847  5415   100844.1388  3400   123589.0200    79003.6451  3409420   36.08%
   6910  5468   104657.0614  3290   123589.0200    79003.6451  3384395   36.08%
   6966  5440   101404.4777  3299   123589.0200    79003.6451  3421105   36.08%
   6982  5615   101855.7366  3363   123589.0200    79003.6451  3470457   36.08%
   7027  5628   101992.0303  3392   123589.0200    79003.6451  3476150   36.08%
   7070  5611   110337.1761  3059   123589.0200    79003.6451  3455985   36.08%
   7114  5653   103070.7227  3373   123589.0200    79003.6451  3488022   36.08%
   7163  5761   106227.5070  2996   123589.0200    79003.6451  3532995   36.08%
   7200  5774   105965.0522  2999   123589.0200    79003.6451  3539081   36.08%
   7254  5824   102683.0625  3327   123589.0200    79003.6451  3559444   36.08%
Elapsed time = 4338.94 sec. (1123930.70 ticks, tree = 720.40 MB, solutions = 1)
   7312  5855   105044.0019  3382   123589.0200    79003.6451  3565160   36.08%
   7352  5863   105299.9734  3277   123589.0200    79003.6451  3570843   36.08%
   7393  6002   105797.3695  3107   123589.0200    79003.6451  3628150   36.08%
   7433  6038    87845.1087  4067   123589.0200    79003.6451  3675417   36.08%
   7505  6037   108171.6593  3218   123589.0200    79003.6451  3639317   36.08%
   7569  6022    87363.8863  3906   123589.0200    79003.6451  3664066   36.08%
   7607  6056    90894.2399  3944   123589.0200    79003.6451  3691684   36.08%
   7627  6266   108917.1194  3147   123589.0200    79003.6451  3766487   36.08%
   7684  6310   109266.3717  3075   123589.0200    79003.6451  3772326   36.08%
   7708  6321   109285.3391  3086   123589.0200    79009.2479  3778408   36.07%
Elapsed time = 4504.00 sec. (1163534.79 ticks, tree = 785.14 MB, solutions = 1)
   7749  6351   110225.8339  2924   123589.0200    79009.2479  3784700   36.07%
   7803  6390   113861.9466  2977   123589.0200    79009.2479  3790537   36.07%
   7825  6346    91869.2315  3849   123589.0200    79009.2479  3840174   36.07%
   7841  6355    91507.8841  3883   123589.0200    79009.2479  3845352   36.07%
   7856  6326    92084.6496  3648   123589.0200    79009.5645  3826705   36.07%
   7870  6331    93411.6065  3669   123589.0200    79009.5645  3832054   36.07%
   7888  6538    93259.2033  3678   123589.0200    79009.5645  3914320   36.07%
   7903  6528    92698.9774  3746   123589.0200    79009.5645  3895037   36.07%
   7916  6538    81478.4539  4303   123589.0200    79009.5645  3941115   36.07%
   7926  6550    93484.8770  3734   123589.0200    79009.5645  3906231   36.07%
Elapsed time = 4679.81 sec. (1204684.32 ticks, tree = 816.15 MB, solutions = 1)
   7939  6548    93374.4841  3574   123589.0200    79009.5645  3957299   36.07%
   7948  6600    94991.6259  3768   123589.0200    79009.5645  3987969   36.07%
   7956  6555    92869.3694  3766   123589.0200    79009.5645  3967068   36.07%
   7965  6609    93208.0551  3864   123589.0200    79009.5645  3997186   36.07%
   7980  6620    94431.0951  3763   123589.0200    79009.5645  4001555   36.07%
   7991  6646    93055.9447  3836   123589.0200    79009.5645  4082252   36.07%
   8007  6655    94757.7384  3752   123589.0200    79009.5645  4087376   36.07%
   8025  6607    80788.5875  4338   123589.0200    79009.5645  4028828   36.07%
   8051  6664    95053.5325  4329   123589.0200    79009.5645  4127992   36.07%
   8073  6673    95665.6827  4311   123589.0200    79009.5645  4132834   36.07%
Elapsed time = 4843.09 sec. (1245499.69 ticks, tree = 826.09 MB, solutions = 1)
   8099  6680    96204.3246  4136   123589.0200    79009.5645  4137884   36.07%
   8124  6689    96743.8243  4203   123589.0200    79009.5645  4143075   36.07%
   8150  6699    97547.8174  4158   123589.0200    79009.5645  4147944   36.07%
   8174  6709    95293.3139  3824   123589.0200    79009.5645  4168962   36.07%
   8183  6714    95320.3222  3852   123589.0200    79009.5645  4174490   36.07%
   8200  6825    95527.5733  3836   123589.0200    79009.5645  4255595   36.07%
   8215  6835    95958.3581  3753   123589.0200    79009.5645  4261267   36.07%
   8230  6844    95796.5530  3886   123589.0200    79009.5645  4266378   36.07%
   8249  6872    80383.1228  4427   123589.0200    79009.5645  4325553   36.07%
   8269  6841    81448.9168  4343   123589.0200    79009.5645  4284013   36.07%
Elapsed time = 5009.66 sec. (1285254.27 ticks, tree = 847.44 MB, solutions = 1)
   8291  6850    82155.3276  4290   123589.0200    79009.5645  4288994   36.07%
   8316  6934    96533.1506  3830   123589.0200    79009.5645  4357883   36.07%
   8340  6944    99190.0764  3617   123589.0200    79009.5645  4363155   36.07%
   8366  6887    82204.7819  4334   123589.0200    79009.5645  4350507   36.07%
   8393  6966    96747.9351  3620   123589.0200    79009.5645  4373726   36.07%
   8422  6986    90972.8454  3825   123589.0200    79009.5645  4415410   36.07%
   8443  6973    86442.3021  4142   123589.0200    79009.5645  4396640   36.07%
   8471  6980    88914.0641  4156   123589.0200    79009.5645  4401724   36.07%
   8488  7007    84890.9070  4125   123589.0200    79009.5645  4455259   36.07%
   8508  7074    97582.9828  3624   123589.0200    79009.5645  4481066   36.07%
Elapsed time = 5174.70 sec. (1324559.52 ticks, tree = 878.11 MB, solutions = 1)
   8535  7102    91239.8537  4245   123589.0200    79009.5645  4501457   36.07%
   8555  7113    87844.6425  4227   123589.0200    79009.5645  4529420   36.07%
   8585  7121    87059.5194  4073   123589.0200    79009.5645  4535050   36.07%
   8624  7236    98696.7643  4070   123589.0200    79009.5645  4604234   36.07%
   8661  7130    87728.9067  4061   123589.0200    79009.5645  4545838   36.07%
   8710  7271    87788.5354  4073   123589.0200    79009.5645  4636964   36.07%
   8757  7291   100840.5047  3993   123589.0200    79009.5645  4619553   36.07%
   8791  7315   101461.0159  3887   123589.0200    79009.5645  4624832   36.07%
   8806  7289    89274.0533  3904   123589.0200    79009.5645  4653150   36.07%
   8818  7289    90674.6464  4110   123589.0200    79009.5645  4663450   36.07%
Elapsed time = 5346.03 sec. (1364824.78 ticks, tree = 907.46 MB, solutions = 1)
   8839  7295    92538.5153  4184   123589.0200    79009.5645  4668396   36.07%
   8879  7388   100079.0731  3623   123589.0200    79009.5645  4692637   36.07%
   8911  7402   100090.9421  3536   123589.0200    79009.5645  4698089   36.07%
   8941  7324    94516.0369  4095   123589.0200    79009.5645  4683248   36.07%
   8973  7434   103252.6142  3449   123589.0200    79009.5645  4709450   36.07%
   9019  7462   103444.3416  3526   123589.0200    79009.5645  4714831   36.07%
   9055  7546    97343.5091  3958   123589.0200    79009.5645  4783727   36.07%
   9095  7663    87093.8655  4079   123589.0200    79009.5645  4839922   36.07%
   9139  7700    93370.2269  3805   123589.0200    79009.5645  4875030   36.07%
*  9145+ 7682                       123467.8700    79009.5645            36.01%
   9182  7741   113506.3109  3342   123467.8700    79009.5645  4881050   36.01%
Elapsed time = 5511.23 sec. (1403679.65 ticks, tree = 967.10 MB, solutions = 2)
   9234  7776   104119.3018  3966   123467.8700    79009.5645  4908667   36.01%
   9284  7781   117338.1209  3803   123467.8700    79009.5645  4913812   36.01%
   9348  7832   115658.3664  3315   123467.8700    79009.5645  4897402   36.01%
   9402  7858   118437.3477  3211   123467.8700    79009.5645  4903236   36.01%
*  9405+ 7852                       123393.0100    79009.5645            35.97%
   9471  7808    87814.2607  4072   123393.0100    79009.5645  4949483   35.97%
   9517  8054   122428.5546  3096   123393.0100    79009.5645  5010749   35.97%
   9533  7818    87991.7696  4026   123393.0100    79009.5645  4959731   35.97%
   9542  7823    88116.8235  4000   123393.0100    79009.5645  4964814   35.97%
   9558  8117    80230.7474  4472   123393.0100    79195.5467  5045909   35.82%
   9573  7872    82999.1230  4304   123393.0100    79195.5467  5001784   35.82%
Elapsed time = 5674.17 sec. (1442344.60 ticks, tree = 984.99 MB, solutions = 3)
   9588  8161    83454.7682  4232   123393.0100    79195.5467  5105191   35.82%
   9609  8156    89837.2345  3949   123393.0100    79195.5467  5090257   35.82%
   9632  8176    86336.3731  4115   123393.0100    79195.5467  5114889   35.82%
   9649  8179    80034.2360  4496   123393.0100    79204.4234  5139413   35.81%
   9667  8246    89956.3350  4043   123393.0100    79204.4234  5195189   35.81%
   9688  8224    83921.0765  4108   123393.0100    79204.4234  5170899   35.81%
   9707  8230    84910.3827  4121   123393.0100    79204.4234  5175916   35.81%
   9725  8239    85621.5680  4069   123393.0100    79204.4234  5180885   35.81%
   9742  8250    86258.3474  4022   123393.0100    79204.4234  5185788   35.81%
   9761  8257    87451.6022  4034   123393.0100    79204.4234  5190693   35.81%
Elapsed time = 5838.02 sec. (1481510.70 ticks, tree = 1030.69 MB, solutions = 3)
   9788  8331   101679.2959  3882   123393.0100    79204.4234  5250293   35.81%
   9814  8340   102116.6971  4005   123393.0100    79204.4234  5255405   35.81%
   9839  8369    95971.1511  3858   123393.0100    79204.4234  5269527   35.81%
   9880  8440   105589.2468  3978   123393.0100    79204.4234  5355140   35.81%
   9925  8463   106468.2960  3906   123393.0100    79204.4234  5360226   35.81%
   9967  8479   106912.9557  3857   123393.0100    79204.4234  5365485   35.81%
  10008  8500   114840.1191  3924   123393.0100    79204.4234  5381414   35.81%
  10038  8544    95993.9065  3811   123393.0100    79204.4234  5413772   35.81%
  10053  8548    96782.5403  4006   123393.0100    79204.4234  5418770   35.81%
  10071  8561    98999.2511  3877   123393.0100    79204.4234  5423662   35.81%
Elapsed time = 6002.72 sec. (1520411.18 ticks, tree = 1052.35 MB, solutions = 3)
  10089  8638    84065.4752  4310   123393.0100    79204.4234  5479267   35.81%
  10103  8643    85239.6653  4332   123393.0100    79204.4234  5484607   35.81%
  10122  8543    82486.2740  4368   123393.0100    79204.4234  5409515   35.81%
  10138  8565    83732.1633  4280   123393.0100    79204.4234  5462359   35.81%
  10157  8699    84340.9835  4100   123393.0100    79213.6028  5530203   35.80%
  10185  8706    85612.2479  4072   123393.0100    79300.2920  5535192   35.73%
  10209  8737    83782.9329  4280   123393.0100    79300.2920  5568187   35.73%
  10241  8783    90932.0411  3932   123393.0100    79300.2920  5605254   35.73%
  10270  8794    91328.9502  3876   123393.0100    79300.2920  5610230   35.73%
  10311  8742    87902.8897  4042   123393.0100    79300.2920  5555155   35.73%
Elapsed time = 6170.89 sec. (1560212.12 ticks, tree = 1076.82 MB, solutions = 3)
  10364  8864    88434.2161  4026   123393.0100    79300.2920  5656920   35.73%
  10404  8905    87205.0727  4199   123393.0100    79300.2920  5692109   35.73%
  10448  8884    89381.5405  3935   123393.0100    79300.2920  5666995   35.73%
  10509  8847    91092.6137  3993   123393.0100    79300.2920  5645159   35.73%
  10572  8943    88301.0371  4001   123393.0100    79300.2920  5707005   35.73%
  10637  9048    96786.0255  3885   123393.0100    79300.2920  5745198   35.73%
  10696  8975    89459.4914  3965   123393.0100    79300.2920  5717016   35.73%
  10738  8995    89929.4655  3932   123393.0100    79300.2920  5722062   35.73%
  10772  9096   101006.8834  3806   123393.0100    79300.2920  5770771   35.73%
  10821  9116   101656.1764  3864   123393.0100    79301.5198  5775947   35.73%
Elapsed time = 6334.56 sec. (1599075.19 ticks, tree = 1128.65 MB, solutions = 3)
  10860  9313    93775.5177  3844   123393.0100    79301.5198  5840632   35.73%
  10876  9356    83578.2037  4391   123393.0100    79301.5198  5874814   35.73%
  10890  9173    84913.7288  4156   123393.0100    79301.5198  5819507   35.73%
  10909  9369    85885.0739  4227   123393.0100    79301.5684  5885055   35.73%
  10928  9428    87193.0565  4134   123393.0100    79301.5684  5927971   35.73%
  10949  9503    85463.1239  4306   123393.0100    79327.6718  5964857   35.71%
  10969  9511    85990.5420  4246   123393.0100    79327.6718  5969808   35.71%
  10987  9421    93529.8008  4166   123393.0100    79327.6718  5915171   35.71%
  11017  9455    90899.8386  4025   123393.0100    79327.6718  5947199   35.71%
  11050  9434    96015.3240  4109   123393.0100    79327.6718  5925142   35.71%
Elapsed time = 6502.47 sec. (1638665.53 ticks, tree = 1172.00 MB, solutions = 3)
  11083  9474    92535.2034  4103   123393.0100    79327.6718  5956908   35.71%
  11112  9540    90577.8654  4150   123393.0100    79327.6718  5994314   35.71%
  11144  9675    90901.5282  4062   123393.0100    79327.6718  6101794   35.71%
  11179  9644    93678.1559  3883   123393.0100    79327.6718  6075804   35.71%
  11214  9751    91976.2202  3985   123393.0100    79327.6718  6142649   35.71%
  11254  9667    95033.3327  4038   123393.0100    79327.6718  6085777   35.71%
  11309  9685    95648.2201  3980   123393.0100    79327.6718  6090948   35.71%
  11366  9725    94058.2370  3997   123393.0100    79327.6718  6127019   35.71%
  11427  9869   101549.5388  3989   123393.0100    79327.6718  6203544   35.71%
  11486  9889   101963.2697  3877   123393.0100    79327.6718  6208551   35.71%
Elapsed time = 6668.31 sec. (1677628.84 ticks, tree = 1224.73 MB, solutions = 3)
  11544  9836   109157.2382  3918   123393.0100    79327.6718  6185337   35.71%
  11592  9990    97701.3466  3874   123393.0100    79337.7494  6249822   35.70%
  11633  9877   110329.2695  3778   123393.0100    79337.7494  6195553   35.70%
  11663  9913    82939.2364  4385   123393.0100    79337.7494  6229220   35.70%
  11671 10050    83245.1883  4341   123393.0100    79337.7494  6295231   35.70%
  11687 10057    83869.7100  4403   123393.0100    79339.1944  6300397   35.70%
  11698 10061    84782.9776  4343   123393.0100    79340.7187  6305294   35.70%
  11714 10279    81976.0164  4382   123393.0100    79367.7621  6381271   35.68%
  11736 10227    90586.5577  4043   123393.0100    79367.7621  6371033   35.68%
  11758 10236    91401.0195  4117   123393.0100    79367.7621  6375836   35.68%
Elapsed time = 6838.55 sec. (1717494.93 ticks, tree = 1249.52 MB, solutions = 3)
  11781 10246    92213.9059  4093   123393.0100    79367.7621  6381202   35.68%
  11803 10170    83207.6755  4353   123393.0100    79367.7621  6352861   35.68%
  11833 10346    87731.0266  4087   123393.0100    79367.7621  6437025   35.68%
  11862 10356    88335.9675  4065   123393.0100    79367.7621  6441955   35.68%
  11893 10367    88670.6342  4166   123393.0100    79367.7621  6446910   35.68%
  11927 10381    89361.1692  4043   123393.0100    79367.7621  6451831   35.68%
  11964 10438    96715.5138  4007   123393.0100    79367.7621  6509902   35.68%
  11994 10517    90247.9771  4122   123393.0100    79367.7621  6574483   35.68%
  12030 10457    89395.3418  4034   123393.0100    79367.7621  6547688   35.68%
  12070 10465    89796.8714  4049   123393.0100    79367.7621  6552798   35.68%
Elapsed time = 7007.33 sec. (1757116.19 ticks, tree = 1257.42 MB, solutions = 3)
  12117 10475    90381.1082  4115   123393.0100    79367.7621  6557577   35.68%
  12165 10647   100496.8817  3813   123393.0100    79367.7621  6647401   35.68%
  12203 10590    93005.1909  4003   123393.0100    79367.7621  6599187   35.68%
  12219 10692    92867.9827  3950   123393.0100    79367.7621  6685238   35.68%
  12241 10708    93200.7287  3931   123393.0100    79367.7621  6690265   35.68%
  12269 10549    87979.8671  4348   123393.0100    79387.3076  6632409   35.66%
  12297 10747    94832.2822  3814   123393.0100    79387.3076  6700370   35.66%
  12322 10800    88202.4791  4322   123393.0100    79387.3076  6760387   35.66%
  12352 10806    92607.5552  4118   123393.0100    79387.3076  6765802   35.66%
  12361 10785    82596.3038  4411   123393.0100    79387.3076  6745393   35.66%
Elapsed time = 7173.92 sec. (1796283.69 ticks, tree = 1293.00 MB, solutions = 3)
  12373 10852    83322.6161  4263   123393.0100    79387.3076  6808167   35.66%
  12390 10856    84401.5170  4365   123393.0100    79387.3076  6813308   35.66%
  12408 10859    84816.3371  4228   123393.0100    79387.3076  6818261   35.66%
  12429 10826    90436.7128  3947   123393.0100    79387.3076  6791870   35.66%
  12450 10868    86985.6284  4098   123393.0100    79387.3076  6828278   35.66%
  12472 11012    93583.6358  3814   123393.0100    79387.3076  6918597   35.66%
  12494 10989    86344.0848  4246   123393.0100    79387.3076  6895642   35.66%
  12523 11027    95109.3459  3755   123393.0100    79387.3076  6929479   35.66%
  12546 11100    91069.6134  4060   123393.0100    79387.3076  6996496   35.66%
  12568 11035    94955.0237  3821   123393.0100    79387.3076  6939872   35.66%
Elapsed time = 7346.67 sec. (1836532.86 ticks, tree = 1327.36 MB, solutions = 3)
  12596 11120    92145.7944  3993   123393.0100    79387.3076  7006358   35.66%
  12630 11051    95860.4138  3660   123393.0100    79387.3076  6950210   35.66%
  12665 11157    93281.8720  4011   123393.0100    79387.3076  7015938   35.66%
  12721 11190    93851.5292  3859   123393.0100    79387.3076  7020706   35.66%
  12767 11191    96419.7545  3682   123393.0100    79387.3076  7081997   35.66%
  12800 11199    99925.4890  3612   123393.0100    79387.3076  7087154   35.66%
  12825 11165    91213.3551  3972   123393.0100    79387.3076  7063895   35.66%
  12854 11178    92925.0558  3809   123393.0100    79387.3076  7068909   35.66%
  12885 11365    82296.0818  4398   123393.0100    79387.3076  7169646   35.66%
  12907 11253    94286.7409  3727   123393.0100    79387.3076  7145182   35.66%
Elapsed time = 7512.17 sec. (1875063.65 ticks, tree = 1357.38 MB, solutions = 3)
  12922 11439    93651.4000  3747   123393.0100    79427.7444  7213177   35.63%
  12947 11448    92016.6480  3732   123393.0100    79427.7444  7218451   35.63%
  12978 11460    93375.7753  3668   123393.0100    79427.7444  7223781   35.63%
  13008 11475    93891.2002  3509   123393.0100    79427.7444  7229396   35.63%
  13029 11481    93519.5571  3588   123393.0100    79427.7444  7234785   35.63%
  13061 11492    93568.1668  3579   123393.0100    79427.7444  7240109   35.63%
  13081 11571    95902.2918  3678   123393.0100    79427.7444  7312053   35.63%
  13103 11581    98086.5347  3632   123393.0100    79427.7444  7317351   35.63%
  13133 11568    88851.2866  4234   123393.0100    79464.9402  7347161   35.60%
  13147 11637    84440.4951  4356   123393.0100    79464.9402  7387380   35.60%
Elapsed time = 7678.61 sec. (1914165.07 ticks, tree = 1411.14 MB, solutions = 3)
  13161 11576    89347.9720  4270   123393.0100    79464.9402  7357344   35.60%
  13177 11644    86035.3719  4242   123393.0100    79496.9433  7397798   35.57%
  13196 11691   108216.6002  4259   123393.0100    79496.9433  7434742   35.57%
  13217 11651    87869.4907  4237   123393.0100    79496.9433  7407613   35.57%
  13242 11658    88687.8605  4303   123393.0100    79496.9433  7412630   35.57%
  13267 11719   113887.8557  4070   123393.0100    79496.9433  7450593   35.57%
  13288 11726   114415.1950  3991   123393.0100    79496.9433  7455617   35.57%
  13319 11791    93691.4080  4130   123393.0100    79496.9433  7522722   35.57%
  13354 11885   116555.4769  3988   123393.0100    79496.9433  7591228   35.57%
  13377 11833    92552.0664  4157   123393.0100    79496.9433  7563721   35.57%
Elapsed time = 7850.19 sec. (1954385.93 ticks, tree = 1437.61 MB, solutions = 3)
  13395 11841    93029.4461  3985   123393.0100    79496.9433  7568816   35.57%
  13419 11852    93587.3558  3967   123393.0100    79496.9433  7573764   35.57%
  13446 11861    94065.6216  4054   123393.0100    79496.9433  7578835   35.57%
  13479 11895    85208.3140  4398   123393.0100    79496.9433  7614001   35.57%
  13506 11966    90763.0893  4050   123393.0100    79496.9433  7656652   35.57%
  13539 11975    91195.5090  4131   123393.0100    79496.9433  7661754   35.57%
  13574 11988    91941.1310  4028   123393.0100    79496.9433  7666695   35.57%
  13611 12076   108412.1982  3826   123393.0100    79496.9433  7733021   35.57%
  13656 12075    89087.8986  4263   123393.0100    79496.9433  7768802   35.57%
  13700 11994   105881.8642  3783   123393.0100    79496.9433  7708560   35.57%
Elapsed time = 8018.00 sec. (1993139.13 ticks, tree = 1460.47 MB, solutions = 3)
  13721 12174   107649.9553  4027   123393.0100    79496.9433  7817537   35.57%
  13752 12187   110780.2428  3968   123393.0100    79496.9433  7822843   35.57%
  13783 12209   107466.5734  3706   123393.0100    79496.9433  7854855   35.57%
  13808 12214   112252.8549  4018   123393.0100    79496.9433  7832888   35.57%
  13815 12123    81003.3856  4497   123393.0100    79496.9433  7750052   35.57%
  13837 12220    81295.3994  4554   123393.0100    79496.9433  7843771   35.57%
  13855 12342   104214.5475  3986   123393.0100    79496.9433  7920994   35.57%
  13885 12305    83589.3323  4406   123393.0100    79496.9433  7897555   35.57%
  13905 12359   114819.3825  3791   123393.0100    79496.9433  7931104   35.57%
  13926 12250    82338.0391  4451   123393.0100    79532.6933  7892952   35.55%
Elapsed time = 8189.36 sec. (2033096.31 ticks, tree = 1495.89 MB, solutions = 3)
  13950 12378   117251.1668  3824   123393.0100    79532.6933  7941323   35.55%
  13986 12394   119133.5276  3758   123393.0100    79538.1638  7946254   35.54%
  14017 12443    88872.2658  4232   123393.0100    79538.1638  7989934   35.54%
  14046 12419   121418.9287  3717   123393.0100    79538.1638  7956212   35.54%
  14080 12516    96854.7704  4205   123393.0100    79538.1638  8059501   35.54%
  14109 12470    90380.4780  4119   123393.0100    79538.1638  8004975   35.54%
  14134 12500    91962.0066  4091   123393.0100    79538.1638  8040035   35.54%
  14163 12537   106687.8993  4083   123393.0100    79538.1638  8074779   35.54%
  14195 12692    92565.9260  3728   123393.0100    79538.2916  8158016   35.54%
  14228 12523    97241.4717  3992   123393.0100    79538.2916  8055460   35.54%
Elapsed time = 8358.95 sec. (2072595.47 ticks, tree = 1533.91 MB, solutions = 3)
  14262 12718    94106.3569  3908   123393.0100    79538.2916  8168095   35.54%
  14299 12578   121793.6782  3727   123393.0100    79538.2916  8095966   35.54%
  14345 12746   100709.6395  3812   123393.0100    79538.2916  8178019   35.54%
  14379 12766   101279.3819  3698   123393.0100    79538.2916  8182870   35.54%
  14423 12794   105758.0280  3540   123393.0100    79538.2916  8187771   35.54%
  14437 12835    89294.5498  4022   123393.0100    79538.2916  8281667   35.54%
  14443 12812    81726.5130  4408   123393.0100    79538.2916  8246701   35.54%
  14452 12816    83227.9805  4461   123393.0100    79538.2916  8251626   35.54%
  14468 12818    84954.9908  4358   123393.0100    79538.2916  8256552   35.54%
  14481 12825    85803.2514  4365   123393.0100    79538.2916  8261403   35.54%
Elapsed time = 8530.75 sec. (2111843.39 ticks, tree = 1574.96 MB, solutions = 3)
  14493 12853    96706.1644  3430   123393.0100    79538.2916  8308477   35.54%
  14506 12834    89134.5968  4143   123393.0100    79538.2916  8271382   35.54%
  14526 12869   101212.0137  3053   123393.0100    79538.2916  8319261   35.54%
  14549 13039    91176.2623  4077   123393.0100    79576.7207  8419252   35.51%
  14571 13096   104509.8644  2700   123393.0100    79576.7207  8471532   35.51%
  14619 13033    87048.9482  4104   123393.0100    79576.7207  8406703   35.51%
  14677 13174   108612.0140  1928   123393.0100    79576.7207  8483499   35.51%
  14716 13200   110250.6451  1974   123393.0100    79576.7207  8490178   35.51%
  14782 13246   111760.0676  1921   123393.0100    79576.7207  8496627   35.51%
  14871 13093   105430.6115  2689   123393.0100    79576.7207  8451157   35.51%
Elapsed time = 8699.33 sec. (2150910.30 ticks, tree = 1606.10 MB, solutions = 3)
  14916 13121    94598.4694  3557   123393.0100    79576.7207  8527965   35.51%
  14978 13304    80777.7877  4459   123393.0100    79578.5601  8510654   35.51%
  15008 13173   105174.9141  4047   123393.0100    79578.5601  8577460   35.51%
  15083 13144   102677.2704  2843   123393.0100    79578.5601  8543983   35.51%
  15141 13163   105683.8875  2714   123393.0100    79578.5601  8549776   35.51%
  15194 13206   110399.9305  2411   123393.0100    79578.5601  8555565   35.51%
  15255 13259   112438.4945  2219   123393.0100    79578.5601  8561644   35.51%
  15292 13537    85427.1730  4367   123393.0100    79578.5601  8687240   35.51%
