Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 54267.1900.
Tried aggregator 4 times.
MIP Presolve eliminated 6125 rows and 9620 columns.
MIP Presolve modified 13176 coefficients.
Aggregator did 639 substitutions.
Reduced MIP has 8451 rows, 12091 columns, and 41934 nonzeros.
Reduced MIP has 7691 binaries, 4400 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (80.28 ticks)
Probing time = 0.06 sec. (3.81 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 1604 rows and 2288 columns.
MIP Presolve modified 90 coefficients.
Aggregator did 624 substitutions.
Reduced MIP has 6223 rows, 9179 columns, and 31852 nonzeros.
Reduced MIP has 5399 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.16 sec. (56.56 ticks)
Probing time = 0.06 sec. (2.87 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 328 rows and 295 columns.
MIP Presolve modified 59 coefficients.
Aggregator did 177 substitutions.
Reduced MIP has 5718 rows, 8707 columns, and 30123 nonzeros.
Reduced MIP has 4927 binaries, 3780 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (36.08 ticks)
Probing time = 0.03 sec. (3.36 ticks)
Clique table members: 9481.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.20 sec. (86.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
  11984 10072    48219.7945  1729    53847.8700    42080.1442  4728674   21.85%
  12074 10212    53336.9220  1870    53847.8700    42086.3231  4797841   21.84%
  12193 10183    52000.8906  1166    53847.8700    42086.3231  4774758   21.84%
  12325 10439    52995.4499  1149    53847.8700    42086.3231  4859316   21.84%
  12396 10484    51471.0372  1779    53847.8700    42112.5286  4906591   21.79%
Elapsed time = 3904.47 sec. (567002.06 ticks, tree = 571.61 MB, solutions = 2)
  12442 10524    53651.5130  1959    53847.8700    42112.5286  4931121   21.79%
  12494 10616    47843.7497  1793    53847.8700    42132.1299  4984413   21.76%
  12554 10552    46930.8095  1844    53847.8700    42141.6897  4950809   21.74%
  12634 10680    48950.3342  1712    53847.8700    42142.3668  5035185   21.74%
  12688 10711    50490.6969  1606    53847.8700    42157.5875  5045383   21.71%
  12771 10770    47602.2227  1809    53847.8700    42157.5875  5078537   21.71%
  12832 10828    50514.9739  1762    53847.8700    42157.5875  5109415   21.71%
  12890 10999    52040.1348  1622    53847.8700    42157.5875  5204363   21.71%
  12975 10956    46874.6220  1792    53847.8700    42157.5875  5193999   21.71%
  13035 11005    49927.7265  1909    53847.8700    42157.5875  5238836   21.71%
Elapsed time = 4255.34 sec. (605691.73 ticks, tree = 596.61 MB, solutions = 2)
  13102 11080    43760.9862  1829    53847.8700    42157.5875  5292230   21.71%
  13203 11210    44225.9957  1660    53847.8700    42177.9425  5345677   21.67%
  13287 11281    48353.3206  1760    53847.8700    42177.9425  5397769   21.67%
  13350 11242    42995.9869  1888    53847.8700    42191.2979  5380440   21.65%
  13417 11418    44726.5954  1975    53847.8700    42191.2979  5476587   21.65%
  13477 11513    51616.9807  1935    53847.8700    42195.8032  5532816   21.64%
  13544 11487    47609.1512  1998    53847.8700    42219.4019  5519874   21.60%
  13625 11500    48351.9293  1971    53847.8700    42219.4019  5529428   21.60%
  13703 11693    49330.5833  1618    53847.8700    42220.4322  5628132   21.59%
  13794 11767    45084.0327  1853    53847.8700    42220.4322  5674467   21.59%
Elapsed time = 4517.81 sec. (644323.18 ticks, tree = 641.50 MB, solutions = 2)
  13852 11730    50998.8547  2090    53847.8700    42220.4322  5663890   21.59%
  13898 11892    43103.3698  2043    53847.8700    42245.8331  5734720   21.55%
  13958 11909    44685.2046  2037    53847.8700    42253.8586  5744443   21.53%
  14019 11924    47776.0333  1979    53847.8700    42265.5462  5753759   21.51%
  14079 11953    52982.5240  1806    53847.8700    42265.5462  5788033   21.51%
  14128 12006    52321.4974  1670    53847.8700    42267.2304  5819892   21.51%
  14170 12149    53478.7847  1662    53847.8700    42267.2304  5919910   21.51%
  14213 12209    49433.5196  1746    53847.8700    42268.8651  5976508   21.50%
  14269 12234    52376.4425  2005    53847.8700    42269.4509  5985941   21.50%
  14303 12254    46592.9335  1872    53847.8700    42269.4509  6015198   21.50%
Elapsed time = 4780.36 sec. (683316.09 ticks, tree = 677.17 MB, solutions = 2)
  14342 12249    48117.9345  2009    53847.8700    42269.4509  6004551   21.50%
  14397 12294    51897.1273  1685    53847.8700    42269.4509  6074502   21.50%
  14456 12300    50778.5997  1687    53847.8700    42269.4509  6070845   21.50%
  14504 12375    44946.7914  1906    53847.8700    42271.4872  6128969   21.50%
  14560 12421    48583.8180  1743    53847.8700    42274.5894  6162371   21.49%
  14661 12563    53397.9684  1263    53847.8700    42274.5894  6258883   21.49%
  14734 12490    49240.7716  1834    53847.8700    42290.8532  6216826   21.46%
  14818 12636    44487.7501  2109    53847.8700    42290.8532  6293899   21.46%
  14885 12655    47077.5852  1856    53847.8700    42290.8532  6303314   21.46%
  14951 12825    50921.2745  1810    53847.8700    42299.9099  6404424   21.45%
Elapsed time = 5089.05 sec. (721711.02 ticks, tree = 699.40 MB, solutions = 2)
  15037 12854    53793.6053  1294    53847.8700    42320.0284  6414824   21.41%
  15098 12826    46548.1934  1964    53847.8700    42320.0284  6402876   21.41%
  15188 12949    51320.0730  1115    53847.8700    42320.0284  6457433   21.41%
  15321 12982    45894.6592  2046    53847.8700    42323.3939  6495603   21.40%
  15376 13211    43829.0270  1911    53847.8700    42327.7825  6576077   21.39%
  15454 13278    49928.2353  1724    53847.8700    42331.8831  6615596   21.39%
  15539 13255    48110.4972  1360    53847.8700    42334.1951  6595024   21.38%
  15648 13313    50907.0311  1317    53847.8700    42334.1951  6605105   21.38%
  15749 13381    49645.2230  1806    53847.8700    42334.1951  6690647   21.38%
  15796 13580    50120.6282  1804    53847.8700    42334.1951  6754957   21.38%
Elapsed time = 5460.48 sec. (760518.84 ticks, tree = 730.47 MB, solutions = 2)
  15840 13596    52762.6797  1702    53847.8700    42341.5375  6764327   21.37%
  15909 13737    45865.2335  1950    53847.8700    42342.7395  6839163   21.37%
  15999 13696    47661.9408  1545    53847.8700    42342.7395  6828682   21.37%
  16086 13732    50162.4523  1459    53847.8700    42353.0871  6838593   21.35%
  16167 13876    47207.8809  1787    53847.8700    42353.0871  6925078   21.35%
  16250 13958    53806.7613  1715    53847.8700    42353.0871  6952586   21.35%
  16293 14123    43226.1102  1895    53847.8700    42377.8414  7021224   21.30%
  16348 14137    44444.3472  1849    53847.8700    42377.8414  7030575   21.30%
  16439 14215    50688.6028  1269    53847.8700    42377.8414  7064891   21.30%
  16558 14266    52874.6820  1689    53847.8700    42422.2502  7125432   21.22%
Elapsed time = 5814.26 sec. (799386.63 ticks, tree = 752.38 MB, solutions = 2)
  16603 14299    45740.9006  2040    53847.8700    42422.2502  7083959   21.22%
  16648 14289    45984.9760  1979    53847.8700    42435.7163  7144268   21.19%
  16701 14541    47936.1400  1744    53847.8700    42477.6013  7260213   21.12%
  16761 14513    51722.9157  1942    53847.8700    42483.8509  7233814   21.10%
  16835 14526    45163.4256  2000    53847.8700    42483.8509  7243137   21.10%
  16881 14541    48086.6370  1934    53847.8700    42484.4992  7252409   21.10%
  16936 14635    47499.9303  1955    53847.8700    42487.9028  7351900   21.10%
  17017 14645    49672.7704  2002    53847.8700    42497.3613  7361133   21.08%
  17120 14784    50284.2297  1330    53847.8700    42497.3613  7424029   21.08%
  17188 14818    47020.3461  1911    53847.8700    42497.3613  7460732   21.08%
Elapsed time = 6051.28 sec. (837820.25 ticks, tree = 776.80 MB, solutions = 2)
  17233 14840    50867.0543  1642    53847.8700    42498.2279  7469827   21.08%
  17309 14954    50342.8056  1848    53847.8700    42498.2279  7524305   21.08%
  17436 14869    45637.9017  2010    53847.8700    42498.2279  7508850   21.08%
  17494 15148    47814.3397  2088    53847.8700    42531.1388  7611982   21.02%
  17548 15082    48881.3052  2095    53847.8700    42531.1388  7586211   21.02%
  17633 15330    49524.1337  1791    53847.8700    42531.1726  7706950   21.02%
  17719 15384    50264.2922  1266    53847.8700    42531.1726  7716312   21.02%
  17821 15442    51938.5359  1554    53847.8700    42531.1726  7725621   21.02%
  17910 15447    48312.3421  1974    53847.8700    42531.1726  7794263   21.02%
  17976 15739    51208.8694  1778    53847.8700    42540.9822  7897682   21.00%
Elapsed time = 6234.92 sec. (876404.83 ticks, tree = 795.88 MB, solutions = 2)
  18050 15512    45060.5985  2009    53847.8700    42540.9822  7834383   21.00%
  18104 15818    53007.5534  1578    53847.8700    42540.9822  7939818   21.00%
  18184 15774    47201.2418  2068    53847.8700    42540.9822  7925275   21.00%
  18233 15778    43474.4197  1869    53847.8700    42554.3239  7934425   20.97%
  18286 15953    44954.9196  1900    53847.8700    42554.3239  8029031   20.97%
  18337 15862    48743.3077  2023    53847.8700    42554.3239  7976239   20.97%
  18394 15979    50223.7260  1588    53847.8700    42554.3239  8047599   20.97%
  18459 15998    51467.3184  1477    53847.8700    42554.3239  8057383   20.97%
  18506 16203    47454.3429  1972    53847.8700    42567.6537  8217368   20.95%
  18584 16173    53592.2519  1511    53847.8700    42567.6537  8191042   20.95%
Elapsed time = 6414.50 sec. (915065.90 ticks, tree = 828.37 MB, solutions = 2)
  18647 16130    50932.3440  2013    53847.8700    42567.7692  8159575   20.95%
  18723 16166    52216.0218  1987    53847.8700    42567.7692  8168978   20.95%
  18814 16405    53529.0615  1768    53847.8700    42570.0825  8297670   20.94%
  18873 16415    45393.5509  1908    53847.8700    42570.0825  8306618   20.94%
  18949 16488    50372.0873  1370    53847.8700    42570.0825  8355229   20.94%
  19044 16538    52393.6899  1716    53847.8700    42570.0825  8397316   20.94%
  19097 16548    47783.0606  1960    53847.8700    42570.0825  8406450   20.94%
  19160 16745    47384.9074  1918    53847.8700    42585.5972  8503864   20.91%
  19218 16588    45145.5672  1912    53847.8700    42592.0017  8449984   20.90%
  19273 16874    47150.2363  1831    53847.8700    42597.4238  8588595   20.89%
Elapsed time = 6595.81 sec. (954112.62 ticks, tree = 885.13 MB, solutions = 2)
  19326 16671    49461.1534  2093    53847.8700    42597.4238  8491970   20.89%
  19370 16851    49475.2064  1803    53847.8700    42619.0460  8578730   20.85%
  19417 16951    52262.1790  1469    53847.8700    42621.2954  8641979   20.85%
  19477 17061    52983.2339  1692    53847.8700    42621.2954  8728006   20.85%
  19521 16980    46552.9838  1836    53847.8700    42623.7443  8661196   20.84%
  19554 17085    44694.1020  1842    53847.8700    42623.7443  8746486   20.84%
  19602 17101    46326.2492  1903    53847.8700    42627.9138  8755882   20.84%
  19641 17261    53431.2450  1981    53847.8700    42629.6393  8901071   20.83%
  19703 17114    52612.3382  1885    53847.8700    42629.6393  8804385   20.83%
  19760 17200    42807.8898  1913    53847.8700    42629.6393  8836246   20.83%
Elapsed time = 6776.36 sec. (993048.97 ticks, tree = 910.61 MB, solutions = 2)
  19825 17260    52885.2909  1865    53847.8700    42630.6775  8890164   20.83%
  19895 17313    49991.2155  2001    53847.8700    42630.6775  8936786   20.83%
  19937 17323    46960.8028  1992    53847.8700    42630.6775  8978218   20.83%
  19988 17342    48506.2707  1996    53847.8700    42630.6775  8987211   20.83%
  20042 17575    50489.3965  1971    53847.8700    42631.3887  9126896   20.83%
  20110 17481    51182.4619  1658    53847.8700    42631.3887  9072978   20.83%
  20150 17547    53616.4286  1854    53847.8700    42631.8831  9117631   20.83%
  20223 17688    52350.9211  1175    53847.8700    42631.8831  9184891   20.83%
  20291 17719    53663.6691   766    53847.8700    42631.8831  9195413   20.83%
  20351 17732    43671.6227  1928    53847.8700    42631.8831  9205000   20.83%
Elapsed time = 6946.92 sec. (1031913.50 ticks, tree = 948.01 MB, solutions = 2)
  20411 17816    52065.2734  1719    53847.8700    42631.8831  9322242   20.83%
  20461 17902    45765.1133  1917    53847.8700    42647.4689  9363742   20.80%
  20521 17837    44535.9944  1994    53847.8700    42647.4689  9335845   20.80%
  20555 17992    44624.1274  2036    53847.8700    42649.1586  9423996   20.80%
  20608 18085    48436.8858  1844    53847.8700    42655.0245  9495901   20.79%
  20657 18107    51471.5950  1879    53847.8700    42655.0245  9504906   20.79%
  20719 18049    47937.7436  1796    53847.8700    42673.0290  9482355   20.75%
  20775 18062    50754.6011  1673    53847.8700    42673.0290  9491633   20.75%
  20830 18252    52826.9315  1171    53847.8700    42673.0290  9636643   20.75%
  20899 18263    44134.0710  1952    53847.8700    42678.8943  9645744   20.74%
Elapsed time = 7117.76 sec. (1070726.06 ticks, tree = 979.10 MB, solutions = 2)
  20956 18360    43634.5843  2152    53847.8700    42678.8943  9691275   20.74%
  21005 18245    52755.3031  2018    53847.8700    42678.8943  9629626   20.74%
  21034 18369    48355.6121  2080    53847.8700    42678.8943  9708043   20.74%
  21085 18494    46071.1866  1967    53847.8700    42689.1856  9790936   20.72%
  21125 18585    51144.7570  1787    53847.8700    42689.2874  9869323   20.72%
  21167 18591    53467.8235  1733    53847.8700    42689.2874  9878855   20.72%
  21229 18654    53172.8217  1723    53847.8700    42691.3972  9918962   20.72%
  21273 18587    47480.4949  1888    53847.8700    42693.7251  9861443   20.71%
  21307 18713    46501.9425  2115    53847.8700    42693.7251  9980490   20.71%
  21359 18632    46499.8994  1992    53847.8700    42694.4478  9914692   20.71%
Elapsed time = 7285.30 sec. (1109789.17 ticks, tree = 1005.39 MB, solutions = 2)
  21403 18832    48446.6965  1901    53847.8700    42697.3683 10076435   20.71%
  21452 18806    44359.6707  2131    53847.8700    42697.3683 10045754   20.71%
  21524 18901    51841.9200  1633    53847.8700    42697.5334 10126943   20.71%
  21574 18833    48418.7755  1764    53847.8700    42697.5334 10063961   20.71%
  21634 18932    53655.5060  1713    53847.8700    42697.5334 10185777   20.71%
  21701 18930    46786.8131  2122    53847.8700    42697.5334 10153434   20.71%
  21736 19076    43326.3559  2115    53847.8700    42698.3482 10281508   20.71%
  21781 19019    44156.5399  1960    53847.8700    42698.3482 10247012   20.71%
  21841 19228    48959.2959  1905    53847.8700    42709.8161 10373385   20.68%
  21906 19050    47602.1052  1870    53847.8700    42709.8161 10264656   20.68%
Elapsed time = 7452.45 sec. (1148491.12 ticks, tree = 1027.55 MB, solutions = 2)
  21949 19186    45994.3571  1864    53847.8700    42709.8821 10349953   20.68%
  22002 19281    45610.6066  1946    53847.8700    42710.2481 10401021   20.68%
  22052 19219    51975.5980  1778    53847.8700    42710.2481 10368523   20.68%
  22095 19307    50000.9386  1759    53847.8700    42710.4002 10418787   20.68%
  22137 19379    48968.8299  1890    53847.8700    42712.4827 10499293   20.68%
  22176 19449    46837.1868  1996    53847.8700    42712.4827 10540885   20.68%
  22216 19550    50096.0068  1891    53847.8700    42713.6718 10616485   20.68%
  22255 19594    43505.3264  2211    53847.8700    42716.1844 10661927   20.67%
  22293 19570    50993.3171  1906    53847.8700    42716.1844 10634029   20.67%
  22334 19667    47300.7755  2067    53847.8700    42717.6723 10713526   20.67%
Elapsed time = 7620.53 sec. (1187439.79 ticks, tree = 1076.11 MB, solutions = 2)
  22402 19593    44032.2079  1840    53847.8700    42722.0196 10652883   20.66%
  22437 19773    47731.7395  1898    53847.8700    42726.1535 10810012   20.65%
  22476 19684    44908.6137  1957    53847.8700    42726.1535 10738323   20.65%
  22529 19813    53072.1409  1326    53847.8700    42726.1535 10828887   20.65%
  22583 19857    46690.3722  1990    53847.8700    42728.3005 10907571   20.65%
  22629 19867    46255.7589  1871    53847.8700    42728.3005 10916444   20.65%
  22702 19877    46962.5534  1753    53847.8700    42728.3005 10925577   20.65%
  22751 19883    53352.3121  1221    53847.8700    42728.3005 10904704   20.65%
  22823 19896    49704.6553  1744    53847.8700    42732.9639 10944072   20.64%
  22871 19970    49254.5879  2005    53847.8700    42732.9639 10993129   20.64%
Elapsed time = 7789.67 sec. (1226519.80 ticks, tree = 1094.10 MB, solutions = 2)
  22916 20137    46537.4573  1948    53847.8700    42732.9639 11085290   20.64%
  22957 20226    52941.5013  1741    53847.8700    42732.9639 11169704   20.64%
  23019 20098    53258.6680  1695    53847.8700    42732.9639 11059877   20.64%
  23088 20195    53298.0847  1622    53847.8700    42732.9639 11145107   20.64%
  23157 20212    53804.6775  1459    53847.8700    42732.9639 11154474   20.64%
  23234 20409    50374.8419  1885    53847.8700    42732.9639 11288924   20.64%
  23301 20453    45356.7518  2015    53847.8700    42743.0438 11328353   20.62%
  23335 20531    44155.3688  1900    53847.8700    42743.9797 11378437   20.62%
  23399 20494    51188.0122  1206    53847.8700    42743.9797 11346406   20.62%
  23458 20553    47136.3992  1858    53847.8700    42751.7177 11396579   20.61%
Elapsed time = 7956.58 sec. (1265206.07 ticks, tree = 1122.15 MB, solutions = 2)
  23504 20625    53533.4210  1919    53847.8700    42751.7177 11443218   20.61%
  23549 20684    50321.9387  1994    53847.8700    42751.7177 11493983   20.61%
  23586 20632    45815.9180  2181    53847.8700    42752.8075 11457169   20.60%
  23631 20646    46947.9732  2119    53847.8700    42755.1451 11465833   20.60%
  23673 20879    48107.1102  1915    53847.8700    42782.8099 11625093   20.55%
  23724 20854    50334.0611  1844    53847.8700    42783.2393 11598012   20.55%
  23771 20813    45697.4023  1998    53847.8700    42783.2393 11561950   20.55%
  23813 20954    52409.1523  1916    53847.8700    42783.2393 11695868   20.55%
  23863 20886    47715.8573  2131    53847.8700    42783.9794 11624935   20.55%
  23916 21073    48976.1795  2058    53847.8700    42784.5802 11785111   20.55%
Elapsed time = 8125.34 sec. (1304276.99 ticks, tree = 1151.04 MB, solutions = 2)
  23955 20973    44868.7830  1885    53847.8700    42788.7494 11720744   20.54%
  23997 21085    46043.6311  1816    53847.8700    42788.9312 11803754   20.54%
  24046 21151    46236.9313  1957    53847.8700    42788.9312 11853326   20.54%
  24108 21169    47397.8796  2097    53847.8700    42788.9312 11862236   20.54%
  24178 21185    49655.8827  1922    53847.8700    42789.1025 11871075   20.54%
  24223 21244    44101.8739  2242    53847.8700    42797.6669 11919545   20.52%
  24275 21328        cutoff          53847.8700    42799.1732 12007652   20.52%
  24321 21471    46537.6575  1801    53847.8700    42804.0384 12097766   20.51%
  24368 21283    49112.6152  1990    53847.8700    42804.0384 11979402   20.51%
  24421 21431    51205.2817  1944    53847.8700    42804.0384 12074125   20.51%
Elapsed time = 8291.69 sec. (1342961.04 ticks, tree = 1169.28 MB, solutions = 2)
  24488 21373    49439.6995  1979    53847.8700    42804.0488 12043327   20.51%
  24538 21502    48747.0921  2043    53847.8700    42805.8678 12134580   20.51%
  24585 21621    45199.9545  1878    53847.8700    42807.7381 12217873   20.50%
  24632 21632    46443.9421  1857    53847.8700    42809.8526 12227242   20.50%
  24672 21700    46945.7453  1903    53847.8700    42809.8526 12275171   20.50%
  24725 21606    45694.1715  1956    53847.8700    42809.8526 12202566   20.50%
  24763 21786    48940.8258  2080    53847.8700    42809.8526 12339204   20.50%
  24785 21797    51077.0923  1987    53847.8700    42809.8526 12348328   20.50%
  24812 21814    53362.1609  2095    53847.8700    42812.5918 12357595   20.49%
  24839 21949    53122.5479  1903    53847.8700    42812.5918 12485779   20.49%
Elapsed time = 8493.08 sec. (1382111.65 ticks, tree = 1202.17 MB, solutions = 2)
  24869 21954    43554.7238  1894    53847.8700    42813.7972 12493283   20.49%
  24900 21968    47392.0073  2144    53847.8700    42813.7972 12503815   20.49%
  24949 22033    51786.7685  1971    53847.8700    42813.7972 12559749   20.49%
  24992 21990    48294.0036  2097    53847.8700    42813.7972 12520394   20.49%
  25044 22078    49978.5284  2001    53847.8700    42817.7199 12586186   20.48%
  25085 22183    45043.3886  2080    53847.8700    42818.8555 12692436   20.48%
  25132 22105    52106.6326  2076    53847.8700    42818.8555 12598884   20.48%
  25185 22112    43570.6753  1985    53847.8700    42826.3358 12606196   20.47%
  25230 22177    44832.0821  2077    53847.8700    42826.3358 12673522   20.47%
  25271 22143    46769.5521  1990    53847.8700    42826.3358 12624364   20.47%
Elapsed time = 8686.61 sec. (1421002.42 ticks, tree = 1203.61 MB, solutions = 2)
  25324 22323        cutoff          53847.8700    42832.2626 12794598   20.46%
  25383 22392    47965.2746  2045    53847.8700    42832.4241 12854000   20.46%
  25428 22348    45289.6660  1990    53847.8700    42832.4241 12812421   20.46%
  25468 22416    52682.6395  2077    53847.8700    42835.9617 12870982   20.45%
  25514 22424    45011.9733  1958    53847.8700    42835.9617 12880117   20.45%
  25562 22378    44332.9584  1874    53847.8700    42835.9617 12839562   20.45%
  25600 22499    47411.2772  1998    53847.8700    42837.4732 12937693   20.45%
  25636 22600    46095.2463  1831    53847.8700    42843.7428 13017796   20.44%
  25692 22614    47739.3454  1829    53847.8700    42845.2732 13027136   20.43%
  25734 22772    49510.7980  1933    53847.8700    42848.0046 13168981   20.43%
Elapsed time = 8859.09 sec. (1460373.83 ticks, tree = 1254.86 MB, solutions = 2)
  25783 22742    47448.5813  1929    53847.8700    42848.0046 13138978   20.43%
  25816 22751    51034.2788  2095    53847.8700    42848.0046 13147920   20.43%
  25856 22820    50129.6117  1984    53847.8700    42848.8968 13226311   20.43%
  25902 22820    48388.7902  2058    53847.8700    42851.4819 13205542   20.42%
  25944 22837    50282.6333  1944    53847.8700    42860.2679 13214681   20.40%
  25993 22858    51495.1043  1432    53847.8700    42860.2679 13224788   20.40%
  26053 22855    44387.4150  2050    53847.8700    42864.3438 13261483   20.40%
  26139 22928    46304.4447  1918    53847.8700    42864.3438 13322084   20.40%
  26197 22979    45643.7360  2032    53847.8700    42864.3438 13378914   20.40%
  26246 23134    44870.9762  1974    53847.8700    42867.5148 13428211   20.39%
Elapsed time = 9027.67 sec. (1499266.91 ticks, tree = 1284.34 MB, solutions = 2)
  26301 23182    44822.3420  2050    53847.8700    42867.6023 13516758   20.39%
  26359 23154    47441.1299  1941    53847.8700    42867.6023 13445690   20.39%
  26395 23240    46949.1230  1951    53847.8700    42870.5425 13582183   20.39%
  26429 23214        cutoff          53847.8700    42870.5425 13543277   20.39%
  26475 23258    49920.7265  1973    53847.8700    42870.5425 13600221   20.39%
  26515 23434    45507.2403  2093    53847.8700    42872.9683 13676476   20.38%
  26559 23502    50323.6903  1597    53847.8700    42874.5088 13738895   20.38%
  26615 23521    52849.0543  1570    53847.8700    42874.5088 13747688   20.38%
  26663 23476    51032.6555  1500    53847.8700    42876.8337 13700575   20.37%
  26708 23482    44515.0915  1984    53847.8700    42876.8337 13709913   20.37%
Elapsed time = 9193.12 sec. (1537930.56 ticks, tree = 1303.41 MB, solutions = 2)
  26760 23604    49758.3245  1758    53847.8700    42876.8337 13819774   20.37%
  26794 23556    47995.9216  1774    53847.8700    42876.8337 13784009   20.37%
  26828 23675    50958.7968  1668    53847.8700    42877.4546 13904768   20.37%
  26890 23648    50464.5345  1341    53847.8700    42895.9285 13886347   20.34%
  26940 23673    51756.5095  1322    53847.8700    42895.9285 13896358   20.34%
  27009 23836    53067.5523  1862    53847.8700    42895.9285 14030033   20.34%
  27065 23707    46741.2440  2022    53847.8700    42901.6266 13941818   20.33%
  27111 23791    45582.6793  2162    53847.8700    42901.6266 13994680   20.33%
  27170 23964    51131.8923  1218    53847.8700    42901.6266 14130716   20.33%
  27240 23991    53232.3579  1202    53847.8700    42901.6266 14140863   20.33%
Elapsed time = 9364.62 sec. (1576981.04 ticks, tree = 1325.28 MB, solutions = 2)
  27315 23986    48227.8951  1933    53847.8700    42901.6266 14114534   20.33%
  27350 24182    50472.2596  1934    53847.8700    42907.5776 14286333   20.32%
  27416 24079    48724.9049  2203    53847.8700    42907.5776 14251804   20.32%
  27503 24246    53416.2601  1586    53847.8700    42907.5776 14304146   20.32%
  27577 24304    50617.3501  1895    53847.8700    42910.3001 14345946   20.31%
  27633 24278    49191.3148  2001    53847.8700    42911.5028 14322101   20.31%
  27727 24386    49053.1564  2256    53847.8700    42911.5028 14415402   20.31%
  27761 24402    50157.9434  1924    53847.8700    42911.5028 14423665   20.31%
  27804 24561    46249.4045  2015    53847.8700    42915.4707 14517594   20.30%
  27842 24416    44528.4718  1993    53847.8700    42915.4707 14440833   20.30%
Elapsed time = 9536.30 sec. (1615582.11 ticks, tree = 1358.55 MB, solutions = 2)
  27882 24477    43411.0972  2013    53847.8700    42915.4707 14494800   20.30%
  27927 24493    45668.0079  2079    53847.8700    42918.4649 14503662   20.30%
  27967 24815    52761.5371  2064    53847.8700    42919.5799 14681129   20.29%
  28012 24600    49086.9501  2126    53847.8700    42919.5799 14561494   20.29%
  28059 24837    46361.7299  2064    53847.8700    42924.5096 14699018   20.29%
  28108 24850    47582.2212  1858    53847.8700    42924.5096 14707747   20.29%
  28153 24864    52279.3747  1742    53847.8700    42924.5096 14717104   20.29%
  28181 24881    47413.7317  1964    53847.8700    42924.8697 14758418   20.28%
  28230 25048    49222.0073  1976    53847.8700    42926.8878 14905998   20.28%
  28286 25010    53669.2005  1839    53847.8700    42926.8878 14860832   20.28%
Elapsed time = 9707.14 sec. (1654327.11 ticks, tree = 1407.64 MB, solutions = 2)
  28327 24923    53607.9690  1996    53847.8700    42926.8878 14785388   20.28%
  28377 25028    46242.0061  2104    53847.8700    42927.5929 14878266   20.28%
  28416 25082    45122.0246  2126    53847.8700    42927.5929 14940558   20.28%
  28469 25126    45529.3998  2074    53847.8700    42928.9646 14983237   20.28%
  28509 25111    48138.9787  2081    53847.8700    42928.9646 14957314   20.28%
  28555 25148    50105.5480  1980    53847.8700    42934.8407 15000694   20.27%
  28603 25201    44633.2458  1905    53847.8700    42934.8407 15044632   20.27%
  28644 25385    44342.2164  2142    53847.8700    42936.9047 15191310   20.26%
  28696 25354    46596.7530  2111    53847.8700    42936.9047 15162180   20.26%
  28751 25303    52427.3921  1796    53847.8700    42936.9047 15117495   20.26%
Elapsed time = 9882.55 sec. (1692915.52 ticks, tree = 1431.79 MB, solutions = 2)
  28815 25394    49900.6597  1992    53847.8700    42937.6955 15179599   20.26%
  28871 25523    47054.6955  1973    53847.8700    42939.5356 15309179   20.26%
  28922 25461    53391.8063  1899    53847.8700    42946.0621 15234100   20.25%
  28971 25467    43639.2247  2003    53847.8700    42946.0621 15242078   20.25%
  29016 25505    52969.7091  1733    53847.8700    42946.5653 15286972   20.24%
  29060 25570    49536.3550  2037    53847.8700    42946.5653 15345294   20.24%
  29113 25521    44407.8616  1844    53847.8700    42946.5653 15304239   20.24%
  29172 25743    51956.9415  1876    53847.8700    42946.7131 15453197   20.24%
  29213 25851    45719.0298  2153    53847.8700    42955.7305 15544777   20.23%
  29260 25862    47306.0320  2142    53847.8700    42959.8092 15553342   20.22%
Elapsed time = 10053.31 sec. (1731622.70 ticks, tree = 1478.88 MB, solutions = 2)
  29329 25763    45698.8889  2177    53847.8700    42959.8092 15479091   20.22%
  29371 25825    44259.4278  2160    53847.8700    42960.3720 15520598   20.22%
  29402 25898    44401.3957  2120    53847.8700    42960.3720 15580653   20.22%
  29435 26063    47219.2414  1785    53847.8700    42962.6402 15715256   20.21%
  29482 25923    46732.3590  2018    53847.8700    42962.6402 15597956   20.21%
  29524 26155    48256.3456  1813    53847.8700    42969.1171 15783172   20.20%
  29559 26166    50634.9624  1944    53847.8700    42969.1171 15791904   20.20%
  29595 26234    53380.2019  1872    53847.8700    42969.1171 15855231   20.20%
  29624 26270    52382.1179  2047    53847.8700    42969.1171 15902749   20.20%
  29662 26189    44844.9017  2094    53847.8700    42969.1171 15819219   20.20%
Elapsed time = 10222.86 sec. (1770753.42 ticks, tree = 1502.10 MB, solutions = 2)
