Constraint group: Constraint_maintain_upgrade
Total in this group: 5095
Expected: 5095

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node87_1', 'variables': ['M_timber_node1node87_t1', 'U_node1node87_t1', 'C_timber_node1node87_t0', 'M_timber_node1node87_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node66node328_1', 'variables': ['M_timber_node66node328_t1', 'U_node66node328_t1', 'C_timber_node66node328_t0', 'M_timber_node66node328_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node185_1', 'variables': ['M_timber_node67node185_t1', 'U_node67node185_t1', 'C_timber_node67node185_t0', 'M_timber_node67node185_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node127_1', 'variables': ['M_timber_node67node127_t1', 'U_node67node127_t1', 'C_timber_node67node127_t0', 'M_timber_node67node127_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node110_1', 'variables': ['M_timber_node67node110_t1', 'U_node67node110_t1', 'C_timber_node67node110_t0', 'M_timber_node67node110_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node351_1', 'variables': ['M_timber_node67node351_t1', 'U_node67node351_t1', 'C_timber_node67node351_t0', 'M_timber_node67node351_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node353_1', 'variables': ['M_timber_node67node353_t1', 'U_node67node353_t1', 'C_timber_node67node353_t0', 'M_timber_node67node353_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node67node354_1', 'variables': ['M_timber_node67node354_t1', 'U_node67node354_t1', 'C_timber_node67node354_t0', 'M_timber_node67node354_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node136_1', 'variables': ['M_timber_node68node136_t1', 'U_node68node136_t1', 'C_timber_node68node136_t0', 'M_timber_node68node136_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node283_1', 'variables': ['M_timber_node68node283_t1', 'U_node68node283_t1', 'C_timber_node68node283_t0', 'M_timber_node68node283_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node372_1', 'variables': ['M_timber_node68node372_t1', 'U_node68node372_t1', 'C_timber_node68node372_t0', 'M_timber_node68node372_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node68node375_1', 'variables': ['M_timber_node68node375_t1', 'U_node68node375_t1', 'C_timber_node68node375_t0', 'M_timber_node68node375_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node141_1', 'variables': ['M_timber_node69node141_t1', 'U_node69node141_t1', 'C_timber_node69node141_t0', 'M_timber_node69node141_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node120_1', 'variables': ['M_timber_node69node120_t1', 'U_node69node120_t1', 'C_timber_node69node120_t0', 'M_timber_node69node120_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node142_1', 'variables': ['M_timber_node69node142_t1', 'U_node69node142_t1', 'C_timber_node69node142_t0', 'M_timber_node69node142_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node290_1', 'variables': ['M_timber_node69node290_t1', 'U_node69node290_t1', 'C_timber_node69node290_t0', 'M_timber_node69node290_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node291_1', 'variables': ['M_timber_node69node291_t1', 'U_node69node291_t1', 'C_timber_node69node291_t0', 'M_timber_node69node291_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node69node293_1', 'variables': ['M_timber_node69node293_t1', 'U_node69node293_t1', 'C_timber_node69node293_t0', 'M_timber_node69node293_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node74_1', 'variables': ['M_timber_node70node74_t1', 'U_node70node74_t1', 'C_timber_node70node74_t0', 'M_timber_node70node74_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node213_1', 'variables': ['M_timber_node70node213_t1', 'U_node70node213_t1', 'C_timber_node70node213_t0', 'M_timber_node70node213_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node79_1', 'variables': ['M_timber_node70node79_t1', 'U_node70node79_t1', 'C_timber_node70node79_t0', 'M_timber_node70node79_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node325_1', 'variables': ['M_timber_node70node325_t1', 'U_node70node325_t1', 'C_timber_node70node325_t0', 'M_timber_node70node325_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node70node340_1', 'variables': ['M_timber_node70node340_t1', 'U_node70node340_t1', 'C_timber_node70node340_t0', 'M_timber_node70node340_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node83_1', 'variables': ['M_timber_node71node83_t1', 'U_node71node83_t1', 'C_timber_node71node83_t0', 'M_timber_node71node83_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node71node354_1', 'variables': ['M_timber_node71node354_t1', 'U_node71node354_t1', 'C_timber_node71node354_t0', 'M_timber_node71node354_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node257_1', 'variables': ['M_timber_node72node257_t1', 'U_node72node257_t1', 'C_timber_node72node257_t0', 'M_timber_node72node257_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node258_1', 'variables': ['M_timber_node72node258_t1', 'U_node72node258_t1', 'C_timber_node72node258_t0', 'M_timber_node72node258_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node343_1', 'variables': ['M_timber_node72node343_t1', 'U_node72node343_t1', 'C_timber_node72node343_t0', 'M_timber_node72node343_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node72node356_1', 'variables': ['M_timber_node72node356_t1', 'U_node72node356_t1', 'C_timber_node72node356_t0', 'M_timber_node72node356_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node109_1', 'variables': ['M_timber_node73node109_t1', 'U_node73node109_t1', 'C_timber_node73node109_t0', 'M_timber_node73node109_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node106_1', 'variables': ['M_timber_node73node106_t1', 'U_node73node106_t1', 'C_timber_node73node106_t0', 'M_timber_node73node106_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node339_1', 'variables': ['M_timber_node73node339_t1', 'U_node73node339_t1', 'C_timber_node73node339_t0', 'M_timber_node73node339_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node73node341_1', 'variables': ['M_timber_node73node341_t1', 'U_node73node341_t1', 'C_timber_node73node341_t0', 'M_timber_node73node341_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node325_1', 'variables': ['M_timber_node74node325_t1', 'U_node74node325_t1', 'C_timber_node74node325_t0', 'M_timber_node74node325_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node336_1', 'variables': ['M_timber_node74node336_t1', 'U_node74node336_t1', 'C_timber_node74node336_t0', 'M_timber_node74node336_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node74node340_1', 'variables': ['M_timber_node74node340_t1', 'U_node74node340_t1', 'C_timber_node74node340_t0', 'M_timber_node74node340_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node135_1', 'variables': ['M_timber_node75node135_t1', 'U_node75node135_t1', 'C_timber_node75node135_t0', 'M_timber_node75node135_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node301_1', 'variables': ['M_timber_node75node301_t1', 'U_node75node301_t1', 'C_timber_node75node301_t0', 'M_timber_node75node301_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node305_1', 'variables': ['M_timber_node75node305_t1', 'U_node75node305_t1', 'C_timber_node75node305_t0', 'M_timber_node75node305_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node75node306_1', 'variables': ['M_timber_node75node306_t1', 'U_node75node306_t1', 'C_timber_node75node306_t0', 'M_timber_node75node306_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node88_1', 'variables': ['M_timber_node76node88_t1', 'U_node76node88_t1', 'C_timber_node76node88_t0', 'M_timber_node76node88_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node368_1', 'variables': ['M_timber_node76node368_t1', 'U_node76node368_t1', 'C_timber_node76node368_t0', 'M_timber_node76node368_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node76node370_1', 'variables': ['M_timber_node76node370_t1', 'U_node76node370_t1', 'C_timber_node76node370_t0', 'M_timber_node76node370_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node176_1', 'variables': ['M_timber_node77node176_t1', 'U_node77node176_t1', 'C_timber_node77node176_t0', 'M_timber_node77node176_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node315_1', 'variables': ['M_timber_node77node315_t1', 'U_node77node315_t1', 'C_timber_node77node315_t0', 'M_timber_node77node315_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node77node329_1', 'variables': ['M_timber_node77node329_t1', 'U_node77node329_t1', 'C_timber_node77node329_t0', 'M_timber_node77node329_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node242_1', 'variables': ['M_timber_node78node242_t1', 'U_node78node242_t1', 'C_timber_node78node242_t0', 'M_timber_node78node242_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node122_1', 'variables': ['M_timber_node78node122_t1', 'U_node78node122_t1', 'C_timber_node78node122_t0', 'M_timber_node78node122_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node189_1', 'variables': ['M_timber_node78node189_t1', 'U_node78node189_t1', 'C_timber_node78node189_t0', 'M_timber_node78node189_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node312_1', 'variables': ['M_timber_node78node312_t1', 'U_node78node312_t1', 'C_timber_node78node312_t0', 'M_timber_node78node312_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node314_1', 'variables': ['M_timber_node78node314_t1', 'U_node78node314_t1', 'C_timber_node78node314_t0', 'M_timber_node78node314_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node78node316_1', 'variables': ['M_timber_node78node316_t1', 'U_node78node316_t1', 'C_timber_node78node316_t0', 'M_timber_node78node316_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node97_1', 'variables': ['M_timber_node79node97_t1', 'U_node79node97_t1', 'C_timber_node79node97_t0', 'M_timber_node79node97_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node174_1', 'variables': ['M_timber_node79node174_t1', 'U_node79node174_t1', 'C_timber_node79node174_t0', 'M_timber_node79node174_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node307_1', 'variables': ['M_timber_node79node307_t1', 'U_node79node307_t1', 'C_timber_node79node307_t0', 'M_timber_node79node307_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node79node325_1', 'variables': ['M_timber_node79node325_t1', 'U_node79node325_t1', 'C_timber_node79node325_t0', 'M_timber_node79node325_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node170_1', 'variables': ['M_timber_node80node170_t1', 'U_node80node170_t1', 'C_timber_node80node170_t0', 'M_timber_node80node170_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node155_1', 'variables': ['M_timber_node80node155_t1', 'U_node80node155_t1', 'C_timber_node80node155_t0', 'M_timber_node80node155_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node363_1', 'variables': ['M_timber_node80node363_t1', 'U_node80node363_t1', 'C_timber_node80node363_t0', 'M_timber_node80node363_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node364_1', 'variables': ['M_timber_node80node364_t1', 'U_node80node364_t1', 'C_timber_node80node364_t0', 'M_timber_node80node364_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node80node366_1', 'variables': ['M_timber_node80node366_t1', 'U_node80node366_t1', 'C_timber_node80node366_t0', 'M_timber_node80node366_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node179_1', 'variables': ['M_timber_node81node179_t1', 'U_node81node179_t1', 'C_timber_node81node179_t0', 'M_timber_node81node179_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node357_1', 'variables': ['M_timber_node81node357_t1', 'U_node81node357_t1', 'C_timber_node81node357_t0', 'M_timber_node81node357_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node81node358_1', 'variables': ['M_timber_node81node358_t1', 'U_node81node358_t1', 'C_timber_node81node358_t0', 'M_timber_node81node358_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node173_1', 'variables': ['M_timber_node82node173_t1', 'U_node82node173_t1', 'C_timber_node82node173_t0', 'M_timber_node82node173_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node300_1', 'variables': ['M_timber_node82node300_t1', 'U_node82node300_t1', 'C_timber_node82node300_t0', 'M_timber_node82node300_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node301_1', 'variables': ['M_timber_node82node301_t1', 'U_node82node301_t1', 'C_timber_node82node301_t0', 'M_timber_node82node301_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node82node303_1', 'variables': ['M_timber_node82node303_t1', 'U_node82node303_t1', 'C_timber_node82node303_t0', 'M_timber_node82node303_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node274_1', 'variables': ['M_timber_node83node274_t1', 'U_node83node274_t1', 'C_timber_node83node274_t0', 'M_timber_node83node274_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node83node354_1', 'variables': ['M_timber_node83node354_t1', 'U_node83node354_t1', 'C_timber_node83node354_t0', 'M_timber_node83node354_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node244_1', 'variables': ['M_timber_node84node244_t1', 'U_node84node244_t1', 'C_timber_node84node244_t0', 'M_timber_node84node244_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node132_1', 'variables': ['M_timber_node84node132_t1', 'U_node84node132_t1', 'C_timber_node84node132_t0', 'M_timber_node84node132_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node112_1', 'variables': ['M_timber_node84node112_t1', 'U_node84node112_t1', 'C_timber_node84node112_t0', 'M_timber_node84node112_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node321_1', 'variables': ['M_timber_node84node321_t1', 'U_node84node321_t1', 'C_timber_node84node321_t0', 'M_timber_node84node321_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node322_1', 'variables': ['M_timber_node84node322_t1', 'U_node84node322_t1', 'C_timber_node84node322_t0', 'M_timber_node84node322_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node84node324_1', 'variables': ['M_timber_node84node324_t1', 'U_node84node324_t1', 'C_timber_node84node324_t0', 'M_timber_node84node324_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node216_1', 'variables': ['M_timber_node85node216_t1', 'U_node85node216_t1', 'C_timber_node85node216_t0', 'M_timber_node85node216_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node185_1', 'variables': ['M_timber_node85node185_t1', 'U_node85node185_t1', 'C_timber_node85node185_t0', 'M_timber_node85node185_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node355_1', 'variables': ['M_timber_node85node355_t1', 'U_node85node355_t1', 'C_timber_node85node355_t0', 'M_timber_node85node355_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node85node373_1', 'variables': ['M_timber_node85node373_t1', 'U_node85node373_t1', 'C_timber_node85node373_t0', 'M_timber_node85node373_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node236_1', 'variables': ['M_timber_node86node236_t1', 'U_node86node236_t1', 'C_timber_node86node236_t0', 'M_timber_node86node236_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node238_1', 'variables': ['M_timber_node86node238_t1', 'U_node86node238_t1', 'C_timber_node86node238_t0', 'M_timber_node86node238_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node138_1', 'variables': ['M_timber_node86node138_t1', 'U_node86node138_t1', 'C_timber_node86node138_t0', 'M_timber_node86node138_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node298_1', 'variables': ['M_timber_node86node298_t1', 'U_node86node298_t1', 'C_timber_node86node298_t0', 'M_timber_node86node298_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node309_1', 'variables': ['M_timber_node86node309_t1', 'U_node86node309_t1', 'C_timber_node86node309_t0', 'M_timber_node86node309_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node86node312_1', 'variables': ['M_timber_node86node312_t1', 'U_node86node312_t1', 'C_timber_node86node312_t0', 'M_timber_node86node312_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node215_1', 'variables': ['M_timber_node87node215_t1', 'U_node87node215_t1', 'C_timber_node87node215_t0', 'M_timber_node87node215_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node204_1', 'variables': ['M_timber_node87node204_t1', 'U_node87node204_t1', 'C_timber_node87node204_t0', 'M_timber_node87node204_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node288_1', 'variables': ['M_timber_node87node288_t1', 'U_node87node288_t1', 'C_timber_node87node288_t0', 'M_timber_node87node288_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node87node292_1', 'variables': ['M_timber_node87node292_t1', 'U_node87node292_t1', 'C_timber_node87node292_t0', 'M_timber_node87node292_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node105_1', 'variables': ['M_timber_node88node105_t1', 'U_node88node105_t1', 'C_timber_node88node105_t0', 'M_timber_node88node105_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node117_1', 'variables': ['M_timber_node88node117_t1', 'U_node88node117_t1', 'C_timber_node88node117_t0', 'M_timber_node88node117_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node368_1', 'variables': ['M_timber_node88node368_t1', 'U_node88node368_t1', 'C_timber_node88node368_t0', 'M_timber_node88node368_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node370_1', 'variables': ['M_timber_node88node370_t1', 'U_node88node370_t1', 'C_timber_node88node370_t0', 'M_timber_node88node370_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node88node374_1', 'variables': ['M_timber_node88node374_t1', 'U_node88node374_t1', 'C_timber_node88node374_t0', 'M_timber_node88node374_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node111_1', 'variables': ['M_timber_node89node111_t1', 'U_node89node111_t1', 'C_timber_node89node111_t0', 'M_timber_node89node111_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node263_1', 'variables': ['M_timber_node89node263_t1', 'U_node89node263_t1', 'C_timber_node89node263_t0', 'M_timber_node89node263_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node116_1', 'variables': ['M_timber_node89node116_t1', 'U_node89node116_t1', 'C_timber_node89node116_t0', 'M_timber_node89node116_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node346_1', 'variables': ['M_timber_node89node346_t1', 'U_node89node346_t1', 'C_timber_node89node346_t0', 'M_timber_node89node346_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node89node349_1', 'variables': ['M_timber_node89node349_t1', 'U_node89node349_t1', 'C_timber_node89node349_t0', 'M_timber_node89node349_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node133_1', 'variables': ['M_timber_node90node133_t1', 'U_node90node133_t1', 'C_timber_node90node133_t0', 'M_timber_node90node133_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node187_1', 'variables': ['M_timber_node90node187_t1', 'U_node90node187_t1', 'C_timber_node90node187_t0', 'M_timber_node90node187_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node311_1', 'variables': ['M_timber_node90node311_t1', 'U_node90node311_t1', 'C_timber_node90node311_t0', 'M_timber_node90node311_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node317_1', 'variables': ['M_timber_node90node317_t1', 'U_node90node317_t1', 'C_timber_node90node317_t0', 'M_timber_node90node317_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node90node319_1', 'variables': ['M_timber_node90node319_t1', 'U_node90node319_t1', 'C_timber_node90node319_t0', 'M_timber_node90node319_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node93_1', 'variables': ['M_timber_node91node93_t1', 'U_node91node93_t1', 'C_timber_node91node93_t0', 'M_timber_node91node93_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node213_1', 'variables': ['M_timber_node91node213_t1', 'U_node91node213_t1', 'C_timber_node91node213_t0', 'M_timber_node91node213_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node125_1', 'variables': ['M_timber_node91node125_t1', 'U_node91node125_t1', 'C_timber_node91node125_t0', 'M_timber_node91node125_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node344_1', 'variables': ['M_timber_node91node344_t1', 'U_node91node344_t1', 'C_timber_node91node344_t0', 'M_timber_node91node344_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node91node357_1', 'variables': ['M_timber_node91node357_t1', 'U_node91node357_t1', 'C_timber_node91node357_t0', 'M_timber_node91node357_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node123_1', 'variables': ['M_timber_node92node123_t1', 'U_node92node123_t1', 'C_timber_node92node123_t0', 'M_timber_node92node123_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node213_1', 'variables': ['M_timber_node92node213_t1', 'U_node92node213_t1', 'C_timber_node92node213_t0', 'M_timber_node92node213_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node340_1', 'variables': ['M_timber_node92node340_t1', 'U_node92node340_t1', 'C_timber_node92node340_t0', 'M_timber_node92node340_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node342_1', 'variables': ['M_timber_node92node342_t1', 'U_node92node342_t1', 'C_timber_node92node342_t0', 'M_timber_node92node342_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node92node344_1', 'variables': ['M_timber_node92node344_t1', 'U_node92node344_t1', 'C_timber_node92node344_t0', 'M_timber_node92node344_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node149_1', 'variables': ['M_timber_node93node149_t1', 'U_node93node149_t1', 'C_timber_node93node149_t0', 'M_timber_node93node149_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node101_1', 'variables': ['M_timber_node93node101_t1', 'U_node93node101_t1', 'C_timber_node93node101_t0', 'M_timber_node93node101_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node93node344_1', 'variables': ['M_timber_node93node344_t1', 'U_node93node344_t1', 'C_timber_node93node344_t0', 'M_timber_node93node344_t0'], 'coefficients': [1, 1, -1, -1]}
