Constraint group: Constraint_construction_overlap
Total in this group: 365
Expected: 365

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node21_1', 'variables': ['C_node1node21_wide_t1', 'C_node1node21_timber_t1', 'C_node1node21_wide_t0', 'M_node1node21_wide_t0', 'U_node1node21_t0', 'C_node1node21_timber_t0', 'M_node1node21_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node27_2', 'variables': ['C_node3node27_wide_t2', 'C_node3node27_timber_t2', 'C_node3node27_wide_t1', 'M_node3node27_wide_t1', 'U_node3node27_t1', 'C_node3node27_timber_t1', 'M_node3node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_2', 'variables': ['C_node3node30_wide_t2', 'C_node3node30_timber_t2', 'C_node3node30_wide_t1', 'M_node3node30_wide_t1', 'U_node3node30_t1', 'C_node3node30_timber_t1', 'M_node3node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node31_2', 'variables': ['C_node3node31_wide_t2', 'C_node3node31_timber_t2', 'C_node3node31_wide_t1', 'M_node3node31_wide_t1', 'U_node3node31_t1', 'C_node3node31_timber_t1', 'M_node3node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node21_2', 'variables': ['C_node4node21_wide_t2', 'C_node4node21_timber_t2', 'C_node4node21_wide_t1', 'M_node4node21_wide_t1', 'U_node4node21_t1', 'C_node4node21_timber_t1', 'M_node4node21_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node12_2', 'variables': ['C_node4node12_wide_t2', 'C_node4node12_timber_t2', 'C_node4node12_wide_t1', 'M_node4node12_wide_t1', 'U_node4node12_t1', 'C_node4node12_timber_t1', 'M_node4node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node6_2', 'variables': ['C_node4node6_wide_t2', 'C_node4node6_timber_t2', 'C_node4node6_wide_t1', 'M_node4node6_wide_t1', 'U_node4node6_t1', 'C_node4node6_timber_t1', 'M_node4node6_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_2', 'variables': ['C_node4node28_wide_t2', 'C_node4node28_timber_t2', 'C_node4node28_wide_t1', 'M_node4node28_wide_t1', 'U_node4node28_t1', 'C_node4node28_timber_t1', 'M_node4node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node30_2', 'variables': ['C_node4node30_wide_t2', 'C_node4node30_timber_t2', 'C_node4node30_wide_t1', 'M_node4node30_wide_t1', 'U_node4node30_t1', 'C_node4node30_timber_t1', 'M_node4node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node18_2', 'variables': ['C_node5node18_wide_t2', 'C_node5node18_timber_t2', 'C_node5node18_wide_t1', 'M_node5node18_wide_t1', 'U_node5node18_t1', 'C_node5node18_timber_t1', 'M_node5node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_2', 'variables': ['C_node5node16_wide_t2', 'C_node5node16_timber_t2', 'C_node5node16_wide_t1', 'M_node5node16_wide_t1', 'U_node5node16_t1', 'C_node5node16_timber_t1', 'M_node5node16_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node14_2', 'variables': ['C_node5node14_wide_t2', 'C_node5node14_timber_t2', 'C_node5node14_wide_t1', 'M_node5node14_wide_t1', 'U_node5node14_t1', 'C_node5node14_timber_t1', 'M_node5node14_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node32_2', 'variables': ['C_node5node32_wide_t2', 'C_node5node32_timber_t2', 'C_node5node32_wide_t1', 'M_node5node32_wide_t1', 'U_node5node32_t1', 'C_node5node32_timber_t1', 'M_node5node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node34_2', 'variables': ['C_node5node34_wide_t2', 'C_node5node34_timber_t2', 'C_node5node34_wide_t1', 'M_node5node34_wide_t1', 'U_node5node34_t1', 'C_node5node34_timber_t1', 'M_node5node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node35_2', 'variables': ['C_node5node35_wide_t2', 'C_node5node35_timber_t2', 'C_node5node35_wide_t1', 'M_node5node35_wide_t1', 'U_node5node35_t1', 'C_node5node35_timber_t1', 'M_node5node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node11_2', 'variables': ['C_node6node11_wide_t2', 'C_node6node11_timber_t2', 'C_node6node11_wide_t1', 'M_node6node11_wide_t1', 'U_node6node11_t1', 'C_node6node11_timber_t1', 'M_node6node11_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node23_2', 'variables': ['C_node6node23_wide_t2', 'C_node6node23_timber_t2', 'C_node6node23_wide_t1', 'M_node6node23_wide_t1', 'U_node6node23_t1', 'C_node6node23_timber_t1', 'M_node6node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node28_2', 'variables': ['C_node6node28_wide_t2', 'C_node6node28_timber_t2', 'C_node6node28_wide_t1', 'M_node6node28_wide_t1', 'U_node6node28_t1', 'C_node6node28_timber_t1', 'M_node6node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node30_2', 'variables': ['C_node6node30_wide_t2', 'C_node6node30_timber_t2', 'C_node6node30_wide_t1', 'M_node6node30_wide_t1', 'U_node6node30_t1', 'C_node6node30_timber_t1', 'M_node6node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node20_2', 'variables': ['C_node7node20_wide_t2', 'C_node7node20_timber_t2', 'C_node7node20_wide_t1', 'M_node7node20_wide_t1', 'U_node7node20_t1', 'C_node7node20_timber_t1', 'M_node7node20_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_2', 'variables': ['C_node7node13_wide_t2', 'C_node7node13_timber_t2', 'C_node7node13_wide_t1', 'M_node7node13_wide_t1', 'U_node7node13_t1', 'C_node7node13_timber_t1', 'M_node7node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node15_2', 'variables': ['C_node7node15_wide_t2', 'C_node7node15_timber_t2', 'C_node7node15_wide_t1', 'M_node7node15_wide_t1', 'U_node7node15_t1', 'C_node7node15_timber_t1', 'M_node7node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node31_2', 'variables': ['C_node7node31_wide_t2', 'C_node7node31_timber_t2', 'C_node7node31_wide_t1', 'M_node7node31_wide_t1', 'U_node7node31_t1', 'C_node7node31_timber_t1', 'M_node7node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node33_2', 'variables': ['C_node7node33_wide_t2', 'C_node7node33_timber_t2', 'C_node7node33_wide_t1', 'M_node7node33_wide_t1', 'U_node7node33_t1', 'C_node7node33_timber_t1', 'M_node7node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node25_2', 'variables': ['C_node8node25_wide_t2', 'C_node8node25_timber_t2', 'C_node8node25_wide_t1', 'M_node8node25_wide_t1', 'U_node8node25_t1', 'C_node8node25_timber_t1', 'M_node8node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node17_2', 'variables': ['C_node8node17_wide_t2', 'C_node8node17_timber_t2', 'C_node8node17_wide_t1', 'M_node8node17_wide_t1', 'U_node8node17_t1', 'C_node8node17_timber_t1', 'M_node8node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_2', 'variables': ['C_node9node14_wide_t2', 'C_node9node14_timber_t2', 'C_node9node14_wide_t1', 'M_node9node14_wide_t1', 'U_node9node14_t1', 'C_node9node14_timber_t1', 'M_node9node14_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node13_2', 'variables': ['C_node9node13_wide_t2', 'C_node9node13_timber_t2', 'C_node9node13_wide_t1', 'M_node9node13_wide_t1', 'U_node9node13_t1', 'C_node9node13_timber_t1', 'M_node9node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node15_2', 'variables': ['C_node9node15_wide_t2', 'C_node9node15_timber_t2', 'C_node9node15_wide_t1', 'M_node9node15_wide_t1', 'U_node9node15_t1', 'C_node9node15_timber_t1', 'M_node9node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node32_2', 'variables': ['C_node9node32_wide_t2', 'C_node9node32_timber_t2', 'C_node9node32_wide_t1', 'M_node9node32_wide_t1', 'U_node9node32_t1', 'C_node9node32_timber_t1', 'M_node9node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node33_2', 'variables': ['C_node9node33_wide_t2', 'C_node9node33_timber_t2', 'C_node9node33_wide_t1', 'M_node9node33_wide_t1', 'U_node9node33_t1', 'C_node9node33_timber_t1', 'M_node9node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node30_2', 'variables': ['C_node10node30_wide_t2', 'C_node10node30_timber_t2', 'C_node10node30_wide_t1', 'M_node10node30_wide_t1', 'U_node10node30_t1', 'C_node10node30_timber_t1', 'M_node10node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node20_2', 'variables': ['C_node11node20_wide_t2', 'C_node11node20_timber_t2', 'C_node11node20_wide_t1', 'M_node11node20_wide_t1', 'U_node11node20_t1', 'C_node11node20_timber_t1', 'M_node11node20_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node22_2', 'variables': ['C_node11node22_wide_t2', 'C_node11node22_timber_t2', 'C_node11node22_wide_t1', 'M_node11node22_wide_t1', 'U_node11node22_t1', 'C_node11node22_timber_t1', 'M_node11node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node29_2', 'variables': ['C_node11node29_wide_t2', 'C_node11node29_timber_t2', 'C_node11node29_wide_t1', 'M_node11node29_wide_t1', 'U_node11node29_t1', 'C_node11node29_timber_t1', 'M_node11node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node30_2', 'variables': ['C_node11node30_wide_t2', 'C_node11node30_timber_t2', 'C_node11node30_wide_t1', 'M_node11node30_wide_t1', 'U_node11node30_t1', 'C_node11node30_timber_t1', 'M_node11node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_2', 'variables': ['C_node12node23_wide_t2', 'C_node12node23_timber_t2', 'C_node12node23_wide_t1', 'M_node12node23_wide_t1', 'U_node12node23_t1', 'C_node12node23_timber_t1', 'M_node12node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node24_2', 'variables': ['C_node12node24_wide_t2', 'C_node12node24_timber_t2', 'C_node12node24_wide_t1', 'M_node12node24_wide_t1', 'U_node12node24_t1', 'C_node12node24_timber_t1', 'M_node12node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node28_2', 'variables': ['C_node12node28_wide_t2', 'C_node12node28_timber_t2', 'C_node12node28_wide_t1', 'M_node12node28_wide_t1', 'U_node12node28_t1', 'C_node12node28_timber_t1', 'M_node12node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node16_2', 'variables': ['C_node13node16_wide_t2', 'C_node13node16_timber_t2', 'C_node13node16_wide_t1', 'M_node13node16_wide_t1', 'U_node13node16_t1', 'C_node13node16_timber_t1', 'M_node13node16_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node32_2', 'variables': ['C_node13node32_wide_t2', 'C_node13node32_timber_t2', 'C_node13node32_wide_t1', 'M_node13node32_wide_t1', 'U_node13node32_t1', 'C_node13node32_timber_t1', 'M_node13node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node33_2', 'variables': ['C_node13node33_wide_t2', 'C_node13node33_timber_t2', 'C_node13node33_wide_t1', 'M_node13node33_wide_t1', 'U_node13node33_t1', 'C_node13node33_timber_t1', 'M_node13node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_2', 'variables': ['C_node14node18_wide_t2', 'C_node14node18_timber_t2', 'C_node14node18_wide_t1', 'M_node14node18_wide_t1', 'U_node14node18_t1', 'C_node14node18_timber_t1', 'M_node14node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node32_2', 'variables': ['C_node14node32_wide_t2', 'C_node14node32_timber_t2', 'C_node14node32_wide_t1', 'M_node14node32_wide_t1', 'U_node14node32_t1', 'C_node14node32_timber_t1', 'M_node14node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node34_2', 'variables': ['C_node14node34_wide_t2', 'C_node14node34_timber_t2', 'C_node14node34_wide_t1', 'M_node14node34_wide_t1', 'U_node14node34_t1', 'C_node14node34_timber_t1', 'M_node14node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node26_2', 'variables': ['C_node15node26_wide_t2', 'C_node15node26_timber_t2', 'C_node15node26_wide_t1', 'M_node15node26_wide_t1', 'U_node15node26_t1', 'C_node15node26_timber_t1', 'M_node15node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node33_2', 'variables': ['C_node15node33_wide_t2', 'C_node15node33_timber_t2', 'C_node15node33_wide_t1', 'M_node15node33_wide_t1', 'U_node15node33_t1', 'C_node15node33_timber_t1', 'M_node15node33_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node18_2', 'variables': ['C_node16node18_wide_t2', 'C_node16node18_timber_t2', 'C_node16node18_wide_t1', 'M_node16node18_wide_t1', 'U_node16node18_t1', 'C_node16node18_timber_t1', 'M_node16node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node32_2', 'variables': ['C_node16node32_wide_t2', 'C_node16node32_timber_t2', 'C_node16node32_wide_t1', 'M_node16node32_wide_t1', 'U_node16node32_t1', 'C_node16node32_timber_t1', 'M_node16node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node35_2', 'variables': ['C_node16node35_wide_t2', 'C_node16node35_timber_t2', 'C_node16node35_wide_t1', 'M_node16node35_wide_t1', 'U_node16node35_t1', 'C_node16node35_timber_t1', 'M_node16node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node19_2', 'variables': ['C_node17node19_wide_t2', 'C_node17node19_timber_t2', 'C_node17node19_wide_t1', 'M_node17node19_wide_t1', 'U_node17node19_t1', 'C_node17node19_timber_t1', 'M_node17node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node34_2', 'variables': ['C_node18node34_wide_t2', 'C_node18node34_timber_t2', 'C_node18node34_wide_t1', 'M_node18node34_wide_t1', 'U_node18node34_t1', 'C_node18node34_timber_t1', 'M_node18node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node18node35_2', 'variables': ['C_node18node35_wide_t2', 'C_node18node35_timber_t2', 'C_node18node35_wide_t1', 'M_node18node35_wide_t1', 'U_node18node35_t1', 'C_node18node35_timber_t1', 'M_node18node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node24_2', 'variables': ['C_node19node24_wide_t2', 'C_node19node24_timber_t2', 'C_node19node24_wide_t1', 'M_node19node24_wide_t1', 'U_node19node24_t1', 'C_node19node24_timber_t1', 'M_node19node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node23_2', 'variables': ['C_node19node23_wide_t2', 'C_node19node23_timber_t2', 'C_node19node23_wide_t1', 'M_node19node23_wide_t1', 'U_node19node23_t1', 'C_node19node23_timber_t1', 'M_node19node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_2', 'variables': ['C_node20node22_wide_t2', 'C_node20node22_timber_t2', 'C_node20node22_wide_t1', 'M_node20node22_wide_t1', 'U_node20node22_t1', 'C_node20node22_timber_t1', 'M_node20node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node29_2', 'variables': ['C_node20node29_wide_t2', 'C_node20node29_timber_t2', 'C_node20node29_wide_t1', 'M_node20node29_wide_t1', 'U_node20node29_t1', 'C_node20node29_timber_t1', 'M_node20node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_2', 'variables': ['C_node20node31_wide_t2', 'C_node20node31_timber_t2', 'C_node20node31_wide_t1', 'M_node20node31_wide_t1', 'U_node20node31_t1', 'C_node20node31_timber_t1', 'M_node20node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node25_2', 'variables': ['C_node21node25_wide_t2', 'C_node21node25_timber_t2', 'C_node21node25_wide_t1', 'M_node21node25_wide_t1', 'U_node21node25_t1', 'C_node21node25_timber_t1', 'M_node21node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_2', 'variables': ['C_node21node30_wide_t2', 'C_node21node30_timber_t2', 'C_node21node30_wide_t1', 'M_node21node30_wide_t1', 'U_node21node30_t1', 'C_node21node30_timber_t1', 'M_node21node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node29_2', 'variables': ['C_node22node29_wide_t2', 'C_node22node29_timber_t2', 'C_node22node29_wide_t1', 'M_node22node29_wide_t1', 'U_node22node29_t1', 'C_node22node29_timber_t1', 'M_node22node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_2', 'variables': ['C_node22node30_wide_t2', 'C_node22node30_timber_t2', 'C_node22node30_wide_t1', 'M_node22node30_wide_t1', 'U_node22node30_t1', 'C_node22node30_timber_t1', 'M_node22node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_2', 'variables': ['C_node22node31_wide_t2', 'C_node22node31_timber_t2', 'C_node22node31_wide_t1', 'M_node22node31_wide_t1', 'U_node22node31_t1', 'C_node22node31_timber_t1', 'M_node22node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node28_2', 'variables': ['C_node23node28_wide_t2', 'C_node23node28_timber_t2', 'C_node23node28_wide_t1', 'M_node23node28_wide_t1', 'U_node23node28_t1', 'C_node23node28_timber_t1', 'M_node23node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node26node27_2', 'variables': ['C_node26node27_wide_t2', 'C_node26node27_timber_t2', 'C_node26node27_wide_t1', 'M_node26node27_wide_t1', 'U_node26node27_t1', 'C_node26node27_timber_t1', 'M_node26node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node21_3', 'variables': ['C_node1node21_wide_t3', 'C_node1node21_timber_t3', 'C_node1node21_wide_t2', 'M_node1node21_wide_t2', 'U_node1node21_t2', 'C_node1node21_timber_t2', 'M_node1node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node8_3', 'variables': ['C_node1node8_wide_t3', 'C_node1node8_timber_t3', 'C_node1node8_wide_t2', 'M_node1node8_wide_t2', 'U_node1node8_t2', 'C_node1node8_timber_t2', 'M_node1node8_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node10_3', 'variables': ['C_node1node10_wide_t3', 'C_node1node10_timber_t3', 'C_node1node10_wide_t2', 'M_node1node10_wide_t2', 'U_node1node10_t2', 'C_node1node10_timber_t2', 'M_node1node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node30_3', 'variables': ['C_node1node30_wide_t3', 'C_node1node30_timber_t3', 'C_node1node30_wide_t2', 'M_node1node30_wide_t2', 'U_node1node30_t2', 'C_node1node30_timber_t2', 'M_node1node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node10_3', 'variables': ['C_node2node10_wide_t3', 'C_node2node10_timber_t3', 'C_node2node10_wide_t2', 'M_node2node10_wide_t2', 'U_node2node10_t2', 'C_node2node10_timber_t2', 'M_node2node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node17_3', 'variables': ['C_node2node17_wide_t3', 'C_node2node17_timber_t3', 'C_node2node17_wide_t2', 'M_node2node17_wide_t2', 'U_node2node17_t2', 'C_node2node17_timber_t2', 'M_node2node17_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node22_3', 'variables': ['C_node3node22_wide_t3', 'C_node3node22_timber_t3', 'C_node3node22_wide_t2', 'M_node3node22_wide_t2', 'U_node3node22_t2', 'C_node3node22_timber_t2', 'M_node3node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node7_3', 'variables': ['C_node3node7_wide_t3', 'C_node3node7_timber_t3', 'C_node3node7_wide_t2', 'M_node3node7_wide_t2', 'U_node3node7_t2', 'C_node3node7_timber_t2', 'M_node3node7_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node10_3', 'variables': ['C_node3node10_wide_t3', 'C_node3node10_timber_t3', 'C_node3node10_wide_t2', 'M_node3node10_wide_t2', 'U_node3node10_t2', 'C_node3node10_timber_t2', 'M_node3node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node27_3', 'variables': ['C_node3node27_wide_t3', 'C_node3node27_timber_t3', 'C_node3node27_wide_t2', 'M_node3node27_wide_t2', 'U_node3node27_t2', 'C_node3node27_timber_t2', 'M_node3node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node30_3', 'variables': ['C_node3node30_wide_t3', 'C_node3node30_timber_t3', 'C_node3node30_wide_t2', 'M_node3node30_wide_t2', 'U_node3node30_t2', 'C_node3node30_timber_t2', 'M_node3node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node31_3', 'variables': ['C_node3node31_wide_t3', 'C_node3node31_timber_t3', 'C_node3node31_wide_t2', 'M_node3node31_wide_t2', 'U_node3node31_t2', 'C_node3node31_timber_t2', 'M_node3node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node21_3', 'variables': ['C_node4node21_wide_t3', 'C_node4node21_timber_t3', 'C_node4node21_wide_t2', 'M_node4node21_wide_t2', 'U_node4node21_t2', 'C_node4node21_timber_t2', 'M_node4node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node12_3', 'variables': ['C_node4node12_wide_t3', 'C_node4node12_timber_t3', 'C_node4node12_wide_t2', 'M_node4node12_wide_t2', 'U_node4node12_t2', 'C_node4node12_timber_t2', 'M_node4node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node6_3', 'variables': ['C_node4node6_wide_t3', 'C_node4node6_timber_t3', 'C_node4node6_wide_t2', 'M_node4node6_wide_t2', 'U_node4node6_t2', 'C_node4node6_timber_t2', 'M_node4node6_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_3', 'variables': ['C_node4node28_wide_t3', 'C_node4node28_timber_t3', 'C_node4node28_wide_t2', 'M_node4node28_wide_t2', 'U_node4node28_t2', 'C_node4node28_timber_t2', 'M_node4node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node30_3', 'variables': ['C_node4node30_wide_t3', 'C_node4node30_timber_t3', 'C_node4node30_wide_t2', 'M_node4node30_wide_t2', 'U_node4node30_t2', 'C_node4node30_timber_t2', 'M_node4node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node18_3', 'variables': ['C_node5node18_wide_t3', 'C_node5node18_timber_t3', 'C_node5node18_wide_t2', 'M_node5node18_wide_t2', 'U_node5node18_t2', 'C_node5node18_timber_t2', 'M_node5node18_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
