Constraint group: Constraint_maintain_upgrade
Total in this group: 155
Expected: 155

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_1', 'variables': ['M_node1node10_timber_t1', 'U_node1node10_t1', 'C_node1node10_timber_t0', 'M_node1node10_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_4', 'variables': ['M_node9node11_timber_t4', 'U_node9node11_t4', 'C_node9node11_timber_t3', 'M_node9node11_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_4', 'variables': ['M_node9node19_timber_t4', 'U_node9node19_t4', 'C_node9node19_timber_t3', 'M_node9node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_4', 'variables': ['M_node10node19_timber_t4', 'U_node10node19_t4', 'C_node10node19_timber_t3', 'M_node10node19_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_4', 'variables': ['M_node10node20_timber_t4', 'U_node10node20_t4', 'C_node10node20_timber_t3', 'M_node10node20_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node13_4', 'variables': ['M_node11node13_timber_t4', 'U_node11node13_t4', 'C_node11node13_timber_t3', 'M_node11node13_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node14_4', 'variables': ['M_node12node14_timber_t4', 'U_node12node14_t4', 'C_node12node14_timber_t3', 'M_node12node14_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_4', 'variables': ['M_node15node16_timber_t4', 'U_node15node16_t4', 'C_node15node16_timber_t3', 'M_node15node16_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node18_4', 'variables': ['M_node17node18_timber_t4', 'U_node17node18_t4', 'C_node17node18_timber_t3', 'M_node17node18_timber_t3'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node10_5', 'variables': ['M_node1node10_timber_t5', 'U_node1node10_t5', 'C_node1node10_timber_t4', 'M_node1node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node15_5', 'variables': ['M_node1node15_timber_t5', 'U_node1node15_t5', 'C_node1node15_timber_t4', 'M_node1node15_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node8_5', 'variables': ['M_node1node8_timber_t5', 'U_node1node8_t5', 'C_node1node8_timber_t4', 'M_node1node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node14_5', 'variables': ['M_node2node14_timber_t5', 'U_node2node14_t5', 'C_node2node14_timber_t4', 'M_node2node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node13_5', 'variables': ['M_node2node13_timber_t5', 'U_node2node13_t5', 'C_node2node13_timber_t4', 'M_node2node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node2node16_5', 'variables': ['M_node2node16_timber_t5', 'U_node2node16_t5', 'C_node2node16_timber_t4', 'M_node2node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node5_5', 'variables': ['M_node3node5_timber_t5', 'U_node3node5_t5', 'C_node3node5_timber_t4', 'M_node3node5_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node10_5', 'variables': ['M_node3node10_timber_t5', 'U_node3node10_t5', 'C_node3node10_timber_t4', 'M_node3node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node6_5', 'variables': ['M_node3node6_timber_t5', 'U_node3node6_t5', 'C_node3node6_timber_t4', 'M_node3node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node3node20_5', 'variables': ['M_node3node20_timber_t5', 'U_node3node20_t5', 'C_node3node20_timber_t4', 'M_node3node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node9_5', 'variables': ['M_node4node9_timber_t5', 'U_node4node9_t5', 'C_node4node9_timber_t4', 'M_node4node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node6_5', 'variables': ['M_node4node6_timber_t5', 'U_node4node6_t5', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node10_5', 'variables': ['M_node4node10_timber_t5', 'U_node4node10_t5', 'C_node4node10_timber_t4', 'M_node4node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node19_5', 'variables': ['M_node4node19_timber_t5', 'U_node4node19_t5', 'C_node4node19_timber_t4', 'M_node4node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node4node20_5', 'variables': ['M_node4node20_timber_t5', 'U_node4node20_t5', 'C_node4node20_timber_t4', 'M_node4node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node5node8_5', 'variables': ['M_node5node8_timber_t5', 'U_node5node8_t5', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node17_5', 'variables': ['M_node6node17_timber_t5', 'U_node6node17_t5', 'C_node6node17_timber_t4', 'M_node6node17_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node6node20_5', 'variables': ['M_node6node20_timber_t5', 'U_node6node20_t5', 'C_node6node20_timber_t4', 'M_node6node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node12_5', 'variables': ['M_node7node12_timber_t5', 'U_node7node12_t5', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node10_5', 'variables': ['M_node7node10_timber_t5', 'U_node7node10_t5', 'C_node7node10_timber_t4', 'M_node7node10_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node9_5', 'variables': ['M_node7node9_timber_t5', 'U_node7node9_t5', 'C_node7node9_timber_t4', 'M_node7node9_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node7node19_5', 'variables': ['M_node7node19_timber_t5', 'U_node7node19_t5', 'C_node7node19_timber_t4', 'M_node7node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node8node18_5', 'variables': ['M_node8node18_timber_t5', 'U_node8node18_t5', 'C_node8node18_timber_t4', 'M_node8node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node11_5', 'variables': ['M_node9node11_timber_t5', 'U_node9node11_t5', 'C_node9node11_timber_t4', 'M_node9node11_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node9node19_5', 'variables': ['M_node9node19_timber_t5', 'U_node9node19_t5', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node19_5', 'variables': ['M_node10node19_timber_t5', 'U_node10node19_t5', 'C_node10node19_timber_t4', 'M_node10node19_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node10node20_5', 'variables': ['M_node10node20_timber_t5', 'U_node10node20_t5', 'C_node10node20_timber_t4', 'M_node10node20_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node11node13_5', 'variables': ['M_node11node13_timber_t5', 'U_node11node13_t5', 'C_node11node13_timber_t4', 'M_node11node13_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node14_5', 'variables': ['M_node12node14_timber_t5', 'U_node12node14_t5', 'C_node12node14_timber_t4', 'M_node12node14_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node16_5', 'variables': ['M_node15node16_timber_t5', 'U_node15node16_t5', 'C_node15node16_timber_t4', 'M_node15node16_timber_t4'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node18_5', 'variables': ['M_node17node18_timber_t5', 'U_node17node18_t5', 'C_node17node18_timber_t4', 'M_node17node18_timber_t4'], 'coefficients': [1, 1, -1, -1]}
