
Log started (V12.6.3.0) Sat Sep 11 12:17:11 2021


Problem 'C:\Users\smarques\Desktop\Workshop_Porto\VSousa_Sb_included_5P.cplex' read.
Read time = 5.33 sec. (168.37 ticks)

Problem addition successful.
Problem is now a minimization problem.
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 1866 rows and 17646 columns.
Aggregator did 348 substitutions.
Reduced LP has 1583 rows, 69862 columns, and 1285920 nonzeros.
Presolve time = 1.41 sec. (1250.88 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =             0.000000
Perturbation started.
Iteration:   101   Dual objective     =             0.000000
Iteration:   467   Dual objective     =             0.000027
Iteration:   832   Dual objective     =             0.000113
Iteration:  1200   Dual objective     =             0.000240
Iteration:  1572   Dual objective     =             0.000528
Iteration:  1994   Dual objective     =             0.001446
Iteration:  2416   Dual objective     =             0.077584
Iteration:  2805   Dual objective     =             0.082132
Removing perturbation.

Primal simplex solved model.


Primal simplex - Optimal:  Objective = 8.5170740398e-002
Presc35700_Pa1052_Ec_0                1.000000
Presc48700_Pa1102_Ec_0                1.000000
Presc26700_Pa1129_Ec_0                1.000000
Presc34700_Pa1139_Ec_0                1.000000
Presc34700_Pa1166_Ec_0                1.000000
Presc25700_Pa1177_Ec_0                1.000000
Presc34700_Pa1184_Ec_0                1.000000
Presc21700_Pa1210_Ec_0                1.000000
Presc19700_Pa1256_Ec_0                1.000000
Presc35700_Pa1293_Ec_0                1.000000
Presc19700_Pa1404_Ec_0                1.000000
Presc19700_Pa1440_Ec_5                1.000000
Presc19700_Pa1473_Ec_5                1.000000
Presc19700_Pa1480_Ec_10               1.000000
Presc19700_Pa1546_Ec_0                1.000000
Presc19700_Pa1600_Ec_0                1.000000
Presc28700_Pa1610_Ec_0                1.000000
Presc1700_Pa174_Ec_10                 1.000000
Presc1700_Pa212_Ec_0                  1.000000
Presc3700_Pa340_Ec_10                 1.000000
Presc1700_Pa449_Ec_0                  1.000000
Presc1700_Pa484_Ec_0                  1.000000
Presc1700_Pa619_Ec_0                  1.000000
Presc14700_Pa622_Ec_0                 1.000000
Presc1700_Pa684_Ec_0                  1.000000
Presc3700_Pa766_Ec_0                  1.000000
Presc19700_Pa812_Ec_5                 1.000000
Presc19700_Pa815_Ec_0                 1.000000
Presc36700_Pa865_Ec_0                 1.000000
Presc37700_Pa981_Ec_5                 1.000000
cstock_Sb2021                      1838.192474
Presc19700_Pa1018_Ec_0                1.000000
Presc19700_Pa1019_Ec_0                1.000000
Presc19700_Pa1033_Ec_0                1.000000
Presc20700_Pa1036_Ec_0                1.000000
Presc34700_Pa1037_Ec_0                1.000000
Presc20700_Pa1040_Ec_0                1.000000
Presc35700_Pa1055_Ec_0                1.000000
Presc35700_Pa1056_Ec_10               1.000000
Presc19700_Pa1077_Ec_0                1.000000
Presc19700_Pa1082_Ec_0                1.000000
Presc20700_Pa1108_Ec_0                1.000000
Presc20700_Pa1118_Ec_0                1.000000
Presc1700_Pa1127_Ec_5                 1.000000
Presc20700_Pa1130_Ec_5                1.000000
Presc1700_Pa1147_Ec_0                 1.000000
Presc1700_Pa1148_Ec_5                 1.000000
Presc19700_Pa1155_Ec_0                1.000000
Presc20700_Pa1158_Ec_0                1.000000
Presc2700_Pa116_Ec_10                 1.000000
Presc3700_Pa119_Ec_0                  1.000000
Presc2700_Pa1197_Ec_5                 1.000000
Presc20700_Pa1198_Ec_0                1.000000
Presc2700_Pa1205_Ec_0                 1.000000
Presc46700_Pa1211_Ec_0                1.000000
Presc3700_Pa126_Ec_0                  1.000000
Presc34700_Pa1260_Ec_5                1.000000
Presc25700_Pa1262_Ec_0                1.000000
Presc19700_Pa1264_Ec_0                1.000000
Presc35700_Pa1269_Ec_0                1.000000
Presc34700_Pa1272_Ec_0                1.000000
Presc46700_Pa1273_Ec_0                1.000000
Presc19700_Pa1274_Ec_5                1.000000
Presc19700_Pa1275_Ec_10               1.000000
Presc3700_Pa128_Ec_0                  1.000000
Presc20700_Pa1281_Ec_5                1.000000
Presc43700_Pa1304_Ec_0                1.000000
Presc28700_Pa1315_Ec_0                1.000000
Presc19700_Pa1337_Ec_0                1.000000
Presc19700_Pa1355_Ec_5                1.000000
Presc34700_Pa1359_Ec_0                1.000000
Presc46700_Pa1376_Ec_0                1.000000
Presc19700_Pa1394_Ec_0                1.000000
Presc19700_Pa1402_Ec_0                1.000000
Presc1700_Pa141_Ec_0                  1.000000
Presc10700_Pa143_Ec_0                 1.000000
Presc19700_Pa1476_Ec_0                1.000000
Presc19700_Pa1525_Ec_10               1.000000
Presc19700_Pa1547_Ec_0                1.000000
Presc1700_Pa156_Ec_0                  1.000000
Presc19700_Pa1606_Ec_5                1.000000
Presc34700_Pa1626_Ec_0                1.000000
Presc6700_Pa178_Ec_0                  1.000000
Presc5700_Pa182_Ec_5                  1.000000
Presc1700_Pa184_Ec_10                 1.000000
Presc1700_Pa280_Ec_0                  1.000000
Presc2700_Pa282_Ec_0                  1.000000
Presc1700_Pa290_Ec_0                  1.000000
Presc1700_Pa324_Ec_0                  1.000000
Presc1700_Pa326_Ec_0                  1.000000
Presc1700_Pa331_Ec_0                  1.000000
Presc1700_Pa333_Ec_0                  1.000000
Presc19700_Pa342_Ec_0                 1.000000
Presc28700_Pa355_Ec_0                 1.000000
Presc1700_Pa358_Ec_5                  1.000000
Presc1700_Pa366_Ec_0                  1.000000
Presc1700_Pa376_Ec_0                  1.000000
Presc1700_Pa389_Ec_0                  1.000000
Presc5700_Pa399_Ec_0                  1.000000
Presc2700_Pa40_Ec_0                   1.000000
Presc5700_Pa41_Ec_0                   1.000000
Presc1700_Pa413_Ec_0                  1.000000
Presc2700_Pa439_Ec_0                  1.000000
Presc45700_Pa526_Ec_0                 1.000000
Presc1700_Pa541_Ec_0                  1.000000
Presc1700_Pa550_Ec_0                  1.000000
Presc1700_Pa557_Ec_0                  1.000000
Presc1700_Pa566_Ec_0                  1.000000
Presc1700_Pa586_Ec_0                  1.000000
Presc3700_Pa604_Ec_0                  1.000000
Presc1700_Pa635_Ec_0                  1.000000
Presc1700_Pa644_Ec_0                  1.000000
Presc46700_Pa651_Ec_0                 1.000000
Presc1700_Pa663_Ec_0                  1.000000
Presc13700_Pa664_Ec_10                1.000000
Presc13700_Pa670_Ec_0                 1.000000
Presc1700_Pa694_Ec_0                  1.000000
Presc1700_Pa700_Ec_0                  1.000000
Presc1700_Pa701_Ec_0                  1.000000
Presc1700_Pa717_Ec_0                  1.000000
Presc1700_Pa72_Ec_0                   1.000000
Presc2700_Pa738_Ec_0                  1.000000
Presc1700_Pa764_Ec_0                  1.000000
Presc46700_Pa818_Ec_0                 1.000000
Presc10700_Pa824_Ec_0                 1.000000
Presc19700_Pa826_Ec_10                1.000000
Presc19700_Pa827_Ec_0                 1.000000
Presc19700_Pa828_Ec_0                 1.000000
Presc19700_Pa830_Ec_0                 1.000000
Presc19700_Pa831_Ec_0                 1.000000
Presc19700_Pa832_Ec_0                 1.000000
Presc25700_Pa834_Ec_10                1.000000
Presc34700_Pa836_Ec_10                1.000000
Presc35700_Pa851_Ec_5                 1.000000
Presc19700_Pa875_Ec_0                 1.000000
Presc19700_Pa894_Ec_0                 1.000000
Presc35700_Pa906_Ec_0                 1.000000
Presc34700_Pa908_Ec_5                 1.000000
Presc49700_Pa919_Ec_10                1.000000
Presc2700_Pa95_Ec_0                   1.000000
Presc34700_Pa976_Ec_0                 1.000000
Presc19700_Pa978_Ec_0                 1.000000
Presc10700_Pa979_Ec_5                 1.000000
Presc35700_Pa980_Ec_0                 1.000000
Presc20700_Pa982_Ec_0                 1.000000
cstock_Sb2022                      3294.144156
Presc1700_Pa120_Ec_0                  1.000000
Presc2700_Pa149_Ec_0                  1.000000
Presc1700_Pa167_Ec_0                  1.000000
Presc1700_Pa168_Ec_0                  1.000000
Presc19700_Pa2_Ec_0                   1.000000
Presc1700_Pa221_Ec_0                  1.000000
Presc1700_Pa242_Ec_0                  1.000000
Presc1700_Pa243_Ec_0                  1.000000
Presc1700_Pa244_Ec_5                  1.000000
Presc2700_Pa264_Ec_0                  1.000000
Presc1700_Pa269_Ec_0                  1.000000
Presc1700_Pa348_Ec_0                  1.000000
Presc1700_Pa356_Ec_0                  1.000000
Presc1700_Pa432_Ec_0                  1.000000
Presc1700_Pa494_Ec_0                  1.000000
Presc1700_Pa53_Ec_0                   1.000000
Presc19700_Pa555_Ec_0                 1.000000
Presc19700_Pa591_Ec_5                 1.000000
Presc19700_Pa6_Ec_0                   1.000000
Presc1700_Pa621_Ec_0                  1.000000
Presc1700_Pa647_Ec_5                  1.000000
Presc1700_Pa650_Ec_0                  1.000000
Presc1700_Pa679_Ec_0                  1.000000
Presc1700_Pa685_Ec_5                  1.000000
Presc1700_Pa688_Ec_5                  1.000000
Presc1700_Pa695_Ec_5                  1.000000
Presc1700_Pa696_Ec_10                 1.000000
Presc1700_Pa729_Ec_0                  1.000000
Presc1700_Pa751_Ec_0                  1.000000
Presc1700_Pa752_Ec_0                  1.000000
Presc1700_Pa769_Ec_0                  1.000000
Presc19700_Pa770_Ec_0                 1.000000
Presc1700_Pa780_Ec_5                  1.000000
Presc36700_Pa835_Ec_0                 1.000000
Presc34700_Pa965_Ec_0                 1.000000
cstock_Sb2023                      4866.924432
Presc34700_Pa1031_Ec_0                1.000000
Presc34700_Pa1032_Ec_0                1.000000
Presc19700_Pa1061_Ec_0                1.000000
Presc34700_Pa1122_Ec_0                1.000000
Presc1700_Pa115_Ec_0                  1.000000
Presc19700_Pa1161_Ec_0                1.000000
Presc34700_Pa1295_Ec_0                1.000000
Presc34700_Pa1296_Ec_0                1.000000
Presc34700_Pa1527_Ec_0                1.000000
Presc1700_Pa159_Ec_0                  1.000000
Presc1700_Pa160_Ec_0                  1.000000
Presc1700_Pa166_Ec_5                  1.000000
Presc1700_Pa207_Ec_0                  1.000000
Presc1700_Pa211_Ec_0                  1.000000
Presc1700_Pa217_Ec_0                  1.000000
Presc1700_Pa222_Ec_0                  1.000000
Presc1700_Pa250_Ec_0                  1.000000
Presc1700_Pa289_Ec_0                  1.000000
Presc1700_Pa318_Ec_0                  1.000000
Presc1700_Pa351_Ec_0                  1.000000
Presc1700_Pa405_Ec_0                  1.000000
Presc1700_Pa478_Ec_10                 1.000000
Presc1700_Pa487_Ec_0                  1.000000
Presc1700_Pa49_Ec_0                   1.000000
Presc1700_Pa496_Ec_0                  1.000000
Presc1700_Pa500_Ec_0                  1.000000
Presc1700_Pa649_Ec_0                  1.000000
Presc1700_Pa657_Ec_0                  1.000000
Presc19700_Pa661_Ec_0                 1.000000
Presc1700_Pa689_Ec_0                  1.000000
Presc1700_Pa719_Ec_5                  1.000000
Presc1700_Pa728_Ec_5                  1.000000
Presc1700_Pa763_Ec_0                  1.000000
Presc19700_Pa768_Ec_0                 1.000000
Presc19700_Pa899_Ec_5                 1.000000
Presc36700_Pa975_Ec_5                 1.000000
cstock_Sb2024                      6561.156960
Presc19700_Pa1051_Ec_0                1.000000
Presc19700_Pa1053_Ec_5                1.000000
Presc19700_Pa1054_Ec_0                1.000000
Presc34700_Pa1084_Ec_5                1.000000
Presc1700_Pa1112_Ec_0                 1.000000
Presc19700_Pa1119_Ec_0                1.000000
Presc19700_Pa1120_Ec_0                1.000000
Presc34700_Pa1159_Ec_0                1.000000
Presc34700_Pa1195_Ec_0                1.000000
Presc1700_Pa1209_Ec_5                 1.000000
Presc1700_Pa138_Ec_5                  1.000000
Presc1700_Pa1403_Ec_5                 1.000000
Presc1700_Pa146_Ec_0                  1.000000
Presc1700_Pa154_Ec_0                  1.000000
Presc1700_Pa158_Ec_0                  1.000000
Presc1700_Pa164_Ec_0                  1.000000
Presc1700_Pa171_Ec_0                  1.000000
Presc1700_Pa180_Ec_0                  1.000000
Presc1700_Pa193_Ec_0                  1.000000
Presc1700_Pa24_Ec_0                   1.000000
Presc1700_Pa240_Ec_10                 1.000000
Presc1700_Pa268_Ec_0                  1.000000
Presc1700_Pa30_Ec_5                   1.000000
Presc1700_Pa304_Ec_5                  1.000000
Presc1700_Pa321_Ec_10                 1.000000
Presc1700_Pa322_Ec_0                  1.000000
Presc1700_Pa327_Ec_0                  1.000000
Presc1700_Pa328_Ec_0                  1.000000
Presc1700_Pa332_Ec_0                  1.000000
Presc19700_Pa335_Ec_0                 1.000000
Presc1700_Pa337_Ec_0                  1.000000
Presc1700_Pa339_Ec_0                  1.000000
Presc1700_Pa343_Ec_0                  1.000000
Presc1700_Pa344_Ec_0                  1.000000
Presc1700_Pa394_Ec_5                  1.000000
Presc1700_Pa401_Ec_5                  1.000000
Presc1700_Pa402_Ec_0                  1.000000
Presc1700_Pa437_Ec_0                  1.000000
Presc1700_Pa447_Ec_5                  1.000000
Presc1700_Pa454_Ec_0                  1.000000
Presc1700_Pa459_Ec_0                  1.000000
Presc1700_Pa462_Ec_0                  1.000000
Presc1700_Pa476_Ec_0                  1.000000
Presc1700_Pa493_Ec_5                  1.000000
Presc1700_Pa495_Ec_0                  1.000000
Presc1700_Pa497_Ec_10                 1.000000
Presc1700_Pa51_Ec_0                   1.000000
Presc1700_Pa511_Ec_0                  1.000000
Presc1700_Pa52_Ec_0                   1.000000
Presc1700_Pa523_Ec_0                  1.000000
Presc1700_Pa528_Ec_0                  1.000000
Presc1700_Pa536_Ec_0                  1.000000
Presc1700_Pa56_Ec_0                   1.000000
Presc1700_Pa587_Ec_0                  1.000000
Presc1700_Pa601_Ec_0                  1.000000
Presc1700_Pa602_Ec_5                  1.000000
Presc1700_Pa603_Ec_0                  1.000000
Presc1700_Pa620_Ec_5                  1.000000
Presc1700_Pa648_Ec_0                  1.000000
Presc1700_Pa653_Ec_0                  1.000000
Presc1700_Pa666_Ec_0                  1.000000
Presc19700_Pa668_Ec_0                 1.000000
Presc1700_Pa669_Ec_0                  1.000000
Presc1700_Pa67_Ec_0                   1.000000
Presc1700_Pa686_Ec_0                  1.000000
Presc1700_Pa697_Ec_0                  1.000000
Presc1700_Pa7_Ec_0                    1.000000
Presc1700_Pa715_Ec_0                  1.000000
Presc1700_Pa753_Ec_5                  1.000000
Presc1700_Pa813_Ec_0                  1.000000
Presc1700_Pa84_Ec_0                   1.000000
Presc1700_Pa910_Ec_0                  1.000000
Presc1700_Pa912_Ec_0                  1.000000
cstock_Sb2025                      9024.572620
Presc1700_Pa1070_Ec_0                 1.000000
Presc1700_Pa1073_Ec_5                 1.000000
Presc19700_Pa1085_Ec_0                1.000000
Presc1700_Pa1105_Ec_5                 1.000000
Presc19700_Pa1109_Ec_0                1.000000
Presc34700_Pa1110_Ec_5                1.000000
Presc1700_Pa1124_Ec_0                 1.000000
Presc1700_Pa1145_Ec_0                 1.000000
Presc1700_Pa1146_Ec_0                 1.000000
Presc1700_Pa1149_Ec_5                 1.000000
Presc1700_Pa1153_Ec_0                 1.000000
Presc1700_Pa1154_Ec_0                 1.000000
Presc19700_Pa1156_Ec_0                1.000000
Presc1700_Pa12_Ec_5                   1.000000
Presc19700_Pa1203_Ec_5                1.000000
Presc1700_Pa1204_Ec_10                1.000000
Presc1700_Pa1208_Ec_0                 1.000000
Presc1700_Pa121_Ec_0                  1.000000
Presc1700_Pa1212_Ec_5                 1.000000
Presc1700_Pa1213_Ec_5                 1.000000
Presc1700_Pa1215_Ec_0                 1.000000
Presc1700_Pa1218_Ec_0                 1.000000
Presc34700_Pa1221_Ec_0                1.000000
Presc19700_Pa1222_Ec_0                1.000000
Presc1700_Pa1223_Ec_0                 1.000000
Presc19700_Pa1224_Ec_0                1.000000
Presc34700_Pa1225_Ec_0                1.000000
Presc34700_Pa1226_Ec_5                1.000000
Presc34700_Pa1231_Ec_0                1.000000
Presc34700_Pa1244_Ec_0                1.000000
Presc1700_Pa1271_Ec_5                 1.000000
Presc19700_Pa1276_Ec_0                1.000000
Presc19700_Pa1277_Ec_5                1.000000
Presc34700_Pa1280_Ec_0                1.000000
Presc1700_Pa1328_Ec_0                 1.000000
Presc19700_Pa1339_Ec_0                0.567668
Presc19700_Pa1343_Ec_5                1.000000
Presc19700_Pa1344_Ec_0                1.000000
Presc19700_Pa1360_Ec_5                1.000000
Presc34700_Pa1361_Ec_0                1.000000
Presc34700_Pa1366_Ec_0                1.000000
Presc34700_Pa1369_Ec_5                1.000000
Presc34700_Pa1371_Ec_0                1.000000
Presc1700_Pa1377_Ec_0                 1.000000
Presc1700_Pa14_Ec_0                   1.000000
Presc19700_Pa1414_Ec_5                1.000000
Presc1700_Pa1431_Ec_5                 1.000000
Presc34700_Pa1432_Ec_5                1.000000
Presc19700_Pa1436_Ec_0                1.000000
Presc1700_Pa1443_Ec_5                 1.000000
Presc19700_Pa1445_Ec_0                1.000000
Presc2700_Pa145_Ec_0                  1.000000
Presc34700_Pa1464_Ec_5                1.000000
Presc1700_Pa147_Ec_0                  1.000000
Presc1700_Pa150_Ec_0                  1.000000
Presc19700_Pa1509_Ec_0                1.000000
Presc34700_Pa1510_Ec_0                1.000000
Presc19700_Pa1511_Ec_0                1.000000
Presc19700_Pa1512_Ec_5                1.000000
Presc34700_Pa1513_Ec_0                1.000000
Presc34700_Pa1514_Ec_0                1.000000
Presc1700_Pa1536_Ec_0                 1.000000
Presc1700_Pa169_Ec_0                  1.000000
Presc34700_Pa200_Ec_5                 1.000000
Presc1700_Pa223_Ec_0                  1.000000
Presc2700_Pa281_Ec_0                  1.000000
Presc1700_Pa284_Ec_0                  1.000000
Presc1700_Pa288_Ec_0                  1.000000
Presc1700_Pa31_Ec_0                   1.000000
Presc1700_Pa319_Ec_0                  1.000000
Presc1700_Pa320_Ec_5                  1.000000
Presc1700_Pa334_Ec_5                  1.000000
Presc2700_Pa338_Ec_5                  1.000000
Presc1700_Pa346_Ec_5                  1.000000
Presc1700_Pa350_Ec_0                  1.000000
Presc1700_Pa377_Ec_0                  1.000000
Presc1700_Pa380_Ec_0                  1.000000
Presc1700_Pa409_Ec_0                  1.000000
Presc2700_Pa412_Ec_0                  1.000000
Presc1700_Pa441_Ec_0                  1.000000
Presc1700_Pa472_Ec_0                  1.000000
Presc1700_Pa60_Ec_0                   1.000000
Presc34700_Pa702_Ec_0                 1.000000
Presc1700_Pa850_Ec_0                  1.000000
Presc1700_Pa862_Ec_0                  1.000000
Presc1700_Pa863_Ec_0                  1.000000
Presc1700_Pa88_Ec_0                   1.000000
Presc1700_Pa907_Ec_5                  1.000000
Presc1700_Pa909_Ec_5                  1.000000
Presc34700_Pa911_Ec_0                 1.000000
Presc19700_Pa913_Ec_0                 1.000000
Presc19700_Pa914_Ec_0                 1.000000
Presc19700_Pa917_Ec_0                 1.000000
Presc34700_Pa921_Ec_0                 1.000000
Presc1700_Pa957_Ec_0                  1.000000
Presc1700_Pa983_Ec_10                 1.000000
cstock_Sb2026                     11475.760545
Presc1700_Pa1035_Ec_0                 1.000000
Presc1700_Pa1041_Ec_0                 1.000000
Presc1700_Pa1079_Ec_0                 1.000000
Presc1700_Pa1080_Ec_0                 1.000000
Presc1700_Pa1081_Ec_0                 1.000000
Presc1700_Pa1083_Ec_5                 1.000000
Presc1700_Pa1086_Ec_5                 1.000000
Presc1700_Pa1088_Ec_0                 1.000000
Presc1700_Pa1089_Ec_5                 1.000000
Presc19700_Pa1099_Ec_0                1.000000
Presc1700_Pa1113_Ec_0                 1.000000
Presc1700_Pa1121_Ec_0                 1.000000
Presc34700_Pa1123_Ec_0                1.000000
Presc1700_Pa1125_Ec_5                 1.000000
Presc1700_Pa1126_Ec_0                 1.000000
Presc1700_Pa1131_Ec_0                 1.000000
Presc19700_Pa1132_Ec_0                1.000000
Presc1700_Pa1133_Ec_0                 1.000000
Presc1700_Pa1134_Ec_5                 1.000000
Presc1700_Pa1135_Ec_5                 1.000000
Presc1700_Pa1137_Ec_0                 1.000000
Presc1700_Pa1138_Ec_0                 1.000000
Presc1700_Pa1140_Ec_5                 1.000000
Presc1700_Pa1141_Ec_0                 1.000000
Presc1700_Pa1143_Ec_0                 1.000000
Presc1700_Pa1144_Ec_0                 1.000000
Presc1700_Pa117_Ec_0                  1.000000
Presc1700_Pa1186_Ec_0                 1.000000
Presc1700_Pa1187_Ec_0                 1.000000
Presc1700_Pa1214_Ec_0                 1.000000
Presc1700_Pa1219_Ec_5                 1.000000
Presc2700_Pa1248_Ec_0                 1.000000
Presc1700_Pa1254_Ec_0                 1.000000
Presc1700_Pa1259_Ec_0                 1.000000
Presc1700_Pa1263_Ec_5                 1.000000
Presc19700_Pa1290_Ec_0                1.000000
Presc1700_Pa1292_Ec_0                 1.000000
Presc1700_Pa1297_Ec_0                 1.000000
Presc1700_Pa1363_Ec_0                 1.000000
Presc1700_Pa1364_Ec_0                 1.000000
Presc2700_Pa1415_Ec_5                 1.000000
Presc1700_Pa1444_Ec_0                 1.000000
Presc1700_Pa1446_Ec_0                 1.000000
Presc1700_Pa1482_Ec_0                 1.000000
Presc1700_Pa1483_Ec_0                 1.000000
Presc19700_Pa1485_Ec_0                1.000000
Presc1700_Pa1488_Ec_5                 1.000000
Presc1700_Pa1493_Ec_0                 1.000000
Presc1700_Pa1497_Ec_0                 1.000000
Presc19700_Pa1526_Ec_5                1.000000
Presc1700_Pa1538_Ec_0                 1.000000
Presc1700_Pa1541_Ec_0                 1.000000
Presc1700_Pa1542_Ec_0                 1.000000
Presc1700_Pa1543_Ec_5                 1.000000
Presc19700_Pa1611_Ec_5                1.000000
Presc34700_Pa1612_Ec_0                1.000000
Presc19700_Pa1613_Ec_5                1.000000
Presc19700_Pa1614_Ec_0                1.000000
Presc1700_Pa179_Ec_0                  1.000000
Presc1700_Pa22_Ec_0                   1.000000
Presc1700_Pa25_Ec_0                   1.000000
Presc1700_Pa312_Ec_0                  1.000000
Presc1700_Pa314_Ec_0                  1.000000
Presc1700_Pa403_Ec_0                  1.000000
Presc3700_Pa473_Ec_0                  1.000000
Presc1700_Pa539_Ec_0                  1.000000
Presc1700_Pa542_Ec_0                  1.000000
Presc19700_Pa55_Ec_0                  1.000000
Presc2700_Pa718_Ec_5                  1.000000
Presc19700_Pa741_Ec_0                 1.000000
Presc1700_Pa744_Ec_0                  1.000000
Presc1700_Pa807_Ec_0                  1.000000
Presc1700_Pa809_Ec_0                  1.000000
Presc1700_Pa833_Ec_0                  1.000000
Presc1700_Pa839_Ec_0                  1.000000
Presc1700_Pa866_Ec_0                  1.000000
Presc1700_Pa867_Ec_0                  1.000000
Presc1700_Pa868_Ec_0                  1.000000
Presc1700_Pa869_Ec_0                  1.000000
Presc1700_Pa870_Ec_0                  1.000000
Presc1700_Pa871_Ec_0                  1.000000
Presc1700_Pa872_Ec_0                  1.000000
Presc1700_Pa873_Ec_0                  1.000000
Presc1700_Pa874_Ec_5                  1.000000
Presc3700_Pa956_Ec_0                  1.000000
Presc1700_Pa973_Ec_0                  1.000000
Presc1700_Pa974_Ec_0                  1.000000
cstock_Sb2027                     18002.464583
Presc19700_Pa1001_Ec_0                1.000000
Presc34700_Pa1002_Ec_0                1.000000
Presc19700_Pa1003_Ec_0                1.000000
Presc34700_Pa1004_Ec_0                1.000000
Presc34700_Pa1005_Ec_0                1.000000
Presc34700_Pa1006_Ec_0                1.000000
Presc34700_Pa1007_Ec_0                1.000000
Presc34700_Pa1012_Ec_5                1.000000
Presc34700_Pa1013_Ec_0                1.000000
Presc34700_Pa1034_Ec_0                1.000000
Presc19700_Pa1039_Ec_0                1.000000
Presc19700_Pa1057_Ec_10               1.000000
Presc19700_Pa1059_Ec_5                1.000000
Presc19700_Pa1060_Ec_5                1.000000
Presc34700_Pa1062_Ec_5                1.000000
Presc34700_Pa1063_Ec_5                1.000000
Presc34700_Pa1064_Ec_0                1.000000
Presc34700_Pa1065_Ec_10               1.000000
Presc34700_Pa1069_Ec_0                1.000000
Presc1700_Pa110_Ec_0                  1.000000
Presc34700_Pa1106_Ec_0                1.000000
Presc34700_Pa1107_Ec_0                1.000000
Presc34700_Pa1117_Ec_0                1.000000
Presc19700_Pa1128_Ec_5                1.000000
Presc19700_Pa1142_Ec_10               1.000000
Presc34700_Pa1163_Ec_0                1.000000
Presc1700_Pa1167_Ec_0                 1.000000
Presc34700_Pa1168_Ec_5                1.000000
Presc34700_Pa1169_Ec_0                1.000000
Presc34700_Pa1171_Ec_0                1.000000
Presc34700_Pa1174_Ec_0                1.000000
Presc19700_Pa1175_Ec_0                1.000000
Presc19700_Pa1176_Ec_0                1.000000
Presc19700_Pa1178_Ec_5                1.000000
Presc19700_Pa1179_Ec_0                1.000000
Presc34700_Pa118_Ec_0                 1.000000
Presc34700_Pa1196_Ec_0                1.000000
Presc1700_Pa122_Ec_0                  1.000000
Presc19700_Pa1228_Ec_0                1.000000
Presc34700_Pa1230_Ec_5                1.000000
Presc34700_Pa1235_Ec_0                1.000000
Presc34700_Pa1236_Ec_0                1.000000
Presc34700_Pa1243_Ec_0                1.000000
Presc1700_Pa1249_Ec_0                 1.000000
Presc34700_Pa1257_Ec_0                1.000000
Presc34700_Pa1267_Ec_0                1.000000
Presc34700_Pa1268_Ec_0                1.000000
Presc34700_Pa1288_Ec_0                1.000000
Presc1700_Pa129_Ec_0                  1.000000
Presc19700_Pa1294_Ec_0                1.000000
Presc1700_Pa1301_Ec_0                 1.000000
Presc34700_Pa1303_Ec_0                1.000000
Presc19700_Pa1322_Ec_0                1.000000
Presc19700_Pa1323_Ec_5                1.000000
Presc19700_Pa1324_Ec_10               1.000000
Presc34700_Pa1329_Ec_0                1.000000
Presc19700_Pa1330_Ec_0                1.000000
Presc34700_Pa1331_Ec_5                1.000000
Presc34700_Pa1333_Ec_0                1.000000
Presc19700_Pa1338_Ec_0                1.000000
Presc19700_Pa1341_Ec_5                1.000000
Presc19700_Pa1456_Ec_5                1.000000
Presc19700_Pa1457_Ec_5                1.000000
Presc19700_Pa1461_Ec_0                1.000000
Presc19700_Pa1462_Ec_0                1.000000
Presc19700_Pa1463_Ec_0                1.000000
Presc19700_Pa1467_Ec_0                1.000000
Presc19700_Pa1468_Ec_0                1.000000
Presc19700_Pa1479_Ec_5                1.000000
Presc34700_Pa1532_Ec_5                1.000000
Presc19700_Pa1533_Ec_5                1.000000
Presc19700_Pa1615_Ec_0                1.000000
Presc19700_Pa1616_Ec_0                1.000000
Presc34700_Pa1618_Ec_0                1.000000
Presc1700_Pa181_Ec_0                  1.000000
Presc1700_Pa297_Ec_0                  1.000000
Presc1700_Pa298_Ec_0                  1.000000
Presc1700_Pa299_Ec_0                  1.000000
Presc1700_Pa303_Ec_0                  1.000000
Presc1700_Pa39_Ec_0                   1.000000
Presc1700_Pa404_Ec_0                  1.000000
Presc1700_Pa48_Ec_0                   1.000000
Presc1700_Pa499_Ec_0                  1.000000
Presc1700_Pa54_Ec_0                   1.000000
Presc1700_Pa626_Ec_0                  1.000000
Presc1700_Pa693_Ec_0                  1.000000
Presc1700_Pa720_Ec_0                  1.000000
Presc1700_Pa721_Ec_0                  1.000000
Presc1700_Pa767_Ec_0                  1.000000
Presc1700_Pa811_Ec_10                 1.000000
Presc34700_Pa817_Ec_0                 1.000000
Presc34700_Pa820_Ec_5                 1.000000
Presc1700_Pa825_Ec_5                  1.000000
Presc34700_Pa846_Ec_0                 1.000000
Presc1700_Pa847_Ec_0                  1.000000
Presc34700_Pa848_Ec_0                 1.000000
Presc34700_Pa853_Ec_0                 1.000000
Presc34700_Pa855_Ec_0                 1.000000
Presc1700_Pa858_Ec_5                  1.000000
Presc34700_Pa860_Ec_0                 1.000000
Presc19700_Pa861_Ec_5                 1.000000
Presc34700_Pa876_Ec_0                 1.000000
Presc21700_Pa901_Ec_5                 1.000000
Presc19700_Pa915_Ec_0                 1.000000
Presc34700_Pa916_Ec_5                 1.000000
