Constraint group: Constraint_single_activity
Total in this group: 415
Expected: 415

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node5_1', 'variables': ['C_node1node5_wide_t1', 'M_node1node5_wide_t1', 'C_node1node5_timber_t1', 'M_node1node5_timber_t1', 'U_node1node5_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node23_2', 'variables': ['C_node7node23_wide_t2', 'M_node7node23_wide_t2', 'C_node7node23_timber_t2', 'M_node7node23_timber_t2', 'U_node7node23_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node27_2', 'variables': ['C_node7node27_wide_t2', 'M_node7node27_wide_t2', 'C_node7node27_timber_t2', 'M_node7node27_timber_t2', 'U_node7node27_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node41_2', 'variables': ['C_node7node41_wide_t2', 'M_node7node41_wide_t2', 'C_node7node41_timber_t2', 'M_node7node41_timber_t2', 'U_node7node41_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node42_2', 'variables': ['C_node7node42_wide_t2', 'M_node7node42_wide_t2', 'C_node7node42_timber_t2', 'M_node7node42_timber_t2', 'U_node7node42_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_2', 'variables': ['C_node8node14_wide_t2', 'M_node8node14_wide_t2', 'C_node8node14_timber_t2', 'M_node8node14_timber_t2', 'U_node8node14_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node20_2', 'variables': ['C_node8node20_wide_t2', 'M_node8node20_wide_t2', 'C_node8node20_timber_t2', 'M_node8node20_timber_t2', 'U_node8node20_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node43_2', 'variables': ['C_node8node43_wide_t2', 'M_node8node43_wide_t2', 'C_node8node43_timber_t2', 'M_node8node43_timber_t2', 'U_node8node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node31_2', 'variables': ['C_node9node31_wide_t2', 'M_node9node31_wide_t2', 'C_node9node31_timber_t2', 'M_node9node31_timber_t2', 'U_node9node31_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_2', 'variables': ['C_node9node11_wide_t2', 'M_node9node11_wide_t2', 'C_node9node11_timber_t2', 'M_node9node11_timber_t2', 'U_node9node11_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node43_2', 'variables': ['C_node9node43_wide_t2', 'M_node9node43_wide_t2', 'C_node9node43_timber_t2', 'M_node9node43_timber_t2', 'U_node9node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node29_2', 'variables': ['C_node10node29_wide_t2', 'M_node10node29_wide_t2', 'C_node10node29_timber_t2', 'M_node10node29_timber_t2', 'U_node10node29_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node14_2', 'variables': ['C_node10node14_wide_t2', 'M_node10node14_wide_t2', 'C_node10node14_timber_t2', 'M_node10node14_timber_t2', 'U_node10node14_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node35_2', 'variables': ['C_node10node35_wide_t2', 'M_node10node35_wide_t2', 'C_node10node35_timber_t2', 'M_node10node35_timber_t2', 'U_node10node35_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node43_2', 'variables': ['C_node10node43_wide_t2', 'M_node10node43_wide_t2', 'C_node10node43_timber_t2', 'M_node10node43_timber_t2', 'U_node10node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node28_2', 'variables': ['C_node11node28_wide_t2', 'M_node11node28_wide_t2', 'C_node11node28_timber_t2', 'M_node11node28_timber_t2', 'U_node11node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node16_2', 'variables': ['C_node11node16_wide_t2', 'M_node11node16_wide_t2', 'C_node11node16_timber_t2', 'M_node11node16_timber_t2', 'U_node11node16_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node43_2', 'variables': ['C_node11node43_wide_t2', 'M_node11node43_wide_t2', 'C_node11node43_timber_t2', 'M_node11node43_timber_t2', 'U_node11node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node45_2', 'variables': ['C_node11node45_wide_t2', 'M_node11node45_wide_t2', 'C_node11node45_timber_t2', 'M_node11node45_timber_t2', 'U_node11node45_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node15_2', 'variables': ['C_node12node15_wide_t2', 'M_node12node15_wide_t2', 'C_node12node15_timber_t2', 'M_node12node15_timber_t2', 'U_node12node15_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node23_2', 'variables': ['C_node12node23_wide_t2', 'M_node12node23_wide_t2', 'C_node12node23_timber_t2', 'M_node12node23_timber_t2', 'U_node12node23_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node40_2', 'variables': ['C_node12node40_wide_t2', 'M_node12node40_wide_t2', 'C_node12node40_timber_t2', 'M_node12node40_timber_t2', 'U_node12node40_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node28_2', 'variables': ['C_node13node28_wide_t2', 'M_node13node28_wide_t2', 'C_node13node28_timber_t2', 'M_node13node28_timber_t2', 'U_node13node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node43_2', 'variables': ['C_node13node43_wide_t2', 'M_node13node43_wide_t2', 'C_node13node43_timber_t2', 'M_node13node43_timber_t2', 'U_node13node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node44_2', 'variables': ['C_node13node44_wide_t2', 'M_node13node44_wide_t2', 'C_node13node44_timber_t2', 'M_node13node44_timber_t2', 'U_node13node44_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node33_2', 'variables': ['C_node14node33_wide_t2', 'M_node14node33_wide_t2', 'C_node14node33_timber_t2', 'M_node14node33_timber_t2', 'U_node14node33_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node14node43_2', 'variables': ['C_node14node43_wide_t2', 'M_node14node43_wide_t2', 'C_node14node43_timber_t2', 'M_node14node43_timber_t2', 'U_node14node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node23_2', 'variables': ['C_node15node23_wide_t2', 'M_node15node23_wide_t2', 'C_node15node23_timber_t2', 'M_node15node23_timber_t2', 'U_node15node23_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node27_2', 'variables': ['C_node15node27_wide_t2', 'M_node15node27_wide_t2', 'C_node15node27_timber_t2', 'M_node15node27_timber_t2', 'U_node15node27_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node40_2', 'variables': ['C_node15node40_wide_t2', 'M_node15node40_wide_t2', 'C_node15node40_timber_t2', 'M_node15node40_timber_t2', 'U_node15node40_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node15node41_2', 'variables': ['C_node15node41_wide_t2', 'M_node15node41_wide_t2', 'C_node15node41_timber_t2', 'M_node15node41_timber_t2', 'U_node15node41_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node30_2', 'variables': ['C_node16node30_wide_t2', 'M_node16node30_wide_t2', 'C_node16node30_timber_t2', 'M_node16node30_timber_t2', 'U_node16node30_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node18_2', 'variables': ['C_node16node18_wide_t2', 'M_node16node18_wide_t2', 'C_node16node18_timber_t2', 'M_node16node18_timber_t2', 'U_node16node18_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node16node45_2', 'variables': ['C_node16node45_wide_t2', 'M_node16node45_wide_t2', 'C_node16node45_timber_t2', 'M_node16node45_timber_t2', 'U_node16node45_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node17node39_2', 'variables': ['C_node17node39_wide_t2', 'M_node17node39_wide_t2', 'C_node17node39_timber_t2', 'M_node17node39_timber_t2', 'U_node17node39_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node17node24_2', 'variables': ['C_node17node24_wide_t2', 'M_node17node24_wide_t2', 'C_node17node24_timber_t2', 'M_node17node24_timber_t2', 'U_node17node24_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node28_2', 'variables': ['C_node18node28_wide_t2', 'M_node18node28_wide_t2', 'C_node18node28_timber_t2', 'M_node18node28_timber_t2', 'U_node18node28_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node44_2', 'variables': ['C_node18node44_wide_t2', 'M_node18node44_wide_t2', 'C_node18node44_timber_t2', 'M_node18node44_timber_t2', 'U_node18node44_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node18node45_2', 'variables': ['C_node18node45_wide_t2', 'M_node18node45_wide_t2', 'C_node18node45_timber_t2', 'M_node18node45_timber_t2', 'U_node18node45_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node24_2', 'variables': ['C_node19node24_wide_t2', 'M_node19node24_wide_t2', 'C_node19node24_timber_t2', 'M_node19node24_timber_t2', 'U_node19node24_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node26_2', 'variables': ['C_node19node26_wide_t2', 'M_node19node26_wide_t2', 'C_node19node26_timber_t2', 'M_node19node26_timber_t2', 'U_node19node26_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node19node30_2', 'variables': ['C_node19node30_wide_t2', 'M_node19node30_wide_t2', 'C_node19node30_timber_t2', 'M_node19node30_timber_t2', 'U_node19node30_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node36_2', 'variables': ['C_node20node36_wide_t2', 'M_node20node36_wide_t2', 'C_node20node36_timber_t2', 'M_node20node36_timber_t2', 'U_node20node36_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node20node32_2', 'variables': ['C_node20node32_wide_t2', 'M_node20node32_wide_t2', 'C_node20node32_timber_t2', 'M_node20node32_timber_t2', 'U_node20node32_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node25_2', 'variables': ['C_node21node25_wide_t2', 'M_node21node25_wide_t2', 'C_node21node25_timber_t2', 'M_node21node25_timber_t2', 'U_node21node25_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node21node35_2', 'variables': ['C_node21node35_wide_t2', 'M_node21node35_wide_t2', 'C_node21node35_timber_t2', 'M_node21node35_timber_t2', 'U_node21node35_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node22node36_2', 'variables': ['C_node22node36_wide_t2', 'M_node22node36_wide_t2', 'C_node22node36_timber_t2', 'M_node22node36_timber_t2', 'U_node22node36_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node40_2', 'variables': ['C_node23node40_wide_t2', 'M_node23node40_wide_t2', 'C_node23node40_timber_t2', 'M_node23node40_timber_t2', 'U_node23node40_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node23node41_2', 'variables': ['C_node23node41_wide_t2', 'M_node23node41_wide_t2', 'C_node23node41_timber_t2', 'M_node23node41_timber_t2', 'U_node23node41_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node24node31_2', 'variables': ['C_node24node31_wide_t2', 'M_node24node31_wide_t2', 'C_node24node31_timber_t2', 'M_node24node31_timber_t2', 'U_node24node31_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node34_2', 'variables': ['C_node25node34_wide_t2', 'M_node25node34_wide_t2', 'C_node25node34_timber_t2', 'M_node25node34_timber_t2', 'U_node25node34_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node25node33_2', 'variables': ['C_node25node33_wide_t2', 'M_node25node33_wide_t2', 'C_node25node33_timber_t2', 'M_node25node33_timber_t2', 'U_node25node33_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node26node38_2', 'variables': ['C_node26node38_wide_t2', 'M_node26node38_wide_t2', 'C_node26node38_timber_t2', 'M_node26node38_timber_t2', 'U_node26node38_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node41_2', 'variables': ['C_node27node41_wide_t2', 'M_node27node41_wide_t2', 'C_node27node41_timber_t2', 'M_node27node41_timber_t2', 'U_node27node41_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node27node42_2', 'variables': ['C_node27node42_wide_t2', 'M_node27node42_wide_t2', 'C_node27node42_timber_t2', 'M_node27node42_timber_t2', 'U_node27node42_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node43_2', 'variables': ['C_node28node43_wide_t2', 'M_node28node43_wide_t2', 'C_node28node43_timber_t2', 'M_node28node43_timber_t2', 'U_node28node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node44_2', 'variables': ['C_node28node44_wide_t2', 'M_node28node44_wide_t2', 'C_node28node44_timber_t2', 'M_node28node44_timber_t2', 'U_node28node44_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node28node45_2', 'variables': ['C_node28node45_wide_t2', 'M_node28node45_wide_t2', 'C_node28node45_timber_t2', 'M_node28node45_timber_t2', 'U_node28node45_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node37_2', 'variables': ['C_node29node37_wide_t2', 'M_node29node37_wide_t2', 'C_node29node37_timber_t2', 'M_node29node37_timber_t2', 'U_node29node37_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node29node43_2', 'variables': ['C_node29node43_wide_t2', 'M_node29node43_wide_t2', 'C_node29node43_timber_t2', 'M_node29node43_timber_t2', 'U_node29node43_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node32node34_2', 'variables': ['C_node32node34_wide_t2', 'M_node32node34_wide_t2', 'C_node32node34_timber_t2', 'M_node32node34_timber_t2', 'U_node32node34_t2'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node5_3', 'variables': ['C_node1node5_wide_t3', 'M_node1node5_wide_t3', 'C_node1node5_timber_t3', 'M_node1node5_timber_t3', 'U_node1node5_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node8_3', 'variables': ['C_node1node8_wide_t3', 'M_node1node8_wide_t3', 'C_node1node8_timber_t3', 'M_node1node8_timber_t3', 'U_node1node8_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node4_3', 'variables': ['C_node1node4_wide_t3', 'M_node1node4_wide_t3', 'C_node1node4_timber_t3', 'M_node1node4_timber_t3', 'U_node1node4_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node42_3', 'variables': ['C_node1node42_wide_t3', 'M_node1node42_wide_t3', 'C_node1node42_timber_t3', 'M_node1node42_timber_t3', 'U_node1node42_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node43_3', 'variables': ['C_node1node43_wide_t3', 'M_node1node43_wide_t3', 'C_node1node43_timber_t3', 'M_node1node43_timber_t3', 'U_node1node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node37_3', 'variables': ['C_node2node37_wide_t3', 'M_node2node37_wide_t3', 'C_node2node37_timber_t3', 'M_node2node37_timber_t3', 'U_node2node37_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node17_3', 'variables': ['C_node2node17_wide_t3', 'M_node2node17_wide_t3', 'C_node2node17_timber_t3', 'M_node2node17_timber_t3', 'U_node2node17_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node21_3', 'variables': ['C_node2node21_wide_t3', 'M_node2node21_wide_t3', 'C_node2node21_timber_t3', 'M_node2node21_timber_t3', 'U_node2node21_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node18_3', 'variables': ['C_node3node18_wide_t3', 'M_node3node18_wide_t3', 'C_node3node18_timber_t3', 'M_node3node18_timber_t3', 'U_node3node18_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node13_3', 'variables': ['C_node3node13_wide_t3', 'M_node3node13_wide_t3', 'C_node3node13_timber_t3', 'M_node3node13_timber_t3', 'U_node3node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node38_3', 'variables': ['C_node3node38_wide_t3', 'M_node3node38_wide_t3', 'C_node3node38_timber_t3', 'M_node3node38_timber_t3', 'U_node3node38_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node44_3', 'variables': ['C_node3node44_wide_t3', 'M_node3node44_wide_t3', 'C_node3node44_timber_t3', 'M_node3node44_timber_t3', 'U_node3node44_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node7_3', 'variables': ['C_node4node7_wide_t3', 'M_node4node7_wide_t3', 'C_node4node7_timber_t3', 'M_node4node7_timber_t3', 'U_node4node7_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node13_3', 'variables': ['C_node4node13_wide_t3', 'M_node4node13_wide_t3', 'C_node4node13_timber_t3', 'M_node4node13_timber_t3', 'U_node4node13_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node42_3', 'variables': ['C_node4node42_wide_t3', 'M_node4node42_wide_t3', 'C_node4node42_timber_t3', 'M_node4node42_timber_t3', 'U_node4node42_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node43_3', 'variables': ['C_node4node43_wide_t3', 'M_node4node43_wide_t3', 'C_node4node43_timber_t3', 'M_node4node43_timber_t3', 'U_node4node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node27_3', 'variables': ['C_node5node27_wide_t3', 'M_node5node27_wide_t3', 'C_node5node27_timber_t3', 'M_node5node27_timber_t3', 'U_node5node27_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node22_3', 'variables': ['C_node5node22_wide_t3', 'M_node5node22_wide_t3', 'C_node5node22_timber_t3', 'M_node5node22_timber_t3', 'U_node5node22_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node42_3', 'variables': ['C_node5node42_wide_t3', 'M_node5node42_wide_t3', 'C_node5node42_timber_t3', 'M_node5node42_timber_t3', 'U_node5node42_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node9_3', 'variables': ['C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3', 'U_node6node9_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node39_3', 'variables': ['C_node6node39_wide_t3', 'M_node6node39_wide_t3', 'C_node6node39_timber_t3', 'M_node6node39_timber_t3', 'U_node6node39_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node29_3', 'variables': ['C_node6node29_wide_t3', 'M_node6node29_wide_t3', 'C_node6node29_timber_t3', 'M_node6node29_timber_t3', 'U_node6node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node43_3', 'variables': ['C_node6node43_wide_t3', 'M_node6node43_wide_t3', 'C_node6node43_timber_t3', 'M_node6node43_timber_t3', 'U_node6node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node23_3', 'variables': ['C_node7node23_wide_t3', 'M_node7node23_wide_t3', 'C_node7node23_timber_t3', 'M_node7node23_timber_t3', 'U_node7node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node27_3', 'variables': ['C_node7node27_wide_t3', 'M_node7node27_wide_t3', 'C_node7node27_timber_t3', 'M_node7node27_timber_t3', 'U_node7node27_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node41_3', 'variables': ['C_node7node41_wide_t3', 'M_node7node41_wide_t3', 'C_node7node41_timber_t3', 'M_node7node41_timber_t3', 'U_node7node41_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node42_3', 'variables': ['C_node7node42_wide_t3', 'M_node7node42_wide_t3', 'C_node7node42_timber_t3', 'M_node7node42_timber_t3', 'U_node7node42_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node14_3', 'variables': ['C_node8node14_wide_t3', 'M_node8node14_wide_t3', 'C_node8node14_timber_t3', 'M_node8node14_timber_t3', 'U_node8node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node20_3', 'variables': ['C_node8node20_wide_t3', 'M_node8node20_wide_t3', 'C_node8node20_timber_t3', 'M_node8node20_timber_t3', 'U_node8node20_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node43_3', 'variables': ['C_node8node43_wide_t3', 'M_node8node43_wide_t3', 'C_node8node43_timber_t3', 'M_node8node43_timber_t3', 'U_node8node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node31_3', 'variables': ['C_node9node31_wide_t3', 'M_node9node31_wide_t3', 'C_node9node31_timber_t3', 'M_node9node31_timber_t3', 'U_node9node31_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node11_3', 'variables': ['C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'C_node9node11_timber_t3', 'M_node9node11_timber_t3', 'U_node9node11_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node43_3', 'variables': ['C_node9node43_wide_t3', 'M_node9node43_wide_t3', 'C_node9node43_timber_t3', 'M_node9node43_timber_t3', 'U_node9node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node29_3', 'variables': ['C_node10node29_wide_t3', 'M_node10node29_wide_t3', 'C_node10node29_timber_t3', 'M_node10node29_timber_t3', 'U_node10node29_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node14_3', 'variables': ['C_node10node14_wide_t3', 'M_node10node14_wide_t3', 'C_node10node14_timber_t3', 'M_node10node14_timber_t3', 'U_node10node14_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node35_3', 'variables': ['C_node10node35_wide_t3', 'M_node10node35_wide_t3', 'C_node10node35_timber_t3', 'M_node10node35_timber_t3', 'U_node10node35_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node43_3', 'variables': ['C_node10node43_wide_t3', 'M_node10node43_wide_t3', 'C_node10node43_timber_t3', 'M_node10node43_timber_t3', 'U_node10node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node28_3', 'variables': ['C_node11node28_wide_t3', 'M_node11node28_wide_t3', 'C_node11node28_timber_t3', 'M_node11node28_timber_t3', 'U_node11node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node16_3', 'variables': ['C_node11node16_wide_t3', 'M_node11node16_wide_t3', 'C_node11node16_timber_t3', 'M_node11node16_timber_t3', 'U_node11node16_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node43_3', 'variables': ['C_node11node43_wide_t3', 'M_node11node43_wide_t3', 'C_node11node43_timber_t3', 'M_node11node43_timber_t3', 'U_node11node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node45_3', 'variables': ['C_node11node45_wide_t3', 'M_node11node45_wide_t3', 'C_node11node45_timber_t3', 'M_node11node45_timber_t3', 'U_node11node45_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node15_3', 'variables': ['C_node12node15_wide_t3', 'M_node12node15_wide_t3', 'C_node12node15_timber_t3', 'M_node12node15_timber_t3', 'U_node12node15_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node23_3', 'variables': ['C_node12node23_wide_t3', 'M_node12node23_wide_t3', 'C_node12node23_timber_t3', 'M_node12node23_timber_t3', 'U_node12node23_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node40_3', 'variables': ['C_node12node40_wide_t3', 'M_node12node40_wide_t3', 'C_node12node40_timber_t3', 'M_node12node40_timber_t3', 'U_node12node40_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node28_3', 'variables': ['C_node13node28_wide_t3', 'M_node13node28_wide_t3', 'C_node13node28_timber_t3', 'M_node13node28_timber_t3', 'U_node13node28_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node43_3', 'variables': ['C_node13node43_wide_t3', 'M_node13node43_wide_t3', 'C_node13node43_timber_t3', 'M_node13node43_timber_t3', 'U_node13node43_t3'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node44_3', 'variables': ['C_node13node44_wide_t3', 'M_node13node44_wide_t3', 'C_node13node44_timber_t3', 'M_node13node44_timber_t3', 'U_node13node44_t3'], 'coefficients': [1, 1, 1, 1, 1]}
