Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Read_DataCheck                          1
CPXPARAM_TimeLimit                               14400
1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 127913.9400.
Tried aggregator 7 times.
MIP Presolve eliminated 27233 rows and 44106 columns.
MIP Presolve modified 40764 coefficients.
Aggregator did 2599 substitutions.
Reduced MIP has 17868 rows, 25545 columns, and 88539 nonzeros.
Reduced MIP has 16665 binaries, 8880 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.62 sec. (243.23 ticks)
Probing time = 0.11 sec. (9.03 ticks)
Tried aggregator 6 times.
MIP Presolve eliminated 2867 rows and 4001 columns.
MIP Presolve modified 172 coefficients.
Aggregator did 1233 substitutions.
Reduced MIP has 13768 rows, 20311 columns, and 69536 nonzeros.
Reduced MIP has 12391 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.27 sec. (151.91 ticks)
Probing time = 0.08 sec. (6.96 ticks)
Tried aggregator 4 times.
Detecting symmetries...
MIP Presolve eliminated 1310 rows and 1137 columns.
MIP Presolve modified 219 coefficients.
Aggregator did 663 substitutions.
Reduced MIP has 11795 rows, 18511 columns, and 62677 nonzeros.
Reduced MIP has 10591 binaries, 7920 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.17 sec. (102.55 ticks)
Probing time = 0.06 sec. (6.55 ticks)
Clique table members: 19469.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 4 threads.
Root relaxation solution time = 0.81 sec. (367.18 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
   4937  3592    92932.0358  3550   127698.2200    82270.7277  2520914   35.57%
   4942  3594    92485.3902  3712   127698.2200    82270.7277  2527201   35.57%
Elapsed time = 3890.34 sec. (813795.53 ticks, tree = 436.80 MB, solutions = 3)
   4955  3608    85901.0729  3816   127698.2200    82381.6635  2559271   35.49%
   4977  3630    91474.1537  3750   127698.2200    82381.6635  2580904   35.49%
   4992  3613    87162.3712  3693   127698.2200    82381.6635  2570828   35.49%
   5014  3674    93612.2763  3645   127698.2200    82381.6635  2643379   35.49%
   5035  3681    93831.0674  3614   127698.2200    82381.6635  2648938   35.49%
   5054  3691    90008.7135  3699   127698.2200    82381.6635  2662607   35.49%
   5076  3694    86640.8467  3750   127698.2200    82381.6635  2677746   35.49%
   5103  3715    90951.4544  3475   127698.2200    82381.6635  2699409   35.49%
   5129  3721    90538.4946  3447   127698.2200    82381.6635  2704995   35.49%
   5159  3759    97883.0006  3413   127698.2200    82381.6635  2728348   35.49%
Elapsed time = 4063.28 sec. (853424.72 ticks, tree = 454.79 MB, solutions = 3)
   5186  3828    97833.4004  3353   127698.2200    82381.6635  2789005   35.49%
   5210  3833    97764.1618  3461   127698.2200    82381.6635  2795149   35.49%
   5236  3844    96396.6484  3733   127698.2200    82381.6635  2810654   35.49%
   5272  3869    99052.5978  3540   127698.2200    82381.6635  2827861   35.49%
   5309  3925   100535.9615  3374   127698.2200    82381.6635  2870442   35.49%
   5344  3920    94738.7871  3316   127698.2200    82381.6635  2857931   35.49%
   5371  3998    93226.5187  3314   127698.2200    82381.6635  2922297   35.49%
   5392  3941    99002.6257  3640   127698.2200    82381.6635  2890642   35.49%
   5418  3971    99444.3700  3532   127698.2200    82381.6635  2912303   35.49%
   5446  4055    98745.6119  3629   127698.2200    82381.6635  2961561   35.49%
Elapsed time = 4239.17 sec. (892265.89 ticks, tree = 492.66 MB, solutions = 3)
   5478  4114   102452.1476  3328   127698.2200    82381.6635  2995053   35.49%
   5502  4066   100388.5014  3729   127698.2200    82381.6635  2974016   35.49%
   5531  4139   100122.2185  3537   127698.2200    82381.6635  3017067   35.49%
   5553  4140   103042.4188  3277   127698.2200    82381.6635  3013248   35.49%
   5596  4185   102054.9599  3670   127698.2200    82381.6635  3040931   35.49%
   5634  4236   108128.7109  3152   127698.2200    82381.6635  3064116   35.49%
   5672  4251   108256.1811  3125   127698.2200    82381.6635  3070297   35.49%
   5716  4246   101109.3633  3457   127698.2200    82381.6635  3094027   35.49%
   5769  4349   109708.4820  3132   127698.2200    82381.6635  3130329   35.49%
   5805  4365   109340.7497  3182   127698.2200    82381.6635  3134798   35.49%
Elapsed time = 4411.17 sec. (932053.52 ticks, tree = 532.67 MB, solutions = 3)
   5846  4440   107276.6507  3501   127698.2200    82381.6635  3184679   35.49%
   5885  4507   111531.4429  3149   127698.2200    82381.6635  3209106   35.49%
   5930  4531   111782.9047  3222   127698.2200    82381.6635  3215213   35.49%
   5964  4526    96822.9224  3110   127698.2200    82381.6635  3218543   35.49%
   5999  4564   106213.0882  3443   127698.2200    82381.6635  3243497   35.49%
   6041  4635   118227.0655  2971   127698.2200    82381.6635  3267901   35.49%
   6117  4684    98048.4766  3189   127698.2200    82381.6635  3292814   35.49%
   6179  4605   108310.3779  3404   127698.2200    82381.6635  3260342   35.49%
   6229  4705   126025.4464  2844   127698.2200    82381.6635  3286425   35.49%
   6288  4770   109383.8721  3416   127698.2200    82381.6635  3326540   35.49%
Elapsed time = 4593.69 sec. (971542.53 ticks, tree = 584.80 MB, solutions = 3)
   6335  4797   108561.6083  3335   127698.2200    82381.6635  3331879   35.49%
   6369  4814   120087.7468  3376   127698.2200    82381.6635  3337625   35.49%
   6413  4910    99176.6694  3102   127698.2200    82427.4360  3378500   35.45%
   6452  4921    99336.6901  3098   127698.2200    82427.4360  3384957   35.45%
   6494  5002   121646.5832  3240   127698.2200    82427.4360  3400298   35.45%
   6560  5060   106743.0303  3258   127698.2200    82427.4360  3437434   35.45%
   6600  5048   101081.9378  3013   127698.2200    82427.4360  3424692   35.45%
   6634  5075   101883.5403  2947   127698.2200    82427.4360  3430851   35.45%
   6658  5247   103198.4444  2893   127698.2200    82427.4360  3509645   35.45%
   6680  5260   104468.6642  2979   127698.2200    82427.4360  3515783   35.45%
Elapsed time = 4768.00 sec. (1010378.63 ticks, tree = 648.74 MB, solutions = 3)
   6713  5314   110067.7258  3164   127698.2200    82427.4360  3531975   35.45%
   6734  5282   103901.3376  2815   127698.2200    82427.4360  3523421   35.45%
   6765  5344   105717.8372  2885   127698.2200    82427.4360  3590618   35.45%
   6784  5353   106880.5184  2976   127698.2200    82427.4360  3598128   35.45%
   6805  5363   108308.6486  3003   127698.2200    82427.4360  3604660   35.45%
   6826  5296    85486.6729  3936   127698.2200    82427.4360  3587374   35.45%
   6849  5449   110971.3080  3000   127698.2200    82427.4360  3656746   35.45%
   6878  5432    87415.6400  3671   127698.2200    82427.4360  3636435   35.45%
   6911  5442    87889.7007  3700   127698.2200    82427.4360  3641784   35.45%
   6953  5449    89971.5720  3578   127698.2200    82427.4360  3647120   35.45%
Elapsed time = 4950.77 sec. (1050702.16 ticks, tree = 667.71 MB, solutions = 3)
   6967  5564   110509.3744  2853   127698.2200    82427.4360  3750092   35.45%
   6998  5590   112203.8691  2745   127698.2200    82449.0125  3755425   35.43%
   7025  5617   114037.5398  2882   127698.2200    82449.0125  3763341   35.43%
   7068  5649   114862.0331  2931   127698.2200    82449.0125  3769184   35.43%
   7117  5613    85853.0510  3969   127698.2200    82449.0125  3824775   35.43%
   7179  5625    86400.0558  3951   127698.2200    82449.0125  3830485   35.43%
   7210  5806   116992.5149  2866   127698.2200    82449.0125  3861397   35.43%
   7279  5862   119450.2309  2673   127698.2200    82449.0125  3867477   35.43%
   7331  5765    88913.3265  3886   127698.2200    82449.0125  3899900   35.43%
   7343  5771    89758.9686  3873   127698.2200    82449.0125  3905403   35.43%
Elapsed time = 5136.89 sec. (1091383.50 ticks, tree = 694.61 MB, solutions = 3)
   7377  5778    90433.3140  3880   127698.2200    82449.0125  3910644   35.43%
   7396  5787    91090.5199  3828   127698.2200    82449.0125  3916242   35.43%
   7417  5829    93266.8663  3726   127698.2200    82449.0125  3941558   35.43%
   7438  6031    93775.8115  3770   127698.2200    83871.5334  4012238   34.32%
   7464  6041    97905.7253  3721   127698.2200    83871.5334  4017410   34.32%
   7499  6057    99318.2737  3682   127698.2200    83871.5334  4022626   34.32%
   7525  6029    98570.6604  3814   127698.2200    83871.5334  4008951   34.32%
   7539  6042    88062.4827  4210   127698.2200    83871.5334  4050436   34.32%
   7545  6087    98903.5719  3813   127698.2200    83871.5334  4068624   34.32%
   7564  6142    93049.1730  3715   127698.2200    83871.5334  4107175   34.32%
Elapsed time = 5322.45 sec. (1131073.11 ticks, tree = 725.79 MB, solutions = 3)
   7607  6167   100411.7303  3715   127698.2200    83871.5334  4108397   34.32%
   7649  6230    94966.3171  3814   127698.2200    83871.5334  4149506   34.32%
   7687  6202   103058.3772  3661   127698.2200    83871.5334  4119193   34.32%
   7721  6216   104409.5476  3572   127698.2200    83871.5334  4124617   34.32%
   7740  6197    87194.3883  4223   127698.2200    83871.5334  4136634   34.32%
   7746  6199    87389.7824  4137   127698.2200    83871.5334  4141935   34.32%
   7760  6251    86922.2095  4249   127698.2200    84149.0909  4200482   34.10%
   7782  6378    87947.3989  4109   127698.2200    84149.0909  4278090   34.10%
   7802  6305    88253.1148  3941   127698.2200    84149.0909  4235321   34.10%
   7828  6389    89667.6139  3976   127698.2200    84149.0909  4288639   34.10%
Elapsed time = 5507.66 sec. (1171469.74 ticks, tree = 752.95 MB, solutions = 3)
   7853  6397    90376.8460  4152   127698.2200    84149.0909  4293984   34.10%
   7874  6484    91023.8575  4053   127698.2200    84149.0909  4378916   34.10%
   7897  6492    91456.7689  3912   127698.2200    84149.0909  4384214   34.10%
   7925  6422    95642.8472  3849   127698.2200    84149.0909  4312103   34.10%
   7943  6505    93080.1176  3927   127698.2200    84149.0909  4394988   34.10%
   7978  6433    92664.7649  3960   127698.2200    84149.0909  4349416   34.10%
   8005  6611    95667.2311  3719   127698.2200    84149.0909  4486102   34.10%
   8038  6621    96421.4762  3758   127698.2200    84149.0909  4491416   34.10%
   8075  6567   100586.0454  3840   127698.2200    84149.0909  4445307   34.10%
   8099  6594   100920.6814  3716   127698.2200    84149.0909  4475528   34.10%
Elapsed time = 5686.44 sec. (1210721.18 ticks, tree = 769.59 MB, solutions = 3)
   8127  6588   107098.3929  3771   127698.2200    84149.0909  4455723   34.10%
   8158  6675   108587.0497  3571   127698.2200    84149.0909  4515388   34.10%
   8187  6726   105734.3209  3729   127698.2200    84149.0909  4545773   34.10%
   8225  6740   106969.1022  3613   127698.2200    84149.0909  4551168   34.10%
   8268  6759   109985.5249  3647   127698.2200    84149.0909  4556656   34.10%
   8287  6772   110664.2139  3632   127698.2200    84149.0909  4562334   34.10%
   8308  6837   112805.9234  3563   127698.2200    84149.0909  4622709   34.10%
   8330  6927    90178.4517  4053   127698.2200    84149.0909  4702412   34.10%
   8345  6931    89141.1173  4135   127698.2200    84149.0909  4707797   34.10%
   8350  6852    85523.1395  4155   127698.2200    84149.0909  4632843   34.10%
Elapsed time = 5869.16 sec. (1250950.28 ticks, tree = 799.00 MB, solutions = 3)
   8359  6928   104775.0416  3513   127698.2200    84149.0909  4694511   34.10%
   8373  6933   100444.1259  3697   127698.2200    84149.0909  4698028   34.10%
   8387  6947    90096.2652  4007   127698.2200    84149.0909  4733279   34.10%
   8404  6970   102875.4276  3600   127698.2200    84149.0909  4762894   34.10%
   8425  6985    86686.9816  4293   127698.2200    84149.0909  4787993   34.10%
   8439  6980   103171.2898  3533   127698.2200    84149.0909  4774118   34.10%
   8460  6970    92382.7706  4005   127698.2200    84149.0909  4754849   34.10%
   8475  7027    94527.0953  3982   127698.2200    84149.0909  4832968   34.10%
   8497  7039    95511.1000  3956   127698.2200    84149.0909  4838554   34.10%
   8516  7088    92890.2521  3925   127698.2200    84149.0909  4914970   34.10%
Elapsed time = 6051.67 sec. (1290758.55 ticks, tree = 829.60 MB, solutions = 3)
   8540  7082    88022.4291  3976   127698.2200    84149.0909  4905535   34.10%
   8574  7094    93249.7922  3876   127698.2200    84149.0909  4925533   34.10%
   8599  7139    99281.2090  3733   127698.2200    84149.0909  4937630   34.10%
   8629  7155   100127.9112  3729   127698.2200    84149.0909  4942833   34.10%
   8664  7174   100764.4458  3593   127698.2200    84149.0909  4948744   34.10%
   8687  7189   102078.3704  3590   127698.2200    84149.0909  4953892   34.10%
   8703  7203   102999.8692  3725   127698.2200    84149.0909  4959232   34.10%
   8733  7227   103653.6173  3478   127698.2200    84149.0909  4964519   34.10%
   8753  7215    99118.3291  3698   127698.2200    84214.4376  5024460   34.05%
   8766  7227    89560.7900  3974   127698.2200    84214.4376  5032932   34.05%
Elapsed time = 6234.95 sec. (1330494.76 ticks, tree = 849.30 MB, solutions = 3)
   8783  7366   110422.5871  3772   127698.2200    84214.4376  5109251   34.05%
   8805  7370   111477.5595  3788   127698.2200    84214.4376  5114580   34.05%
   8823  7375   116667.4904  3771   127698.2200    84214.4376  5119890   34.05%
   8849  7378    95002.8257  3967   127698.2200    84214.4376  5099377   34.05%
   8867  7442    95741.2260  3928   127698.2200    84214.4376  5194165   34.05%
   8885  7447    96274.1378  3822   127698.2200    84214.4376  5200247   34.05%
   8910  7476   124234.1154  3739   127698.2200    84214.4376  5231087   34.05%
   8933  7469    97861.7253  3895   127698.2200    84214.4376  5210707   34.05%
   8954  7480    99137.9701  3845   127698.2200    84214.4376  5216328   34.05%
   8979  7493   100983.4475  3785   127698.2200    84214.4376  5221537   34.05%
Elapsed time = 6422.64 sec. (1370661.90 ticks, tree = 886.78 MB, solutions = 3)
   9005  7559   102285.8090  3745   127698.2200    84214.4376  5290571   34.05%
   9032  7576   102972.4503  3772   127698.2200    84214.4376  5295734   34.05%
   9059  7591   103497.2909  3755   127698.2200    84228.5246  5300863   34.04%
   9081  7602   105457.2626  3700   127698.2200    84228.5246  5305979   34.04%
   9095  7596    88700.2542  4028   127698.2200    84228.5246  5362590   34.04%
   9118  7616   110679.5572  3725   127698.2200    84228.5246  5310239   34.04%
   9142  7609    90447.7277  3993   127698.2200    84228.5246  5373096   34.04%
   9176  7718   113269.7879  3590   127698.2200    84228.5246  5416856   34.04%
   9201  7739    92100.5081  3994   127698.2200    84228.5246  5451459   34.04%
   9222  7748    93122.8534  3945   127698.2200    84228.5246  5456937   34.04%
Elapsed time = 6605.41 sec. (1409864.88 ticks, tree = 922.49 MB, solutions = 3)
   9250  7723    87506.5941  4297   127698.2200    84228.5246  5432381   34.04%
   9265  7791   100039.0327  3538   127698.2200    84228.5246  5488968   34.04%
   9283  7827    89076.8755  4109   127698.2200    84228.5246  5522699   34.04%
   9301  7811   103674.3512  3649   127698.2200    84228.5246  5499774   34.04%
   9321  7837    90773.2506  3959   127698.2200    84228.5246  5532797   34.04%
   9336  7876    97274.7683  3775   127698.2200    84228.5246  5572826   34.04%
   9360  7888   101397.9759  3751   127698.2200    84228.5246  5578119   34.04%
   9376  7868    96623.1610  3657   127698.2200    84228.5246  5578912   34.04%
   9404  7907    93693.5341  3959   127698.2200    84263.3337  5604286   34.01%
   9430  7925   107249.8926  3617   127698.2200    84263.3337  5594080   34.01%
Elapsed time = 6791.66 sec. (1449593.16 ticks, tree = 948.07 MB, solutions = 3)
   9460  7939   108228.0173  3569   127698.2200    84263.3337  5599501   34.01%
   9503  7934    95678.7916  3857   127698.2200    84263.3337  5619837   34.01%
   9535  7978   101148.3850  3816   127698.2200    84263.3337  5682088   34.01%
   9577  7955    98162.1952  3840   127698.2200    84263.3337  5630077   34.01%
   9613  7972    93406.4005  4007   127698.2200    84263.3337  5663620   34.01%
   9646  8097   121792.1438  3630   127698.2200    84263.3337  5721975   34.01%
   9693  8121   124730.5643  3608   127698.2200    84263.3337  5727337   34.01%
   9722  8177   106012.2042  3808   127698.2200    84263.3337  5801984   34.01%
   9758  8131   107158.1342  3684   127698.2200    84263.3337  5746473   34.01%
   9778  8137   107596.4377  3689   127698.2200    84263.3337  5752037   34.01%
Elapsed time = 6973.88 sec. (1488627.57 ticks, tree = 977.82 MB, solutions = 3)
   9811  8193   105573.3787  3642   127698.2200    84263.3337  5817920   34.01%
   9840  8336   119600.3497  3558   127698.2200    84263.3337  5856963   34.01%
   9870  8294    87793.8841  4033   127698.2200    84263.3337  5850656   34.01%
   9893  8428   107272.9512  3577   127698.2200    84263.3337  5929986   34.01%
   9921  8426   106625.2817  3702   127698.2200    84263.3337  5906024   34.01%
   9945  8437   107454.7778  3738   127698.2200    84263.3337  5911302   34.01%
   9973  8448   107663.9222  3694   127698.2200    84263.3337  5945977   34.01%
  10007  8471   108786.8686  3604   127698.2200    84263.3337  5921495   34.01%
  10050  8566   109251.3694  3614   127698.2200    84263.3337  6021313   34.01%
  10067  8476    90684.8343  4005   127698.2200    84263.3337  5992828   34.01%
Elapsed time = 7156.27 sec. (1527766.54 ticks, tree = 1025.30 MB, solutions = 3)
  10090  8485    91464.7694  4095   127698.2200    84263.3337  5998125   34.01%
  10104  8641    95208.7518  3739   127698.2200    84263.3337  6088760   34.01%
  10115  8647    99783.7851  3697   127698.2200    84335.6253  6094313   33.96%
  10132  8491    92532.2640  4096   127698.2200    84335.6253  6003057   33.96%
  10155  8607    91628.5748  4188   127698.2200    84335.6253  6076468   33.96%
  10176  8676    91695.7141  4187   127698.2200    84335.6253  6119384   33.96%
  10201  8681    92207.7763  4184   127698.2200    84335.6253  6124442   33.96%
  10234  8686    92855.2781  4161   127698.2200    84348.8109  6129636   33.95%
  10267  8736    95960.4603  3958   127698.2200    84348.8109  6184934   33.95%
  10306  8703    95884.7906  4046   127698.2200    84348.8109  6140021   33.95%
Elapsed time = 7344.73 sec. (1567421.72 ticks, tree = 1057.51 MB, solutions = 3)
  10339  8749    97731.6387  3834   127698.2200    84348.8109  6195770   33.95%
  10387  8760    98852.9050  3814   127698.2200    84348.8109  6200906   33.95%
  10435  8775   101678.4291  3746   127698.2200    84348.8109  6206039   33.95%
  10462  8851   111810.0047  3893   127698.2200    84348.8109  6258474   33.95%
  10494  8920   108112.9759  3791   127698.2200    84370.0836  6300316   33.93%
  10533  8973   112016.8758  3564   127698.2200    84370.0836  6333877   33.93%
  10579  8954   111790.9950  3832   127698.2200    84370.0836  6310577   33.93%
  10633  9026    87170.2127  4243   127698.2200    84370.0836  6366322   33.93%
  10673  9020   125872.5286  3500   127698.2200    84370.0836  6349501   33.93%
  10729  9097   123614.7686  3758   127698.2200    84370.0836  6394902   33.93%
Elapsed time = 7527.08 sec. (1606143.52 ticks, tree = 1114.35 MB, solutions = 3)
  10790  9216   122555.8889  3483   127698.2200    84370.0836  6434999   33.93%
  10814  9126   125378.4751  3717   127698.2200    84370.0836  6405309   33.93%
  10842  9145   126788.0614  3804   127698.2200    84370.0836  6410258   33.93%
  10862  9224    85301.6649  4389   127698.2200    84379.9725  6447893   33.92%
  10875  9156    88068.3392  4345   127698.2200    84379.9725  6422628   33.92%
  10891  9229    92804.5902  3840   127698.2200    84379.9725  6483266   33.92%
  10909  9432    89288.8138  4375   127698.2200    84385.9612  6582505   33.92%
  10934  9244    94867.0168  3848   127698.2200    84385.9612  6493946   33.92%
  10959  9253    96092.6267  3853   127698.2200    84385.9612  6499585   33.92%
  10981  9392    91623.5339  4134   127698.2200    84385.9612  6565270   33.92%
Elapsed time = 7716.02 sec. (1646916.08 ticks, tree = 1155.47 MB, solutions = 3)
  11006  9397    92465.6760  4075   127698.2200    84385.9612  6570367   33.92%
  11036  9497    98087.4954  3924   127698.2200    84385.9612  6631389   33.92%
  11067  9507    99017.7882  3835   127698.2200    84385.9612  6636509   33.92%
  11088  9536    95979.7910  3915   127698.2200    84385.9612  6677920   33.92%
  11128  9547    97156.4311  3751   127698.2200    84385.9612  6682742   33.92%
  11167  9571    97158.0188  3820   127698.2200    84385.9612  6706969   33.92%
  11204  9563    98636.9846  3843   127698.2200    84385.9612  6692933   33.92%
  11239  9686   102014.8849  3608   127698.2200    84385.9612  6774801   33.92%
  11291  9589   111586.3822  3741   127698.2200    84385.9612  6722338   33.92%
  11323  9651   103069.7778  3758   127698.2200    84385.9612  6762366   33.92%
Elapsed time = 7899.89 sec. (1685940.73 ticks, tree = 1185.53 MB, solutions = 3)
  11358  9602   112631.7269  3739   127698.2200    84385.9612  6732867   33.92%
  11400  9786   113591.5816  3676   127698.2200    84402.3746  6854194   33.90%
  11472  9801   114331.2403  3656   127698.2200    84402.3746  6859550   33.90%
  11528  9809   103154.9310  3669   127698.2200    84402.3746  6842521   33.90%
  11571  9830   115431.4741  3582   127698.2200    84402.3746  6870059   33.90%
  11631  9858   115984.5283  3564   127698.2200    84402.3746  6875064   33.90%
  11660  9919    89747.7074  4126   127698.2200    84402.3746  6939857   33.90%
  11665  9924    91058.6086  4086   127698.2200    84402.3746  6945380   33.90%
  11680 10132    87977.6053  4333   127698.2200    84402.3874  7011333   33.90%
  11689  9933    91968.0720  4032   127698.2200    84402.3874  6956982   33.90%
Elapsed time = 8095.25 sec. (1726476.87 ticks, tree = 1204.32 MB, solutions = 3)
  11706 10139    89520.8206  4233   127698.2200    84402.3874  7022045   33.90%
  11726  9949    93483.0530  3847   127698.2200    84402.3874  6967663   33.90%
  11746 10150    90780.4994  4090   127698.2200    84402.3874  7032874   33.90%
  11768 10204    89608.4312  4241   127698.2200    84439.0213  7048626   33.88%
  11787 10258    96427.1176  3798   127698.2200    84439.0213  7084221   33.88%
  11807 10264    99954.7099  3798   127698.2200    84439.0213  7089634   33.88%
  11827 10300    93622.6184  4095   127698.2200    84439.0213  7127939   33.88%
  11852 10282   101412.3943  3711   127698.2200    84439.0213  7100282   33.88%
  11882 10333    95382.4481  3889   127698.2200    84439.0213  7162146   33.88%
  11916 10314   103046.1769  3652   127698.2200    84439.0213  7110667   33.88%
Elapsed time = 8284.81 sec. (1766774.13 ticks, tree = 1242.83 MB, solutions = 3)
  11949 10351    97812.6715  3762   127698.2200    84439.0213  7173274   33.88%
  11983 10463    99488.6006  3842   127698.2200    84439.0213  7274889   33.88%
  12023 10353    99210.4653  3941   127698.2200    84439.0213  7211588   33.88%
  12062 10522   100489.2229  3831   127698.2200    84439.0213  7311672   33.88%
  12078 10534   101286.8177  3775   127698.2200    84439.0213  7316924   33.88%
  12100 10549   108088.1859  3788   127698.2200    84453.7043  7322948   33.86%
  12118 10559   108426.9188  3699   127698.2200    84453.7043  7328182   33.86%
  12157 10586   109783.3039  3707   127698.2200    84453.7043  7333229   33.86%
  12197 10657   103189.6163  3778   127698.2200    84453.7043  7412176   33.86%
  12221 10669   112692.4352  3748   127698.2200    84453.7043  7417595   33.86%
Elapsed time = 8474.48 sec. (1807343.95 ticks, tree = 1293.94 MB, solutions = 3)
  12243 10682   113325.8319  3705   127698.2200    84453.7043  7423637   33.86%
  12264 10625    89256.9004  4016   127698.2200    84453.7043  7408602   33.86%
  12282 10580   106163.5399  3627   127698.2200    84453.7043  7388457   33.86%
  12298 10584   106448.7630  3641   127698.2200    84453.7043  7393754   33.86%
  12308 10745    86036.3344  4222   127698.2200    84460.5606  7445592   33.86%
  12335 10731   115645.7902  3667   127698.2200    84460.5606  7441729   33.86%
  12366 10794   109323.2857  3482   127698.2200    84460.5606  7495884   33.86%
  12386 10802   108716.0840  3540   127698.2200    84460.5606  7501210   33.86%
  12406 10902    88277.4144  4300   127698.2200    84460.5606  7572958   33.86%
  12425 10814    91218.9241  4079   127698.2200    84460.5606  7544387   33.86%
Elapsed time = 8663.31 sec. (1847473.66 ticks, tree = 1315.60 MB, solutions = 3)
  12442 10816    90900.2957  4123   127698.2200    84460.5606  7549839   33.86%
  12464 10822    91740.5533  3774   127698.2200    84460.5606  7554956   33.86%
  12480 10917    92844.0529  4149   127698.2200    84460.5606  7593299   33.86%
  12502 10923    91850.1785  4053   127698.2200    84460.5606  7614759   33.86%
  12521 10923    99443.7693  4207   127698.2200    84460.5606  7603759   33.86%
  12540 11048   100333.9386  4210   127698.2200    84460.5606  7733751   33.86%
  12558 11053   103715.5659  4157   127698.2200    84460.5606  7738709   33.86%
  12579 11012   111131.5082  3478   127698.2200    84460.5606  7668996   33.86%
  12603 11021   111313.5467  3455   127698.2200    84460.5606  7674367   33.86%
  12627 11038    95179.0935  3698   127698.2200    84460.5606  7711888   33.86%
Elapsed time = 8852.27 sec. (1886966.31 ticks, tree = 1347.65 MB, solutions = 3)
* 12634+11025                       127594.4300    84460.5606            33.81%
  12647 11079   112586.6620  4045   127594.4300    84460.5606  7759096   33.81%
  12666 11054    97312.3350  3649   127594.4300    84460.5606  7722416   33.81%
  12689 11061    99858.0493  3615   127594.4300    84474.7154  7727829   33.79%
  12710 11086    99013.8069  3892   127594.4300    84474.7154  7799803   33.79%
  12733 11182   123339.8580  3887   127594.4300    84474.7154  7865549   33.79%
  12759 11139    91082.5463  4186   127594.4300    84474.7154  7843022   33.79%
  12786 11200   125133.0893  3768   127594.4300    84474.7154  7876068   33.79%
  12819 11217   125857.4860  3754   127594.4300    84474.7154  7881353   33.79%
  12855 11265   107486.0543  3754   127594.4300    84474.7154  7956024   33.79%
  12877 11304    93630.2594  4158   127594.4300    84474.7154  7999292   33.79%
Elapsed time = 9039.97 sec. (1926806.33 ticks, tree = 1385.22 MB, solutions = 4)
  12907 11280   110489.8280  3827   127594.4300    84474.7154  7966591   33.79%
  12928 11288   111620.2222  3727   127594.4300    84474.7154  7972931   33.79%
  12952 11367    86683.0804  4362   127594.4300    84474.7154  8037417   33.79%
  12977 11334   104520.3000  3751   127594.4300    84474.7154  8020616   33.79%
  12999 11433   101065.1439  3566   127594.4300    84474.7154  8091159   33.79%
  13024 11353   108651.4545  3645   127594.4300    84474.7154  8030875   33.79%
  13046 11363   109009.1258  3630   127594.4300    84474.7154  8036153   33.79%
  13062 11559   111292.2847  3697   127594.4300    84474.7154  8174809   33.79%
  13085 11577   111797.2350  3587   127594.4300    84474.9763  8180187   33.79%
  13111 11589   112044.5072  3547   127594.4300    84474.9763  8185489   33.79%
Elapsed time = 9228.22 sec. (1966642.59 ticks, tree = 1423.08 MB, solutions = 4)
  13142 11607   112580.9774  3520   127594.4300    84474.9763  8190803   33.79%
  13171 11624   113150.4467  3575   127594.4300    84474.9763  8195921   33.79%
  13200 11611    89135.8990  4273   127594.4300    84474.9763  8270765   33.79%
  13217 11530   115693.0251  3642   127594.4300    84474.9763  8167173   33.79%
  13231 11623    91392.1856  4274   127594.4300    84474.9763  8281373   33.79%
  13244 11629    92130.5152  4170   127594.4300    84474.9763  8286542   33.79%
  13251 11632    92318.2173  4112   127594.4300    84474.9763  8291689   33.79%
  13262 11638    93182.5918  4136   127594.4300    84474.9763  8296880   33.79%
  13273 11593    97051.4443  3761   127594.4300    84474.9763  8259037   33.79%
  13287 11599    97985.5540  3863   127594.4300    84474.9763  8264461   33.79%
Elapsed time = 9414.41 sec. (2007060.74 ticks, tree = 1426.36 MB, solutions = 4)
  13302 11778    98187.0103  3811   127594.4300    84474.9763  8396701   33.79%
  13320 11789   102193.0252  3943   127594.4300    84474.9763  8401825   33.79%
  13333 11799   107134.5994  3914   127594.4300    84474.9763  8406775   33.79%
  13351 11808   108757.6096  3768   127594.4300    84498.0196  8412511   33.78%
  13375 11714    90423.2360  4092   127594.4300    84498.0196  8329977   33.78%
  13395 11827   121434.7382  3784   127594.4300    84498.0196  8422870   33.78%
  13414 11844    89029.6522  4218   127594.4300    84498.0196  8469067   33.78%
  13443 11738    99141.6822  3599   127594.4300    84498.0196  8377369   33.78%
  13469 11858   127044.8248  3705   127594.4300    84498.0196  8438706   33.78%
  13504 11875    94230.9339  4010   127594.4300    84498.0196  8495748   33.78%
Elapsed time = 9595.84 sec. (2046425.25 ticks, tree = 1443.99 MB, solutions = 4)
  13524 11879    94777.5563  4018   127594.4300    84498.0196  8500940   33.78%
  13536 11986    89397.5833  4274   127594.4300    84498.0196  8585658   33.78%
