Constraint group: Constraint_construction_overlap
Total in this group: 280
Expected: 280

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node22_1', 'variables': ['C_node1node22_wide_t1', 'C_node1node22_timber_t1', 'C_node1node22_wide_t0', 'M_node1node22_wide_t0', 'U_node1node22_t0', 'C_node1node22_timber_t0', 'M_node1node22_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node18_2', 'variables': ['C_node9node18_wide_t2', 'C_node9node18_timber_t2', 'C_node9node18_wide_t1', 'M_node9node18_wide_t1', 'U_node9node18_t1', 'C_node9node18_timber_t1', 'M_node9node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node12_2', 'variables': ['C_node10node12_wide_t2', 'C_node10node12_timber_t2', 'C_node10node12_wide_t1', 'M_node10node12_wide_t1', 'U_node10node12_t1', 'C_node10node12_timber_t1', 'M_node10node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node26_2', 'variables': ['C_node10node26_wide_t2', 'C_node10node26_timber_t2', 'C_node10node26_wide_t1', 'M_node10node26_wide_t1', 'U_node10node26_t1', 'C_node10node26_timber_t1', 'M_node10node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_2', 'variables': ['C_node11node24_wide_t2', 'C_node11node24_timber_t2', 'C_node11node24_wide_t1', 'M_node11node24_wide_t1', 'U_node11node24_t1', 'C_node11node24_timber_t1', 'M_node11node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node15_2', 'variables': ['C_node11node15_wide_t2', 'C_node11node15_timber_t2', 'C_node11node15_wide_t1', 'M_node11node15_wide_t1', 'U_node11node15_t1', 'C_node11node15_timber_t1', 'M_node11node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_2', 'variables': ['C_node12node23_wide_t2', 'C_node12node23_timber_t2', 'C_node12node23_wide_t1', 'M_node12node23_wide_t1', 'U_node12node23_t1', 'C_node12node23_timber_t1', 'M_node12node23_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node15_2', 'variables': ['C_node12node15_wide_t2', 'C_node12node15_timber_t2', 'C_node12node15_wide_t1', 'M_node12node15_wide_t1', 'U_node12node15_t1', 'C_node12node15_timber_t1', 'M_node12node15_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node29_2', 'variables': ['C_node12node29_wide_t2', 'C_node12node29_timber_t2', 'C_node12node29_wide_t1', 'M_node12node29_wide_t1', 'U_node12node29_t1', 'C_node12node29_timber_t1', 'M_node12node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node19_2', 'variables': ['C_node13node19_wide_t2', 'C_node13node19_timber_t2', 'C_node13node19_wide_t1', 'M_node13node19_wide_t1', 'U_node13node19_t1', 'C_node13node19_timber_t1', 'M_node13node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node28_2', 'variables': ['C_node13node28_wide_t2', 'C_node13node28_timber_t2', 'C_node13node28_wide_t1', 'M_node13node28_wide_t1', 'U_node13node28_t1', 'C_node13node28_timber_t1', 'M_node13node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node29_2', 'variables': ['C_node13node29_wide_t2', 'C_node13node29_timber_t2', 'C_node13node29_wide_t1', 'M_node13node29_wide_t1', 'U_node13node29_t1', 'C_node13node29_timber_t1', 'M_node13node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_2', 'variables': ['C_node14node27_wide_t2', 'C_node14node27_timber_t2', 'C_node14node27_wide_t1', 'M_node14node27_wide_t1', 'U_node14node27_t1', 'C_node14node27_timber_t1', 'M_node14node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_2', 'variables': ['C_node14node18_wide_t2', 'C_node14node18_timber_t2', 'C_node14node18_wide_t1', 'M_node14node18_wide_t1', 'U_node14node18_t1', 'C_node14node18_timber_t1', 'M_node14node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node29_2', 'variables': ['C_node15node29_wide_t2', 'C_node15node29_timber_t2', 'C_node15node29_wide_t1', 'M_node15node29_wide_t1', 'U_node15node29_t1', 'C_node15node29_timber_t1', 'M_node15node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_2', 'variables': ['C_node16node17_wide_t2', 'C_node16node17_timber_t2', 'C_node16node17_wide_t1', 'M_node16node17_wide_t1', 'U_node16node17_t1', 'C_node16node17_timber_t1', 'M_node16node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_2', 'variables': ['C_node16node24_wide_t2', 'C_node16node24_timber_t2', 'C_node16node24_wide_t1', 'M_node16node24_wide_t1', 'U_node16node24_t1', 'C_node16node24_timber_t1', 'M_node16node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node26_2', 'variables': ['C_node17node26_wide_t2', 'C_node17node26_timber_t2', 'C_node17node26_wide_t1', 'M_node17node26_wide_t1', 'U_node17node26_t1', 'C_node17node26_timber_t1', 'M_node17node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_2', 'variables': ['C_node19node28_wide_t2', 'C_node19node28_timber_t2', 'C_node19node28_wide_t1', 'M_node19node28_wide_t1', 'U_node19node28_t1', 'C_node19node28_timber_t1', 'M_node19node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node29_2', 'variables': ['C_node19node29_wide_t2', 'C_node19node29_timber_t2', 'C_node19node29_wide_t1', 'M_node19node29_wide_t1', 'U_node19node29_t1', 'C_node19node29_timber_t1', 'M_node19node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_2', 'variables': ['C_node20node22_wide_t2', 'C_node20node22_timber_t2', 'C_node20node22_wide_t1', 'M_node20node22_wide_t1', 'U_node20node22_t1', 'C_node20node22_timber_t1', 'M_node20node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node21_2', 'variables': ['C_node20node21_wide_t2', 'C_node20node21_timber_t2', 'C_node20node21_wide_t1', 'M_node20node21_wide_t1', 'U_node20node21_t1', 'C_node20node21_timber_t1', 'M_node20node21_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node30_2', 'variables': ['C_node20node30_wide_t2', 'C_node20node30_timber_t2', 'C_node20node30_wide_t1', 'M_node20node30_wide_t1', 'U_node20node30_t1', 'C_node20node30_timber_t1', 'M_node20node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_2', 'variables': ['C_node20node31_wide_t2', 'C_node20node31_timber_t2', 'C_node20node31_wide_t1', 'M_node20node31_wide_t1', 'U_node20node31_t1', 'C_node20node31_timber_t1', 'M_node20node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node22_2', 'variables': ['C_node21node22_wide_t2', 'C_node21node22_timber_t2', 'C_node21node22_wide_t1', 'M_node21node22_wide_t1', 'U_node21node22_t1', 'C_node21node22_timber_t1', 'M_node21node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_2', 'variables': ['C_node21node30_wide_t2', 'C_node21node30_timber_t2', 'C_node21node30_wide_t1', 'M_node21node30_wide_t1', 'U_node21node30_t1', 'C_node21node30_timber_t1', 'M_node21node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node31_2', 'variables': ['C_node21node31_wide_t2', 'C_node21node31_timber_t2', 'C_node21node31_wide_t1', 'M_node21node31_wide_t1', 'U_node21node31_t1', 'C_node21node31_timber_t1', 'M_node21node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node30_2', 'variables': ['C_node22node30_wide_t2', 'C_node22node30_timber_t2', 'C_node22node30_wide_t1', 'M_node22node30_wide_t1', 'U_node22node30_t1', 'C_node22node30_timber_t1', 'M_node22node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node22node31_2', 'variables': ['C_node22node31_wide_t2', 'C_node22node31_timber_t2', 'C_node22node31_wide_t1', 'M_node22node31_wide_t1', 'U_node22node31_t1', 'C_node22node31_timber_t1', 'M_node22node31_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node27_2', 'variables': ['C_node23node27_wide_t2', 'C_node23node27_timber_t2', 'C_node23node27_wide_t1', 'M_node23node27_wide_t1', 'U_node23node27_t1', 'C_node23node27_timber_t1', 'M_node23node27_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node29_2', 'variables': ['C_node23node29_wide_t2', 'C_node23node29_timber_t2', 'C_node23node29_wide_t1', 'M_node23node29_wide_t1', 'U_node23node29_t1', 'C_node23node29_timber_t1', 'M_node23node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node22_3', 'variables': ['C_node1node22_wide_t3', 'C_node1node22_timber_t3', 'C_node1node22_wide_t2', 'M_node1node22_wide_t2', 'U_node1node22_t2', 'C_node1node22_timber_t2', 'M_node1node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node13_3', 'variables': ['C_node1node13_wide_t3', 'C_node1node13_timber_t3', 'C_node1node13_wide_t2', 'M_node1node13_wide_t2', 'U_node1node13_t2', 'C_node1node13_timber_t2', 'M_node1node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node4_3', 'variables': ['C_node1node4_wide_t3', 'C_node1node4_timber_t3', 'C_node1node4_wide_t2', 'M_node1node4_wide_t2', 'U_node1node4_t2', 'C_node1node4_timber_t2', 'M_node1node4_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node28_3', 'variables': ['C_node1node28_wide_t3', 'C_node1node28_timber_t3', 'C_node1node28_wide_t2', 'M_node1node28_wide_t2', 'U_node1node28_t2', 'C_node1node28_timber_t2', 'M_node1node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node31_3', 'variables': ['C_node1node31_wide_t3', 'C_node1node31_timber_t3', 'C_node1node31_wide_t2', 'M_node1node31_wide_t2', 'U_node1node31_t2', 'C_node1node31_timber_t2', 'M_node1node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node19_3', 'variables': ['C_node2node19_wide_t3', 'C_node2node19_timber_t3', 'C_node2node19_wide_t2', 'M_node2node19_wide_t2', 'U_node2node19_t2', 'C_node2node19_timber_t2', 'M_node2node19_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node23_3', 'variables': ['C_node2node23_wide_t3', 'C_node2node23_timber_t3', 'C_node2node23_wide_t2', 'M_node2node23_wide_t2', 'U_node2node23_t2', 'C_node2node23_timber_t2', 'M_node2node23_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node9_3', 'variables': ['C_node2node9_wide_t3', 'C_node2node9_timber_t3', 'C_node2node9_wide_t2', 'M_node2node9_wide_t2', 'U_node2node9_t2', 'C_node2node9_timber_t2', 'M_node2node9_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node29_3', 'variables': ['C_node2node29_wide_t3', 'C_node2node29_timber_t3', 'C_node2node29_wide_t2', 'M_node2node29_wide_t2', 'U_node2node29_t2', 'C_node2node29_timber_t2', 'M_node2node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_3', 'variables': ['C_node3node15_wide_t3', 'C_node3node15_timber_t3', 'C_node3node15_wide_t2', 'M_node3node15_wide_t2', 'U_node3node15_t2', 'C_node3node15_timber_t2', 'M_node3node15_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node25_3', 'variables': ['C_node3node25_wide_t3', 'C_node3node25_timber_t3', 'C_node3node25_wide_t2', 'M_node3node25_wide_t2', 'U_node3node25_t2', 'C_node3node25_timber_t2', 'M_node3node25_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node13_3', 'variables': ['C_node3node13_wide_t3', 'C_node3node13_timber_t3', 'C_node3node13_wide_t2', 'M_node3node13_wide_t2', 'U_node3node13_t2', 'C_node3node13_timber_t2', 'M_node3node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node29_3', 'variables': ['C_node3node29_wide_t3', 'C_node3node29_timber_t3', 'C_node3node29_wide_t2', 'M_node3node29_wide_t2', 'U_node3node29_t2', 'C_node3node29_timber_t2', 'M_node3node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node8_3', 'variables': ['C_node4node8_wide_t3', 'C_node4node8_timber_t3', 'C_node4node8_wide_t2', 'M_node4node8_wide_t2', 'U_node4node8_t2', 'C_node4node8_timber_t2', 'M_node4node8_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_3', 'variables': ['C_node4node19_wide_t3', 'C_node4node19_timber_t3', 'C_node4node19_wide_t2', 'M_node4node19_wide_t2', 'U_node4node19_t2', 'C_node4node19_timber_t2', 'M_node4node19_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node28_3', 'variables': ['C_node4node28_wide_t3', 'C_node4node28_timber_t3', 'C_node4node28_wide_t2', 'M_node4node28_wide_t2', 'U_node4node28_t2', 'C_node4node28_timber_t2', 'M_node4node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node31_3', 'variables': ['C_node4node31_wide_t3', 'C_node4node31_timber_t3', 'C_node4node31_wide_t2', 'M_node4node31_wide_t2', 'U_node4node31_t2', 'C_node4node31_timber_t2', 'M_node4node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node16_3', 'variables': ['C_node5node16_wide_t3', 'C_node5node16_timber_t3', 'C_node5node16_wide_t2', 'M_node5node16_wide_t2', 'U_node5node16_t2', 'C_node5node16_timber_t2', 'M_node5node16_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_3', 'variables': ['C_node5node25_wide_t3', 'C_node5node25_timber_t3', 'C_node5node25_wide_t2', 'M_node5node25_wide_t2', 'U_node5node25_t2', 'C_node5node25_timber_t2', 'M_node5node25_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_3', 'variables': ['C_node6node9_wide_t3', 'C_node6node9_timber_t3', 'C_node6node9_wide_t2', 'M_node6node9_wide_t2', 'U_node6node9_t2', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node8_3', 'variables': ['C_node6node8_wide_t3', 'C_node6node8_timber_t3', 'C_node6node8_wide_t2', 'M_node6node8_wide_t2', 'U_node6node8_t2', 'C_node6node8_timber_t2', 'M_node6node8_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_3', 'variables': ['C_node7node10_wide_t3', 'C_node7node10_timber_t3', 'C_node7node10_wide_t2', 'M_node7node10_wide_t2', 'U_node7node10_t2', 'C_node7node10_timber_t2', 'M_node7node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node14_3', 'variables': ['C_node7node14_wide_t3', 'C_node7node14_timber_t3', 'C_node7node14_wide_t2', 'M_node7node14_wide_t2', 'U_node7node14_t2', 'C_node7node14_timber_t2', 'M_node7node14_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node20_3', 'variables': ['C_node8node20_wide_t3', 'C_node8node20_timber_t3', 'C_node8node20_wide_t2', 'M_node8node20_wide_t2', 'U_node8node20_t2', 'C_node8node20_timber_t2', 'M_node8node20_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node31_3', 'variables': ['C_node8node31_wide_t3', 'C_node8node31_timber_t3', 'C_node8node31_wide_t2', 'M_node8node31_wide_t2', 'U_node8node31_t2', 'C_node8node31_timber_t2', 'M_node8node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node23_3', 'variables': ['C_node9node23_wide_t3', 'C_node9node23_timber_t3', 'C_node9node23_wide_t2', 'M_node9node23_wide_t2', 'U_node9node23_t2', 'C_node9node23_timber_t2', 'M_node9node23_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node18_3', 'variables': ['C_node9node18_wide_t3', 'C_node9node18_timber_t3', 'C_node9node18_wide_t2', 'M_node9node18_wide_t2', 'U_node9node18_t2', 'C_node9node18_timber_t2', 'M_node9node18_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node12_3', 'variables': ['C_node10node12_wide_t3', 'C_node10node12_timber_t3', 'C_node10node12_wide_t2', 'M_node10node12_wide_t2', 'U_node10node12_t2', 'C_node10node12_timber_t2', 'M_node10node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node26_3', 'variables': ['C_node10node26_wide_t3', 'C_node10node26_timber_t3', 'C_node10node26_wide_t2', 'M_node10node26_wide_t2', 'U_node10node26_t2', 'C_node10node26_timber_t2', 'M_node10node26_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node24_3', 'variables': ['C_node11node24_wide_t3', 'C_node11node24_timber_t3', 'C_node11node24_wide_t2', 'M_node11node24_wide_t2', 'U_node11node24_t2', 'C_node11node24_timber_t2', 'M_node11node24_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node15_3', 'variables': ['C_node11node15_wide_t3', 'C_node11node15_timber_t3', 'C_node11node15_wide_t2', 'M_node11node15_wide_t2', 'U_node11node15_t2', 'C_node11node15_timber_t2', 'M_node11node15_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node23_3', 'variables': ['C_node12node23_wide_t3', 'C_node12node23_timber_t3', 'C_node12node23_wide_t2', 'M_node12node23_wide_t2', 'U_node12node23_t2', 'C_node12node23_timber_t2', 'M_node12node23_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node15_3', 'variables': ['C_node12node15_wide_t3', 'C_node12node15_timber_t3', 'C_node12node15_wide_t2', 'M_node12node15_wide_t2', 'U_node12node15_t2', 'C_node12node15_timber_t2', 'M_node12node15_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node29_3', 'variables': ['C_node12node29_wide_t3', 'C_node12node29_timber_t3', 'C_node12node29_wide_t2', 'M_node12node29_wide_t2', 'U_node12node29_t2', 'C_node12node29_timber_t2', 'M_node12node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node19_3', 'variables': ['C_node13node19_wide_t3', 'C_node13node19_timber_t3', 'C_node13node19_wide_t2', 'M_node13node19_wide_t2', 'U_node13node19_t2', 'C_node13node19_timber_t2', 'M_node13node19_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node28_3', 'variables': ['C_node13node28_wide_t3', 'C_node13node28_timber_t3', 'C_node13node28_wide_t2', 'M_node13node28_wide_t2', 'U_node13node28_t2', 'C_node13node28_timber_t2', 'M_node13node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node29_3', 'variables': ['C_node13node29_wide_t3', 'C_node13node29_timber_t3', 'C_node13node29_wide_t2', 'M_node13node29_wide_t2', 'U_node13node29_t2', 'C_node13node29_timber_t2', 'M_node13node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node27_3', 'variables': ['C_node14node27_wide_t3', 'C_node14node27_timber_t3', 'C_node14node27_wide_t2', 'M_node14node27_wide_t2', 'U_node14node27_t2', 'C_node14node27_timber_t2', 'M_node14node27_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node14node18_3', 'variables': ['C_node14node18_wide_t3', 'C_node14node18_timber_t3', 'C_node14node18_wide_t2', 'M_node14node18_wide_t2', 'U_node14node18_t2', 'C_node14node18_timber_t2', 'M_node14node18_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node15node29_3', 'variables': ['C_node15node29_wide_t3', 'C_node15node29_timber_t3', 'C_node15node29_wide_t2', 'M_node15node29_wide_t2', 'U_node15node29_t2', 'C_node15node29_timber_t2', 'M_node15node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node17_3', 'variables': ['C_node16node17_wide_t3', 'C_node16node17_timber_t3', 'C_node16node17_wide_t2', 'M_node16node17_wide_t2', 'U_node16node17_t2', 'C_node16node17_timber_t2', 'M_node16node17_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node16node24_3', 'variables': ['C_node16node24_wide_t3', 'C_node16node24_timber_t3', 'C_node16node24_wide_t2', 'M_node16node24_wide_t2', 'U_node16node24_t2', 'C_node16node24_timber_t2', 'M_node16node24_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node17node26_3', 'variables': ['C_node17node26_wide_t3', 'C_node17node26_timber_t3', 'C_node17node26_wide_t2', 'M_node17node26_wide_t2', 'U_node17node26_t2', 'C_node17node26_timber_t2', 'M_node17node26_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node28_3', 'variables': ['C_node19node28_wide_t3', 'C_node19node28_timber_t3', 'C_node19node28_wide_t2', 'M_node19node28_wide_t2', 'U_node19node28_t2', 'C_node19node28_timber_t2', 'M_node19node28_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node19node29_3', 'variables': ['C_node19node29_wide_t3', 'C_node19node29_timber_t3', 'C_node19node29_wide_t2', 'M_node19node29_wide_t2', 'U_node19node29_t2', 'C_node19node29_timber_t2', 'M_node19node29_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node22_3', 'variables': ['C_node20node22_wide_t3', 'C_node20node22_timber_t3', 'C_node20node22_wide_t2', 'M_node20node22_wide_t2', 'U_node20node22_t2', 'C_node20node22_timber_t2', 'M_node20node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node21_3', 'variables': ['C_node20node21_wide_t3', 'C_node20node21_timber_t3', 'C_node20node21_wide_t2', 'M_node20node21_wide_t2', 'U_node20node21_t2', 'C_node20node21_timber_t2', 'M_node20node21_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node30_3', 'variables': ['C_node20node30_wide_t3', 'C_node20node30_timber_t3', 'C_node20node30_wide_t2', 'M_node20node30_wide_t2', 'U_node20node30_t2', 'C_node20node30_timber_t2', 'M_node20node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node20node31_3', 'variables': ['C_node20node31_wide_t3', 'C_node20node31_timber_t3', 'C_node20node31_wide_t2', 'M_node20node31_wide_t2', 'U_node20node31_t2', 'C_node20node31_timber_t2', 'M_node20node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node22_3', 'variables': ['C_node21node22_wide_t3', 'C_node21node22_timber_t3', 'C_node21node22_wide_t2', 'M_node21node22_wide_t2', 'U_node21node22_t2', 'C_node21node22_timber_t2', 'M_node21node22_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node30_3', 'variables': ['C_node21node30_wide_t3', 'C_node21node30_timber_t3', 'C_node21node30_wide_t2', 'M_node21node30_wide_t2', 'U_node21node30_t2', 'C_node21node30_timber_t2', 'M_node21node30_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node21node31_3', 'variables': ['C_node21node31_wide_t3', 'C_node21node31_timber_t3', 'C_node21node31_wide_t2', 'M_node21node31_wide_t2', 'U_node21node31_t2', 'C_node21node31_timber_t2', 'M_node21node31_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
