Constraint group: Constraint_maintain_upgrade
Total in this group: 815
Expected: 815

Constraints:
{'constraint_name': 'Constraint_maintain_upgrade_timber_node1node14_1', 'variables': ['M_node1node14_timber_t1', 'U_node1node14_t1', 'C_node1node14_timber_t0', 'M_node1node14_timber_t0'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node17_2', 'variables': ['M_node12node17_timber_t2', 'U_node12node17_t2', 'C_node12node17_timber_t1', 'M_node12node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node27_2', 'variables': ['M_node12node27_timber_t2', 'U_node12node27_t2', 'C_node12node27_timber_t1', 'M_node12node27_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node40_2', 'variables': ['M_node12node40_timber_t2', 'U_node12node40_t2', 'C_node12node40_timber_t1', 'M_node12node40_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node58_2', 'variables': ['M_node12node58_timber_t2', 'U_node12node58_t2', 'C_node12node58_timber_t1', 'M_node12node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node12node64_2', 'variables': ['M_node12node64_timber_t2', 'U_node12node64_t2', 'C_node12node64_timber_t1', 'M_node12node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node24_2', 'variables': ['M_node13node24_timber_t2', 'U_node13node24_t2', 'C_node13node24_timber_t1', 'M_node13node24_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node38_2', 'variables': ['M_node13node38_timber_t2', 'U_node13node38_t2', 'C_node13node38_timber_t1', 'M_node13node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node59_2', 'variables': ['M_node13node59_timber_t2', 'U_node13node59_t2', 'C_node13node59_timber_t1', 'M_node13node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node60_2', 'variables': ['M_node13node60_timber_t2', 'U_node13node60_t2', 'C_node13node60_timber_t1', 'M_node13node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node13node62_2', 'variables': ['M_node13node62_timber_t2', 'U_node13node62_t2', 'C_node13node62_timber_t1', 'M_node13node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node44_2', 'variables': ['M_node14node44_timber_t2', 'U_node14node44_t2', 'C_node14node44_timber_t1', 'M_node14node44_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node33_2', 'variables': ['M_node14node33_timber_t2', 'U_node14node33_t2', 'C_node14node33_timber_t1', 'M_node14node33_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node56_2', 'variables': ['M_node14node56_timber_t2', 'U_node14node56_t2', 'C_node14node56_timber_t1', 'M_node14node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node57_2', 'variables': ['M_node14node57_timber_t2', 'U_node14node57_t2', 'C_node14node57_timber_t1', 'M_node14node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node14node63_2', 'variables': ['M_node14node63_timber_t2', 'U_node14node63_t2', 'C_node14node63_timber_t1', 'M_node14node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node31_2', 'variables': ['M_node15node31_timber_t2', 'U_node15node31_t2', 'C_node15node31_timber_t1', 'M_node15node31_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node15node61_2', 'variables': ['M_node15node61_timber_t2', 'U_node15node61_t2', 'C_node15node61_timber_t1', 'M_node15node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node26_2', 'variables': ['M_node16node26_timber_t2', 'U_node16node26_t2', 'C_node16node26_timber_t1', 'M_node16node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node17_2', 'variables': ['M_node16node17_timber_t2', 'U_node16node17_t2', 'C_node16node17_timber_t1', 'M_node16node17_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node18_2', 'variables': ['M_node16node18_timber_t2', 'U_node16node18_t2', 'C_node16node18_timber_t1', 'M_node16node18_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node55_2', 'variables': ['M_node16node55_timber_t2', 'U_node16node55_t2', 'C_node16node55_timber_t1', 'M_node16node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node57_2', 'variables': ['M_node16node57_timber_t2', 'U_node16node57_t2', 'C_node16node57_timber_t1', 'M_node16node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node16node58_2', 'variables': ['M_node16node58_timber_t2', 'U_node16node58_t2', 'C_node16node58_timber_t1', 'M_node16node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node57_2', 'variables': ['M_node17node57_timber_t2', 'U_node17node57_t2', 'C_node17node57_timber_t1', 'M_node17node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node58_2', 'variables': ['M_node17node58_timber_t2', 'U_node17node58_t2', 'C_node17node58_timber_t1', 'M_node17node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node17node64_2', 'variables': ['M_node17node64_timber_t2', 'U_node17node64_t2', 'C_node17node64_timber_t1', 'M_node17node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node25_2', 'variables': ['M_node18node25_timber_t2', 'U_node18node25_t2', 'C_node18node25_timber_t1', 'M_node18node25_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node42_2', 'variables': ['M_node18node42_timber_t2', 'U_node18node42_t2', 'C_node18node42_timber_t1', 'M_node18node42_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node32_2', 'variables': ['M_node18node32_timber_t2', 'U_node18node32_t2', 'C_node18node32_timber_t1', 'M_node18node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node54_2', 'variables': ['M_node18node54_timber_t2', 'U_node18node54_t2', 'C_node18node54_timber_t1', 'M_node18node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node55_2', 'variables': ['M_node18node55_timber_t2', 'U_node18node55_t2', 'C_node18node55_timber_t1', 'M_node18node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node18node58_2', 'variables': ['M_node18node58_timber_t2', 'U_node18node58_t2', 'C_node18node58_timber_t1', 'M_node18node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node49_2', 'variables': ['M_node19node49_timber_t2', 'U_node19node49_t2', 'C_node19node49_timber_t1', 'M_node19node49_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node48_2', 'variables': ['M_node19node48_timber_t2', 'U_node19node48_t2', 'C_node19node48_timber_t1', 'M_node19node48_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node63_2', 'variables': ['M_node19node63_timber_t2', 'U_node19node63_t2', 'C_node19node63_timber_t1', 'M_node19node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node19node64_2', 'variables': ['M_node19node64_timber_t2', 'U_node19node64_t2', 'C_node19node64_timber_t1', 'M_node19node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node52_2', 'variables': ['M_node20node52_timber_t2', 'U_node20node52_t2', 'C_node20node52_timber_t1', 'M_node20node52_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node20node65_2', 'variables': ['M_node20node65_timber_t2', 'U_node20node65_t2', 'C_node20node65_timber_t1', 'M_node20node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node28_2', 'variables': ['M_node21node28_timber_t2', 'U_node21node28_t2', 'C_node21node28_timber_t1', 'M_node21node28_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node40_2', 'variables': ['M_node21node40_timber_t2', 'U_node21node40_t2', 'C_node21node40_timber_t1', 'M_node21node40_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node50_2', 'variables': ['M_node21node50_timber_t2', 'U_node21node50_t2', 'C_node21node50_timber_t1', 'M_node21node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node64_2', 'variables': ['M_node21node64_timber_t2', 'U_node21node64_t2', 'C_node21node64_timber_t1', 'M_node21node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node65_2', 'variables': ['M_node21node65_timber_t2', 'U_node21node65_t2', 'C_node21node65_timber_t1', 'M_node21node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node21node66_2', 'variables': ['M_node21node66_timber_t2', 'U_node21node66_t2', 'C_node21node66_timber_t1', 'M_node21node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node53_2', 'variables': ['M_node22node53_timber_t2', 'U_node22node53_t2', 'C_node22node53_timber_t1', 'M_node22node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node22node66_2', 'variables': ['M_node22node66_timber_t2', 'U_node22node66_t2', 'C_node22node66_timber_t1', 'M_node22node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node26_2', 'variables': ['M_node23node26_timber_t2', 'U_node23node26_t2', 'C_node23node26_timber_t1', 'M_node23node26_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node41_2', 'variables': ['M_node23node41_timber_t2', 'U_node23node41_t2', 'C_node23node41_timber_t1', 'M_node23node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node23node55_2', 'variables': ['M_node23node55_timber_t2', 'U_node23node55_t2', 'C_node23node55_timber_t1', 'M_node23node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node31_2', 'variables': ['M_node24node31_timber_t2', 'U_node24node31_t2', 'C_node24node31_timber_t1', 'M_node24node31_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node46_2', 'variables': ['M_node24node46_timber_t2', 'U_node24node46_t2', 'C_node24node46_timber_t1', 'M_node24node46_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node59_2', 'variables': ['M_node24node59_timber_t2', 'U_node24node59_t2', 'C_node24node59_timber_t1', 'M_node24node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node24node60_2', 'variables': ['M_node24node60_timber_t2', 'U_node24node60_t2', 'C_node24node60_timber_t1', 'M_node24node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node37_2', 'variables': ['M_node25node37_timber_t2', 'U_node25node37_t2', 'C_node25node37_timber_t1', 'M_node25node37_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node32_2', 'variables': ['M_node25node32_timber_t2', 'U_node25node32_t2', 'C_node25node32_timber_t1', 'M_node25node32_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node54_2', 'variables': ['M_node25node54_timber_t2', 'U_node25node54_t2', 'C_node25node54_timber_t1', 'M_node25node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node25node59_2', 'variables': ['M_node25node59_timber_t2', 'U_node25node59_t2', 'C_node25node59_timber_t1', 'M_node25node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node33_2', 'variables': ['M_node26node33_timber_t2', 'U_node26node33_t2', 'C_node26node33_timber_t1', 'M_node26node33_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node55_2', 'variables': ['M_node26node55_timber_t2', 'U_node26node55_t2', 'C_node26node55_timber_t1', 'M_node26node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node26node57_2', 'variables': ['M_node26node57_timber_t2', 'U_node26node57_t2', 'C_node26node57_timber_t1', 'M_node26node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node38_2', 'variables': ['M_node27node38_timber_t2', 'U_node27node38_t2', 'C_node27node38_timber_t1', 'M_node27node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node58_2', 'variables': ['M_node27node58_timber_t2', 'U_node27node58_t2', 'C_node27node58_timber_t1', 'M_node27node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node27node62_2', 'variables': ['M_node27node62_timber_t2', 'U_node27node62_t2', 'C_node27node62_timber_t1', 'M_node27node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node34_2', 'variables': ['M_node28node34_timber_t2', 'U_node28node34_t2', 'C_node28node34_timber_t1', 'M_node28node34_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node65_2', 'variables': ['M_node28node65_timber_t2', 'U_node28node65_t2', 'C_node28node65_timber_t1', 'M_node28node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node28node66_2', 'variables': ['M_node28node66_timber_t2', 'U_node28node66_t2', 'C_node28node66_timber_t1', 'M_node28node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node45_2', 'variables': ['M_node29node45_timber_t2', 'U_node29node45_t2', 'C_node29node45_timber_t1', 'M_node29node45_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node29node59_2', 'variables': ['M_node29node59_timber_t2', 'U_node29node59_t2', 'C_node29node59_timber_t1', 'M_node29node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node36_2', 'variables': ['M_node30node36_timber_t2', 'U_node30node36_t2', 'C_node30node36_timber_t1', 'M_node30node36_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node43_2', 'variables': ['M_node30node43_timber_t2', 'U_node30node43_t2', 'C_node30node43_timber_t1', 'M_node30node43_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node57_2', 'variables': ['M_node30node57_timber_t2', 'U_node30node57_t2', 'C_node30node57_timber_t1', 'M_node30node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node63_2', 'variables': ['M_node30node63_timber_t2', 'U_node30node63_t2', 'C_node30node63_timber_t1', 'M_node30node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node30node64_2', 'variables': ['M_node30node64_timber_t2', 'U_node30node64_t2', 'C_node30node64_timber_t1', 'M_node30node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node60_2', 'variables': ['M_node31node60_timber_t2', 'U_node31node60_t2', 'C_node31node60_timber_t1', 'M_node31node60_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node31node61_2', 'variables': ['M_node31node61_timber_t2', 'U_node31node61_t2', 'C_node31node61_timber_t1', 'M_node31node61_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node38_2', 'variables': ['M_node32node38_timber_t2', 'U_node32node38_t2', 'C_node32node38_timber_t1', 'M_node32node38_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node58_2', 'variables': ['M_node32node58_timber_t2', 'U_node32node58_t2', 'C_node32node58_timber_t1', 'M_node32node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node32node59_2', 'variables': ['M_node32node59_timber_t2', 'U_node32node59_t2', 'C_node32node59_timber_t1', 'M_node32node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node56_2', 'variables': ['M_node33node56_timber_t2', 'U_node33node56_t2', 'C_node33node56_timber_t1', 'M_node33node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node33node57_2', 'variables': ['M_node33node57_timber_t2', 'U_node33node57_t2', 'C_node33node57_timber_t1', 'M_node33node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node65_2', 'variables': ['M_node34node65_timber_t2', 'U_node34node65_t2', 'C_node34node65_timber_t1', 'M_node34node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node34node66_2', 'variables': ['M_node34node66_timber_t2', 'U_node34node66_t2', 'C_node34node66_timber_t1', 'M_node34node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node56_2', 'variables': ['M_node35node56_timber_t2', 'U_node35node56_t2', 'C_node35node56_timber_t1', 'M_node35node56_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node35node63_2', 'variables': ['M_node35node63_timber_t2', 'U_node35node63_t2', 'C_node35node63_timber_t1', 'M_node35node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node44_2', 'variables': ['M_node36node44_timber_t2', 'U_node36node44_t2', 'C_node36node44_timber_t1', 'M_node36node44_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node57_2', 'variables': ['M_node36node57_timber_t2', 'U_node36node57_t2', 'C_node36node57_timber_t1', 'M_node36node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node36node63_2', 'variables': ['M_node36node63_timber_t2', 'U_node36node63_t2', 'C_node36node63_timber_t1', 'M_node36node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node41_2', 'variables': ['M_node37node41_timber_t2', 'U_node37node41_t2', 'C_node37node41_timber_t1', 'M_node37node41_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node37node54_2', 'variables': ['M_node37node54_timber_t2', 'U_node37node54_t2', 'C_node37node54_timber_t1', 'M_node37node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node58_2', 'variables': ['M_node38node58_timber_t2', 'U_node38node58_t2', 'C_node38node58_timber_t1', 'M_node38node58_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node59_2', 'variables': ['M_node38node59_timber_t2', 'U_node38node59_t2', 'C_node38node59_timber_t1', 'M_node38node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node38node62_2', 'variables': ['M_node38node62_timber_t2', 'U_node38node62_t2', 'C_node38node62_timber_t1', 'M_node38node62_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node50_2', 'variables': ['M_node39node50_timber_t2', 'U_node39node50_t2', 'C_node39node50_timber_t1', 'M_node39node50_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node53_2', 'variables': ['M_node39node53_timber_t2', 'U_node39node53_t2', 'C_node39node53_timber_t1', 'M_node39node53_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node49_2', 'variables': ['M_node39node49_timber_t2', 'U_node39node49_t2', 'C_node39node49_timber_t1', 'M_node39node49_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node64_2', 'variables': ['M_node39node64_timber_t2', 'U_node39node64_t2', 'C_node39node64_timber_t1', 'M_node39node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node39node66_2', 'variables': ['M_node39node66_timber_t2', 'U_node39node66_t2', 'C_node39node66_timber_t1', 'M_node39node66_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node51_2', 'variables': ['M_node40node51_timber_t2', 'U_node40node51_t2', 'C_node40node51_timber_t1', 'M_node40node51_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node64_2', 'variables': ['M_node40node64_timber_t2', 'U_node40node64_t2', 'C_node40node64_timber_t1', 'M_node40node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node40node65_2', 'variables': ['M_node40node65_timber_t2', 'U_node40node65_t2', 'C_node40node65_timber_t1', 'M_node40node65_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node42_2', 'variables': ['M_node41node42_timber_t2', 'U_node41node42_t2', 'C_node41node42_timber_t1', 'M_node41node42_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node54_2', 'variables': ['M_node41node54_timber_t2', 'U_node41node54_t2', 'C_node41node54_timber_t1', 'M_node41node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node41node55_2', 'variables': ['M_node41node55_timber_t2', 'U_node41node55_t2', 'C_node41node55_timber_t1', 'M_node41node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node54_2', 'variables': ['M_node42node54_timber_t2', 'U_node42node54_t2', 'C_node42node54_timber_t1', 'M_node42node54_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node42node55_2', 'variables': ['M_node42node55_timber_t2', 'U_node42node55_t2', 'C_node42node55_timber_t1', 'M_node42node55_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node57_2', 'variables': ['M_node43node57_timber_t2', 'U_node43node57_t2', 'C_node43node57_timber_t1', 'M_node43node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node43node64_2', 'variables': ['M_node43node64_timber_t2', 'U_node43node64_t2', 'C_node43node64_timber_t1', 'M_node43node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node57_2', 'variables': ['M_node44node57_timber_t2', 'U_node44node57_t2', 'C_node44node57_timber_t1', 'M_node44node57_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node44node63_2', 'variables': ['M_node44node63_timber_t2', 'U_node44node63_t2', 'C_node44node63_timber_t1', 'M_node44node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node46_2', 'variables': ['M_node45node46_timber_t2', 'U_node45node46_t2', 'C_node45node46_timber_t1', 'M_node45node46_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node45node59_2', 'variables': ['M_node45node59_timber_t2', 'U_node45node59_t2', 'C_node45node59_timber_t1', 'M_node45node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node46node59_2', 'variables': ['M_node46node59_timber_t2', 'U_node46node59_t2', 'C_node46node59_timber_t1', 'M_node46node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node47node59_2', 'variables': ['M_node47node59_timber_t2', 'U_node47node59_t2', 'C_node47node59_timber_t1', 'M_node47node59_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node63_2', 'variables': ['M_node48node63_timber_t2', 'U_node48node63_t2', 'C_node48node63_timber_t1', 'M_node48node63_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node48node64_2', 'variables': ['M_node48node64_timber_t2', 'U_node48node64_t2', 'C_node48node64_timber_t1', 'M_node48node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node49node64_2', 'variables': ['M_node49node64_timber_t2', 'U_node49node64_t2', 'C_node49node64_timber_t1', 'M_node49node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
{'constraint_name': 'Constraint_maintain_upgrade_timber_node50node64_2', 'variables': ['M_node50node64_timber_t2', 'U_node50node64_t2', 'C_node50node64_timber_t1', 'M_node50node64_timber_t1'], 'coefficients': [1, 1, -1, -1]}
