Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 550
Expected: 550

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_1', 'variables': ['flow_timber_node1node31_t1', 'flow_timber_node31node1_t1', 'C_timber_node1node31_t1', 'M_timber_node1node31_t1', 'C_wide_node1node31_t1', 'M_wide_node1node31_t1', 'U_node1node31_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node19node47_1', 'variables': ['flow_timber_node19node47_t1', 'flow_timber_node47node19_t1', 'C_timber_node19node47_t1', 'M_timber_node19node47_t1', 'C_wide_node19node47_t1', 'M_wide_node19node47_t1', 'U_node19node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node44_1', 'variables': ['flow_timber_node20node44_t1', 'flow_timber_node44node20_t1', 'C_timber_node20node44_t1', 'M_timber_node20node44_t1', 'C_wide_node20node44_t1', 'M_wide_node20node44_t1', 'U_node20node44_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node45_1', 'variables': ['flow_timber_node20node45_t1', 'flow_timber_node45node20_t1', 'C_timber_node20node45_t1', 'M_timber_node20node45_t1', 'C_wide_node20node45_t1', 'M_wide_node20node45_t1', 'U_node20node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node46_1', 'variables': ['flow_timber_node20node46_t1', 'flow_timber_node46node20_t1', 'C_timber_node20node46_t1', 'M_timber_node20node46_t1', 'C_wide_node20node46_t1', 'M_wide_node20node46_t1', 'U_node20node46_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node38_1', 'variables': ['flow_timber_node21node38_t1', 'flow_timber_node38node21_t1', 'C_timber_node21node38_t1', 'M_timber_node21node38_t1', 'C_wide_node21node38_t1', 'M_wide_node21node38_t1', 'U_node21node38_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node47_1', 'variables': ['flow_timber_node21node47_t1', 'flow_timber_node47node21_t1', 'C_timber_node21node47_t1', 'M_timber_node21node47_t1', 'C_wide_node21node47_t1', 'M_wide_node21node47_t1', 'U_node21node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node26_1', 'variables': ['flow_timber_node22node26_t1', 'flow_timber_node26node22_t1', 'C_timber_node22node26_t1', 'M_timber_node22node26_t1', 'C_wide_node22node26_t1', 'M_wide_node22node26_t1', 'U_node22node26_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node22node39_1', 'variables': ['flow_timber_node22node39_t1', 'flow_timber_node39node22_t1', 'C_timber_node22node39_t1', 'M_timber_node22node39_t1', 'C_wide_node22node39_t1', 'M_wide_node22node39_t1', 'U_node22node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node41_1', 'variables': ['flow_timber_node23node41_t1', 'flow_timber_node41node23_t1', 'C_timber_node23node41_t1', 'M_timber_node23node41_t1', 'C_wide_node23node41_t1', 'M_wide_node23node41_t1', 'U_node23node41_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node23node42_1', 'variables': ['flow_timber_node23node42_t1', 'flow_timber_node42node23_t1', 'C_timber_node23node42_t1', 'M_timber_node23node42_t1', 'C_wide_node23node42_t1', 'M_wide_node23node42_t1', 'U_node23node42_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node35_1', 'variables': ['flow_timber_node24node35_t1', 'flow_timber_node35node24_t1', 'C_timber_node24node35_t1', 'M_timber_node24node35_t1', 'C_wide_node24node35_t1', 'M_wide_node24node35_t1', 'U_node24node35_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node24node47_1', 'variables': ['flow_timber_node24node47_t1', 'flow_timber_node47node24_t1', 'C_timber_node24node47_t1', 'M_timber_node24node47_t1', 'C_wide_node24node47_t1', 'M_wide_node24node47_t1', 'U_node24node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node39_1', 'variables': ['flow_timber_node25node39_t1', 'flow_timber_node39node25_t1', 'C_timber_node25node39_t1', 'M_timber_node25node39_t1', 'C_wide_node25node39_t1', 'M_wide_node25node39_t1', 'U_node25node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node25node40_1', 'variables': ['flow_timber_node25node40_t1', 'flow_timber_node40node25_t1', 'C_timber_node25node40_t1', 'M_timber_node25node40_t1', 'C_wide_node25node40_t1', 'M_wide_node25node40_t1', 'U_node25node40_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node26node39_1', 'variables': ['flow_timber_node26node39_t1', 'flow_timber_node39node26_t1', 'C_timber_node26node39_t1', 'M_timber_node26node39_t1', 'C_wide_node26node39_t1', 'M_wide_node26node39_t1', 'U_node26node39_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node28_1', 'variables': ['flow_timber_node27node28_t1', 'flow_timber_node28node27_t1', 'C_timber_node27node28_t1', 'M_timber_node27node28_t1', 'C_wide_node27node28_t1', 'M_wide_node27node28_t1', 'U_node27node28_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node27node40_1', 'variables': ['flow_timber_node27node40_t1', 'flow_timber_node40node27_t1', 'C_timber_node27node40_t1', 'M_timber_node27node40_t1', 'C_wide_node27node40_t1', 'M_wide_node27node40_t1', 'U_node27node40_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node28node40_1', 'variables': ['flow_timber_node28node40_t1', 'flow_timber_node40node28_t1', 'C_timber_node28node40_t1', 'M_timber_node28node40_t1', 'C_wide_node28node40_t1', 'M_wide_node28node40_t1', 'U_node28node40_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node30_1', 'variables': ['flow_timber_node29node30_t1', 'flow_timber_node30node29_t1', 'C_timber_node29node30_t1', 'M_timber_node29node30_t1', 'C_wide_node29node30_t1', 'M_wide_node29node30_t1', 'U_node29node30_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node43_1', 'variables': ['flow_timber_node29node43_t1', 'flow_timber_node43node29_t1', 'C_timber_node29node43_t1', 'M_timber_node29node43_t1', 'C_wide_node29node43_t1', 'M_wide_node29node43_t1', 'U_node29node43_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node29node45_1', 'variables': ['flow_timber_node29node45_t1', 'flow_timber_node45node29_t1', 'C_timber_node29node45_t1', 'M_timber_node29node45_t1', 'C_wide_node29node45_t1', 'M_wide_node29node45_t1', 'U_node29node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node43_1', 'variables': ['flow_timber_node30node43_t1', 'flow_timber_node43node30_t1', 'C_timber_node30node43_t1', 'M_timber_node30node43_t1', 'C_wide_node30node43_t1', 'M_wide_node30node43_t1', 'U_node30node43_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node30node45_1', 'variables': ['flow_timber_node30node45_t1', 'flow_timber_node45node30_t1', 'C_timber_node30node45_t1', 'M_timber_node30node45_t1', 'C_wide_node30node45_t1', 'M_wide_node30node45_t1', 'U_node30node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node31node43_1', 'variables': ['flow_timber_node31node43_t1', 'flow_timber_node43node31_t1', 'C_timber_node31node43_t1', 'M_timber_node31node43_t1', 'C_wide_node31node43_t1', 'M_wide_node31node43_t1', 'U_node31node43_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node32node45_1', 'variables': ['flow_timber_node32node45_t1', 'flow_timber_node45node32_t1', 'C_timber_node32node45_t1', 'M_timber_node32node45_t1', 'C_wide_node32node45_t1', 'M_wide_node32node45_t1', 'U_node32node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node33node45_1', 'variables': ['flow_timber_node33node45_t1', 'flow_timber_node45node33_t1', 'C_timber_node33node45_t1', 'M_timber_node33node45_t1', 'C_wide_node33node45_t1', 'M_wide_node33node45_t1', 'U_node33node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node34node45_1', 'variables': ['flow_timber_node34node45_t1', 'flow_timber_node45node34_t1', 'C_timber_node34node45_t1', 'M_timber_node34node45_t1', 'C_wide_node34node45_t1', 'M_wide_node34node45_t1', 'U_node34node45_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node35node47_1', 'variables': ['flow_timber_node35node47_t1', 'flow_timber_node47node35_t1', 'C_timber_node35node47_t1', 'M_timber_node35node47_t1', 'C_wide_node35node47_t1', 'M_wide_node35node47_t1', 'U_node35node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node37_1', 'variables': ['flow_timber_node36node37_t1', 'flow_timber_node37node36_t1', 'C_timber_node36node37_t1', 'M_timber_node36node37_t1', 'C_wide_node36node37_t1', 'M_wide_node36node37_t1', 'U_node36node37_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node36node47_1', 'variables': ['flow_timber_node36node47_t1', 'flow_timber_node47node36_t1', 'C_timber_node36node47_t1', 'M_timber_node36node47_t1', 'C_wide_node36node47_t1', 'M_wide_node36node47_t1', 'U_node36node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node37node47_1', 'variables': ['flow_timber_node37node47_t1', 'flow_timber_node47node37_t1', 'C_timber_node37node47_t1', 'M_timber_node37node47_t1', 'C_wide_node37node47_t1', 'M_wide_node37node47_t1', 'U_node37node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node38node47_1', 'variables': ['flow_timber_node38node47_t1', 'flow_timber_node47node38_t1', 'C_timber_node38node47_t1', 'M_timber_node38node47_t1', 'C_wide_node38node47_t1', 'M_wide_node38node47_t1', 'U_node38node47_t1'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node31_2', 'variables': ['flow_timber_node1node31_t2', 'flow_timber_node31node1_t2', 'C_timber_node1node31_t2', 'M_timber_node1node31_t2', 'C_wide_node1node31_t2', 'M_wide_node1node31_t2', 'U_node1node31_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node26_2', 'variables': ['flow_timber_node1node26_t2', 'flow_timber_node26node1_t2', 'C_timber_node1node26_t2', 'M_timber_node1node26_t2', 'C_wide_node1node26_t2', 'M_wide_node1node26_t2', 'U_node1node26_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node5_2', 'variables': ['flow_timber_node1node5_t2', 'flow_timber_node5node1_t2', 'C_timber_node1node5_t2', 'M_timber_node1node5_t2', 'C_wide_node1node5_t2', 'M_wide_node1node5_t2', 'U_node1node5_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node39_2', 'variables': ['flow_timber_node1node39_t2', 'flow_timber_node39node1_t2', 'C_timber_node1node39_t2', 'M_timber_node1node39_t2', 'C_wide_node1node39_t2', 'M_wide_node1node39_t2', 'U_node1node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node43_2', 'variables': ['flow_timber_node1node43_t2', 'flow_timber_node43node1_t2', 'C_timber_node1node43_t2', 'M_timber_node1node43_t2', 'C_wide_node1node43_t2', 'M_wide_node1node43_t2', 'U_node1node43_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_2', 'variables': ['flow_timber_node2node7_t2', 'flow_timber_node7node2_t2', 'C_timber_node2node7_t2', 'M_timber_node2node7_t2', 'C_wide_node2node7_t2', 'M_wide_node2node7_t2', 'U_node2node7_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node37_2', 'variables': ['flow_timber_node2node37_t2', 'flow_timber_node37node2_t2', 'C_timber_node2node37_t2', 'M_timber_node2node37_t2', 'C_wide_node2node37_t2', 'M_wide_node2node37_t2', 'U_node2node37_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node47_2', 'variables': ['flow_timber_node2node47_t2', 'flow_timber_node47node2_t2', 'C_timber_node2node47_t2', 'M_timber_node2node47_t2', 'C_wide_node2node47_t2', 'M_wide_node2node47_t2', 'U_node2node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node35_2', 'variables': ['flow_timber_node3node35_t2', 'flow_timber_node35node3_t2', 'C_timber_node3node35_t2', 'M_timber_node3node35_t2', 'C_wide_node3node35_t2', 'M_wide_node3node35_t2', 'U_node3node35_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node38_2', 'variables': ['flow_timber_node3node38_t2', 'flow_timber_node38node3_t2', 'C_timber_node3node38_t2', 'M_timber_node3node38_t2', 'C_wide_node3node38_t2', 'M_wide_node3node38_t2', 'U_node3node38_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node47_2', 'variables': ['flow_timber_node3node47_t2', 'flow_timber_node47node3_t2', 'C_timber_node3node47_t2', 'M_timber_node3node47_t2', 'C_wide_node3node47_t2', 'M_wide_node3node47_t2', 'U_node3node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_2', 'variables': ['flow_timber_node4node16_t2', 'flow_timber_node16node4_t2', 'C_timber_node4node16_t2', 'M_timber_node4node16_t2', 'C_wide_node4node16_t2', 'M_wide_node4node16_t2', 'U_node4node16_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node23_2', 'variables': ['flow_timber_node4node23_t2', 'flow_timber_node23node4_t2', 'C_timber_node4node23_t2', 'M_timber_node4node23_t2', 'C_wide_node4node23_t2', 'M_wide_node4node23_t2', 'U_node4node23_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node33_2', 'variables': ['flow_timber_node4node33_t2', 'flow_timber_node33node4_t2', 'C_timber_node4node33_t2', 'M_timber_node4node33_t2', 'C_wide_node4node33_t2', 'M_wide_node4node33_t2', 'U_node4node33_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node41_2', 'variables': ['flow_timber_node4node41_t2', 'flow_timber_node41node4_t2', 'C_timber_node4node41_t2', 'M_timber_node4node41_t2', 'C_wide_node4node41_t2', 'M_wide_node4node41_t2', 'U_node4node41_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node45_2', 'variables': ['flow_timber_node4node45_t2', 'flow_timber_node45node4_t2', 'C_timber_node4node45_t2', 'M_timber_node4node45_t2', 'C_wide_node4node45_t2', 'M_wide_node4node45_t2', 'U_node4node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node11_2', 'variables': ['flow_timber_node5node11_t2', 'flow_timber_node11node5_t2', 'C_timber_node5node11_t2', 'M_timber_node5node11_t2', 'C_wide_node5node11_t2', 'M_wide_node5node11_t2', 'U_node5node11_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node30_2', 'variables': ['flow_timber_node5node30_t2', 'flow_timber_node30node5_t2', 'C_timber_node5node30_t2', 'M_timber_node5node30_t2', 'C_wide_node5node30_t2', 'M_wide_node5node30_t2', 'U_node5node30_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node39_2', 'variables': ['flow_timber_node5node39_t2', 'flow_timber_node39node5_t2', 'C_timber_node5node39_t2', 'M_timber_node5node39_t2', 'C_wide_node5node39_t2', 'M_wide_node5node39_t2', 'U_node5node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node43_2', 'variables': ['flow_timber_node5node43_t2', 'flow_timber_node43node5_t2', 'C_timber_node5node43_t2', 'M_timber_node5node43_t2', 'C_wide_node5node43_t2', 'M_wide_node5node43_t2', 'U_node5node43_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node45_2', 'variables': ['flow_timber_node5node45_t2', 'flow_timber_node45node5_t2', 'C_timber_node5node45_t2', 'M_timber_node5node45_t2', 'C_wide_node5node45_t2', 'M_wide_node5node45_t2', 'U_node5node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node20_2', 'variables': ['flow_timber_node6node20_t2', 'flow_timber_node20node6_t2', 'C_timber_node6node20_t2', 'M_timber_node6node20_t2', 'C_wide_node6node20_t2', 'M_wide_node6node20_t2', 'U_node6node20_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node34_2', 'variables': ['flow_timber_node6node34_t2', 'flow_timber_node34node6_t2', 'C_timber_node6node34_t2', 'M_timber_node6node34_t2', 'C_wide_node6node34_t2', 'M_wide_node6node34_t2', 'U_node6node34_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node15_2', 'variables': ['flow_timber_node6node15_t2', 'flow_timber_node15node6_t2', 'C_timber_node6node15_t2', 'M_timber_node6node15_t2', 'C_wide_node6node15_t2', 'M_wide_node6node15_t2', 'U_node6node15_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node45_2', 'variables': ['flow_timber_node6node45_t2', 'flow_timber_node45node6_t2', 'C_timber_node6node45_t2', 'M_timber_node6node45_t2', 'C_wide_node6node45_t2', 'M_wide_node6node45_t2', 'U_node6node45_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node46_2', 'variables': ['flow_timber_node6node46_t2', 'flow_timber_node46node6_t2', 'C_timber_node6node46_t2', 'M_timber_node6node46_t2', 'C_wide_node6node46_t2', 'M_wide_node6node46_t2', 'U_node6node46_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node15_2', 'variables': ['flow_timber_node7node15_t2', 'flow_timber_node15node7_t2', 'C_timber_node7node15_t2', 'M_timber_node7node15_t2', 'C_wide_node7node15_t2', 'M_wide_node7node15_t2', 'U_node7node15_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node8_2', 'variables': ['flow_timber_node7node8_t2', 'flow_timber_node8node7_t2', 'C_timber_node7node8_t2', 'M_timber_node7node8_t2', 'C_wide_node7node8_t2', 'M_wide_node7node8_t2', 'U_node7node8_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node46_2', 'variables': ['flow_timber_node7node46_t2', 'flow_timber_node46node7_t2', 'C_timber_node7node46_t2', 'M_timber_node7node46_t2', 'C_wide_node7node46_t2', 'M_wide_node7node46_t2', 'U_node7node46_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node47_2', 'variables': ['flow_timber_node7node47_t2', 'flow_timber_node47node7_t2', 'C_timber_node7node47_t2', 'M_timber_node7node47_t2', 'C_wide_node7node47_t2', 'M_wide_node7node47_t2', 'U_node7node47_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_2', 'variables': ['flow_timber_node8node11_t2', 'flow_timber_node11node8_t2', 'C_timber_node8node11_t2', 'M_timber_node8node11_t2', 'C_wide_node8node11_t2', 'M_wide_node8node11_t2', 'U_node8node11_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node20_2', 'variables': ['flow_timber_node8node20_t2', 'flow_timber_node20node8_t2', 'C_timber_node8node20_t2', 'M_timber_node8node20_t2', 'C_wide_node8node20_t2', 'M_wide_node8node20_t2', 'U_node8node20_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node28_2', 'variables': ['flow_timber_node8node28_t2', 'flow_timber_node28node8_t2', 'C_timber_node8node28_t2', 'M_timber_node8node28_t2', 'C_wide_node8node28_t2', 'M_wide_node8node28_t2', 'U_node8node28_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node40_2', 'variables': ['flow_timber_node8node40_t2', 'flow_timber_node40node8_t2', 'C_timber_node8node40_t2', 'M_timber_node8node40_t2', 'C_wide_node8node40_t2', 'M_wide_node8node40_t2', 'U_node8node40_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node44_2', 'variables': ['flow_timber_node8node44_t2', 'flow_timber_node44node8_t2', 'C_timber_node8node44_t2', 'M_timber_node8node44_t2', 'C_wide_node8node44_t2', 'M_wide_node8node44_t2', 'U_node8node44_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node46_2', 'variables': ['flow_timber_node8node46_t2', 'flow_timber_node46node8_t2', 'C_timber_node8node46_t2', 'M_timber_node8node46_t2', 'C_wide_node8node46_t2', 'M_wide_node8node46_t2', 'U_node8node46_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node12_2', 'variables': ['flow_timber_node9node12_t2', 'flow_timber_node12node9_t2', 'C_timber_node9node12_t2', 'M_timber_node9node12_t2', 'C_wide_node9node12_t2', 'M_wide_node9node12_t2', 'U_node9node12_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node23_2', 'variables': ['flow_timber_node9node23_t2', 'flow_timber_node23node9_t2', 'C_timber_node9node23_t2', 'M_timber_node9node23_t2', 'C_wide_node9node23_t2', 'M_wide_node9node23_t2', 'U_node9node23_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node41_2', 'variables': ['flow_timber_node9node41_t2', 'flow_timber_node41node9_t2', 'C_timber_node9node41_t2', 'M_timber_node9node41_t2', 'C_wide_node9node41_t2', 'M_wide_node9node41_t2', 'U_node9node41_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node42_2', 'variables': ['flow_timber_node9node42_t2', 'flow_timber_node42node9_t2', 'C_timber_node9node42_t2', 'M_timber_node9node42_t2', 'C_wide_node9node42_t2', 'M_wide_node9node42_t2', 'U_node9node42_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node22_2', 'variables': ['flow_timber_node10node22_t2', 'flow_timber_node22node10_t2', 'C_timber_node10node22_t2', 'M_timber_node10node22_t2', 'C_wide_node10node22_t2', 'M_wide_node10node22_t2', 'U_node10node22_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node25_2', 'variables': ['flow_timber_node10node25_t2', 'flow_timber_node25node10_t2', 'C_timber_node10node25_t2', 'M_timber_node10node25_t2', 'C_wide_node10node25_t2', 'M_wide_node10node25_t2', 'U_node10node25_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_2', 'variables': ['flow_timber_node10node27_t2', 'flow_timber_node27node10_t2', 'C_timber_node10node27_t2', 'M_timber_node10node27_t2', 'C_wide_node10node27_t2', 'M_wide_node10node27_t2', 'U_node10node27_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node39_2', 'variables': ['flow_timber_node10node39_t2', 'flow_timber_node39node10_t2', 'C_timber_node10node39_t2', 'M_timber_node10node39_t2', 'C_wide_node10node39_t2', 'M_wide_node10node39_t2', 'U_node10node39_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node40_2', 'variables': ['flow_timber_node10node40_t2', 'flow_timber_node40node10_t2', 'C_timber_node10node40_t2', 'M_timber_node10node40_t2', 'C_wide_node10node40_t2', 'M_wide_node10node40_t2', 'U_node10node40_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node25_2', 'variables': ['flow_timber_node11node25_t2', 'flow_timber_node25node11_t2', 'C_timber_node11node25_t2', 'M_timber_node11node25_t2', 'C_wide_node11node25_t2', 'M_wide_node11node25_t2', 'U_node11node25_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node20_2', 'variables': ['flow_timber_node11node20_t2', 'flow_timber_node20node11_t2', 'C_timber_node11node20_t2', 'M_timber_node11node20_t2', 'C_wide_node11node20_t2', 'M_wide_node11node20_t2', 'U_node11node20_t2'], 'coefficients': [1, 1, -10, -10, -10, -10, -10]}
