Constraint group: Constraint_construction_overlap
Total in this group: 555
Expected: 555

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node25_1', 'variables': ['C_node23node25_wide_t1', 'C_node23node25_timber_t1', 'C_node23node25_wide_t0', 'M_node23node25_wide_t0', 'U_node23node25_t0', 'C_node23node25_timber_t0', 'M_node23node25_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node23node52_1', 'variables': ['C_node23node52_wide_t1', 'C_node23node52_timber_t1', 'C_node23node52_wide_t0', 'M_node23node52_wide_t0', 'U_node23node52_t0', 'C_node23node52_timber_t0', 'M_node23node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node27_1', 'variables': ['C_node24node27_wide_t1', 'C_node24node27_timber_t1', 'C_node24node27_wide_t0', 'M_node24node27_wide_t0', 'U_node24node27_t0', 'C_node24node27_timber_t0', 'M_node24node27_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node41_1', 'variables': ['C_node24node41_wide_t1', 'C_node24node41_timber_t1', 'C_node24node41_wide_t0', 'M_node24node41_wide_t0', 'U_node24node41_t0', 'C_node24node41_timber_t0', 'M_node24node41_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node24node54_1', 'variables': ['C_node24node54_wide_t1', 'C_node24node54_timber_t1', 'C_node24node54_wide_t0', 'M_node24node54_wide_t0', 'U_node24node54_t0', 'C_node24node54_timber_t0', 'M_node24node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node28_1', 'variables': ['C_node25node28_wide_t1', 'C_node25node28_timber_t1', 'C_node25node28_wide_t0', 'M_node25node28_wide_t0', 'U_node25node28_t0', 'C_node25node28_timber_t0', 'M_node25node28_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node51_1', 'variables': ['C_node25node51_wide_t1', 'C_node25node51_timber_t1', 'C_node25node51_wide_t0', 'M_node25node51_wide_t0', 'U_node25node51_t0', 'C_node25node51_timber_t0', 'M_node25node51_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node52_1', 'variables': ['C_node25node52_wide_t1', 'C_node25node52_timber_t1', 'C_node25node52_wide_t0', 'M_node25node52_wide_t0', 'U_node25node52_t0', 'C_node25node52_timber_t0', 'M_node25node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node25node58_1', 'variables': ['C_node25node58_wide_t1', 'C_node25node58_timber_t1', 'C_node25node58_wide_t0', 'M_node25node58_wide_t0', 'U_node25node58_t0', 'C_node25node58_timber_t0', 'M_node25node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node28node58_1', 'variables': ['C_node28node58_wide_t1', 'C_node28node58_timber_t1', 'C_node28node58_wide_t0', 'M_node28node58_wide_t0', 'U_node28node58_t0', 'C_node28node58_timber_t0', 'M_node28node58_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node29node38_1', 'variables': ['C_node29node38_wide_t1', 'C_node29node38_timber_t1', 'C_node29node38_wide_t0', 'M_node29node38_wide_t0', 'U_node29node38_t0', 'C_node29node38_timber_t0', 'M_node29node38_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node40_1', 'variables': ['C_node30node40_wide_t1', 'C_node30node40_timber_t1', 'C_node30node40_wide_t0', 'M_node30node40_wide_t0', 'U_node30node40_t0', 'C_node30node40_timber_t0', 'M_node30node40_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node49_1', 'variables': ['C_node30node49_wide_t1', 'C_node30node49_timber_t1', 'C_node30node49_wide_t0', 'M_node30node49_wide_t0', 'U_node30node49_t0', 'C_node30node49_timber_t0', 'M_node30node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node30node55_1', 'variables': ['C_node30node55_wide_t1', 'C_node30node55_timber_t1', 'C_node30node55_wide_t0', 'M_node30node55_wide_t0', 'U_node30node55_t0', 'C_node30node55_timber_t0', 'M_node30node55_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node41_1', 'variables': ['C_node31node41_wide_t1', 'C_node31node41_timber_t1', 'C_node31node41_wide_t0', 'M_node31node41_wide_t0', 'U_node31node41_t0', 'C_node31node41_timber_t0', 'M_node31node41_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node31node45_1', 'variables': ['C_node31node45_wide_t1', 'C_node31node45_timber_t1', 'C_node31node45_wide_t0', 'M_node31node45_wide_t0', 'U_node31node45_t0', 'C_node31node45_timber_t0', 'M_node31node45_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node32node46_1', 'variables': ['C_node32node46_wide_t1', 'C_node32node46_timber_t1', 'C_node32node46_wide_t0', 'M_node32node46_wide_t0', 'U_node32node46_t0', 'C_node32node46_timber_t0', 'M_node32node46_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node33node52_1', 'variables': ['C_node33node52_wide_t1', 'C_node33node52_timber_t1', 'C_node33node52_wide_t0', 'M_node33node52_wide_t0', 'U_node33node52_t0', 'C_node33node52_timber_t0', 'M_node33node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node34node56_1', 'variables': ['C_node34node56_wide_t1', 'C_node34node56_timber_t1', 'C_node34node56_wide_t0', 'M_node34node56_wide_t0', 'U_node34node56_t0', 'C_node34node56_timber_t0', 'M_node34node56_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node35node47_1', 'variables': ['C_node35node47_wide_t1', 'C_node35node47_timber_t1', 'C_node35node47_wide_t0', 'M_node35node47_wide_t0', 'U_node35node47_t0', 'C_node35node47_timber_t0', 'M_node35node47_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node36node42_1', 'variables': ['C_node36node42_wide_t1', 'C_node36node42_timber_t1', 'C_node36node42_wide_t0', 'M_node36node42_wide_t0', 'U_node36node42_t0', 'C_node36node42_timber_t0', 'M_node36node42_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node50_1', 'variables': ['C_node39node50_wide_t1', 'C_node39node50_timber_t1', 'C_node39node50_wide_t0', 'M_node39node50_wide_t0', 'U_node39node50_t0', 'C_node39node50_timber_t0', 'M_node39node50_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node39node53_1', 'variables': ['C_node39node53_wide_t1', 'C_node39node53_timber_t1', 'C_node39node53_wide_t0', 'M_node39node53_wide_t0', 'U_node39node53_t0', 'C_node39node53_timber_t0', 'M_node39node53_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node49_1', 'variables': ['C_node40node49_wide_t1', 'C_node40node49_timber_t1', 'C_node40node49_wide_t0', 'M_node40node49_wide_t0', 'U_node40node49_t0', 'C_node40node49_timber_t0', 'M_node40node49_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node52_1', 'variables': ['C_node40node52_wide_t1', 'C_node40node52_timber_t1', 'C_node40node52_wide_t0', 'M_node40node52_wide_t0', 'U_node40node52_t0', 'C_node40node52_timber_t0', 'M_node40node52_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node40node55_1', 'variables': ['C_node40node55_wide_t1', 'C_node40node55_timber_t1', 'C_node40node55_wide_t0', 'M_node40node55_wide_t0', 'U_node40node55_t0', 'C_node40node55_timber_t0', 'M_node40node55_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node41node54_1', 'variables': ['C_node41node54_wide_t1', 'C_node41node54_timber_t1', 'C_node41node54_wide_t0', 'M_node41node54_wide_t0', 'U_node41node54_t0', 'C_node41node54_timber_t0', 'M_node41node54_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node43node44_1', 'variables': ['C_node43node44_wide_t1', 'C_node43node44_timber_t1', 'C_node43node44_wide_t0', 'M_node43node44_wide_t0', 'U_node43node44_t0', 'C_node43node44_timber_t0', 'M_node43node44_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node47node48_1', 'variables': ['C_node47node48_wide_t1', 'C_node47node48_timber_t1', 'C_node47node48_wide_t0', 'M_node47node48_wide_t0', 'U_node47node48_t0', 'C_node47node48_timber_t0', 'M_node47node48_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node3_2', 'variables': ['C_node1node3_wide_t2', 'C_node1node3_timber_t2', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1', 'C_node1node3_timber_t1', 'M_node1node3_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node32_2', 'variables': ['C_node1node32_wide_t2', 'C_node1node32_timber_t2', 'C_node1node32_wide_t1', 'M_node1node32_wide_t1', 'U_node1node32_t1', 'C_node1node32_timber_t1', 'M_node1node32_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node29_2', 'variables': ['C_node1node29_wide_t2', 'C_node1node29_timber_t2', 'C_node1node29_wide_t1', 'M_node1node29_wide_t1', 'U_node1node29_t1', 'C_node1node29_timber_t1', 'M_node1node29_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node39_2', 'variables': ['C_node2node39_wide_t2', 'C_node2node39_timber_t2', 'C_node2node39_wide_t1', 'M_node2node39_wide_t1', 'U_node2node39_t1', 'C_node2node39_timber_t1', 'M_node2node39_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node13_2', 'variables': ['C_node2node13_wide_t2', 'C_node2node13_timber_t2', 'C_node2node13_wide_t1', 'M_node2node13_wide_t1', 'U_node2node13_t1', 'C_node2node13_timber_t1', 'M_node2node13_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node41_2', 'variables': ['C_node2node41_wide_t2', 'C_node2node41_timber_t2', 'C_node2node41_wide_t1', 'M_node2node41_wide_t1', 'U_node2node41_t1', 'C_node2node41_timber_t1', 'M_node2node41_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node53_2', 'variables': ['C_node2node53_wide_t2', 'C_node2node53_timber_t2', 'C_node2node53_wide_t1', 'M_node2node53_wide_t1', 'U_node2node53_t1', 'C_node2node53_timber_t1', 'M_node2node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node54_2', 'variables': ['C_node2node54_wide_t2', 'C_node2node54_timber_t2', 'C_node2node54_wide_t1', 'M_node2node54_wide_t1', 'U_node2node54_t1', 'C_node2node54_timber_t1', 'M_node2node54_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node34_2', 'variables': ['C_node3node34_wide_t2', 'C_node3node34_timber_t2', 'C_node3node34_wide_t1', 'M_node3node34_wide_t1', 'U_node3node34_t1', 'C_node3node34_timber_t1', 'M_node3node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node18_2', 'variables': ['C_node3node18_wide_t2', 'C_node3node18_timber_t2', 'C_node3node18_wide_t1', 'M_node3node18_wide_t1', 'U_node3node18_t1', 'C_node3node18_timber_t1', 'M_node3node18_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node56_2', 'variables': ['C_node3node56_wide_t2', 'C_node3node56_timber_t2', 'C_node3node56_wide_t1', 'M_node3node56_wide_t1', 'U_node3node56_t1', 'C_node3node56_timber_t1', 'M_node3node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node16_2', 'variables': ['C_node4node16_wide_t2', 'C_node4node16_timber_t2', 'C_node4node16_wide_t1', 'M_node4node16_wide_t1', 'U_node4node16_t1', 'C_node4node16_timber_t1', 'M_node4node16_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node19_2', 'variables': ['C_node4node19_wide_t2', 'C_node4node19_timber_t2', 'C_node4node19_wide_t1', 'M_node4node19_wide_t1', 'U_node4node19_t1', 'C_node4node19_timber_t1', 'M_node4node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node39_2', 'variables': ['C_node4node39_wide_t2', 'C_node4node39_timber_t2', 'C_node4node39_wide_t1', 'M_node4node39_wide_t1', 'U_node4node39_t1', 'C_node4node39_timber_t1', 'M_node4node39_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node50_2', 'variables': ['C_node4node50_wide_t2', 'C_node4node50_timber_t2', 'C_node4node50_wide_t1', 'M_node4node50_wide_t1', 'U_node4node50_t1', 'C_node4node50_timber_t1', 'M_node4node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node53_2', 'variables': ['C_node4node53_wide_t2', 'C_node4node53_timber_t2', 'C_node4node53_wide_t1', 'M_node4node53_wide_t1', 'U_node4node53_t1', 'C_node4node53_timber_t1', 'M_node4node53_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node17_2', 'variables': ['C_node5node17_wide_t2', 'C_node5node17_timber_t2', 'C_node5node17_wide_t1', 'M_node5node17_wide_t1', 'U_node5node17_t1', 'C_node5node17_timber_t1', 'M_node5node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node10_2', 'variables': ['C_node5node10_wide_t2', 'C_node5node10_timber_t2', 'C_node5node10_wide_t1', 'M_node5node10_wide_t1', 'U_node5node10_t1', 'C_node5node10_timber_t1', 'M_node5node10_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node25_2', 'variables': ['C_node5node25_wide_t2', 'C_node5node25_timber_t2', 'C_node5node25_wide_t1', 'M_node5node25_wide_t1', 'U_node5node25_t1', 'C_node5node25_timber_t1', 'M_node5node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node51_2', 'variables': ['C_node5node51_wide_t2', 'C_node5node51_timber_t2', 'C_node5node51_wide_t1', 'M_node5node51_wide_t1', 'U_node5node51_t1', 'C_node5node51_timber_t1', 'M_node5node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node57_2', 'variables': ['C_node5node57_wide_t2', 'C_node5node57_timber_t2', 'C_node5node57_wide_t1', 'M_node5node57_wide_t1', 'U_node5node57_t1', 'C_node5node57_timber_t1', 'M_node5node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node36_2', 'variables': ['C_node6node36_wide_t2', 'C_node6node36_timber_t2', 'C_node6node36_wide_t1', 'M_node6node36_wide_t1', 'U_node6node36_t1', 'C_node6node36_timber_t1', 'M_node6node36_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node22_2', 'variables': ['C_node6node22_wide_t2', 'C_node6node22_timber_t2', 'C_node6node22_wide_t1', 'M_node6node22_wide_t1', 'U_node6node22_t1', 'C_node6node22_timber_t1', 'M_node6node22_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node37_2', 'variables': ['C_node6node37_wide_t2', 'C_node6node37_timber_t2', 'C_node6node37_wide_t1', 'M_node6node37_wide_t1', 'U_node6node37_t1', 'C_node6node37_timber_t1', 'M_node6node37_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_2', 'variables': ['C_node7node8_wide_t2', 'C_node7node8_timber_t2', 'C_node7node8_wide_t1', 'M_node7node8_wide_t1', 'U_node7node8_t1', 'C_node7node8_timber_t1', 'M_node7node8_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node25_2', 'variables': ['C_node7node25_wide_t2', 'C_node7node25_timber_t2', 'C_node7node25_wide_t1', 'M_node7node25_wide_t1', 'U_node7node25_t1', 'C_node7node25_timber_t1', 'M_node7node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node28_2', 'variables': ['C_node7node28_wide_t2', 'C_node7node28_timber_t2', 'C_node7node28_wide_t1', 'M_node7node28_wide_t1', 'U_node7node28_t1', 'C_node7node28_timber_t1', 'M_node7node28_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node58_2', 'variables': ['C_node7node58_wide_t2', 'C_node7node58_timber_t2', 'C_node7node58_wide_t1', 'M_node7node58_wide_t1', 'U_node7node58_t1', 'C_node7node58_timber_t1', 'M_node7node58_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node42_2', 'variables': ['C_node8node42_wide_t2', 'C_node8node42_timber_t2', 'C_node8node42_wide_t1', 'M_node8node42_wide_t1', 'U_node8node42_t1', 'C_node8node42_timber_t1', 'M_node8node42_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node44_2', 'variables': ['C_node8node44_wide_t2', 'C_node8node44_timber_t2', 'C_node8node44_wide_t1', 'M_node8node44_wide_t1', 'U_node8node44_t1', 'C_node8node44_timber_t1', 'M_node8node44_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node34_2', 'variables': ['C_node9node34_wide_t2', 'C_node9node34_timber_t2', 'C_node9node34_wide_t1', 'M_node9node34_wide_t1', 'U_node9node34_t1', 'C_node9node34_timber_t1', 'M_node9node34_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node19_2', 'variables': ['C_node9node19_wide_t2', 'C_node9node19_timber_t2', 'C_node9node19_wide_t1', 'M_node9node19_wide_t1', 'U_node9node19_t1', 'C_node9node19_timber_t1', 'M_node9node19_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node35_2', 'variables': ['C_node9node35_wide_t2', 'C_node9node35_timber_t2', 'C_node9node35_wide_t1', 'M_node9node35_wide_t1', 'U_node9node35_t1', 'C_node9node35_timber_t1', 'M_node9node35_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node26_2', 'variables': ['C_node9node26_wide_t2', 'C_node9node26_timber_t2', 'C_node9node26_wide_t1', 'M_node9node26_wide_t1', 'U_node9node26_t1', 'C_node9node26_timber_t1', 'M_node9node26_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node56_2', 'variables': ['C_node9node56_wide_t2', 'C_node9node56_timber_t2', 'C_node9node56_wide_t1', 'M_node9node56_wide_t1', 'U_node9node56_t1', 'C_node9node56_timber_t1', 'M_node9node56_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node40_2', 'variables': ['C_node10node40_wide_t2', 'C_node10node40_timber_t2', 'C_node10node40_wide_t1', 'M_node10node40_wide_t1', 'U_node10node40_t1', 'C_node10node40_timber_t1', 'M_node10node40_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node25_2', 'variables': ['C_node10node25_wide_t2', 'C_node10node25_timber_t2', 'C_node10node25_wide_t1', 'M_node10node25_wide_t1', 'U_node10node25_t1', 'C_node10node25_timber_t1', 'M_node10node25_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node17_2', 'variables': ['C_node10node17_wide_t2', 'C_node10node17_timber_t2', 'C_node10node17_wide_t1', 'M_node10node17_wide_t1', 'U_node10node17_t1', 'C_node10node17_timber_t1', 'M_node10node17_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node51_2', 'variables': ['C_node10node51_wide_t2', 'C_node10node51_timber_t2', 'C_node10node51_wide_t1', 'M_node10node51_wide_t1', 'U_node10node51_t1', 'C_node10node51_timber_t1', 'M_node10node51_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node52_2', 'variables': ['C_node10node52_wide_t2', 'C_node10node52_timber_t2', 'C_node10node52_wide_t1', 'M_node10node52_wide_t1', 'U_node10node52_t1', 'C_node10node52_timber_t1', 'M_node10node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node55_2', 'variables': ['C_node10node55_wide_t2', 'C_node10node55_timber_t2', 'C_node10node55_wide_t1', 'M_node10node55_wide_t1', 'U_node10node55_t1', 'C_node10node55_timber_t1', 'M_node10node55_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node57_2', 'variables': ['C_node10node57_wide_t2', 'C_node10node57_timber_t2', 'C_node10node57_wide_t1', 'M_node10node57_wide_t1', 'U_node10node57_t1', 'C_node10node57_timber_t1', 'M_node10node57_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node40_2', 'variables': ['C_node11node40_wide_t2', 'C_node11node40_timber_t2', 'C_node11node40_wide_t1', 'M_node11node40_wide_t1', 'U_node11node40_t1', 'C_node11node40_timber_t1', 'M_node11node40_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node12_2', 'variables': ['C_node11node12_wide_t2', 'C_node11node12_timber_t2', 'C_node11node12_wide_t1', 'M_node11node12_wide_t1', 'U_node11node12_t1', 'C_node11node12_timber_t1', 'M_node11node12_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node16_2', 'variables': ['C_node11node16_wide_t2', 'C_node11node16_timber_t2', 'C_node11node16_wide_t1', 'M_node11node16_wide_t1', 'U_node11node16_t1', 'C_node11node16_timber_t1', 'M_node11node16_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node49_2', 'variables': ['C_node11node49_wide_t2', 'C_node11node49_timber_t2', 'C_node11node49_wide_t1', 'M_node11node49_wide_t1', 'U_node11node49_t1', 'C_node11node49_timber_t1', 'M_node11node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node50_2', 'variables': ['C_node11node50_wide_t2', 'C_node11node50_timber_t2', 'C_node11node50_wide_t1', 'M_node11node50_wide_t1', 'U_node11node50_t1', 'C_node11node50_timber_t1', 'M_node11node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node52_2', 'variables': ['C_node11node52_wide_t2', 'C_node11node52_timber_t2', 'C_node11node52_wide_t1', 'M_node11node52_wide_t1', 'U_node11node52_t1', 'C_node11node52_timber_t1', 'M_node11node52_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node39_2', 'variables': ['C_node12node39_wide_t2', 'C_node12node39_timber_t2', 'C_node12node39_wide_t1', 'M_node12node39_wide_t1', 'U_node12node39_t1', 'C_node12node39_timber_t1', 'M_node12node39_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node30_2', 'variables': ['C_node12node30_wide_t2', 'C_node12node30_timber_t2', 'C_node12node30_wide_t1', 'M_node12node30_wide_t1', 'U_node12node30_t1', 'C_node12node30_timber_t1', 'M_node12node30_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node49_2', 'variables': ['C_node12node49_wide_t2', 'C_node12node49_timber_t2', 'C_node12node49_wide_t1', 'M_node12node49_wide_t1', 'U_node12node49_t1', 'C_node12node49_timber_t1', 'M_node12node49_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node12node50_2', 'variables': ['C_node12node50_wide_t2', 'C_node12node50_timber_t2', 'C_node12node50_wide_t1', 'M_node12node50_wide_t1', 'U_node12node50_t1', 'C_node12node50_timber_t1', 'M_node12node50_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node13node24_2', 'variables': ['C_node13node24_wide_t2', 'C_node13node24_timber_t2', 'C_node13node24_wide_t1', 'M_node13node24_wide_t1', 'U_node13node24_t1', 'C_node13node24_timber_t1', 'M_node13node24_timber_t1'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
