Constraint group: Constraint_construction_overlap
Total in this group: 160
Expected: 160

Constraints:
{'constraint_name': 'Constraint_construction_overlap_node1node3_1', 'variables': ['C_node1node3_wide_t1', 'C_node1node3_timber_t1', 'C_node1node3_wide_t0', 'M_node1node3_wide_t0', 'U_node1node3_t0', 'C_node1node3_timber_t0', 'M_node1node3_timber_t0'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_3', 'variables': ['C_node6node10_wide_t3', 'C_node6node10_timber_t3', 'C_node6node10_wide_t2', 'M_node6node10_wide_t2', 'U_node6node10_t2', 'C_node6node10_timber_t2', 'M_node6node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_3', 'variables': ['C_node6node9_wide_t3', 'C_node6node9_timber_t3', 'C_node6node9_wide_t2', 'M_node6node9_wide_t2', 'U_node6node9_t2', 'C_node6node9_timber_t2', 'M_node6node9_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node13_3', 'variables': ['C_node6node13_wide_t3', 'C_node6node13_timber_t3', 'C_node6node13_wide_t2', 'M_node6node13_wide_t2', 'U_node6node13_t2', 'C_node6node13_timber_t2', 'M_node6node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_3', 'variables': ['C_node6node14_wide_t3', 'C_node6node14_timber_t3', 'C_node6node14_wide_t2', 'M_node6node14_wide_t2', 'U_node6node14_t2', 'C_node6node14_timber_t2', 'M_node6node14_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_3', 'variables': ['C_node7node10_wide_t3', 'C_node7node10_timber_t3', 'C_node7node10_wide_t2', 'M_node7node10_wide_t2', 'U_node7node10_t2', 'C_node7node10_timber_t2', 'M_node7node10_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_3', 'variables': ['C_node7node8_wide_t3', 'C_node7node8_timber_t3', 'C_node7node8_wide_t2', 'M_node7node8_wide_t2', 'U_node7node8_t2', 'C_node7node8_timber_t2', 'M_node7node8_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node12_3', 'variables': ['C_node7node12_wide_t3', 'C_node7node12_timber_t3', 'C_node7node12_wide_t2', 'M_node7node12_wide_t2', 'U_node7node12_t2', 'C_node7node12_timber_t2', 'M_node7node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_3', 'variables': ['C_node7node13_wide_t3', 'C_node7node13_timber_t3', 'C_node7node13_wide_t2', 'M_node7node13_wide_t2', 'U_node7node13_t2', 'C_node7node13_timber_t2', 'M_node7node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node12_3', 'variables': ['C_node8node12_wide_t3', 'C_node8node12_timber_t3', 'C_node8node12_wide_t2', 'M_node8node12_wide_t2', 'U_node8node12_t2', 'C_node8node12_timber_t2', 'M_node8node12_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_3', 'variables': ['C_node8node13_wide_t3', 'C_node8node13_timber_t3', 'C_node8node13_wide_t2', 'M_node8node13_wide_t2', 'U_node8node13_t2', 'C_node8node13_timber_t2', 'M_node8node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node11_3', 'variables': ['C_node9node11_wide_t3', 'C_node9node11_timber_t3', 'C_node9node11_wide_t2', 'M_node9node11_wide_t2', 'U_node9node11_t2', 'C_node9node11_timber_t2', 'M_node9node11_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_3', 'variables': ['C_node9node14_wide_t3', 'C_node9node14_timber_t3', 'C_node9node14_wide_t2', 'M_node9node14_wide_t2', 'U_node9node14_t2', 'C_node9node14_timber_t2', 'M_node9node14_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node13_3', 'variables': ['C_node10node13_wide_t3', 'C_node10node13_timber_t3', 'C_node10node13_wide_t2', 'M_node10node13_wide_t2', 'U_node10node13_t2', 'C_node10node13_timber_t2', 'M_node10node13_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node14_3', 'variables': ['C_node11node14_wide_t3', 'C_node11node14_timber_t3', 'C_node11node14_wide_t2', 'M_node11node14_wide_t2', 'U_node11node14_t2', 'C_node11node14_timber_t2', 'M_node11node14_timber_t2'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node3_4', 'variables': ['C_node1node3_wide_t4', 'C_node1node3_timber_t4', 'C_node1node3_wide_t3', 'M_node1node3_wide_t3', 'U_node1node3_t3', 'C_node1node3_timber_t3', 'M_node1node3_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node2_4', 'variables': ['C_node1node2_wide_t4', 'C_node1node2_timber_t4', 'C_node1node2_wide_t3', 'M_node1node2_wide_t3', 'U_node1node2_t3', 'C_node1node2_timber_t3', 'M_node1node2_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node7_4', 'variables': ['C_node1node7_wide_t4', 'C_node1node7_timber_t4', 'C_node1node7_wide_t3', 'M_node1node7_wide_t3', 'U_node1node7_t3', 'C_node1node7_timber_t3', 'M_node1node7_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_4', 'variables': ['C_node1node12_wide_t4', 'C_node1node12_timber_t4', 'C_node1node12_wide_t3', 'M_node1node12_wide_t3', 'U_node1node12_t3', 'C_node1node12_timber_t3', 'M_node1node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_4', 'variables': ['C_node1node15_wide_t4', 'C_node1node15_timber_t4', 'C_node1node15_wide_t3', 'M_node1node15_wide_t3', 'U_node1node15_t3', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_4', 'variables': ['C_node2node3_wide_t4', 'C_node2node3_timber_t4', 'C_node2node3_wide_t3', 'M_node2node3_wide_t3', 'U_node2node3_t3', 'C_node2node3_timber_t3', 'M_node2node3_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_4', 'variables': ['C_node2node12_wide_t4', 'C_node2node12_timber_t4', 'C_node2node12_wide_t3', 'M_node2node12_wide_t3', 'U_node2node12_t3', 'C_node2node12_timber_t3', 'M_node2node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node15_4', 'variables': ['C_node2node15_wide_t4', 'C_node2node15_timber_t4', 'C_node2node15_wide_t3', 'M_node2node15_wide_t3', 'U_node2node15_t3', 'C_node2node15_timber_t3', 'M_node2node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node8_4', 'variables': ['C_node3node8_wide_t4', 'C_node3node8_timber_t4', 'C_node3node8_wide_t3', 'M_node3node8_wide_t3', 'U_node3node8_t3', 'C_node3node8_timber_t3', 'M_node3node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_4', 'variables': ['C_node3node12_wide_t4', 'C_node3node12_timber_t4', 'C_node3node12_wide_t3', 'M_node3node12_wide_t3', 'U_node3node12_t3', 'C_node3node12_timber_t3', 'M_node3node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_4', 'variables': ['C_node3node15_wide_t4', 'C_node3node15_timber_t4', 'C_node3node15_wide_t3', 'M_node3node15_wide_t3', 'U_node3node15_t3', 'C_node3node15_timber_t3', 'M_node3node15_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node5_4', 'variables': ['C_node4node5_wide_t4', 'C_node4node5_timber_t4', 'C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'U_node4node5_t3', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node11_4', 'variables': ['C_node4node11_wide_t4', 'C_node4node11_timber_t4', 'C_node4node11_wide_t3', 'M_node4node11_wide_t3', 'U_node4node11_t3', 'C_node4node11_timber_t3', 'M_node4node11_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node6_4', 'variables': ['C_node4node6_wide_t4', 'C_node4node6_timber_t4', 'C_node4node6_wide_t3', 'M_node4node6_wide_t3', 'U_node4node6_t3', 'C_node4node6_timber_t3', 'M_node4node6_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node13_4', 'variables': ['C_node4node13_wide_t4', 'C_node4node13_timber_t4', 'C_node4node13_wide_t3', 'M_node4node13_wide_t3', 'U_node4node13_t3', 'C_node4node13_timber_t3', 'M_node4node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node14_4', 'variables': ['C_node4node14_wide_t4', 'C_node4node14_timber_t4', 'C_node4node14_wide_t3', 'M_node4node14_wide_t3', 'U_node4node14_t3', 'C_node4node14_timber_t3', 'M_node4node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node8_4', 'variables': ['C_node5node8_wide_t4', 'C_node5node8_timber_t4', 'C_node5node8_wide_t3', 'M_node5node8_wide_t3', 'U_node5node8_t3', 'C_node5node8_timber_t3', 'M_node5node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node13_4', 'variables': ['C_node5node13_wide_t4', 'C_node5node13_timber_t4', 'C_node5node13_wide_t3', 'M_node5node13_wide_t3', 'U_node5node13_t3', 'C_node5node13_timber_t3', 'M_node5node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_4', 'variables': ['C_node6node10_wide_t4', 'C_node6node10_timber_t4', 'C_node6node10_wide_t3', 'M_node6node10_wide_t3', 'U_node6node10_t3', 'C_node6node10_timber_t3', 'M_node6node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_4', 'variables': ['C_node6node9_wide_t4', 'C_node6node9_timber_t4', 'C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'U_node6node9_t3', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node13_4', 'variables': ['C_node6node13_wide_t4', 'C_node6node13_timber_t4', 'C_node6node13_wide_t3', 'M_node6node13_wide_t3', 'U_node6node13_t3', 'C_node6node13_timber_t3', 'M_node6node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_4', 'variables': ['C_node6node14_wide_t4', 'C_node6node14_timber_t4', 'C_node6node14_wide_t3', 'M_node6node14_wide_t3', 'U_node6node14_t3', 'C_node6node14_timber_t3', 'M_node6node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_4', 'variables': ['C_node7node10_wide_t4', 'C_node7node10_timber_t4', 'C_node7node10_wide_t3', 'M_node7node10_wide_t3', 'U_node7node10_t3', 'C_node7node10_timber_t3', 'M_node7node10_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_4', 'variables': ['C_node7node8_wide_t4', 'C_node7node8_timber_t4', 'C_node7node8_wide_t3', 'M_node7node8_wide_t3', 'U_node7node8_t3', 'C_node7node8_timber_t3', 'M_node7node8_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node12_4', 'variables': ['C_node7node12_wide_t4', 'C_node7node12_timber_t4', 'C_node7node12_wide_t3', 'M_node7node12_wide_t3', 'U_node7node12_t3', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_4', 'variables': ['C_node7node13_wide_t4', 'C_node7node13_timber_t4', 'C_node7node13_wide_t3', 'M_node7node13_wide_t3', 'U_node7node13_t3', 'C_node7node13_timber_t3', 'M_node7node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node12_4', 'variables': ['C_node8node12_wide_t4', 'C_node8node12_timber_t4', 'C_node8node12_wide_t3', 'M_node8node12_wide_t3', 'U_node8node12_t3', 'C_node8node12_timber_t3', 'M_node8node12_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_4', 'variables': ['C_node8node13_wide_t4', 'C_node8node13_timber_t4', 'C_node8node13_wide_t3', 'M_node8node13_wide_t3', 'U_node8node13_t3', 'C_node8node13_timber_t3', 'M_node8node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node11_4', 'variables': ['C_node9node11_wide_t4', 'C_node9node11_timber_t4', 'C_node9node11_wide_t3', 'M_node9node11_wide_t3', 'U_node9node11_t3', 'C_node9node11_timber_t3', 'M_node9node11_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_4', 'variables': ['C_node9node14_wide_t4', 'C_node9node14_timber_t4', 'C_node9node14_wide_t3', 'M_node9node14_wide_t3', 'U_node9node14_t3', 'C_node9node14_timber_t3', 'M_node9node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node13_4', 'variables': ['C_node10node13_wide_t4', 'C_node10node13_timber_t4', 'C_node10node13_wide_t3', 'M_node10node13_wide_t3', 'U_node10node13_t3', 'C_node10node13_timber_t3', 'M_node10node13_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node14_4', 'variables': ['C_node11node14_wide_t4', 'C_node11node14_timber_t4', 'C_node11node14_wide_t3', 'M_node11node14_wide_t3', 'U_node11node14_t3', 'C_node11node14_timber_t3', 'M_node11node14_timber_t3'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node3_5', 'variables': ['C_node1node3_wide_t5', 'C_node1node3_timber_t5', 'C_node1node3_wide_t4', 'M_node1node3_wide_t4', 'U_node1node3_t4', 'C_node1node3_timber_t4', 'M_node1node3_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node2_5', 'variables': ['C_node1node2_wide_t5', 'C_node1node2_timber_t5', 'C_node1node2_wide_t4', 'M_node1node2_wide_t4', 'U_node1node2_t4', 'C_node1node2_timber_t4', 'M_node1node2_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node7_5', 'variables': ['C_node1node7_wide_t5', 'C_node1node7_timber_t5', 'C_node1node7_wide_t4', 'M_node1node7_wide_t4', 'U_node1node7_t4', 'C_node1node7_timber_t4', 'M_node1node7_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node12_5', 'variables': ['C_node1node12_wide_t5', 'C_node1node12_timber_t5', 'C_node1node12_wide_t4', 'M_node1node12_wide_t4', 'U_node1node12_t4', 'C_node1node12_timber_t4', 'M_node1node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node1node15_5', 'variables': ['C_node1node15_wide_t5', 'C_node1node15_timber_t5', 'C_node1node15_wide_t4', 'M_node1node15_wide_t4', 'U_node1node15_t4', 'C_node1node15_timber_t4', 'M_node1node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node3_5', 'variables': ['C_node2node3_wide_t5', 'C_node2node3_timber_t5', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4', 'C_node2node3_timber_t4', 'M_node2node3_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node12_5', 'variables': ['C_node2node12_wide_t5', 'C_node2node12_timber_t5', 'C_node2node12_wide_t4', 'M_node2node12_wide_t4', 'U_node2node12_t4', 'C_node2node12_timber_t4', 'M_node2node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node2node15_5', 'variables': ['C_node2node15_wide_t5', 'C_node2node15_timber_t5', 'C_node2node15_wide_t4', 'M_node2node15_wide_t4', 'U_node2node15_t4', 'C_node2node15_timber_t4', 'M_node2node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node8_5', 'variables': ['C_node3node8_wide_t5', 'C_node3node8_timber_t5', 'C_node3node8_wide_t4', 'M_node3node8_wide_t4', 'U_node3node8_t4', 'C_node3node8_timber_t4', 'M_node3node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node12_5', 'variables': ['C_node3node12_wide_t5', 'C_node3node12_timber_t5', 'C_node3node12_wide_t4', 'M_node3node12_wide_t4', 'U_node3node12_t4', 'C_node3node12_timber_t4', 'M_node3node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node3node15_5', 'variables': ['C_node3node15_wide_t5', 'C_node3node15_timber_t5', 'C_node3node15_wide_t4', 'M_node3node15_wide_t4', 'U_node3node15_t4', 'C_node3node15_timber_t4', 'M_node3node15_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node5_5', 'variables': ['C_node4node5_wide_t5', 'C_node4node5_timber_t5', 'C_node4node5_wide_t4', 'M_node4node5_wide_t4', 'U_node4node5_t4', 'C_node4node5_timber_t4', 'M_node4node5_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node11_5', 'variables': ['C_node4node11_wide_t5', 'C_node4node11_timber_t5', 'C_node4node11_wide_t4', 'M_node4node11_wide_t4', 'U_node4node11_t4', 'C_node4node11_timber_t4', 'M_node4node11_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node6_5', 'variables': ['C_node4node6_wide_t5', 'C_node4node6_timber_t5', 'C_node4node6_wide_t4', 'M_node4node6_wide_t4', 'U_node4node6_t4', 'C_node4node6_timber_t4', 'M_node4node6_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node13_5', 'variables': ['C_node4node13_wide_t5', 'C_node4node13_timber_t5', 'C_node4node13_wide_t4', 'M_node4node13_wide_t4', 'U_node4node13_t4', 'C_node4node13_timber_t4', 'M_node4node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node4node14_5', 'variables': ['C_node4node14_wide_t5', 'C_node4node14_timber_t5', 'C_node4node14_wide_t4', 'M_node4node14_wide_t4', 'U_node4node14_t4', 'C_node4node14_timber_t4', 'M_node4node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node8_5', 'variables': ['C_node5node8_wide_t5', 'C_node5node8_timber_t5', 'C_node5node8_wide_t4', 'M_node5node8_wide_t4', 'U_node5node8_t4', 'C_node5node8_timber_t4', 'M_node5node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node5node13_5', 'variables': ['C_node5node13_wide_t5', 'C_node5node13_timber_t5', 'C_node5node13_wide_t4', 'M_node5node13_wide_t4', 'U_node5node13_t4', 'C_node5node13_timber_t4', 'M_node5node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node10_5', 'variables': ['C_node6node10_wide_t5', 'C_node6node10_timber_t5', 'C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'U_node6node10_t4', 'C_node6node10_timber_t4', 'M_node6node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node9_5', 'variables': ['C_node6node9_wide_t5', 'C_node6node9_timber_t5', 'C_node6node9_wide_t4', 'M_node6node9_wide_t4', 'U_node6node9_t4', 'C_node6node9_timber_t4', 'M_node6node9_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node13_5', 'variables': ['C_node6node13_wide_t5', 'C_node6node13_timber_t5', 'C_node6node13_wide_t4', 'M_node6node13_wide_t4', 'U_node6node13_t4', 'C_node6node13_timber_t4', 'M_node6node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node6node14_5', 'variables': ['C_node6node14_wide_t5', 'C_node6node14_timber_t5', 'C_node6node14_wide_t4', 'M_node6node14_wide_t4', 'U_node6node14_t4', 'C_node6node14_timber_t4', 'M_node6node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node10_5', 'variables': ['C_node7node10_wide_t5', 'C_node7node10_timber_t5', 'C_node7node10_wide_t4', 'M_node7node10_wide_t4', 'U_node7node10_t4', 'C_node7node10_timber_t4', 'M_node7node10_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node8_5', 'variables': ['C_node7node8_wide_t5', 'C_node7node8_timber_t5', 'C_node7node8_wide_t4', 'M_node7node8_wide_t4', 'U_node7node8_t4', 'C_node7node8_timber_t4', 'M_node7node8_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node12_5', 'variables': ['C_node7node12_wide_t5', 'C_node7node12_timber_t5', 'C_node7node12_wide_t4', 'M_node7node12_wide_t4', 'U_node7node12_t4', 'C_node7node12_timber_t4', 'M_node7node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node7node13_5', 'variables': ['C_node7node13_wide_t5', 'C_node7node13_timber_t5', 'C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'U_node7node13_t4', 'C_node7node13_timber_t4', 'M_node7node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node12_5', 'variables': ['C_node8node12_wide_t5', 'C_node8node12_timber_t5', 'C_node8node12_wide_t4', 'M_node8node12_wide_t4', 'U_node8node12_t4', 'C_node8node12_timber_t4', 'M_node8node12_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node8node13_5', 'variables': ['C_node8node13_wide_t5', 'C_node8node13_timber_t5', 'C_node8node13_wide_t4', 'M_node8node13_wide_t4', 'U_node8node13_t4', 'C_node8node13_timber_t4', 'M_node8node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node11_5', 'variables': ['C_node9node11_wide_t5', 'C_node9node11_timber_t5', 'C_node9node11_wide_t4', 'M_node9node11_wide_t4', 'U_node9node11_t4', 'C_node9node11_timber_t4', 'M_node9node11_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node9node14_5', 'variables': ['C_node9node14_wide_t5', 'C_node9node14_timber_t5', 'C_node9node14_wide_t4', 'M_node9node14_wide_t4', 'U_node9node14_t4', 'C_node9node14_timber_t4', 'M_node9node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node10node13_5', 'variables': ['C_node10node13_wide_t5', 'C_node10node13_timber_t5', 'C_node10node13_wide_t4', 'M_node10node13_wide_t4', 'U_node10node13_t4', 'C_node10node13_timber_t4', 'M_node10node13_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_construction_overlap_node11node14_5', 'variables': ['C_node11node14_wide_t5', 'C_node11node14_timber_t5', 'C_node11node14_wide_t4', 'M_node11node14_wide_t4', 'U_node11node14_t4', 'C_node11node14_timber_t4', 'M_node11node14_timber_t4'], 'coefficients': [1, 1, 1, 1, 1, 1, 1]}
