Constraint group: Constraint_flow_enforcing_road
Total in this group: 160
Expected: 160

Constraints:
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_1', 'variables': ['flow_wide_node1node3_t1', 'flow_wide_node3node1_t1', 'C_node1node3_wide_t1', 'M_node1node3_wide_t1', 'U_node1node3_t1'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_4', 'variables': ['flow_wide_node1node12_t4', 'flow_wide_node12node1_t4', 'C_node1node12_wide_t4', 'M_node1node12_wide_t4', 'U_node1node12_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_4', 'variables': ['flow_wide_node1node15_t4', 'flow_wide_node15node1_t4', 'C_node1node15_wide_t4', 'M_node1node15_wide_t4', 'U_node1node15_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_4', 'variables': ['flow_wide_node2node3_t4', 'flow_wide_node3node2_t4', 'C_node2node3_wide_t4', 'M_node2node3_wide_t4', 'U_node2node3_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node12_4', 'variables': ['flow_wide_node2node12_t4', 'flow_wide_node12node2_t4', 'C_node2node12_wide_t4', 'M_node2node12_wide_t4', 'U_node2node12_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node15_4', 'variables': ['flow_wide_node2node15_t4', 'flow_wide_node15node2_t4', 'C_node2node15_wide_t4', 'M_node2node15_wide_t4', 'U_node2node15_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_4', 'variables': ['flow_wide_node3node8_t4', 'flow_wide_node8node3_t4', 'C_node3node8_wide_t4', 'M_node3node8_wide_t4', 'U_node3node8_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_4', 'variables': ['flow_wide_node3node12_t4', 'flow_wide_node12node3_t4', 'C_node3node12_wide_t4', 'M_node3node12_wide_t4', 'U_node3node12_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node15_4', 'variables': ['flow_wide_node3node15_t4', 'flow_wide_node15node3_t4', 'C_node3node15_wide_t4', 'M_node3node15_wide_t4', 'U_node3node15_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_4', 'variables': ['flow_wide_node4node5_t4', 'flow_wide_node5node4_t4', 'C_node4node5_wide_t4', 'M_node4node5_wide_t4', 'U_node4node5_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node11_4', 'variables': ['flow_wide_node4node11_t4', 'flow_wide_node11node4_t4', 'C_node4node11_wide_t4', 'M_node4node11_wide_t4', 'U_node4node11_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_4', 'variables': ['flow_wide_node4node6_t4', 'flow_wide_node6node4_t4', 'C_node4node6_wide_t4', 'M_node4node6_wide_t4', 'U_node4node6_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node13_4', 'variables': ['flow_wide_node4node13_t4', 'flow_wide_node13node4_t4', 'C_node4node13_wide_t4', 'M_node4node13_wide_t4', 'U_node4node13_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node14_4', 'variables': ['flow_wide_node4node14_t4', 'flow_wide_node14node4_t4', 'C_node4node14_wide_t4', 'M_node4node14_wide_t4', 'U_node4node14_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node8_4', 'variables': ['flow_wide_node5node8_t4', 'flow_wide_node8node5_t4', 'C_node5node8_wide_t4', 'M_node5node8_wide_t4', 'U_node5node8_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node13_4', 'variables': ['flow_wide_node5node13_t4', 'flow_wide_node13node5_t4', 'C_node5node13_wide_t4', 'M_node5node13_wide_t4', 'U_node5node13_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node10_4', 'variables': ['flow_wide_node6node10_t4', 'flow_wide_node10node6_t4', 'C_node6node10_wide_t4', 'M_node6node10_wide_t4', 'U_node6node10_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node9_4', 'variables': ['flow_wide_node6node9_t4', 'flow_wide_node9node6_t4', 'C_node6node9_wide_t4', 'M_node6node9_wide_t4', 'U_node6node9_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node13_4', 'variables': ['flow_wide_node6node13_t4', 'flow_wide_node13node6_t4', 'C_node6node13_wide_t4', 'M_node6node13_wide_t4', 'U_node6node13_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node14_4', 'variables': ['flow_wide_node6node14_t4', 'flow_wide_node14node6_t4', 'C_node6node14_wide_t4', 'M_node6node14_wide_t4', 'U_node6node14_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_4', 'variables': ['flow_wide_node7node10_t4', 'flow_wide_node10node7_t4', 'C_node7node10_wide_t4', 'M_node7node10_wide_t4', 'U_node7node10_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node8_4', 'variables': ['flow_wide_node7node8_t4', 'flow_wide_node8node7_t4', 'C_node7node8_wide_t4', 'M_node7node8_wide_t4', 'U_node7node8_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node12_4', 'variables': ['flow_wide_node7node12_t4', 'flow_wide_node12node7_t4', 'C_node7node12_wide_t4', 'M_node7node12_wide_t4', 'U_node7node12_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node13_4', 'variables': ['flow_wide_node7node13_t4', 'flow_wide_node13node7_t4', 'C_node7node13_wide_t4', 'M_node7node13_wide_t4', 'U_node7node13_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node12_4', 'variables': ['flow_wide_node8node12_t4', 'flow_wide_node12node8_t4', 'C_node8node12_wide_t4', 'M_node8node12_wide_t4', 'U_node8node12_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node13_4', 'variables': ['flow_wide_node8node13_t4', 'flow_wide_node13node8_t4', 'C_node8node13_wide_t4', 'M_node8node13_wide_t4', 'U_node8node13_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node11_4', 'variables': ['flow_wide_node9node11_t4', 'flow_wide_node11node9_t4', 'C_node9node11_wide_t4', 'M_node9node11_wide_t4', 'U_node9node11_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node14_4', 'variables': ['flow_wide_node9node14_t4', 'flow_wide_node14node9_t4', 'C_node9node14_wide_t4', 'M_node9node14_wide_t4', 'U_node9node14_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node13_4', 'variables': ['flow_wide_node10node13_t4', 'flow_wide_node13node10_t4', 'C_node10node13_wide_t4', 'M_node10node13_wide_t4', 'U_node10node13_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node14_4', 'variables': ['flow_wide_node11node14_t4', 'flow_wide_node14node11_t4', 'C_node11node14_wide_t4', 'M_node11node14_wide_t4', 'U_node11node14_t4'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node3_5', 'variables': ['flow_wide_node1node3_t5', 'flow_wide_node3node1_t5', 'C_node1node3_wide_t5', 'M_node1node3_wide_t5', 'U_node1node3_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node2_5', 'variables': ['flow_wide_node1node2_t5', 'flow_wide_node2node1_t5', 'C_node1node2_wide_t5', 'M_node1node2_wide_t5', 'U_node1node2_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node7_5', 'variables': ['flow_wide_node1node7_t5', 'flow_wide_node7node1_t5', 'C_node1node7_wide_t5', 'M_node1node7_wide_t5', 'U_node1node7_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node12_5', 'variables': ['flow_wide_node1node12_t5', 'flow_wide_node12node1_t5', 'C_node1node12_wide_t5', 'M_node1node12_wide_t5', 'U_node1node12_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node1node15_5', 'variables': ['flow_wide_node1node15_t5', 'flow_wide_node15node1_t5', 'C_node1node15_wide_t5', 'M_node1node15_wide_t5', 'U_node1node15_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node3_5', 'variables': ['flow_wide_node2node3_t5', 'flow_wide_node3node2_t5', 'C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node12_5', 'variables': ['flow_wide_node2node12_t5', 'flow_wide_node12node2_t5', 'C_node2node12_wide_t5', 'M_node2node12_wide_t5', 'U_node2node12_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node2node15_5', 'variables': ['flow_wide_node2node15_t5', 'flow_wide_node15node2_t5', 'C_node2node15_wide_t5', 'M_node2node15_wide_t5', 'U_node2node15_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node8_5', 'variables': ['flow_wide_node3node8_t5', 'flow_wide_node8node3_t5', 'C_node3node8_wide_t5', 'M_node3node8_wide_t5', 'U_node3node8_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node12_5', 'variables': ['flow_wide_node3node12_t5', 'flow_wide_node12node3_t5', 'C_node3node12_wide_t5', 'M_node3node12_wide_t5', 'U_node3node12_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node3node15_5', 'variables': ['flow_wide_node3node15_t5', 'flow_wide_node15node3_t5', 'C_node3node15_wide_t5', 'M_node3node15_wide_t5', 'U_node3node15_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node5_5', 'variables': ['flow_wide_node4node5_t5', 'flow_wide_node5node4_t5', 'C_node4node5_wide_t5', 'M_node4node5_wide_t5', 'U_node4node5_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node11_5', 'variables': ['flow_wide_node4node11_t5', 'flow_wide_node11node4_t5', 'C_node4node11_wide_t5', 'M_node4node11_wide_t5', 'U_node4node11_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node6_5', 'variables': ['flow_wide_node4node6_t5', 'flow_wide_node6node4_t5', 'C_node4node6_wide_t5', 'M_node4node6_wide_t5', 'U_node4node6_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node13_5', 'variables': ['flow_wide_node4node13_t5', 'flow_wide_node13node4_t5', 'C_node4node13_wide_t5', 'M_node4node13_wide_t5', 'U_node4node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node4node14_5', 'variables': ['flow_wide_node4node14_t5', 'flow_wide_node14node4_t5', 'C_node4node14_wide_t5', 'M_node4node14_wide_t5', 'U_node4node14_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node8_5', 'variables': ['flow_wide_node5node8_t5', 'flow_wide_node8node5_t5', 'C_node5node8_wide_t5', 'M_node5node8_wide_t5', 'U_node5node8_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node5node13_5', 'variables': ['flow_wide_node5node13_t5', 'flow_wide_node13node5_t5', 'C_node5node13_wide_t5', 'M_node5node13_wide_t5', 'U_node5node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node10_5', 'variables': ['flow_wide_node6node10_t5', 'flow_wide_node10node6_t5', 'C_node6node10_wide_t5', 'M_node6node10_wide_t5', 'U_node6node10_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node9_5', 'variables': ['flow_wide_node6node9_t5', 'flow_wide_node9node6_t5', 'C_node6node9_wide_t5', 'M_node6node9_wide_t5', 'U_node6node9_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node13_5', 'variables': ['flow_wide_node6node13_t5', 'flow_wide_node13node6_t5', 'C_node6node13_wide_t5', 'M_node6node13_wide_t5', 'U_node6node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node6node14_5', 'variables': ['flow_wide_node6node14_t5', 'flow_wide_node14node6_t5', 'C_node6node14_wide_t5', 'M_node6node14_wide_t5', 'U_node6node14_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node10_5', 'variables': ['flow_wide_node7node10_t5', 'flow_wide_node10node7_t5', 'C_node7node10_wide_t5', 'M_node7node10_wide_t5', 'U_node7node10_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node8_5', 'variables': ['flow_wide_node7node8_t5', 'flow_wide_node8node7_t5', 'C_node7node8_wide_t5', 'M_node7node8_wide_t5', 'U_node7node8_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node12_5', 'variables': ['flow_wide_node7node12_t5', 'flow_wide_node12node7_t5', 'C_node7node12_wide_t5', 'M_node7node12_wide_t5', 'U_node7node12_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node7node13_5', 'variables': ['flow_wide_node7node13_t5', 'flow_wide_node13node7_t5', 'C_node7node13_wide_t5', 'M_node7node13_wide_t5', 'U_node7node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node12_5', 'variables': ['flow_wide_node8node12_t5', 'flow_wide_node12node8_t5', 'C_node8node12_wide_t5', 'M_node8node12_wide_t5', 'U_node8node12_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node8node13_5', 'variables': ['flow_wide_node8node13_t5', 'flow_wide_node13node8_t5', 'C_node8node13_wide_t5', 'M_node8node13_wide_t5', 'U_node8node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node11_5', 'variables': ['flow_wide_node9node11_t5', 'flow_wide_node11node9_t5', 'C_node9node11_wide_t5', 'M_node9node11_wide_t5', 'U_node9node11_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node9node14_5', 'variables': ['flow_wide_node9node14_t5', 'flow_wide_node14node9_t5', 'C_node9node14_wide_t5', 'M_node9node14_wide_t5', 'U_node9node14_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node10node13_5', 'variables': ['flow_wide_node10node13_t5', 'flow_wide_node13node10_t5', 'C_node10node13_wide_t5', 'M_node10node13_wide_t5', 'U_node10node13_t5'], 'coefficients': [1, 1, 0, 0, 0]}
{'constraint_name': 'Constraint_flow_enforcing_road_wide_node11node14_5', 'variables': ['flow_wide_node11node14_t5', 'flow_wide_node14node11_t5', 'C_node11node14_wide_t5', 'M_node11node14_wide_t5', 'U_node11node14_t5'], 'coefficients': [1, 1, 0, 0, 0]}
