Constraint group: Constraint_single_activity
Total in this group: 140
Expected: 140

Constraints:
{'constraint_name': 'Constraint_single_activity_node1node9_1', 'variables': ['C_node1node9_wide_t1', 'M_node1node9_wide_t1', 'C_node1node9_timber_t1', 'M_node1node9_timber_t1', 'U_node1node9_t1'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node19_4', 'variables': ['C_node9node19_wide_t4', 'M_node9node19_wide_t4', 'C_node9node19_timber_t4', 'M_node9node19_timber_t4', 'U_node9node19_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node18_4', 'variables': ['C_node10node18_wide_t4', 'M_node10node18_wide_t4', 'C_node10node18_timber_t4', 'M_node10node18_timber_t4', 'U_node10node18_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node14_4', 'variables': ['C_node11node14_wide_t4', 'M_node11node14_wide_t4', 'C_node11node14_timber_t4', 'M_node11node14_timber_t4', 'U_node11node14_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node16_4', 'variables': ['C_node11node16_wide_t4', 'M_node11node16_wide_t4', 'C_node11node16_timber_t4', 'M_node11node16_timber_t4', 'U_node11node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node16_4', 'variables': ['C_node12node16_wide_t4', 'M_node12node16_wide_t4', 'C_node12node16_timber_t4', 'M_node12node16_timber_t4', 'U_node12node16_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node14_4', 'variables': ['C_node13node14_wide_t4', 'M_node13node14_wide_t4', 'C_node13node14_timber_t4', 'M_node13node14_timber_t4', 'U_node13node14_t4'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node9_5', 'variables': ['C_node1node9_wide_t5', 'M_node1node9_wide_t5', 'C_node1node9_timber_t5', 'M_node1node9_timber_t5', 'U_node1node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node17_5', 'variables': ['C_node1node17_wide_t5', 'M_node1node17_wide_t5', 'C_node1node17_timber_t5', 'M_node1node17_timber_t5', 'U_node1node17_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node5_5', 'variables': ['C_node1node5_wide_t5', 'M_node1node5_wide_t5', 'C_node1node5_timber_t5', 'M_node1node5_timber_t5', 'U_node1node5_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node1node19_5', 'variables': ['C_node1node19_wide_t5', 'M_node1node19_wide_t5', 'C_node1node19_timber_t5', 'M_node1node19_timber_t5', 'U_node1node19_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node3_5', 'variables': ['C_node2node3_wide_t5', 'M_node2node3_wide_t5', 'C_node2node3_timber_t5', 'M_node2node3_timber_t5', 'U_node2node3_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node9_5', 'variables': ['C_node2node9_wide_t5', 'M_node2node9_wide_t5', 'C_node2node9_timber_t5', 'M_node2node9_timber_t5', 'U_node2node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node2node6_5', 'variables': ['C_node2node6_wide_t5', 'M_node2node6_wide_t5', 'C_node2node6_timber_t5', 'M_node2node6_timber_t5', 'U_node2node6_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node3node5_5', 'variables': ['C_node3node5_wide_t5', 'M_node3node5_wide_t5', 'C_node3node5_timber_t5', 'M_node3node5_timber_t5', 'U_node3node5_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node11_5', 'variables': ['C_node4node11_wide_t5', 'M_node4node11_wide_t5', 'C_node4node11_timber_t5', 'M_node4node11_timber_t5', 'U_node4node11_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node10_5', 'variables': ['C_node4node10_wide_t5', 'M_node4node10_wide_t5', 'C_node4node10_timber_t5', 'M_node4node10_timber_t5', 'U_node4node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node8_5', 'variables': ['C_node4node8_wide_t5', 'M_node4node8_wide_t5', 'C_node4node8_timber_t5', 'M_node4node8_timber_t5', 'U_node4node8_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node4node18_5', 'variables': ['C_node4node18_wide_t5', 'M_node4node18_wide_t5', 'C_node4node18_timber_t5', 'M_node4node18_timber_t5', 'U_node4node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node9_5', 'variables': ['C_node5node9_wide_t5', 'M_node5node9_wide_t5', 'C_node5node9_timber_t5', 'M_node5node9_timber_t5', 'U_node5node9_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node5node19_5', 'variables': ['C_node5node19_wide_t5', 'M_node5node19_wide_t5', 'C_node5node19_timber_t5', 'M_node5node19_timber_t5', 'U_node5node19_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node13_5', 'variables': ['C_node6node13_wide_t5', 'M_node6node13_wide_t5', 'C_node6node13_timber_t5', 'M_node6node13_timber_t5', 'U_node6node13_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node6node10_5', 'variables': ['C_node6node10_wide_t5', 'M_node6node10_wide_t5', 'C_node6node10_timber_t5', 'M_node6node10_timber_t5', 'U_node6node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node15_5', 'variables': ['C_node7node15_wide_t5', 'M_node7node15_wide_t5', 'C_node7node15_timber_t5', 'M_node7node15_timber_t5', 'U_node7node15_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node17_5', 'variables': ['C_node7node17_wide_t5', 'M_node7node17_wide_t5', 'C_node7node17_timber_t5', 'M_node7node17_timber_t5', 'U_node7node17_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node7node12_5', 'variables': ['C_node7node12_wide_t5', 'M_node7node12_wide_t5', 'C_node7node12_timber_t5', 'M_node7node12_timber_t5', 'U_node7node12_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node15_5', 'variables': ['C_node8node15_wide_t5', 'M_node8node15_wide_t5', 'C_node8node15_timber_t5', 'M_node8node15_timber_t5', 'U_node8node15_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node10_5', 'variables': ['C_node8node10_wide_t5', 'M_node8node10_wide_t5', 'C_node8node10_timber_t5', 'M_node8node10_timber_t5', 'U_node8node10_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node8node18_5', 'variables': ['C_node8node18_wide_t5', 'M_node8node18_wide_t5', 'C_node8node18_timber_t5', 'M_node8node18_timber_t5', 'U_node8node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node9node19_5', 'variables': ['C_node9node19_wide_t5', 'M_node9node19_wide_t5', 'C_node9node19_timber_t5', 'M_node9node19_timber_t5', 'U_node9node19_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node10node18_5', 'variables': ['C_node10node18_wide_t5', 'M_node10node18_wide_t5', 'C_node10node18_timber_t5', 'M_node10node18_timber_t5', 'U_node10node18_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node14_5', 'variables': ['C_node11node14_wide_t5', 'M_node11node14_wide_t5', 'C_node11node14_timber_t5', 'M_node11node14_timber_t5', 'U_node11node14_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node11node16_5', 'variables': ['C_node11node16_wide_t5', 'M_node11node16_wide_t5', 'C_node11node16_timber_t5', 'M_node11node16_timber_t5', 'U_node11node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node12node16_5', 'variables': ['C_node12node16_wide_t5', 'M_node12node16_wide_t5', 'C_node12node16_timber_t5', 'M_node12node16_timber_t5', 'U_node12node16_t5'], 'coefficients': [1, 1, 1, 1, 1]}
{'constraint_name': 'Constraint_single_activity_node13node14_5', 'variables': ['C_node13node14_wide_t5', 'M_node13node14_wide_t5', 'C_node13node14_timber_t5', 'M_node13node14_timber_t5', 'U_node13node14_t5'], 'coefficients': [1, 1, 1, 1, 1]}
