Constraint group: Constraint_timberflow_enforcing_road
Total in this group: 285
Expected: 285

Constraints:
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_1', 'variables': ['flow_timber_node1node15_t1', 'flow_timber_node15node1_t1', 'C_node1node15_timber_t1', 'M_node1node15_timber_t1', 'C_node1node15_wide_t1', 'M_node1node15_wide_t1', 'U_node1node15_t1'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node19_2', 'variables': ['flow_timber_node7node19_t2', 'flow_timber_node19node7_t2', 'C_node7node19_timber_t2', 'M_node7node19_timber_t2', 'C_node7node19_wide_t2', 'M_node7node19_wide_t2', 'U_node7node19_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node9_2', 'variables': ['flow_timber_node8node9_t2', 'flow_timber_node9node8_t2', 'C_node8node9_timber_t2', 'M_node8node9_timber_t2', 'C_node8node9_wide_t2', 'M_node8node9_wide_t2', 'U_node8node9_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_2', 'variables': ['flow_timber_node8node11_t2', 'flow_timber_node11node8_t2', 'C_node8node11_timber_t2', 'M_node8node11_timber_t2', 'C_node8node11_wide_t2', 'M_node8node11_wide_t2', 'U_node8node11_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_2', 'variables': ['flow_timber_node8node10_t2', 'flow_timber_node10node8_t2', 'C_node8node10_timber_t2', 'M_node8node10_timber_t2', 'C_node8node10_wide_t2', 'M_node8node10_wide_t2', 'U_node8node10_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node27_2', 'variables': ['flow_timber_node8node27_t2', 'flow_timber_node27node8_t2', 'C_node8node27_timber_t2', 'M_node8node27_timber_t2', 'C_node8node27_wide_t2', 'M_node8node27_wide_t2', 'U_node8node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node30_2', 'variables': ['flow_timber_node8node30_t2', 'flow_timber_node30node8_t2', 'C_node8node30_timber_t2', 'M_node8node30_timber_t2', 'C_node8node30_wide_t2', 'M_node8node30_wide_t2', 'U_node8node30_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node21_2', 'variables': ['flow_timber_node9node21_t2', 'flow_timber_node21node9_t2', 'C_node9node21_timber_t2', 'M_node9node21_timber_t2', 'C_node9node21_wide_t2', 'M_node9node21_wide_t2', 'U_node9node21_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node27_2', 'variables': ['flow_timber_node9node27_t2', 'flow_timber_node27node9_t2', 'C_node9node27_timber_t2', 'M_node9node27_timber_t2', 'C_node9node27_wide_t2', 'M_node9node27_wide_t2', 'U_node9node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node20_2', 'variables': ['flow_timber_node10node20_t2', 'flow_timber_node20node10_t2', 'C_node10node20_timber_t2', 'M_node10node20_timber_t2', 'C_node10node20_wide_t2', 'M_node10node20_wide_t2', 'U_node10node20_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_2', 'variables': ['flow_timber_node10node11_t2', 'flow_timber_node11node10_t2', 'C_node10node11_timber_t2', 'M_node10node11_timber_t2', 'C_node10node11_wide_t2', 'M_node10node11_wide_t2', 'U_node10node11_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node26_2', 'variables': ['flow_timber_node10node26_t2', 'flow_timber_node26node10_t2', 'C_node10node26_timber_t2', 'M_node10node26_timber_t2', 'C_node10node26_wide_t2', 'M_node10node26_wide_t2', 'U_node10node26_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_2', 'variables': ['flow_timber_node10node27_t2', 'flow_timber_node27node10_t2', 'C_node10node27_timber_t2', 'M_node10node27_timber_t2', 'C_node10node27_wide_t2', 'M_node10node27_wide_t2', 'U_node10node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node30_2', 'variables': ['flow_timber_node10node30_t2', 'flow_timber_node30node10_t2', 'C_node10node30_timber_t2', 'M_node10node30_timber_t2', 'C_node10node30_wide_t2', 'M_node10node30_wide_t2', 'U_node10node30_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node17_2', 'variables': ['flow_timber_node11node17_t2', 'flow_timber_node17node11_t2', 'C_node11node17_timber_t2', 'M_node11node17_timber_t2', 'C_node11node17_wide_t2', 'M_node11node17_wide_t2', 'U_node11node17_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node26_2', 'variables': ['flow_timber_node11node26_t2', 'flow_timber_node26node11_t2', 'C_node11node26_timber_t2', 'M_node11node26_timber_t2', 'C_node11node26_wide_t2', 'M_node11node26_wide_t2', 'U_node11node26_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node30_2', 'variables': ['flow_timber_node11node30_t2', 'flow_timber_node30node11_t2', 'C_node11node30_timber_t2', 'M_node11node30_timber_t2', 'C_node11node30_wide_t2', 'M_node11node30_wide_t2', 'U_node11node30_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node19_2', 'variables': ['flow_timber_node13node19_t2', 'flow_timber_node19node13_t2', 'C_node13node19_timber_t2', 'M_node13node19_timber_t2', 'C_node13node19_wide_t2', 'M_node13node19_wide_t2', 'U_node13node19_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node27_2', 'variables': ['flow_timber_node13node27_t2', 'flow_timber_node27node13_t2', 'C_node13node27_timber_t2', 'M_node13node27_timber_t2', 'C_node13node27_wide_t2', 'M_node13node27_wide_t2', 'U_node13node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node20_2', 'variables': ['flow_timber_node14node20_t2', 'flow_timber_node20node14_t2', 'C_node14node20_timber_t2', 'M_node14node20_timber_t2', 'C_node14node20_wide_t2', 'M_node14node20_wide_t2', 'U_node14node20_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node15_2', 'variables': ['flow_timber_node14node15_t2', 'flow_timber_node15node14_t2', 'C_node14node15_timber_t2', 'M_node14node15_timber_t2', 'C_node14node15_wide_t2', 'M_node14node15_wide_t2', 'U_node14node15_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node27_2', 'variables': ['flow_timber_node14node27_t2', 'flow_timber_node27node14_t2', 'C_node14node27_timber_t2', 'M_node14node27_timber_t2', 'C_node14node27_wide_t2', 'M_node14node27_wide_t2', 'U_node14node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node28_2', 'variables': ['flow_timber_node14node28_t2', 'flow_timber_node28node14_t2', 'C_node14node28_timber_t2', 'M_node14node28_timber_t2', 'C_node14node28_wide_t2', 'M_node14node28_wide_t2', 'U_node14node28_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node25_2', 'variables': ['flow_timber_node15node25_t2', 'flow_timber_node25node15_t2', 'C_node15node25_timber_t2', 'M_node15node25_timber_t2', 'C_node15node25_wide_t2', 'M_node15node25_wide_t2', 'U_node15node25_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node15node28_2', 'variables': ['flow_timber_node15node28_t2', 'flow_timber_node28node15_t2', 'C_node15node28_timber_t2', 'M_node15node28_timber_t2', 'C_node15node28_wide_t2', 'M_node15node28_wide_t2', 'U_node15node28_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node23_2', 'variables': ['flow_timber_node16node23_t2', 'flow_timber_node23node16_t2', 'C_node16node23_timber_t2', 'M_node16node23_timber_t2', 'C_node16node23_wide_t2', 'M_node16node23_wide_t2', 'U_node16node23_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node16node29_2', 'variables': ['flow_timber_node16node29_t2', 'flow_timber_node29node16_t2', 'C_node16node29_timber_t2', 'M_node16node29_timber_t2', 'C_node16node29_wide_t2', 'M_node16node29_wide_t2', 'U_node16node29_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node20_2', 'variables': ['flow_timber_node17node20_t2', 'flow_timber_node20node17_t2', 'C_node17node20_timber_t2', 'M_node17node20_timber_t2', 'C_node17node20_wide_t2', 'M_node17node20_wide_t2', 'U_node17node20_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node26_2', 'variables': ['flow_timber_node17node26_t2', 'flow_timber_node26node17_t2', 'C_node17node26_timber_t2', 'M_node17node26_timber_t2', 'C_node17node26_wide_t2', 'M_node17node26_wide_t2', 'U_node17node26_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node17node28_2', 'variables': ['flow_timber_node17node28_t2', 'flow_timber_node28node17_t2', 'C_node17node28_timber_t2', 'M_node17node28_timber_t2', 'C_node17node28_wide_t2', 'M_node17node28_wide_t2', 'U_node17node28_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node25_2', 'variables': ['flow_timber_node18node25_t2', 'flow_timber_node25node18_t2', 'C_node18node25_timber_t2', 'M_node18node25_timber_t2', 'C_node18node25_wide_t2', 'M_node18node25_wide_t2', 'U_node18node25_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node23_2', 'variables': ['flow_timber_node18node23_t2', 'flow_timber_node23node18_t2', 'C_node18node23_timber_t2', 'M_node18node23_timber_t2', 'C_node18node23_wide_t2', 'M_node18node23_wide_t2', 'U_node18node23_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node18node24_2', 'variables': ['flow_timber_node18node24_t2', 'flow_timber_node24node18_t2', 'C_node18node24_timber_t2', 'M_node18node24_timber_t2', 'C_node18node24_wide_t2', 'M_node18node24_wide_t2', 'U_node18node24_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node26_2', 'variables': ['flow_timber_node20node26_t2', 'flow_timber_node26node20_t2', 'C_node20node26_timber_t2', 'M_node20node26_timber_t2', 'C_node20node26_wide_t2', 'M_node20node26_wide_t2', 'U_node20node26_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node27_2', 'variables': ['flow_timber_node20node27_t2', 'flow_timber_node27node20_t2', 'C_node20node27_timber_t2', 'M_node20node27_timber_t2', 'C_node20node27_wide_t2', 'M_node20node27_wide_t2', 'U_node20node27_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node20node28_2', 'variables': ['flow_timber_node20node28_t2', 'flow_timber_node28node20_t2', 'C_node20node28_timber_t2', 'M_node20node28_timber_t2', 'C_node20node28_wide_t2', 'M_node20node28_wide_t2', 'U_node20node28_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node21node22_2', 'variables': ['flow_timber_node21node22_t2', 'flow_timber_node22node21_t2', 'C_node21node22_timber_t2', 'M_node21node22_timber_t2', 'C_node21node22_wide_t2', 'M_node21node22_wide_t2', 'U_node21node22_t2'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node15_3', 'variables': ['flow_timber_node1node15_t3', 'flow_timber_node15node1_t3', 'C_node1node15_timber_t3', 'M_node1node15_timber_t3', 'C_node1node15_wide_t3', 'M_node1node15_wide_t3', 'U_node1node15_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node17_3', 'variables': ['flow_timber_node1node17_t3', 'flow_timber_node17node1_t3', 'C_node1node17_timber_t3', 'M_node1node17_timber_t3', 'C_node1node17_wide_t3', 'M_node1node17_wide_t3', 'U_node1node17_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node4_3', 'variables': ['flow_timber_node1node4_t3', 'flow_timber_node4node1_t3', 'C_node1node4_timber_t3', 'M_node1node4_timber_t3', 'C_node1node4_wide_t3', 'M_node1node4_wide_t3', 'U_node1node4_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node1node28_3', 'variables': ['flow_timber_node1node28_t3', 'flow_timber_node28node1_t3', 'C_node1node28_timber_t3', 'M_node1node28_timber_t3', 'C_node1node28_wide_t3', 'M_node1node28_wide_t3', 'U_node1node28_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node7_3', 'variables': ['flow_timber_node2node7_t3', 'flow_timber_node7node2_t3', 'C_node2node7_timber_t3', 'M_node2node7_timber_t3', 'C_node2node7_wide_t3', 'M_node2node7_wide_t3', 'U_node2node7_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node22_3', 'variables': ['flow_timber_node2node22_t3', 'flow_timber_node22node2_t3', 'C_node2node22_timber_t3', 'M_node2node22_timber_t3', 'C_node2node22_wide_t3', 'M_node2node22_wide_t3', 'U_node2node22_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node2node6_3', 'variables': ['flow_timber_node2node6_t3', 'flow_timber_node6node2_t3', 'C_node2node6_timber_t3', 'M_node2node6_timber_t3', 'C_node2node6_wide_t3', 'M_node2node6_wide_t3', 'U_node2node6_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node13_3', 'variables': ['flow_timber_node3node13_t3', 'flow_timber_node13node3_t3', 'C_node3node13_timber_t3', 'M_node3node13_timber_t3', 'C_node3node13_wide_t3', 'M_node3node13_wide_t3', 'U_node3node13_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node12_3', 'variables': ['flow_timber_node3node12_t3', 'flow_timber_node12node3_t3', 'C_node3node12_timber_t3', 'M_node3node12_timber_t3', 'C_node3node12_wide_t3', 'M_node3node12_wide_t3', 'U_node3node12_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node14_3', 'variables': ['flow_timber_node3node14_t3', 'flow_timber_node14node3_t3', 'C_node3node14_timber_t3', 'M_node3node14_timber_t3', 'C_node3node14_wide_t3', 'M_node3node14_wide_t3', 'U_node3node14_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node3node27_3', 'variables': ['flow_timber_node3node27_t3', 'flow_timber_node27node3_t3', 'C_node3node27_timber_t3', 'M_node3node27_timber_t3', 'C_node3node27_wide_t3', 'M_node3node27_wide_t3', 'U_node3node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node16_3', 'variables': ['flow_timber_node4node16_t3', 'flow_timber_node16node4_t3', 'C_node4node16_timber_t3', 'M_node4node16_timber_t3', 'C_node4node16_wide_t3', 'M_node4node16_wide_t3', 'U_node4node16_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node5_3', 'variables': ['flow_timber_node4node5_t3', 'flow_timber_node5node4_t3', 'C_node4node5_timber_t3', 'M_node4node5_timber_t3', 'C_node4node5_wide_t3', 'M_node4node5_wide_t3', 'U_node4node5_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node4node29_3', 'variables': ['flow_timber_node4node29_t3', 'flow_timber_node29node4_t3', 'C_node4node29_timber_t3', 'M_node4node29_timber_t3', 'C_node4node29_wide_t3', 'M_node4node29_wide_t3', 'U_node4node29_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node16_3', 'variables': ['flow_timber_node5node16_t3', 'flow_timber_node16node5_t3', 'C_node5node16_timber_t3', 'M_node5node16_timber_t3', 'C_node5node16_wide_t3', 'M_node5node16_wide_t3', 'U_node5node16_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node24_3', 'variables': ['flow_timber_node5node24_t3', 'flow_timber_node24node5_t3', 'C_node5node24_timber_t3', 'M_node5node24_timber_t3', 'C_node5node24_wide_t3', 'M_node5node24_wide_t3', 'U_node5node24_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node5node29_3', 'variables': ['flow_timber_node5node29_t3', 'flow_timber_node29node5_t3', 'C_node5node29_timber_t3', 'M_node5node29_timber_t3', 'C_node5node29_wide_t3', 'M_node5node29_wide_t3', 'U_node5node29_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node9_3', 'variables': ['flow_timber_node6node9_t3', 'flow_timber_node9node6_t3', 'C_node6node9_timber_t3', 'M_node6node9_timber_t3', 'C_node6node9_wide_t3', 'M_node6node9_wide_t3', 'U_node6node9_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node13_3', 'variables': ['flow_timber_node6node13_t3', 'flow_timber_node13node6_t3', 'C_node6node13_timber_t3', 'M_node6node13_timber_t3', 'C_node6node13_wide_t3', 'M_node6node13_wide_t3', 'U_node6node13_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node6node27_3', 'variables': ['flow_timber_node6node27_t3', 'flow_timber_node27node6_t3', 'C_node6node27_timber_t3', 'M_node6node27_timber_t3', 'C_node6node27_wide_t3', 'M_node6node27_wide_t3', 'U_node6node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node12_3', 'variables': ['flow_timber_node7node12_t3', 'flow_timber_node12node7_t3', 'C_node7node12_timber_t3', 'M_node7node12_timber_t3', 'C_node7node12_wide_t3', 'M_node7node12_wide_t3', 'U_node7node12_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node7node19_3', 'variables': ['flow_timber_node7node19_t3', 'flow_timber_node19node7_t3', 'C_node7node19_timber_t3', 'M_node7node19_timber_t3', 'C_node7node19_wide_t3', 'M_node7node19_wide_t3', 'U_node7node19_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node9_3', 'variables': ['flow_timber_node8node9_t3', 'flow_timber_node9node8_t3', 'C_node8node9_timber_t3', 'M_node8node9_timber_t3', 'C_node8node9_wide_t3', 'M_node8node9_wide_t3', 'U_node8node9_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node11_3', 'variables': ['flow_timber_node8node11_t3', 'flow_timber_node11node8_t3', 'C_node8node11_timber_t3', 'M_node8node11_timber_t3', 'C_node8node11_wide_t3', 'M_node8node11_wide_t3', 'U_node8node11_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node10_3', 'variables': ['flow_timber_node8node10_t3', 'flow_timber_node10node8_t3', 'C_node8node10_timber_t3', 'M_node8node10_timber_t3', 'C_node8node10_wide_t3', 'M_node8node10_wide_t3', 'U_node8node10_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node27_3', 'variables': ['flow_timber_node8node27_t3', 'flow_timber_node27node8_t3', 'C_node8node27_timber_t3', 'M_node8node27_timber_t3', 'C_node8node27_wide_t3', 'M_node8node27_wide_t3', 'U_node8node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node8node30_3', 'variables': ['flow_timber_node8node30_t3', 'flow_timber_node30node8_t3', 'C_node8node30_timber_t3', 'M_node8node30_timber_t3', 'C_node8node30_wide_t3', 'M_node8node30_wide_t3', 'U_node8node30_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node21_3', 'variables': ['flow_timber_node9node21_t3', 'flow_timber_node21node9_t3', 'C_node9node21_timber_t3', 'M_node9node21_timber_t3', 'C_node9node21_wide_t3', 'M_node9node21_wide_t3', 'U_node9node21_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node9node27_3', 'variables': ['flow_timber_node9node27_t3', 'flow_timber_node27node9_t3', 'C_node9node27_timber_t3', 'M_node9node27_timber_t3', 'C_node9node27_wide_t3', 'M_node9node27_wide_t3', 'U_node9node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node20_3', 'variables': ['flow_timber_node10node20_t3', 'flow_timber_node20node10_t3', 'C_node10node20_timber_t3', 'M_node10node20_timber_t3', 'C_node10node20_wide_t3', 'M_node10node20_wide_t3', 'U_node10node20_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node11_3', 'variables': ['flow_timber_node10node11_t3', 'flow_timber_node11node10_t3', 'C_node10node11_timber_t3', 'M_node10node11_timber_t3', 'C_node10node11_wide_t3', 'M_node10node11_wide_t3', 'U_node10node11_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node26_3', 'variables': ['flow_timber_node10node26_t3', 'flow_timber_node26node10_t3', 'C_node10node26_timber_t3', 'M_node10node26_timber_t3', 'C_node10node26_wide_t3', 'M_node10node26_wide_t3', 'U_node10node26_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node27_3', 'variables': ['flow_timber_node10node27_t3', 'flow_timber_node27node10_t3', 'C_node10node27_timber_t3', 'M_node10node27_timber_t3', 'C_node10node27_wide_t3', 'M_node10node27_wide_t3', 'U_node10node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node10node30_3', 'variables': ['flow_timber_node10node30_t3', 'flow_timber_node30node10_t3', 'C_node10node30_timber_t3', 'M_node10node30_timber_t3', 'C_node10node30_wide_t3', 'M_node10node30_wide_t3', 'U_node10node30_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node17_3', 'variables': ['flow_timber_node11node17_t3', 'flow_timber_node17node11_t3', 'C_node11node17_timber_t3', 'M_node11node17_timber_t3', 'C_node11node17_wide_t3', 'M_node11node17_wide_t3', 'U_node11node17_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node26_3', 'variables': ['flow_timber_node11node26_t3', 'flow_timber_node26node11_t3', 'C_node11node26_timber_t3', 'M_node11node26_timber_t3', 'C_node11node26_wide_t3', 'M_node11node26_wide_t3', 'U_node11node26_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node11node30_3', 'variables': ['flow_timber_node11node30_t3', 'flow_timber_node30node11_t3', 'C_node11node30_timber_t3', 'M_node11node30_timber_t3', 'C_node11node30_wide_t3', 'M_node11node30_wide_t3', 'U_node11node30_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node19_3', 'variables': ['flow_timber_node13node19_t3', 'flow_timber_node19node13_t3', 'C_node13node19_timber_t3', 'M_node13node19_timber_t3', 'C_node13node19_wide_t3', 'M_node13node19_wide_t3', 'U_node13node19_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node13node27_3', 'variables': ['flow_timber_node13node27_t3', 'flow_timber_node27node13_t3', 'C_node13node27_timber_t3', 'M_node13node27_timber_t3', 'C_node13node27_wide_t3', 'M_node13node27_wide_t3', 'U_node13node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node20_3', 'variables': ['flow_timber_node14node20_t3', 'flow_timber_node20node14_t3', 'C_node14node20_timber_t3', 'M_node14node20_timber_t3', 'C_node14node20_wide_t3', 'M_node14node20_wide_t3', 'U_node14node20_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node15_3', 'variables': ['flow_timber_node14node15_t3', 'flow_timber_node15node14_t3', 'C_node14node15_timber_t3', 'M_node14node15_timber_t3', 'C_node14node15_wide_t3', 'M_node14node15_wide_t3', 'U_node14node15_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node27_3', 'variables': ['flow_timber_node14node27_t3', 'flow_timber_node27node14_t3', 'C_node14node27_timber_t3', 'M_node14node27_timber_t3', 'C_node14node27_wide_t3', 'M_node14node27_wide_t3', 'U_node14node27_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
{'constraint_name': 'Constraint_timberflow_enforcing_road_node14node28_3', 'variables': ['flow_timber_node14node28_t3', 'flow_timber_node28node14_t3', 'C_node14node28_timber_t3', 'M_node14node28_timber_t3', 'C_node14node28_wide_t3', 'M_node14node28_wide_t3', 'U_node14node28_t3'], 'coefficients': [1, 1, -13, -13, -13, -13, -13]}
